=== Run information ===
Number_of_Vehicles <= 2.007758 AND
Light_Conditions <= 4.012935 AND
Junction_Control <= 2.011984 AND
Junction_Control > 1.974189 AND
Weather_Conditions <= 6 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Weather_Conditions > 1.499887 AND
Light_Conditions > 2.499915: Serious (6.0)

Number_of_Vehicles <= 2.007758 AND
Light_Conditions <= 4.012935 AND
Junction_Control <= 2.011984 AND
Junction_Control > 1.974189 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Number_of_Casualties <= 2.498759 AND
Weather_Conditions <= 6 AND
Light_Conditions > 2.499915 AND
?Accident_Index > 7878684.318 AND
Month <= 10.498795 AND
Road_Type <= 4.4984: Slight (5.0)

Number_of_Vehicles <= 2.007758 AND
Light_Conditions <= 4.012935 AND
Junction_Control <= 2.011984 AND
Junction_Control > 1.974189 AND
Number_of_Casualties <= 2.498759 AND
Weather_Conditions <= 6 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Date <= 7.494324 AND
Number_of_Casualties > 1.498145: Slight (6.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Weather_Conditions <= 2.657859 AND
Light_Conditions > 4.497065 AND
Date > 5.498626 AND
Number_of_Casualties <= 2.498759 AND
Month <= 4: Serious (7.0)

Number_of_Vehicles <= 2.007758 AND
Light_Conditions <= 4.012935 AND
Junction_Control <= 2.011984 AND
Junction_Control > 1.974189 AND
Number_of_Casualties <= 2.498759 AND
Weather_Conditions > 6: Slight (5.0)

Number_of_Vehicles <= 2.007758 AND
Month <= 3.000164 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 4.4984 AND
Month <= 1.168301: Serious (10.0/1.0)

Number_of_Vehicles <= 2.007758 AND
Light_Conditions <= 4.012935 AND
Junction_Control <= 2.011984 AND
Junction_Control > 1.974189 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Number_of_Vehicles > 1.499749 AND
Road_Type > 4.4984: Serious (4.0)

Number_of_Vehicles <= 2.007758 AND
Light_Conditions <= 4.012935 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= 2.011984 AND
Junction_Control > 1.974189 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Road_Type <= 4.4984 AND
Number_of_Vehicles <= 1.499749: Serious (4.0)

Number_of_Vehicles <= 2.007758 AND
Date > 24.899035 AND
?Accident_Index <= 4527532 AND
Road_Type <= 4.4984: Slight (5.0)

Number_of_Vehicles <= 2.007758 AND
Light_Conditions <= 4.012935 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= 2.011984 AND
Junction_Control > 1.974189 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Number_of_Casualties > 1.498145: Serious (7.0/2.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Weather_Conditions <= 2.657859 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions <= 2.499915 AND
Month <= 5.498832: Slight (29.0/9.0)

Number_of_Vehicles > 2.007758 AND
Number_of_Vehicles <= 2.992163: Fatal (99.0)

Number_of_Vehicles > 3.982882 AND
Carriageway_Hazards <= 1.437932 AND
Junction_Control <= 1 AND
Road_Type > 4.4984 AND
?Accident_Index <= 460165717 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles <= 4.457323 AND
Light_Conditions > 2.499915 AND
Light_Conditions > 5: Serious (5.0/1.0)

Number_of_Vehicles > 3.982882 AND
Time <= 19.37194 AND
Number_of_Casualties <= 2.498759 AND
Special_Conditions_at_Site <= 2 AND
Carriageway_Hazards <= 0.498716 AND
Road_Type <= 4.4984 AND
Month <= 4.499532: Slight (10.0)

Light_Conditions <= 4.002605 AND
Number_of_Casualties > 3.498641 AND
Pedestrian_Crossing-Physical_Facilities <= 0.771914 AND
Carriageway_Hazards <= 1 AND
?Accident_Index <= 36386169.25: Slight (16.0/2.0)

Light_Conditions <= 4.002605 AND
Junction_Control <= 0.084735 AND
Time > 22.739843 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
Junction_Control <= -0.501238: Serious (9.0)

Light_Conditions <= 4.002605 AND
Junction_Control <= 0.084735 AND
Number_of_Vehicles > 3.949866 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145: Serious (6.0/1.0)

Light_Conditions <= 4.002605 AND
Junction_Control <= 0.084735 AND
Number_of_Vehicles > 3.949866 AND
Number_of_Vehicles <= 6.434862 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 2.499915 AND
Time <= 18.874723: Slight (7.0)

Light_Conditions <= 4.002605 AND
Junction_Control <= 0.084735 AND
Pedestrian_Crossing-Physical_Facilities > 3.628703 AND
Number_of_Vehicles <= 1.499749 AND
Day_of_Week <= 4.493136: Serious (8.0)

Light_Conditions <= 4.002605 AND
Junction_Control <= 0.084735 AND
Weather_Conditions <= 1.004535 AND
Light_Conditions > 2.499915 AND
Road_Type > 4.4984 AND
Number_of_Casualties > 1.498145 AND
LSOA_of_Accident_Location <= 1017489.188: Slight (9.0)

Light_Conditions <= 4.002605 AND
Junction_Control <= 0.084735 AND
Light_Conditions > 2.499915 AND
Pedestrian_Crossing-Physical_Facilities > 0.451237 AND
Number_of_Vehicles <= 1.499749 AND
Month > 1.354658 AND
Pedestrian_Crossing-Physical_Facilities <= 4.598171: Fatal (9.0)

Date > 24.899035 AND
Number_of_Vehicles > 3.604925 AND
Day_of_Week > 5.499758: Serious (8.0/1.0)

Light_Conditions <= 4.002605 AND
Junction_Control <= 0.084735 AND
Light_Conditions > 2.499915 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Month > 1.496929: Serious (5.0)

Light_Conditions <= 4.002605 AND
Junction_Control <= 0.084735 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
?Accident_Index > 5232886.71 AND
Road_Type <= 4.4984 AND
Day_of_Week <= 4.499166: Slight (6.0/1.0)

Date > 24.899035 AND
Road_Type <= 4.4984 AND
Road_Type > 2.49173 AND
?Accident_Index > 9770812 AND
Weather_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Vehicles <= 4.457323 AND
Weather_Conditions <= 1.499887 AND
?Accident_Index > 42317109 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499915 AND
Junction_Control > -0.501238: Serious (8.0/1.0)

Light_Conditions <= 4.002605 AND
Junction_Control <= 0.084735 AND
Light_Conditions > 2.499915 AND
Weather_Conditions <= 1.004535 AND
Road_Type > 4.4984 AND
Number_of_Vehicles > 2.499651 AND
Junction_Control <= -0.501238 AND
Month <= 1.496929: Slight (3.0)

Light_Conditions <= 4.002605 AND
Junction_Control <= 0.084735 AND
Light_Conditions > 2.499915 AND
Weather_Conditions <= 1.004535 AND
Road_Type > 4.4984 AND
Number_of_Casualties > 1.498145 AND
Day_of_Week > 5.499758 AND
Number_of_Casualties <= 2.498759 AND
Month <= 9.499874: Slight (5.0/1.0)

Light_Conditions <= 4.002605 AND
Junction_Control <= 0.084735 AND
Light_Conditions > 2.499915 AND
Weather_Conditions <= 1.004535 AND
Road_Type > 4.4984 AND
?Accident_Index <= 43042088 AND
LSOA_of_Accident_Location > 1007130 AND
Date <= 7.494324 AND
Day_of_Week <= 5.499758: Slight (15.0/1.0)

Date > 24.899035 AND
Junction_Control > 2.84844 AND
Road_Type > 2.49173 AND
Number_of_Casualties > 1.498145: Slight (7.0/1.0)

Month <= 3.000164 AND
Month > 2.957294 AND
Road_Type <= 4.4984 AND
Weather_Conditions <= 3.498409 AND
Weather_Conditions <= 2.492927 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841: Slight (9.0/1.0)

Date > 24.899035 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Date > 26: Serious (8.0/1.0)

Light_Conditions <= 4.002605 AND
Light_Conditions > 2.499915 AND
LSOA_of_Accident_Location > 1012130 AND
Weather_Conditions <= 1.237893 AND
Day_of_Week > 2.890867 AND
Road_Type > 4.4984 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Casualties <= 2.498759 AND
LSOA_of_Accident_Location > 1029842: Serious (5.0)

Light_Conditions <= 4.002605 AND
Light_Conditions > 2.499915 AND
LSOA_of_Accident_Location > 1012864 AND
Weather_Conditions <= 1.237893 AND
Day_of_Week > 2.890867 AND
Road_Type > 4.4984 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Junction_Control <= -0.501238 AND
Month > 10.498795: Slight (3.0/1.0)

Month <= 3.000164 AND
Month > 2.957294 AND
Road_Type <= 4.4984 AND
Weather_Conditions <= 3.498409: Serious (9.0/2.0)

Date > 24.899035 AND
Day_of_Week > 4.886699 AND
Number_of_Casualties > 2.498759 AND
Weather_Conditions <= 1.499887 AND
Date > 27.49928: Fatal (3.0)

Date > 24.899035 AND
Day_of_Week > 4.886699 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Month > 8.568975 AND
Weather_Conditions <= 3.498409 AND
Date > 25.499217 AND
Light_Conditions <= 2.499915: Slight (6.0)

Date > 24.899035 AND
Junction_Control > 2.775296 AND
Road_Type > 4.4984 AND
Light_Conditions <= 5 AND
Date > 27.49928 AND
Junction_Control > 3.499717 AND
Date > 28.493582 AND
?Accident_Index <= 329012388.3: Serious (6.0/1.0)

Month <= 3.000164 AND
Month > 2.957294 AND
Day_of_Week > 3.834439 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Date > 7.494324 AND
Weather_Conditions <= 4.486905 AND
LSOA_of_Accident_Location > 1007845 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 5 AND
Time <= 11.791264: Slight (9.0)

Date > 24.899035 AND
Day_of_Week > 4.886699 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Junction_Control > 3.499717 AND
Month <= 2 AND
LSOA_of_Accident_Location <= 1015113: Slight (5.0)

Junction_Control <= 0 AND
Light_Conditions <= 4.012935 AND
Light_Conditions > 2.499915 AND
Weather_Conditions <= 1.004535 AND
Road_Type > 4.4984 AND
Junction_Control <= -0.772456 AND
Number_of_Vehicles > 1.499749: Serious (6.0)

Light_Conditions > 5.99262 AND
Light_Conditions <= 6.03302 AND
Month <= 3.063947 AND
Road_Type > 4.4984 AND
Weather_Conditions > 6 AND
Month > 1.496929: Slight (6.0)

Number_of_Vehicles > 3 AND
Number_of_Vehicles <= 3.982882: Fatal (23.0)

Number_of_Vehicles > 2.499651 AND
Weather_Conditions <= 2.657859 AND
Carriageway_Hazards <= 1.437932 AND
Weather_Conditions > 1.499887 AND
?Accident_Index <= 485798908.9: Serious (6.0/1.0)

Number_of_Vehicles > 2.499651 AND
Light_Conditions <= 2.499915 AND
Weather_Conditions > 3: Serious (8.0/2.0)

Number_of_Vehicles > 2.499651 AND
Weather_Conditions > 1.220681 AND
Weather_Conditions <= 5.489348 AND
Day_of_Week <= 2.825969: Fatal (4.0)

Number_of_Vehicles > 2.499651 AND
Weather_Conditions > 1.499887 AND
Weather_Conditions <= 5.489348 AND
Number_of_Vehicles > 3.495454: Slight (4.0)

Number_of_Vehicles > 2.499651 AND
Weather_Conditions <= 2.657859 AND
Number_of_Casualties <= 4.497078 AND
Carriageway_Hazards > 0.498716 AND
Date > 5.498626: Slight (5.0)

Number_of_Vehicles > 2.499651 AND
Weather_Conditions <= 2.657859 AND
Carriageway_Hazards <= 0.498716 AND
Special_Conditions_at_Site > 2.492987 AND
Day_of_Week <= 4.499166: Slight (3.0/1.0)

Number_of_Vehicles > 2.499651 AND
Pedestrian_Crossing-Physical_Facilities > 0.771914 AND
Road_Type > 4.4984: Fatal (3.0)

Number_of_Vehicles > 2.499651 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Vehicles > 5.4307: Slight (5.0/1.0)

Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles > 4.775141 AND
Date <= 21: Serious (8.0/1.0)

Number_of_Vehicles > 2.499651 AND
Carriageway_Hazards <= 0.498716 AND
Weather_Conditions <= 2.164678 AND
Month > 9.499874 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles <= 3.495454: Serious (6.0)

Number_of_Vehicles > 2.499651 AND
Carriageway_Hazards <= 0.498716 AND
Weather_Conditions <= 2.164678 AND
Light_Conditions > 2.499915 AND
Road_Type > 4.4984: Slight (5.0)

Number_of_Vehicles > 2.499651 AND
Carriageway_Hazards > 0.498716 AND
Number_of_Casualties <= 2.498759: Serious (3.0)

Number_of_Vehicles > 2.499651 AND
Light_Conditions <= 2.499915 AND
Road_Type <= 4.4984 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles <= 4.284715 AND
Number_of_Vehicles > 3.495454 AND
Month <= 8.498899 AND
Date <= 19: Serious (6.0/1.0)

Number_of_Vehicles > 2.499651 AND
Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Month > 1.496929 AND
Date > 5.750271 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles > 3.495454: Slight (10.0/1.0)

Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles <= 3.495454 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 2.498759 AND
Day_of_Week > 6.497351: Slight (4.0)

Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles > 3.495454 AND
Junction_Control <= -0.501238: Fatal (4.0/1.0)

Number_of_Vehicles > 2.499651 AND
Road_Type > 4.4984: Slight (82.0/37.0)

LSOA_of_Accident_Location <= 1000812.516 AND
Pedestrian_Crossing-Physical_Facilities <= 0.241728 AND
Number_of_Vehicles <= 1.499749 AND
Time > 17.306526: Serious (8.0)

LSOA_of_Accident_Location <= 1000647 AND
Pedestrian_Crossing-Physical_Facilities <= 0.241728 AND
Number_of_Vehicles <= 1.499749 AND
Weather_Conditions <= 5.489348 AND
Weather_Conditions > 1.499887: Slight (9.0/2.0)

Light_Conditions > 5.99262 AND
Light_Conditions <= 6.03302 AND
Road_Type > 4.4984 AND
Number_of_Casualties > 2.498759 AND
Day_of_Week <= 5.499758 AND
Time <= 20.25: Serious (12.0/1.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions <= 6.03302 AND
Number_of_Vehicles > 1.499749 AND
Time <= 4.428621 AND
Number_of_Casualties > 1.498145: Fatal (6.0/1.0)

Light_Conditions > 5.99262 AND
Light_Conditions <= 6.03302 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.499749 AND
Road_Type > 4.4984 AND
Day_of_Week > 4.763319 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index <= 27539956.82: Serious (8.0)

Light_Conditions > 5.99262 AND
Light_Conditions <= 6.03302 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.499749 AND
Road_Type > 4.4984 AND
LSOA_of_Accident_Location <= 1031766 AND
LSOA_of_Accident_Location > 1013037 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index > 5425208 AND
Number_of_Casualties <= 1.498145 AND
Carriageway_Hazards <= 3 AND
Month > 3.498539 AND
Date <= 23.499412: Serious (9.0)

Light_Conditions <= 4.012935 AND
Junction_Control <= 2.011984 AND
Light_Conditions > 2.499915 AND
Weather_Conditions <= 1.004535 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984: Serious (94.0/40.0)

Light_Conditions > 5.99262 AND
Light_Conditions <= 6.03302 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.499749 AND
Road_Type > 4.4984 AND
LSOA_of_Accident_Location <= 1031766 AND
Number_of_Casualties <= 1.498145 AND
Date <= 25.499217 AND
Junction_Control > -0.501238: Slight (11.0/1.0)

Light_Conditions > 5.99262 AND
Light_Conditions <= 6.03302 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.499749 AND
Road_Type > 4.4984 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index <= 5425208 AND
Number_of_Casualties > 1.498145: Slight (5.0)

Light_Conditions <= 2.499915 AND
Weather_Conditions > 1.96877 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Date > 13.497461: Slight (5.0)

Light_Conditions > 5.99262 AND
Time <= 3.25 AND
Road_Type > 4.4984 AND
Day_of_Week <= 6.497351 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= -0.501238 AND
Weather_Conditions <= 1.499887 AND
Month <= 9.499874: Serious (6.0)

Light_Conditions <= 2.499915 AND
Weather_Conditions > 1.96877 AND
Road_Type <= 4.4984 AND
Road_Type > 2.377255: Serious (5.0)

Date > 24.899035 AND
Number_of_Casualties > 2.498759 AND
LSOA_of_Accident_Location > 1012554: Slight (6.0)

Light_Conditions <= 2.499915 AND
Weather_Conditions > 2.994483 AND
Special_Conditions_at_Site <= 0.674824 AND
Number_of_Casualties <= 2.498759 AND
Weather_Conditions <= 8.491761 AND
Day_of_Week > 2.499774 AND
Day_of_Week <= 4.499166: Serious (12.0/1.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions > 6.03302 AND
Light_Conditions <= 6.951453: Fatal (6.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.499749 AND
?Accident_Index > 5422849.347 AND
LSOA_of_Accident_Location > 1014681 AND
Day_of_Week <= 6.497351 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 6.499607 AND
Date > 5.498626 AND
LSOA_of_Accident_Location > 1021818: Serious (7.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions > 6.499607 AND
LSOA_of_Accident_Location > 1015388.646 AND
Weather_Conditions <= 2.492927 AND
Number_of_Vehicles > 1.499749: Serious (4.0/1.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Weather_Conditions > 4.486905: Serious (7.0/1.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties <= 2.498759 AND
Weather_Conditions <= 2.164678 AND
Number_of_Vehicles > 1.499749 AND
LSOA_of_Accident_Location <= 1029877 AND
Day_of_Week <= 6.497351 AND
Road_Type > 4.4984 AND
Weather_Conditions <= 1.499887 AND
LSOA_of_Accident_Location > 1013037 AND
Date <= 14 AND
Day_of_Week > 4.587928: Serious (9.0)

Light_Conditions <= 4.012935 AND
LSOA_of_Accident_Location <= 1014044 AND
?Accident_Index <= 6172245.619 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Light_Conditions > 2.499915 AND
Date <= 24.4938 AND
LSOA_of_Accident_Location <= 1006977: Fatal (12.0/1.0)

Light_Conditions <= 4.012935 AND
Weather_Conditions > 1.96877 AND
Road_Type <= 4.4984 AND
Number_of_Vehicles > 1.499749 AND
Weather_Conditions <= 2.343667: Slight (3.0)

Light_Conditions <= 4.012935 AND
Number_of_Casualties > 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 0.14033 AND
Day_of_Week <= 4.994847: Fatal (7.0/1.0)

Light_Conditions <= 4.012935 AND
Number_of_Casualties > 1.498145 AND
Junction_Control <= 0.423651 AND
Weather_Conditions > 1.96877 AND
?Accident_Index > 42339209: Serious (8.0)

Light_Conditions <= 4.012935 AND
Number_of_Vehicles <= 1.499749 AND
Number_of_Casualties > 1.498145 AND
Road_Type > 4.4984 AND
Junction_Control > 0.423651 AND
Light_Conditions > 2.499915 AND
Month <= 8.498899: Serious (6.0/1.0)

Light_Conditions <= 4.012935 AND
Number_of_Vehicles <= 1.499749 AND
Number_of_Casualties > 1.498145 AND
Junction_Control > 0.423651: Fatal (8.0/3.0)

Light_Conditions <= 4.012935 AND
Number_of_Vehicles <= 1.499749 AND
Number_of_Casualties > 1.498145 AND
Road_Type > 4.4984 AND
Weather_Conditions <= 3.498409 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions > 2.499915: Serious (7.0/2.0)

Light_Conditions <= 4.012935 AND
Number_of_Vehicles <= 1.499749 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions > 2.499915 AND
?Accident_Index > 31083592: Slight (3.0)

Light_Conditions <= 4.012935 AND
Number_of_Vehicles <= 1.499749 AND
Number_of_Casualties > 1.498145 AND
Road_Type > 4.4984 AND
Time <= 11.290102 AND
Time > 8.971477: Slight (7.0/1.0)

Light_Conditions <= 4.012935 AND
Number_of_Vehicles <= 1.499749 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions <= 2.499915 AND
Weather_Conditions <= 3.498409 AND
Day_of_Week <= 1.498338 AND
Month > 5: Serious (4.0)

Light_Conditions <= 4.012935 AND
Number_of_Vehicles <= 1.499749 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions <= 2.499915 AND
Day_of_Week > 1.498338 AND
Weather_Conditions <= 3.498409 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 2.498759 AND
LSOA_of_Accident_Location > 1019010.128 AND
Junction_Control <= -0.501238: Serious (16.0/3.0)

Light_Conditions <= 4.012935 AND
Number_of_Vehicles <= 1.499749 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions <= 2.499915 AND
Day_of_Week > 1.498338 AND
Weather_Conditions <= 3.498409 AND
Date <= 28.493582 AND
Junction_Control > -0.501238 AND
Day_of_Week > 3.499545: Serious (9.0/1.0)

Day_of_Week <= 2.00972 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 2.866164 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 4.497065 AND
Road_Type > 2.49173 AND
Day_of_Week <= 1.498338 AND
Month > 4: Serious (6.0/1.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Weather_Conditions <= 3 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 3.499717 AND
Junction_Control <= -0.501238 AND
?Accident_Index > 4531057 AND
Date > 16.498707 AND
LSOA_of_Accident_Location <= 1029168.278 AND
Number_of_Vehicles > 1.499749 AND
?Accident_Index > 43173186.37: Serious (7.0/1.0)

Number_of_Vehicles > 1.499749 AND
Date > 27.527437 AND
Junction_Control <= 1.498248 AND
Number_of_Casualties <= 1.498145 AND
Date > 28.493582 AND
LSOA_of_Accident_Location > 1017142: Slight (6.0)

Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles > 2.499651 AND
Light_Conditions <= 2.499915 AND
LSOA_of_Accident_Location > 1014002.154: Slight (7.0/1.0)

Number_of_Vehicles > 1.499749 AND
Date <= 4.073037 AND
Road_Type > 4.4984 AND
Date > 2.748133 AND
Date <= 3.489841: Slight (10.0/1.0)

Number_of_Vehicles > 1.499749 AND
Date > 27.527437 AND
Junction_Control <= 1.498248 AND
Date > 29.496439: Serious (6.0/1.0)
