=== Run information ===
Junction_Detail <= 8.466655 AND
1st_Road_Number <= 6136.274261 AND
LOAS_of_Accidnt_Location > 1011616: Serious (16.0)

Month > 10.981677 AND
2nd_Road_Number > 8 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Month <= 11.498231 AND
Road_Type <= 4.499189: Serious (4.0)

Pedestrian_Crossing-Physical_Facilities > 3.891678 AND
Number_of_Casualties > 3.497301 AND
Junction_Detail <= 4.494924: Fatal (3.0)

Pedestrian_Crossing-Physical_Facilities > 3.891678 AND
Road_Type > 2.476576 AND
Number_of_Casualties <= 2.499939 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 5.371921 AND
?Accident_Index > 9701312 AND
Junction_Detail <= 7.483232 AND
Pedestrian_Crossing-Physical_Facilities > 4.482188 AND
Month <= 5.499958: Slight (8.0)

Pedestrian_Crossing-Physical_Facilities > 3.891678 AND
Road_Type > 2.476576 AND
Number_of_Casualties <= 2.499939 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 4.190342 AND
Pedestrian_Crossing-Human_Control <= 0.857534 AND
Number_of_Casualties <= 1.499974 AND
LOAS_of_Accidnt_Location <= 1025419 AND
2nd_Road_Number > 508: Serious (6.0)

Pedestrian_Crossing-Physical_Facilities > 3.891678 AND
Road_Type > 2.476576 AND
Number_of_Casualties <= 2.499939 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 4.190342 AND
Pedestrian_Crossing-Human_Control <= 0.857534 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 129 AND
2nd_Road_Number <= 55 AND
2nd_Road_Number <= 15 AND
1st_Road_Number <= 1196.721477 AND
Junction_Detail <= 4.494924 AND
Month > 4.499272 AND
Date <= 23.499429 AND
Light_Conditions <= 2.497314 AND
Month > 7.499322: Serious (6.0/1.0)

1st_Road_Number <= 5.499819 AND
Carriageway_Hazards > 1.714489 AND
Time <= 12.682411: Serious (6.0)

Carriageway_Hazards > 0.164542 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Junction_Detail <= 6.755724 AND
Carriageway_Hazards > 6.420661 AND
Light_Conditions <= 3.499463: Slight (3.0)

Carriageway_Hazards > 0.164542 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Junction_Detail <= 6.755724 AND
Carriageway_Hazards <= 6.420661 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 0.477385 AND
Date > 8.688786: Slight (9.0/1.0)

Carriageway_Hazards > 0.164542 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Date <= 25.815891 AND
Junction_Detail <= 6.755724 AND
Time <= 21.05885: Fatal (17.0/1.0)

Month > 10.981677 AND
Month <= 11 AND
Light_Conditions <= 2.497314 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499926 AND
Junction_Detail <= 2: Serious (3.0)

Light_Conditions > 5.974588 AND
Time > 16.896476 AND
Date > 13.499373 AND
2nd_Road_Number > 1908.689488: Serious (5.0)

Light_Conditions > 5.974588 AND
Time > 16.896476 AND
Date > 13.499373 AND
Light_Conditions <= 6.364194 AND
Carriageway_Hazards <= 1 AND
Date <= 19.497803 AND
2nd_Road_Number <= 7.477294 AND
Road_Type <= 4.499189 AND
Time <= 21.014118: Slight (4.0)

Month <= 2.012 AND
Weather_Conditions <= 5.49517 AND
Month > 1.959098 AND
Weather_Conditions <= 3.495673 AND
Road_Type > 2.476576 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Number_of_Casualties > 2.499939: Serious (11.0/2.0)

Month > 10.981677 AND
Month <= 11 AND
Date > 23.542756 AND
Carriageway_Hazards <= 0.497773 AND
1st_Road_Number <= 4242 AND
1st_Road_Number > 161.390858 AND
Time > 14.914987: Slight (8.0)

1st_Road_Number <= 5.499819 AND
Road_Type <= 2.476576: Slight (10.0/2.0)

Month > 10.981677 AND
2nd_Road_Number > 8 AND
2nd_Road_Number <= 4091 AND
?Accident_Index <= 111784948.1: Serious (12.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 3.891678 AND
Number_of_Casualties > 2.499939: Slight (6.0/1.0)

Light_Conditions > 5.974588 AND
Time > 16.896476 AND
Light_Conditions > 6.364194 AND
Time > 20.257977: Serious (5.0/1.0)

Light_Conditions > 5.974588 AND
Light_Conditions > 6.0268 AND
LOAS_of_Accidnt_Location > 1011968: Fatal (9.0/1.0)

Light_Conditions > 5.974588 AND
Time > 16.896476 AND
2nd_Road_Number > 32.484533 AND
Junction_Detail > 3.989712: Slight (4.0)

Light_Conditions > 5.974588 AND
Date > 15.757268 AND
Carriageway_Hazards > 0.497773 AND
Weather_Conditions <= 1.499926 AND
?Accident_Index <= 41009996: Slight (3.0)

Light_Conditions > 5.974588 AND
Time > 16.896476 AND
LOAS_of_Accidnt_Location <= 1026781 AND
Date <= 3.477982: Slight (9.0/2.0)

Light_Conditions > 5.974588 AND
Time > 17.65 AND
LOAS_of_Accidnt_Location <= 1026781 AND
Road_Type > 4.499189 AND
2nd_Road_Number <= 444.17842 AND
Number_of_Casualties <= 1.499974 AND
Junction_Detail <= 4.494924 AND
Date <= 17.495587: Slight (8.0)

Light_Conditions > 5.974588 AND
Date > 15.757268 AND
Time > 20.957187 AND
Junction_Detail <= 1.498791 AND
Time <= 23.702298 AND
1st_Road_Number > 14.477242: Serious (17.0/2.0)

Month > 10.981677 AND
2nd_Road_Number <= 0.495712 AND
Number_of_Casualties > 2.499939 AND
Light_Conditions > 2.497314 AND
Light_Conditions > 5 AND
Road_Type > 4.499189 AND
Date <= 8: Serious (6.0)

1st_Road_Number <= 5.499819 AND
2nd_Road_Number > 68.446095 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188: Slight (5.0)

Month > 10.981677 AND
2nd_Road_Number <= 0.495712 AND
Road_Type <= 4.499189 AND
LOAS_of_Accidnt_Location > 1019017 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497314 AND
LOAS_of_Accidnt_Location <= 1027191: Serious (7.0/1.0)

1st_Road_Number > 4033 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Road_Type > 4.499189 AND
Junction_Detail <= 4.494924: Slight (4.0/1.0)

Month <= 2.012 AND
Weather_Conditions > 5.49517: Serious (7.0/1.0)

Light_Conditions > 5.974588 AND
Date > 15.757268 AND
Road_Type <= 4.499189 AND
Weather_Conditions > 3.265579 AND
?Accident_Index <= 133740249.4: Slight (4.0)

Light_Conditions <= 4.011613 AND
Junction_Detail <= 5.023046 AND
Junction_Detail > 3.989712 AND
Road_Type <= 6.498499 AND
Month <= 10.49704: Serious (11.0/2.0)

Light_Conditions > 5.974588 AND
Date > 15.757268 AND
Road_Type <= 4.499189 AND
Weather_Conditions <= 3.265579 AND
Date > 19.497803 AND
Number_of_Casualties <= 3.497301: Serious (7.0/1.0)

Weather_Conditions > 2.070552 AND
Weather_Conditions <= 3.956133: Fatal (20.0/1.0)

Light_Conditions > 5.974588 AND
Weather_Conditions > 1.499926 AND
Weather_Conditions > 8.013147 AND
Road_Type > 4.499189: Serious (3.0/1.0)

Weather_Conditions > 1.499926 AND
Weather_Conditions <= 3 AND
Number_of_Casualties <= 2.499939 AND
?Accident_Index > 350673405 AND
Month <= 11.498231 AND
Number_of_Casualties <= 1.499974: Slight (7.0)

Light_Conditions > 5.974588 AND
Weather_Conditions > 1.499926 AND
Weather_Conditions <= 8.013147 AND
Junction_Detail <= 5.465802 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Date > 18.494678: Slight (11.0/1.0)

Light_Conditions <= 4.011613 AND
Junction_Detail <= 5.051612 AND
Light_Conditions <= 2.497314 AND
Road_Type > 4.499189 AND
Junction_Detail > 3.989712 AND
Date > 9: Slight (6.0)

Light_Conditions > 5.974588 AND
Road_Type > 4.499189 AND
2nd_Road_Number > 466 AND
1st_Road_Number > 160.377296: Slight (4.0)

Light_Conditions <= 4.011613 AND
Junction_Detail <= 5.051612 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Pedestrian_Crossing-Physical_Facilities > 0.668775 AND
1st_Road_Number <= 1769.272424 AND
Date > 11.497449 AND
Junction_Detail > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Month <= 8.496346: Slight (10.0/1.0)

Junction_Detail > 8.825387 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 1.499926: Serious (23.0/10.0)

Light_Conditions > 5.974588 AND
Road_Type > 4.499189 AND
Month <= 3.529998 AND
Junction_Detail <= 6.492266: Serious (35.0/12.0)

Junction_Detail > 5.005725 AND
Junction_Detail <= 5.988931: Fatal (30.0)

Month > 10.950738 AND
Month <= 11 AND
Date > 20.49884 AND
Junction_Detail <= 4.494924 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Junction_Detail <= 1.498791 AND
Date <= 26.492768: Serious (9.0/1.0)

Light_Conditions <= 4.011613 AND
Junction_Detail <= 6.012098 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Junction_Detail <= 3.989712 AND
2nd_Road_Number <= 1037 AND
Month > 6.497048 AND
Month <= 9.496156 AND
Road_Type > 4.499189: Slight (8.0)

Month > 10.950738 AND
Weather_Conditions > 1.499926 AND
Road_Type > 4.499189 AND
Time > 9.58 AND
Light_Conditions <= 2.497314: Serious (3.0)

Light_Conditions <= 4.011613 AND
Junction_Detail <= 6.012098 AND
Weather_Conditions > 1.499926 AND
Light_Conditions > 2.497314 AND
Junction_Detail <= 2 AND
Junction_Detail <= 0.499461 AND
Month <= 2.499842: Fatal (4.0/1.0)

Light_Conditions <= 4.011613 AND
Junction_Detail <= 6.012098 AND
Weather_Conditions > 1.499926 AND
Light_Conditions > 2.497314 AND
Road_Type > 4.499189 AND
Month <= 11.498231 AND
Date > 4.495295 AND
Date <= 11: Serious (7.0)

Light_Conditions <= 4.011613 AND
Junction_Detail <= 6.012098 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497314 AND
LOAS_of_Accidnt_Location <= 1014475.126 AND
2nd_Road_Number <= 622.82612 AND
2nd_Road_Number <= 59 AND
Month <= 6.497048 AND
Road_Type <= 4.499189 AND
?Accident_Index <= 17426316.87: Serious (8.0)

Pedestrian_Crossing-Physical_Facilities > 3.891678 AND
Time <= 9.396067 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.499189 AND
2nd_Road_Number <= 84.380843 AND
1st_Road_Number <= 152 AND
1st_Road_Number <= 22: Slight (3.0/1.0)

Month > 10.950738 AND
Weather_Conditions > 1.499926 AND
Road_Type > 4.499189 AND
LOAS_of_Accidnt_Location > 1017276 AND
Junction_Detail <= 3 AND
Number_of_Casualties <= 1.499974 AND
Time > 17.79931: Serious (3.0)

Weather_Conditions > 5.219072 AND
Road_Type > 4.499189 AND
Time > 0.410472 AND
Weather_Conditions > 7.888282: Slight (11.0/1.0)

Light_Conditions <= 4.011613 AND
Junction_Detail <= 6.012098 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.499189 AND
Time <= 9.45 AND
2nd_Road_Number <= 13 AND
Junction_Detail <= 4.494924 AND
Date > 15 AND
Time > 7.05: Slight (7.0/2.0)

Light_Conditions <= 4.011613 AND
Junction_Detail <= 6.012098 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties <= 1.499974 AND
Time <= 8.4 AND
Pedestrian_Crossing-Physical_Facilities <= 5.953189 AND
LOAS_of_Accidnt_Location <= 1028349 AND
Junction_Detail > 0.499461: Serious (13.0)

Month > 10.950738 AND
Weather_Conditions > 1.499926 AND
Road_Type > 4.499189 AND
Month <= 11.498231 AND
?Accident_Index <= 23457509.71: Slight (6.0)

Month > 10.950738 AND
Month <= 11 AND
Date > 18.949 AND
Junction_Detail > 1.498791: Serious (13.0/1.0)

Light_Conditions > 5.974588 AND
Date > 18.494678 AND
Road_Type > 4.499189 AND
Light_Conditions <= 6.495581 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Number <= 6011 AND
?Accident_Index > 279474060.8: Slight (7.0)

Number_of_Casualties > 1.499974 AND
Weather_Conditions > 1.499926 AND
2nd_Road_Number <= 298 AND
Road_Type <= 4.499189 AND
LOAS_of_Accidnt_Location > 1001416.814: Slight (7.0)

Light_Conditions > 4.011613 AND
Light_Conditions <= 4.993405: Fatal (33.0)

Junction_Detail > 6.012098 AND
Junction_Detail <= 6.97635: Fatal (19.0)

Light_Conditions <= 5 AND
Light_Conditions > 4.49835 AND
Junction_Detail <= 3.989712 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499926 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.499189 AND
Time <= 23.033269: Slight (6.0/1.0)

Light_Conditions <= 5 AND
Light_Conditions > 4.49835 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Junction_Detail <= 2.49894 AND
Month > 3: Slight (4.0/1.0)

Number_of_Casualties > 1.499974 AND
Weather_Conditions > 3 AND
Road_Type > 4.499189 AND
Junction_Detail > 1 AND
2nd_Road_Number <= 298: Slight (4.0/1.0)

Number_of_Casualties > 1.499974 AND
2nd_Road_Number > 1111.279003 AND
Month > 5.135471: Fatal (7.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Weather_Conditions > 1.499926 AND
?Accident_Index <= 293190947.5: Serious (10.0/1.0)

Junction_Detail > 7.022017 AND
Junction_Detail <= 8.825387 AND
Light_Conditions <= 5.974588 AND
LOAS_of_Accidnt_Location > 1013011: Fatal (14.0)

Light_Conditions <= 5 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 4.49835: Serious (5.0)

Light_Conditions <= 5 AND
Light_Conditions <= 2.497314 AND
Road_Type > 4.499189 AND
Month > 7.801083 AND
Junction_Detail > 7.483232: Slight (8.0/1.0)

Light_Conditions <= 5 AND
Light_Conditions <= 2.497314 AND
Junction_Detail > 6.492266 AND
Date > 7.510238 AND
Pedestrian_Crossing-Human_Control <= 1.228192 AND
?Accident_Index > 6009142: Serious (12.0)

Light_Conditions <= 5 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 1.499926 AND
Number_of_Casualties > 3.497301 AND
Date <= 20: Slight (5.0)

Light_Conditions <= 5 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions > 1.499926 AND
Junction_Detail <= 4.494924: Serious (3.0/1.0)

Light_Conditions <= 5 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 4.498805 AND
?Accident_Index <= 12024651.6: Serious (2.0)

Light_Conditions <= 5 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 1.499926 AND
Date <= 4.495295: Slight (3.0)

Light_Conditions <= 5 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 3.497301 AND
Number_of_Casualties <= 4.498805 AND
Month <= 6.497048: Slight (3.0/1.0)

Light_Conditions <= 2.497314 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 1.499926 AND
Road_Type <= 6.498499 AND
Pedestrian_Crossing-Physical_Facilities > 2.499409 AND
2nd_Road_Number <= 40.226034: Slight (3.0)

Number_of_Casualties > 1.499974 AND
Weather_Conditions > 1.499926 AND
Road_Type > 4.499189: Slight (6.0/1.0)

Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities > 0.020777 AND
LOAS_of_Accidnt_Location > 1011170: Serious (5.0)

Number_of_Casualties > 1.499974 AND
Junction_Detail > 6.492266 AND
2nd_Road_Number <= 224 AND
1st_Road_Number > 164 AND
Junction_Detail <= 8.466655: Slight (4.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Date <= 18.494678 AND
Road_Type <= 6.498499 AND
Light_Conditions <= 5.809866 AND
Pedestrian_Crossing-Physical_Facilities <= 0.020777 AND
Light_Conditions <= 4.49835 AND
Junction_Detail > 4.494924: Serious (6.0/1.0)

Number_of_Casualties > 1.499974 AND
Light_Conditions > 5.969745 AND
Road_Type <= 4.499189 AND
?Accident_Index <= 62648009.25: Slight (4.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 2.499939 AND
Weather_Conditions <= 2.931833 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 460 AND
Number_of_Casualties <= 4.498805 AND
Junction_Detail <= 3.989712 AND
2nd_Road_Number <= 18 AND
Date <= 20.49884 AND
Number_of_Casualties > 3.497301 AND
1st_Road_Number > 71.499739 AND
Date <= 15.499042: Serious (7.0/2.0)

Light_Conditions <= 5 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.499926 AND
Light_Conditions <= 2.497314 AND
Junction_Detail > 6.492266 AND
Date > 3.766501 AND
Pedestrian_Crossing-Human_Control <= 0.857534 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
?Accident_Index > 5021656: Serious (8.0/2.0)

Light_Conditions <= 5 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.499926 AND
Light_Conditions <= 2.497314 AND
Pedestrian_Crossing-Physical_Facilities <= 0.014973 AND
Road_Type > 4.499189 AND
Month > 9.496156: Slight (15.0/1.0)

Light_Conditions <= 5 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.499926 AND
Month <= 10 AND
Road_Type <= 4.499189 AND
Light_Conditions <= 4.49835 AND
Road_Type > 1.479949 AND
Road_Type > 2.476576 AND
Junction_Detail <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.285471 AND
Light_Conditions > 2.497314 AND
LOAS_of_Accidnt_Location <= 1022556.211: Slight (6.0/1.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 2.499939 AND
Weather_Conditions <= 2.931833 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 460 AND
Road_Type > 4.499189 AND
2nd_Road_Number <= 0.495712 AND
?Accident_Index <= 453971809.2: Fatal (31.0/15.0)

Number_of_Casualties > 1.499974 AND
Road_Type <= 6.498499 AND
Junction_Detail > 4.494924 AND
LOAS_of_Accidnt_Location > 1011123: Slight (6.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Type <= 6.498499 AND
Month <= 7.637307 AND
Pedestrian_Crossing-Physical_Facilities <= 0.020777 AND
Weather_Conditions <= 2.931833 AND
Road_Type <= 4.499189 AND
Light_Conditions <= 3.42935 AND
LOAS_of_Accidnt_Location > 1018855: Serious (5.0)

Number_of_Casualties > 1.499974 AND
Road_Type <= 6.498499 AND
Road_Type <= 4.499189 AND
Weather_Conditions <= 2.931833 AND
Special_Conditions_at_Site <= 2 AND
Month <= 6.437047: Fatal (5.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Type <= 6.498499 AND
Road_Type > 4.499189 AND
Light_Conditions > 5.969745 AND
Date > 24.486891 AND
Time <= 12.764696: Slight (5.0)

Number_of_Casualties > 1.499974 AND
Road_Type <= 6.498499 AND
Road_Type > 4.499189 AND
Light_Conditions > 5.969745 AND
Number_of_Casualties <= 3.497301 AND
Time > 16.463905 AND
1st_Road_Number > 73 AND
LOAS_of_Accidnt_Location > 1015776: Serious (23.0/3.0)

Light_Conditions > 5.006105 AND
Light_Conditions <= 5.974588: Fatal (30.0)

Junction_Detail > 7.483232 AND
Number_of_Casualties <= 1.499974 AND
LOAS_of_Accidnt_Location > 1022187 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015: Fatal (8.0/2.0)

Number_of_Casualties <= 1.499974 AND
Month <= 8.047987 AND
Light_Conditions > 4.49835 AND
1st_Road_Number > 5.499819: Serious (11.0/1.0)

Number_of_Casualties <= 1.499974 AND
Month <= 8.047987 AND
Date <= 2.269908 AND
Time > 15.121622: Slight (9.0)

Date <= 5.499781 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.032848 AND
2nd_Road_Number <= 0.495712 AND
Date <= 4.495295 AND
Road_Type > 4.499189 AND
Junction_Detail > 1.498791 AND
Weather_Conditions <= 1.499926 AND
Time <= 17.387133: Serious (6.0/2.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 6.498499: Serious (5.0)

Number_of_Casualties <= 1.499974 AND
Date <= 5.499781 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.032848 AND
Light_Conditions <= 5 AND
Date <= 4.495295 AND
?Accident_Index <= 21540813: Serious (4.0/1.0)

Number_of_Casualties <= 1.499974 AND
1st_Road_Number > 4041 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Date <= 25 AND
Junction_Detail <= 4.494924 AND
Date > 9 AND
Weather_Conditions <= 3 AND
1st_Road_Number <= 7054: Serious (17.0/2.0)

Time > 19.582543 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.032848 AND
Light_Conditions > 2.497314 AND
Time <= 22.707064 AND
Junction_Detail <= 3.989712 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116266 AND
Light_Conditions <= 4.49835 AND
Number_of_Casualties <= 1.499974: Fatal (5.0)

Number_of_Casualties <= 1.499974 AND
Light_Conditions > 4.49835 AND
?Accident_Index <= 9731809: Slight (11.0)

Light_Conditions <= 2.497314 AND
LOAS_of_Accidnt_Location <= 1005840 AND
Number_of_Casualties <= 1.499974 AND
Month <= 5.751081: Slight (3.0/1.0)

Light_Conditions <= 2.497314 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.499189 AND
Date <= 9.497698 AND
?Accident_Index > 47822979.01: Serious (6.0)

Road_Type <= 4.499189 AND
Junction_Detail <= 3.989712 AND
Weather_Conditions <= 5.706116 AND
Weather_Conditions > 1.499926: Serious (5.0/1.0)

Road_Type <= 4.499189 AND
Junction_Detail > 3.989712: Slight (4.0)

Road_Type <= 4.499189 AND
Weather_Conditions <= 3.710417 AND
Light_Conditions > 5.49911 AND
?Accident_Index > 210377046.3: Serious (3.0)

Road_Type <= 4.499189 AND
Weather_Conditions <= 3.710417 AND
Junction_Detail > 2 AND
Number_of_Casualties <= 1.499974: Serious (3.0/1.0)

Road_Type <= 4.499189 AND
Weather_Conditions <= 3.710417 AND
Pedestrian_Crossing-Physical_Facilities > 0.285471: Fatal (3.0/1.0)

Road_Type <= 4.499189 AND
Weather_Conditions > 3.710417: Fatal (3.0)

Road_Type <= 4.499189 AND
Junction_Detail > 2 AND
1st_Road_Number <= 571: Slight (2.0)

Road_Type <= 4.499189 AND
Junction_Detail > 0.499461 AND
Number_of_Casualties <= 1.499974 AND
