=== Run information ===
Date > 15.386226: Fatal (10.0/1.0)

Number_of_Vehicles > 3.994381 AND
Number_of_Vehicles <= 4.470171 AND
?Accident_Index <= 440417735 AND
1st_Road_Number > 34.47921 AND
Light_Conditions > 5 AND
1st_Road_Number <= 179: Serious (12.0)

Number_of_Vehicles > 3.994381 AND
Number_of_Vehicles <= 4.470171 AND
LSOA_of_Accident_Location <= 1028309 AND
?Accident_Index <= 440417735 AND
Time > 8.25 AND
Light_Conditions <= 2.499294 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
LSOA_of_Accident_Location > 1017746.368 AND
Month > 4.499721: Serious (41.0/1.0)

Number_of_Vehicles > 3.994381 AND
Latitude > 53.36818 AND
Day_of_Week > 4.499911: Serious (12.0)

Number_of_Vehicles > 3.994381 AND
?Accident_Index > 42312644.82: Slight (32.0)

Number_of_Vehicles > 3 AND
Number_of_Vehicles <= 3.994381: Fatal (46.0)

Number_of_Vehicles > 2.499897 AND
Number_of_Vehicles > 3.492502 AND
Light_Conditions <= 5 AND
Time <= 12.953778: Slight (17.0/1.0)

Number_of_Vehicles > 2.499897 AND
Day_of_Week > 3.973506 AND
Light_Conditions > 5 AND
Day_of_Week <= 6.460806: Slight (12.0/2.0)

Number_of_Vehicles > 2.499897 AND
Day_of_Week > 3.973506 AND
Month <= 2.886381 AND
Pedestrian_Crossing-Physical_Facilities <= 0.092297: Slight (9.0)

Number_of_Vehicles > 2.499897 AND
Day_of_Week > 3.973506 AND
Pedestrian_Crossing-Physical_Facilities <= 0.092297 AND
Day_of_Week <= 6.460806 AND
Date <= 28 AND
Date > 21.49932 AND
1st_Road_Number <= 646 AND
LSOA_of_Accident_Location > 1018159.545: Serious (24.0)

Number_of_Vehicles > 2.499897 AND
Junction_Control > 3.873188 AND
Carriageway_Hazards <= 0.496142 AND
Date > 3.495157 AND
?Accident_Index <= 353247608.7: Slight (42.0/1.0)

Number_of_Vehicles > 2.499897 AND
Junction_Control <= 2.050379 AND
Day_of_Week > 3.973506 AND
Day_of_Week <= 6.460806 AND
Road_Type <= 7.054189 AND
Time <= 13.830346 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles <= 3.492502 AND
Road_Type > 4.499885 AND
Date > 9.491823 AND
Month > 5 AND
Latitude <= 52.142341: Serious (28.0)

Month > 10.971531 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Junction_Control <= -0.500933 AND
Date > 9.491823 AND
Month <= 11.095069: Slight (30.0/1.0)

1st_Road_Number <= 18 AND
Carriageway_Hazards <= 1 AND
Date > 6.885302 AND
Date <= 7.296388 AND
Latitude <= 52.654417: Serious (16.0)

Road_Type <= 4.499885 AND
?Accident_Index > 521100100 AND
Number_of_Vehicles <= 2: Fatal (6.0)

Road_Type <= 4.499885 AND
Time <= 7.436131 AND
Date > 14.054095: Slight (12.0/1.0)

Road_Type <= 4.499885 AND
Number_of_Vehicles > 1.498012 AND
Number_of_Vehicles <= 2.499897: Slight (19.0/1.0)

Road_Type <= 4.499885 AND
Date <= 5.498173: Serious (21.0/1.0)

Road_Type <= 4.499885 AND
Light_Conditions > 5 AND
Latitude <= 51.973435: Fatal (4.0)

Road_Type <= 4.499885 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Month <= 9.495062 AND
Time <= 7.866667: Serious (8.0)

Road_Type <= 4.499885 AND
Carriageway_Hazards > 1.149817 AND
1st_Road_Number > 36: Fatal (3.0)

Road_Type <= 4.499885 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Month <= 9.495062 AND
Time <= 10.861996 AND
Number_of_Vehicles > 2: Slight (8.0)

Road_Type <= 4.499885 AND
Month <= 9.495062 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time <= 12.75 AND
LSOA_of_Accident_Location > 1020228.82: Serious (12.0)

Road_Type <= 4.499885 AND
Time <= 14.155224 AND
Light_Conditions <= 2.499294 AND
Month > 4.499721: Slight (11.0)

Road_Type <= 4.499885 AND
Time > 13.85 AND
Day_of_Week > 3.497426 AND
Latitude > 52.77: Serious (21.0/1.0)

Road_Type <= 4.499885 AND
Time > 13.85 AND
Weather_Conditions <= 4.483073 AND
Day_of_Week > 1.496373: Slight (24.0/1.0)

Day_of_Week > 5.998738 AND
Latitude <= 50.853334 AND
Number_of_Vehicles > 1.498012 AND
Time > 13.207469: Slight (9.0)

Day_of_Week > 5.998738 AND
Latitude <= 50.853334 AND
Number_of_Vehicles > 1.498012 AND
Weather_Conditions <= 1.816376 AND
Time > 10.169908: Fatal (8.0)

Day_of_Week > 5.998738 AND
Day_of_Week <= 6.01659 AND
Light_Conditions <= 2.499294 AND
Date > 27.498876 AND
Number_of_Vehicles > 1.498012: Slight (7.0)

Day_of_Week > 5.998738 AND
Day_of_Week <= 6.01659 AND
Light_Conditions <= 2.499294 AND
LSOA_of_Accident_Location > 1026191 AND
1st_Road_Number > 563 AND
Date <= 26.495449 AND
Time <= 18.510157 AND
LSOA_of_Accident_Location <= 1031025: Serious (34.0/2.0)

Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
Time <= 7.683333 AND
?Accident_Index > 30233844.17 AND
Latitude > 51.126188 AND
Junction_Control > -0.500933: Serious (21.0/1.0)

Time > 22.1 AND
Latitude > 53.359113: Serious (21.0/1.0)

Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
Day_of_Week > 5.970733 AND
Light_Conditions <= 2.499294 AND
Month <= 9.495062 AND
Time > 6.85 AND
Time <= 10.411939 AND
Day_of_Week <= 6.274422: Slight (17.0/1.0)

Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
Day_of_Week > 5.970733 AND
Light_Conditions <= 2.499294 AND
Month <= 9.495062 AND
Latitude <= 51.005798 AND
LSOA_of_Accident_Location <= 1021106.557: Serious (21.0/1.0)

Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
Month > 7.01443 AND
Month > 7.963647 AND
Time <= 7.562056 AND
Day_of_Week > 3.497426: Serious (13.0/1.0)

Date > 28.992413 AND
?Accident_Index <= 32106410: Slight (17.0/1.0)

Junction_Control <= 0.012955 AND
Month <= 7.01443 AND
Month > 6.952707 AND
Number_of_Vehicles <= 2.499897 AND
Light_Conditions <= 5 AND
Latitude <= 53.303758 AND
Weather_Conditions <= 3.483041 AND
Weather_Conditions > 1.499871: Slight (12.0/1.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 2.499897: Serious (9.0/1.0)

1st_Road_Number > 6017 AND
Pedestrian_Crossing-Physical_Facilities <= 3.884137 AND
Weather_Conditions <= 5.496951 AND
1st_Road_Number <= 8046 AND
?Accident_Index > 31021815 AND
LSOA_of_Accident_Location > 1014116: Serious (29.0/1.0)

Junction_Control <= 0.012955 AND
Month <= 7.01443 AND
Month > 6.952707 AND
Number_of_Vehicles <= 2.499897 AND
Light_Conditions <= 5 AND
Latitude <= 53.303758 AND
Light_Conditions <= 2.499294 AND
Weather_Conditions <= 3 AND
Date > 4.230624 AND
Day_of_Week <= 5.499388 AND
1st_Road_Number <= 3630.17723 AND
1st_Road_Number <= 489 AND
Number_of_Vehicles <= 1.498012: Serious (24.0)

Junction_Control > 3.999041 AND
Day_of_Week <= 1.912727 AND
Latitude > 51.77638: Fatal (7.0)

Junction_Control > 3.999041 AND
Day_of_Week > 5.153777 AND
Date > 3 AND
Day_of_Week > 5.973788 AND
Day_of_Week <= 6.137075 AND
Time > 7.85: Slight (24.0/1.0)

Junction_Control > 3.999041 AND
Day_of_Week > 5.153777 AND
1st_Road_Number > 94.75497: Fatal (8.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles <= 1.498012 AND
Day_of_Week > 3.497426: Serious (12.0)

Junction_Control > 3.999041 AND
Light_Conditions > 2.499294 AND
?Accident_Index <= 40003800: Fatal (6.0/1.0)

Junction_Control > 3.999041 AND
Time > 16.474432 AND
Road_Type <= 6.485393 AND
Day_of_Week > 4.811737: Slight (13.0)

Junction_Control > 3.999041 AND
Date > 17.496681 AND
Road_Type <= 6.485393 AND
?Accident_Index > 37029829 AND
Time <= 16.340518 AND
Time > 14.25: Serious (17.0/1.0)

Junction_Control > 3.999041 AND
Latitude <= 51.886124 AND
Date > 5.807892: Slight (17.0/1.0)

Junction_Control <= 0.012955 AND
Month > 7.01443 AND
Month <= 7.993918: Fatal (22.0)

Junction_Control <= 0.012955 AND
Month <= 8.025709 AND
1st_Road_Number <= 11.468115 AND
Date <= 8.765407 AND
Light_Conditions <= 5: Slight (10.0)

Junction_Control <= 0.012955 AND
1st_Road_Number <= 11.468115 AND
Date <= 8.765407: Fatal (10.0/1.0)

1st_Road_Number <= 11.468115 AND
Weather_Conditions <= 8.463754 AND
?Accident_Index <= 55056697 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Date <= 17.171787 AND
1st_Road_Number <= 5 AND
LSOA_of_Accident_Location <= 1021932 AND
Number_of_Vehicles <= 2.499897 AND
Date > 12.49662: Serious (20.0)

Junction_Control <= 0.012955 AND
1st_Road_Number <= 11.468115 AND
Month <= 3.498202 AND
Number_of_Vehicles <= 2: Slight (6.0)

Junction_Control <= 0.012955 AND
1st_Road_Number <= 11.468115 AND
Month <= 3.498202 AND
Weather_Conditions <= 2: Fatal (3.0/1.0)

Junction_Control <= 0.012955 AND
1st_Road_Number <= 11.468115 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Latitude > 53.258132 AND
Junction_Control <= -0.500933: Slight (5.0)

Junction_Control <= 0.012955 AND
1st_Road_Number <= 11.468115 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Latitude <= 51.407667 AND
?Accident_Index <= 210968431.8: Serious (4.0)

?Accident_Index <= 3418460 AND
LSOA_of_Accident_Location <= 1023863 AND
Latitude > 50.800761: Fatal (12.0)

Junction_Control <= 0.012955 AND
Latitude <= 50.935173 AND
Number_of_Vehicles <= 1.498012: Slight (12.0)

Junction_Control <= 0.012955 AND
1st_Road_Number <= 11.468115 AND
Latitude > 51.407667 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Junction_Control <= -0.500933 AND
Weather_Conditions <= 8.463754 AND
Weather_Conditions <= 2.498622 AND
Month <= 5.497543 AND
Number_of_Vehicles > 1.498012 AND
Light_Conditions <= 3.495331 AND
Weather_Conditions <= 1.499871 AND
?Accident_Index <= 17051860: Serious (8.0)

Junction_Control <= 0.012955 AND
1st_Road_Number <= 11.468115 AND
Latitude > 51.407667 AND
?Accident_Index > 31043198 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499294 AND
Latitude <= 51.617677: Serious (16.0)

Junction_Control <= 0.012955 AND
Light_Conditions > 5.486336 AND
Month <= 6.499235 AND
1st_Road_Number <= 3554 AND
Latitude > 52.274367 AND
Junction_Control <= -0.797956 AND
Light_Conditions <= 6.456373 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index > 22100075 AND
Date <= 21 AND
1st_Road_Number <= 1146.982457 AND
Time > 2.051302: Serious (29.0/1.0)

Junction_Control <= 0.012955 AND
Month <= 1.176695 AND
LSOA_of_Accident_Location <= 1031007 AND
Time <= 20.25: Slight (16.0)

Junction_Control > 3.999041 AND
Date > 17.496681 AND
Road_Type <= 6.485393 AND
Time > 8.91659: Slight (25.0)

Junction_Control > 2.028049 AND
Junction_Control <= 3.999041 AND
Month <= 10.498381 AND
Number_of_Vehicles > 1.498012 AND
Date <= 25.98543: Fatal (59.0/4.0)

Junction_Control > 3.941225 AND
1st_Road_Number > 4458.469488 AND
Time <= 15.421672: Slight (6.0)

Junction_Control > 3.941225 AND
Latitude > 51.886124 AND
Road_Type <= 6.485393 AND
Time > 16.474432 AND
Number_of_Vehicles > 1.498012 AND
Day_of_Week > 2.52711: Fatal (7.0/2.0)

Junction_Control > 3.941225 AND
Latitude > 51.886124 AND
Road_Type <= 6.485393 AND
Time <= 16.474432 AND
?Accident_Index > 43092020 AND
LSOA_of_Accident_Location <= 1031124 AND
LSOA_of_Accident_Location > 1018135: Serious (28.0)

Number_of_Vehicles <= 1.498012 AND
Junction_Control > 2.028049 AND
Latitude <= 54.172971: Fatal (26.0)

Junction_Control > 1.988491 AND
Day_of_Week <= 6.499857 AND
Junction_Control <= 2.344451 AND
1st_Road_Number <= 6123 AND
1st_Road_Number <= 3116 AND
Number_of_Vehicles > 1.498012 AND
Weather_Conditions <= 1.499871 AND
?Accident_Index <= 31022762 AND
Time > 4.018447: Slight (19.0)

Junction_Control > 1.988491 AND
Day_of_Week <= 6.499857 AND
Number_of_Vehicles <= 1.498012 AND
Weather_Conditions <= 5 AND
LSOA_of_Accident_Location > 1008744.236 AND
Date <= 21: Slight (17.0)

Junction_Control > 1.988491 AND
Day_of_Week <= 6.499857 AND
Latitude > 53.782163 AND
?Accident_Index > 16486112.99: Serious (20.0)

Latitude > 53.596583 AND
?Accident_Index > 900227360.1 AND
Day_of_Week > 2 AND
?Accident_Index <= 961000730: Slight (19.0/1.0)

Latitude > 53.596583 AND
1st_Road_Number > 9.929154 AND
?Accident_Index > 22100075 AND
?Accident_Index <= 950009722 AND
Date <= 26.353241: Fatal (34.0)

Junction_Control > 1.988491 AND
Day_of_Week <= 6.499857 AND
Time <= 10.358269 AND
Pedestrian_Crossing-Physical_Facilities <= 4.006367 AND
Date > 2.454572 AND
LSOA_of_Accident_Location > 1008085 AND
Junction_Control <= 2.499666: Serious (20.0)

Latitude <= 50.935173 AND
Weather_Conditions > 1.852843: Slight (9.0/1.0)

Latitude <= 50.907821 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Weather_Conditions <= 1.100032 AND
Light_Conditions <= 3.591969 AND
Latitude <= 50.865043 AND
Junction_Control <= 0.788969: Slight (6.0)

Latitude <= 50.955618 AND
Junction_Control <= 1.943288 AND
1st_Road_Number <= 1729.992763: Fatal (19.0)

Number_of_Vehicles <= 1.498012 AND
Latitude > 53.39992 AND
Date > 9.491823: Fatal (15.0/1.0)

?Accident_Index <= 43050256.77 AND
Pedestrian_Crossing-Physical_Facilities > 4.524279 AND
1st_Road_Number > 39.466199: Slight (13.0/1.0)

?Accident_Index <= 43050256.77 AND
Junction_Control <= 0.131197 AND
Light_Conditions <= 2.499294 AND
Time <= 19.007748 AND
?Accident_Index > 42334010 AND
Latitude > 51.806134: Serious (12.0)

?Accident_Index <= 42151405 AND
Latitude <= 51.333378 AND
Number_of_Vehicles <= 1.498012 AND
Time > 6.220812: Fatal (6.0)

?Accident_Index <= 42151405 AND
Junction_Control <= 0.131197 AND
Light_Conditions <= 2.499294 AND
Time <= 19.007748 AND
Junction_Control > -0.078983 AND
Month > 6.499235: Slight (17.0)

?Accident_Index <= 42151405 AND
Date > 26.495449 AND
Time > 14.704715 AND
1st_Road_Number <= 526.136772: Serious (21.0/1.0)

Latitude > 53.293137 AND
Weather_Conditions > 2.498622 AND
?Accident_Index > 14356910: Fatal (3.0)

Latitude > 53.293137 AND
Weather_Conditions > 1.571228 AND
LSOA_of_Accident_Location > 1007954.526: Slight (8.0)

Latitude > 53.293137 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Date <= 5.658722: Serious (12.0)

Latitude > 53.318589 AND
Number_of_Vehicles <= 2.499897 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Month <= 4.993577 AND
Junction_Control > -0.665922: Fatal (4.0)

Latitude > 53.318589 AND
Month <= 11.159476 AND
LSOA_of_Accident_Location <= 1019196.252 AND
Number_of_Vehicles <= 2.499897 AND
1st_Road_Number <= 6169.521536 AND
Light_Conditions <= 2.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time <= 15.66333 AND
Time > 14.437894: Serious (16.0)

?Accident_Index <= 42151405 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
1st_Road_Number > 26.380474: Serious (13.0/1.0)

Weather_Conditions <= 1.004688 AND
Junction_Control <= -0.951794 AND
Date <= 9.528882 AND
?Accident_Index <= 620200299.7 AND
Day_of_Week <= 2.01982: Slight (18.0)

Weather_Conditions <= 1.004688 AND
Junction_Control <= 0.131197 AND
Date > 9.887893 AND
Number_of_Vehicles > 3.492502 AND
Time <= 13.95: Serious (8.0)

LSOA_of_Accident_Location > 1029902 AND
Number_of_Vehicles > 1.498012 AND
Latitude > 51.324959 AND
Light_Conditions <= 2.499294 AND
Date <= 25 AND
1st_Road_Number <= 1748.152688 AND
Time <= 18.290948 AND
LSOA_of_Accident_Location > 1029954 AND
Number_of_Vehicles <= 2.499897 AND
Month <= 8.047096 AND
?Accident_Index <= 37018795: Serious (12.0)

Time > 21.158658 AND
Light_Conditions <= 5 AND
Month > 9 AND
Time <= 22.512855: Serious (12.0)

Number_of_Vehicles > 2.499897 AND
1st_Road_Number <= 21 AND
1st_Road_Number > 3 AND
Date <= 23.491407: Serious (16.0)

Number_of_Vehicles > 2.499897 AND
Number_of_Vehicles <= 3.492502 AND
Day_of_Week > 1.895632 AND
Month > 5.906369: Slight (23.0)

Number_of_Vehicles > 2.499897 AND
Junction_Control <= 0.141531 AND
1st_Road_Number <= 1352 AND
Date > 9.491823 AND
Number_of_Vehicles <= 3.492502 AND
Junction_Control <= -0.500933 AND
Date <= 20.497495: Slight (10.0)

Number_of_Vehicles > 2.499897 AND
Number_of_Vehicles <= 3.492502 AND
Light_Conditions <= 5 AND
Month > 4.082335: Fatal (11.0/1.0)

Month > 8.025709 AND
Month <= 8.989362: Fatal (16.0)

Month > 9.000348 AND
Month <= 9.949172: Fatal (16.0)

1st_Road_Number <= 1125 AND
?Accident_Index > 520005607 AND
Pedestrian_Crossing-Physical_Facilities <= 5.395608 AND
LSOA_of_Accident_Location > 1022181: Slight (15.0/1.0)

1st_Road_Number <= 1125 AND
?Accident_Index > 520100806 AND
Time <= 14.991623: Fatal (10.0)

1st_Road_Number <= 1537.702528 AND
Number_of_Vehicles > 1.498012 AND
Number_of_Vehicles > 2.499897: Slight (10.0/1.0)

1st_Road_Number <= 1125 AND
Month > 6.010484 AND
Month <= 6.952707: Fatal (19.0)

Month > 10.010499 AND
Month > 10.826527 AND
?Accident_Index > 20011330 AND
Date <= 10.021956: Slight (10.0)

Month > 10.010499 AND
Date > 9.804439 AND
Month <= 11.962592 AND
Date <= 24.054178: Fatal (15.0/1.0)

1st_Road_Number <= 1537.702528 AND
Month > 3.992932 AND
LSOA_of_Accident_Location > 1029994 AND
Number_of_Vehicles > 1.498012: Slight (13.0)

Number_of_Vehicles <= 1.498012 AND
Latitude <= 50.980265: Serious (9.0/1.0)

Number_of_Vehicles <= 1.498012 AND
Junction_Control > 0.222795 AND
Weather_Conditions <= 1.499871 AND
Junction_Control > 1.887319: Slight (6.0/1.0)

Number_of_Vehicles <= 1.498012 AND
Junction_Control > 0.222795 AND
Weather_Conditions <= 1.499871: Fatal (5.0)

Number_of_Vehicles <= 1.498012 AND
Day_of_Week <= 6.125395 AND
Time > 22.55 AND
Date <= 16: Serious (9.0/1.0)

Light_Conditions > 5 AND
Light_Conditions <= 6.806427 AND
1st_Road_Number > 8.49654 AND
Month > 8.493947 AND
Time > 4.658066: Fatal (7.0)

Month > 3.992932 AND
Month <= 4.026375 AND
Date > 17 AND
Number_of_Vehicles > 1.498012 AND
LSOA_of_Accident_Location > 1009901 AND
LSOA_of_Accident_Location <= 1021932: Serious (20.0)

Month > 5.974256 AND
Time <= 8.413549 AND
Number_of_Vehicles > 1.498012: Slight (17.0)

Time > 13.533333 AND
Month <= 4.969778 AND
Month <= 4.026375 AND
Month > 3.992932: Slight (16.0)

Month > 5.974256 AND
Number_of_Vehicles <= 1.498012 AND
Road_Type > 4.499885 AND
1st_Road_Number <= 99 AND
LSOA_of_Accident_Location > 1021804 AND
LSOA_of_Accident_Location <= 1028818 AND
Date <= 21.49932: Serious (13.0/1.0)

1st_Road_Number <= 25.493604 AND
Junction_Control <= -0.500933: Slight (15.0)

Number_of_Vehicles <= 1.498012 AND
Light_Conditions <= 6.456373 AND
1st_Road_Number <= 482.18271 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Day_of_Week > 1.598322 AND
Latitude > 52.515691: Slight (18.0)

Time > 13.507904 AND
Month <= 4.969778 AND
Month > 3.046466: Fatal (13.0)

Time > 13.522887 AND
Latitude <= 51.786192 AND
Light_Conditions <= 2.499294 AND
Date <= 13.15779: Slight (15.0)

Time > 13.522887 AND
LSOA_of_Accident_Location > 1025823 AND
LSOA_of_Accident_Location <= 1030103 AND
Number_of_Vehicles > 1.498012: Slight (22.0/2.0)

Time > 20.2 AND
Weather_Conditions <= 1.510876 AND
1st_Road_Number > 168.322807: Slight (6.0/1.0)

Number_of_Vehicles <= 1.498012 AND
Road_Type > 4.499885 AND
Light_Conditions <= 6.456373 AND
Junction_Control > -0.500933: Slight (11.0/1.0)

Number_of_Vehicles > 1.498012 AND
Month > 5.920501 AND
Day_of_Week > 4.908218 AND
Date > 19: Slight (16.0)

Number_of_Vehicles > 1.498012 AND
Month > 5.920501 AND
Light_Conditions <= 2.499294 AND
Time > 9.116801 AND
Latitude <= 51.416988 AND
Month <= 8.493947: Serious (17.0/1.0)

1st_Road_Number <= 48.525216 AND
Day_of_Week <= 4.66184 AND
Day_of_Week > 1.948503: Slight (10.0/1.0)

1st_Road_Number <= 48.525216: Fatal (11.0/1.0)

Latitude > 51.813406 AND
Month <= 1.176695: Serious (8.0)

Month <= 3.991524 AND
LSOA_of_Accident_Location <= 1031007 AND
Month <= 3.022925 AND
Weather_Conditions <= 1.964312 AND
Weather_Conditions <= 1.172084 AND
1st_Road_Number <= 1738.480846 AND
1st_Road_Number > 218: Slight (16.0)

Month <= 3.991524 AND
LSOA_of_Accident_Location <= 1031007 AND
Weather_Conditions <= 1.964312 AND
?Accident_Index > 43091915.97: Fatal (14.0)

Number_of_Vehicles > 1.498012 AND
Time <= 9.433333 AND
Light_Conditions <= 2.499294 AND
Weather_Conditions <= 1.075242 AND
Date > 3 AND
Day_of_Week <= 3.497426: Serious (21.0/1.0)

Month > 2.083602 AND
Light_Conditions > 2.499294 AND
Latitude > 52.194833 AND
1st_Road_Number <= 1214: Serious (13.0/1.0)

Light_Conditions > 2.499294 AND
Latitude <= 52.194833: Slight (6.0)

Number_of_Vehicles <= 1.498012 AND
Month > 5.096957 AND
1st_Road_Number > 489: Slight (10.0/1.0)

Month <= 2.82068 AND
Month <= 2.083602: Slight (7.0/1.0)

Number_of_Vehicles > 1.498012 AND
1st_Road_Number > 3134.938802 AND
Weather_Conditions > 1.954145: Serious (8.0)

Weather_Conditions > 2.054815 AND
Time <= 11.95728: Fatal (5.0)

Month > 7.362346 AND
Month <= 10.498381 AND
Month > 8.493947 AND
Number_of_Vehicles > 1.498012 AND
Junction_Control <= 0.540387: Slight (10.0/1.0)

Month > 7.362346 AND
Weather_Conditions <= 1.954145 AND
Weather_Conditions <= 1.158249 AND
Junction_Control > 3.662446: Slight (5.0/1.0)

Month > 7.362346 AND
?Accident_Index > 24821502.52 AND
Month <= 10.498381 AND
Day_of_Week <= 5.499388: Fatal (8.0)

Date > 27.559292 AND
Date <= 29.481879 AND
Latitude > 51.813406: Serious (12.0)

1st_Road_Number <= 399.861662 AND
Time <= 15.855245 AND
Weather_Conditions <= 1.499871 AND
