=== Run information ===
Day_of_Week > 4.999561 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Day_of_Week <= 6.499406 AND
Date > 8.496828 AND
?Accident_Index > 520135040.9 AND
Weather_Conditions > 1.143839: Fatal (5.0/1.0)

Day_of_Week > 4.999561 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Date > 18.945128 AND
LSOA_of_Accident_Location > 1031182 AND
LSOA_of_Accident_Location > 1031519: Slight (7.0)

Day_of_Week > 4.999561 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Day_of_Week <= 6.499406 AND
Date > 8.496828 AND
Number_of_Vehicles <= 3.494688 AND
Weather_Conditions > 5.493083: Serious (6.0/1.0)

Day_of_Week > 4.999561 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Day_of_Week <= 6.499406 AND
Date > 8.496828 AND
Road_Type > 4.499356 AND
Day_of_Week > 5.499801 AND
Weather_Conditions > 1.499805 AND
LSOA_of_Accident_Location > 1020066 AND
1st_Road_Number > 28: Slight (15.0/2.0)

Day_of_Week > 4.999561 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 3.079917 AND
Number_of_Vehicles > 1.49997 AND
Weather_Conditions > 4.491389 AND
LSOA_of_Accident_Location <= 1026211: Slight (7.0/1.0)

Day_of_Week > 4.001075 AND
Day_of_Week <= 4.999561: Fatal (161.0)

Day_of_Week > 3.994239 AND
Day_of_Week <= 4.499517 AND
Light_Conditions <= 4.415504 AND
LSOA_of_Accident_Location > 1014374 AND
Number_of_Vehicles > 3.963378 AND
Weather_Conditions <= 4 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Number_of_Vehicles <= 5.34809 AND
1st_Road_Number <= 385: Slight (15.0)

Day_of_Week > 3.994239 AND
Day_of_Week <= 4.499517 AND
Light_Conditions <= 2.499744 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
2nd_Road_Number <= 727 AND
Month <= 3.49923 AND
Road_Type > 4.499356 AND
Date <= 6: Serious (8.0/2.0)

Day_of_Week > 3.994239 AND
Day_of_Week <= 4.499517 AND
Light_Conditions <= 2.499744 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
2nd_Road_Number <= 727 AND
Month <= 3.49923 AND
Road_Type > 4.499356 AND
Carriageway_Hazards <= 0.49682 AND
Number_of_Vehicles <= 3.494688 AND
Number_of_Vehicles <= 2.498841 AND
Weather_Conditions > 1.499805 AND
Time <= 13.722427: Serious (5.0)

Day_of_Week > 3.994239 AND
Day_of_Week <= 4.499517 AND
Light_Conditions <= 2.499744 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Month <= 3.49923 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
2nd_Road_Number <= 332.130534 AND
Road_Type > 4.499356 AND
Carriageway_Hazards <= 0.49682 AND
2nd_Road_Number <= 7: Slight (42.0/12.0)

Day_of_Week > 3.994239 AND
Day_of_Week <= 4.499517 AND
Light_Conditions <= 4.415504 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 3.963378 AND
Road_Type > 2.497012 AND
Road_Type <= 4.499356: Serious (4.0)

Day_of_Week > 3.994239 AND
Day_of_Week <= 4.499517 AND
Road_Type > 4.499356 AND
1st_Road_Number <= 35.198897 AND
Light_Conditions > 2.499744 AND
Month <= 11.499504: Serious (8.0)

Day_of_Week > 3.994239 AND
Day_of_Week <= 4.499517 AND
Number_of_Vehicles <= 3.033945 AND
Month <= 1.157562 AND
Time > 8.874623 AND
Date <= 21.49849: Serious (11.0)

Day_of_Week > 3.994239 AND
Day_of_Week <= 4.499517 AND
Road_Type > 4.499356 AND
1st_Road_Number > 35.198897: Serious (272.0/136.0)

Day_of_Week > 3.994239 AND
Day_of_Week <= 4.499517 AND
Road_Type > 4.499356: Slight (51.0/19.0)

Road_Type <= 4.499356 AND
Weather_Conditions > 1.944851 AND
2nd_Road_Number <= 30 AND
Day_of_Week <= 5.499801 AND
Road_Type > 2.497012 AND
Light_Conditions > 2.499744 AND
Light_Conditions <= 5.499339 AND
LSOA_of_Accident_Location > 1013421: Slight (6.0)

Road_Type <= 4.499356 AND
Weather_Conditions > 1.944851 AND
2nd_Road_Number <= 17 AND
Road_Type > 2.497012 AND
Light_Conditions > 2.499744 AND
Number_of_Vehicles <= 4.497442 AND
Date > 15.496667: Serious (7.0)

Road_Type <= 4.499356 AND
Date > 28.86569 AND
Light_Conditions <= 5.499339 AND
?Accident_Index <= 42251307 AND
?Accident_Index > 3952212.673: Serious (9.0)

Day_of_Week > 3.994239 AND
Day_of_Week <= 4.499517 AND
Road_Type > 1.457819 AND
?Accident_Index > 330604584 AND
Month <= 10: Slight (9.0)

Day_of_Week > 3.994239 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Number_of_Vehicles <= 3.033945 AND
Road_Type > 4.499356 AND
Number_of_Vehicles > 1.49997 AND
Weather_Conditions > 2.940658: Serious (8.0/1.0)

Light_Conditions > 5.999494 AND
Weather_Conditions <= 1.030235 AND
Road_Type <= 4.499356 AND
LSOA_of_Accident_Location <= 1022613.25 AND
?Accident_Index <= 524684595.8 AND
Road_Type > 2.497012 AND
Carriageway_Hazards <= 2.12456 AND
LSOA_of_Accident_Location > 1015952: Serious (11.0)

Date > 23.97897 AND
Pedestrian_Crossing-Physical_Facilities > 2.446476 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
?Accident_Index > 9882634.914: Serious (9.0)

Day_of_Week > 3.994239 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 3.079917 AND
Number_of_Vehicles > 1.49997 AND
LSOA_of_Accident_Location <= 1007705 AND
Time <= 21.289529: Fatal (7.0/1.0)

Day_of_Week > 3.994239 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 3.079917 AND
Number_of_Vehicles > 1.49997 AND
2nd_Road_Number > 4 AND
Date <= 8.496828: Serious (6.0)

Day_of_Week > 3.994239 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 3.079917 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Vehicles > 2.498841 AND
Month <= 11.228244 AND
Light_Conditions > 2.499744 AND
Day_of_Week <= 6.499406 AND
?Accident_Index > 24916789.67: Serious (5.0)

Day_of_Week > 3.994239 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 3.079917: Serious (365.0/189.0)

Day_of_Week > 3.006262 AND
Day_of_Week <= 3.994239: Fatal (150.0)

Day_of_Week > 2.997911 AND
Day_of_Week <= 3.498525 AND
Road_Type <= 4.499356 AND
Weather_Conditions <= 1.499805 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 5 AND
?Accident_Index > 14092206 AND
Carriageway_Hazards <= 0.49682 AND
Road_Type > 1.457819 AND
Light_Conditions <= 2.499744 AND
Road_Type > 2.497012 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868: Slight (33.0/7.0)

Day_of_Week > 2.997911 AND
Day_of_Week <= 3.498525 AND
Month <= 10.225389 AND
Carriageway_Hazards <= 0.49682 AND
Date > 20.494044 AND
Pedestrian_Crossing-Physical_Facilities > 1.997377 AND
Date > 22.499924 AND
Number_of_Vehicles > 1.49997: Slight (6.0)

Day_of_Week > 2.997911 AND
Day_of_Week <= 3.498525 AND
Month <= 10.225389 AND
Carriageway_Hazards <= 0.49682 AND
Date > 20.494044 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Pedestrian_Crossing-Physical_Facilities > 1.997377 AND
LSOA_of_Accident_Location <= 1018580: Slight (3.0)

Day_of_Week > 2.997911 AND
Day_of_Week <= 3.498525 AND
Month <= 10.225389 AND
Carriageway_Hazards <= 0.49682 AND
Month <= 2.499686 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
2nd_Road_Number <= 1.499952 AND
Month > 1.491569 AND
Weather_Conditions <= 4.491389 AND
Road_Type > 4.499356 AND
Weather_Conditions <= 1.499805 AND
Number_of_Vehicles > 1.49997 AND
LSOA_of_Accident_Location <= 1023638: Slight (7.0/2.0)

Day_of_Week > 2.997911 AND
Day_of_Week <= 3.498525 AND
Month <= 10.225389 AND
Date > 24.495862 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Number_of_Vehicles > 1.49997 AND
1st_Road_Number <= 105: Serious (12.0)

Day_of_Week > 2.997911 AND
Day_of_Week <= 3.498525 AND
Pedestrian_Crossing-Physical_Facilities > 0.804238 AND
Weather_Conditions <= 1.499805 AND
Number_of_Vehicles <= 1.49997 AND
2nd_Road_Number <= 169: Serious (11.0/1.0)

Day_of_Week > 2.997911 AND
Day_of_Week <= 3.498525 AND
Pedestrian_Crossing-Physical_Facilities > 0.804238 AND
Weather_Conditions <= 1.499805 AND
Light_Conditions > 2.499744 AND
LSOA_of_Accident_Location > 1007416.993: Slight (7.0/1.0)

Day_of_Week > 2.997911 AND
Day_of_Week <= 3.498525 AND
Pedestrian_Crossing-Physical_Facilities > 0.804238 AND
Light_Conditions <= 2.499744 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Month > 5.498698 AND
Month > 6.499841 AND
Pedestrian_Crossing-Physical_Facilities <= 6.48342 AND
Time <= 16.674094: Serious (8.0)

Day_of_Week > 2.997911 AND
Day_of_Week <= 3.498525 AND
Pedestrian_Crossing-Physical_Facilities > 0.804238: Serious (40.0/17.0)

Day_of_Week > 2.997911 AND
Day_of_Week <= 3.498525 AND
Month <= 9.499011 AND
Carriageway_Hazards <= 1 AND
Month <= 2.499686 AND
2nd_Road_Number <= 17 AND
Month > 1.491569 AND
Road_Type > 4.499356 AND
Date > 17.495911: Serious (6.0)

Day_of_Week > 2.997911 AND
Day_of_Week <= 3.498525 AND
Month <= 9.499011: Serious (143.0/70.0)

Day_of_Week > 2.000023 AND
Day_of_Week <= 2.997911: Fatal (159.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type <= 4.499356 AND
Month <= 7.494763 AND
Time > 8.320465: Serious (4.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Number_of_Vehicles <= 1.49997 AND
Light_Conditions > 2.499744 AND
Road_Type <= 6.497716 AND
2nd_Road_Number <= 23 AND
Date <= 6.483854 AND
?Accident_Index <= 500393530.2: Slight (21.0/3.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Number_of_Vehicles <= 1.49997 AND
Light_Conditions > 2.499744 AND
Road_Type <= 6.497716 AND
Day_of_Week > 2.49923 AND
2nd_Road_Number <= 26 AND
?Accident_Index <= 49425809.73: Slight (15.0/5.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Number_of_Vehicles <= 1.49997 AND
Light_Conditions > 2.499744 AND
Road_Type <= 6.497716 AND
Day_of_Week > 2.49923: Serious (14.0/1.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Light_Conditions <= 4.268402 AND
Light_Conditions > 2.499744 AND
Carriageway_Hazards <= 1.401048 AND
Day_of_Week <= 2.49923 AND
Road_Type > 2.497012 AND
Number_of_Vehicles <= 1.49997 AND
Weather_Conditions <= 1.499805 AND
Time <= 22.701203: Serious (8.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Light_Conditions <= 4.268402 AND
Light_Conditions > 2.499744 AND
Carriageway_Hazards <= 1.401048 AND
Day_of_Week > 2.49923: Slight (6.0/1.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Light_Conditions <= 4.268402 AND
Light_Conditions > 2.499744 AND
Carriageway_Hazards <= 1.401048 AND
Road_Type > 2.497012 AND
LSOA_of_Accident_Location > 1003482 AND
Date <= 5: Serious (5.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Pedestrian_Crossing-Physical_Facilities <= 0.068371 AND
Light_Conditions <= 4.268402 AND
Month <= 3.09363 AND
LSOA_of_Accident_Location <= 1029987 AND
Light_Conditions <= 2.499744 AND
Road_Type > 4.499356 AND
Date > 14.497076: Slight (11.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Month > 1.959983 AND
Light_Conditions <= 5.232817 AND
Light_Conditions > 2.499744 AND
Carriageway_Hazards <= 1.401048 AND
1st_Road_Number <= 4203 AND
Light_Conditions <= 4.497912 AND
Pedestrian_Crossing-Physical_Facilities > 1.997377: Slight (4.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Month > 1.959983 AND
Day_of_Week <= 2.49923 AND
Number_of_Vehicles > 1.49997 AND
Date > 23.877589 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Weather_Conditions <= 3 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles <= 2.498841: Slight (11.0/1.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Month > 1.959983 AND
Day_of_Week <= 2.49923 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 5.232817 AND
Number_of_Vehicles <= 4.275383 AND
Light_Conditions > 2.499744 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 3 AND
?Accident_Index > 343425796.2: Serious (3.0/1.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Month > 1.959983 AND
Day_of_Week <= 2.49923 AND
Number_of_Vehicles > 1.49997 AND
?Accident_Index <= 216329697 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Road_Type > 4.499356 AND
1st_Road_Number > 1606 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles <= 3.494688 AND
Number_of_Vehicles <= 2.498841: Slight (24.0/8.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 4.499517 AND
Light_Conditions <= 4.268402 AND
Pedestrian_Crossing-Physical_Facilities <= 0.068371 AND
Month <= 3.09363 AND
LSOA_of_Accident_Location > 1029929: Serious (8.0/1.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 4.499517 AND
Light_Conditions <= 4.268402 AND
Pedestrian_Crossing-Physical_Facilities <= 0.068371 AND
Month <= 3.09363 AND
Light_Conditions <= 2.499744 AND
Road_Type > 4.499356 AND
Date <= 9.4987 AND
Month <= 2.499686: Slight (7.0/1.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 4.499517 AND
Month > 5.794308 AND
Light_Conditions <= 5.263672 AND
Light_Conditions > 2.499744 AND
Carriageway_Hazards <= 1.401048 AND
Road_Type > 2.497012 AND
Weather_Conditions <= 1.499805 AND
Month > 8.499734 AND
1st_Road_Number > 122: Slight (6.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Month > 1.959983 AND
Road_Type <= 2.497012 AND
?Accident_Index <= 34272128.96: Slight (8.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Month > 1.959983 AND
Day_of_Week > 2.49923 AND
Carriageway_Hazards <= 0.49682 AND
Number_of_Vehicles <= 4 AND
Special_Conditions_at_Site <= 3 AND
Month > 11.499504 AND
Time > 8.933333: Slight (10.0/1.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Month > 1.959983 AND
Number_of_Vehicles <= 1.49997 AND
LSOA_of_Accident_Location > 1007701 AND
Day_of_Week > 2.49923 AND
Weather_Conditions <= 1.499805 AND
Date <= 17.495911: Slight (6.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Month > 1.959983 AND
Day_of_Week <= 2.49923 AND
Carriageway_Hazards > 1 AND
Time <= 13.255412: Slight (5.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Month > 1.959983 AND
Day_of_Week <= 2.49923 AND
Number_of_Vehicles <= 1.49997 AND
Carriageway_Hazards > 1 AND
?Accident_Index > 175391999.7: Serious (4.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Month > 1.959983 AND
Day_of_Week <= 2.49923 AND
Month > 5.794308 AND
Road_Type > 4.499356 AND
Month > 11.121077 AND
Date > 7.497888 AND
Date <= 21.49849: Slight (9.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Month > 1.959983 AND
Day_of_Week <= 2.49923 AND
Number_of_Vehicles <= 1.49997 AND
Light_Conditions <= 2.499744 AND
Time > 15.691657 AND
Weather_Conditions <= 3 AND
Weather_Conditions > 1.499805 AND
Date <= 16.497878: Slight (2.0)

Day_of_Week > 1.996696 AND
?Accident_Index <= 55605113 AND
Day_of_Week <= 5.499801 AND
LSOA_of_Accident_Location > 1007701 AND
Road_Type > 2.497012 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868: Slight (10.0/2.0)

Day_of_Week > 1.996696 AND
Pedestrian_Crossing-Physical_Facilities <= 0.068371 AND
Light_Conditions <= 4.268402 AND
Light_Conditions > 2.499744 AND
Carriageway_Hazards <= 1.401048 AND
Day_of_Week <= 6.499406 AND
LSOA_of_Accident_Location > 1027632.638 AND
?Accident_Index > 3417668.976: Slight (6.0)

Day_of_Week > 1.996696 AND
Pedestrian_Crossing-Physical_Facilities <= 0.068371 AND
Light_Conditions <= 2.499744 AND
Day_of_Week <= 5.499801 AND
Month <= 3.09363 AND
Date > 9.4987: Slight (11.0)

Day_of_Week <= 1.002339 AND
Weather_Conditions <= 1.130343 AND
Light_Conditions <= 4.153914 AND
Month > 3.49923 AND
Pedestrian_Crossing-Physical_Facilities > 1.997377 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173: Serious (6.0/2.0)

Day_of_Week > 1.996696 AND
Pedestrian_Crossing-Physical_Facilities <= 0.068371 AND
Light_Conditions <= 2.499744 AND
Road_Type <= 4.499356 AND
Weather_Conditions <= 1.499805 AND
?Accident_Index > 460129126: Slight (9.0)

Day_of_Week <= 1.002339 AND
Weather_Conditions <= 1.130343 AND
Light_Conditions <= 4.153914 AND
Month > 3.49923 AND
Light_Conditions > 2.499744 AND
Road_Type > 2.497012 AND
Number_of_Vehicles > 1.49997 AND
Month > 8.499734 AND
?Accident_Index <= 216130429: Slight (7.0)

Day_of_Week > 1.996696 AND
?Accident_Index <= 55605113 AND
Day_of_Week <= 5.499801 AND
LSOA_of_Accident_Location > 1007701 AND
Month > 6.499841 AND
2nd_Road_Number > 1307: Slight (6.0)

Day_of_Week > 1.996696 AND
?Accident_Index <= 55605113 AND
Day_of_Week <= 5.499801 AND
Pedestrian_Crossing-Physical_Facilities <= 0.068371 AND
2nd_Road_Number > 195.098313 AND
Road_Type > 4.499356 AND
Number_of_Vehicles > 1.49997: Slight (5.0/1.0)

Day_of_Week <= 1.002339 AND
Weather_Conditions <= 1.130343 AND
Carriageway_Hazards > 1 AND
LSOA_of_Accident_Location <= 1027844.723: Slight (7.0/1.0)

Day_of_Week > 1.996696 AND
2nd_Road_Number > 85.17135 AND
Month <= 3.905014: Fatal (10.0/1.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Day_of_Week <= 2.49923 AND
Number_of_Vehicles <= 4.072172 AND
Number_of_Vehicles > 3.632531 AND
Light_Conditions <= 5 AND
Road_Type <= 4.499356 AND
Time > 8.673246: Serious (4.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Day_of_Week <= 2.49923 AND
Number_of_Vehicles > 2.498841 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Date <= 11.496284 AND
Weather_Conditions <= 2.49878 AND
Time > 10.910716 AND
Date > 5.49474 AND
Road_Type > 4.499356: Slight (7.0/1.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Day_of_Week <= 2.49923 AND
Number_of_Vehicles > 3.129705 AND
2nd_Road_Number <= 16.473524 AND
1st_Road_Number <= 2161.109864 AND
Light_Conditions <= 5.266213 AND
Number_of_Vehicles <= 4.072172: Slight (8.0/1.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Day_of_Week <= 2.49923 AND
Number_of_Vehicles <= 4.072172 AND
Road_Type <= 4.499356 AND
Light_Conditions <= 4.497912 AND
Weather_Conditions <= 1.499805 AND
Number_of_Vehicles > 2.498841 AND
1st_Road_Number <= 108.391837: Serious (4.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Day_of_Week <= 2.49923 AND
Number_of_Vehicles <= 4.072172 AND
Number_of_Vehicles <= 1.49997 AND
2nd_Road_Number > 93.677083 AND
Date > 12.166733: Serious (3.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Day_of_Week <= 2.49923 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 1.49997 AND
2nd_Road_Number <= 32 AND
?Accident_Index > 40023920 AND
Weather_Conditions <= 1.499805 AND
Month <= 10.493122 AND
Month > 4.907398 AND
Light_Conditions <= 2.499744 AND
Time <= 15.889324: Serious (6.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Day_of_Week <= 2.49923 AND
Road_Type > 4.499356 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 2.498841 AND
1st_Road_Number > 1651.878051 AND
Month <= 10.493122: Serious (7.0)

Day_of_Week <= 1.002339 AND
Weather_Conditions <= 1.130343 AND
Road_Type > 2.497012 AND
2nd_Road_Number > 16 AND
Light_Conditions <= 2.499744: Slight (12.0/5.0)

Day_of_Week > 1.996696 AND
Day_of_Week <= 3.498525 AND
Day_of_Week <= 2.49923 AND
Number_of_Vehicles > 2.498841 AND
Time <= 15.585757 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
2nd_Road_Number <= 466: Slight (10.0/2.0)

Day_of_Week <= 1.996696 AND
Day_of_Week > 1.002339: Fatal (93.0)

Day_of_Week <= 4.499517 AND
Number_of_Vehicles <= 3.016046 AND
Time <= 3.237389 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Road_Type > 1.457819 AND
Road_Type > 4.499356 AND
Day_of_Week > 1.498375 AND
Month <= 4.499373: Serious (4.0)

Day_of_Week <= 4.499517 AND
Number_of_Vehicles <= 3.016046 AND
Light_Conditions <= 4.153914 AND
Road_Type <= 4.499356 AND
Weather_Conditions <= 1.499805 AND
?Accident_Index > 43022096 AND
Month <= 10.493122 AND
LSOA_of_Accident_Location > 1014239 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377: Slight (14.0/3.0)

Day_of_Week <= 4.499517 AND
Number_of_Vehicles <= 3.016046 AND
Time <= 4.716667 AND
Special_Conditions_at_Site > 1.387447: Fatal (3.0/1.0)

Day_of_Week <= 4.499517 AND
Number_of_Vehicles <= 3.016046 AND
Road_Type <= 4.499356 AND
Road_Type <= 1.457819 AND
Light_Conditions <= 2.499744 AND
Time > 13.590216 AND
2nd_Road_Number > 17.45201: Serious (4.0)

Day_of_Week <= 4.499517 AND
Number_of_Vehicles <= 3.016046 AND
Time <= 4.716667 AND
Weather_Conditions > 1.217413 AND
Weather_Conditions <= 1.782197: Fatal (2.0)

Day_of_Week <= 4.499517 AND
Number_of_Vehicles <= 3.016046 AND
Road_Type <= 4.499356 AND
Road_Type > 1.457819 AND
2nd_Road_Number <= 177.321583 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Light_Conditions <= 4.497912 AND
Weather_Conditions <= 1.499805 AND
?Accident_Index <= 70700053 AND
Road_Type > 2.497012 AND
Number_of_Vehicles <= 2.498841 AND
Month > 5.498698 AND
1st_Road_Number <= 237 AND
LSOA_of_Accident_Location <= 1030549: Slight (10.0/2.0)

Weather_Conditions > 4.491389 AND
Date <= 27.493402 AND
Road_Type > 2.497012 AND
Road_Type <= 7.457955 AND
Road_Type <= 4.499356 AND
Light_Conditions <= 3.499917: Serious (3.0)

Weather_Conditions > 4.491389 AND
Date <= 27.493402 AND
2nd_Road_Number <= 41 AND
Road_Type <= 4.499356: Slight (4.0)

Road_Type <= 4.499356 AND
Road_Type <= 1.118464 AND
Light_Conditions <= 2.499744 AND
Month > 6.499841: Slight (5.0/1.0)

Road_Type <= 4.499356 AND
Light_Conditions <= 4.268402 AND
Weather_Conditions > 1.499805: Serious (6.0)

Road_Type > 4.499356 AND
Time <= 4.716667 AND
2nd_Road_Number > 41.368815 AND
Date <= 9: Slight (2.0)
