=== Run information ===
Light_Conditions <= 2.499812 AND
Junction_Control <= -0.500422 AND
1st_Road_Class > 3.499873: Slight (9.0/3.0)

Light_Conditions > 5.999082 AND
Urban_or_Rural_Area > 1.962058 AND
Number_of_Casualties <= 3.499103 AND
Speed_limit > 59.122438 AND
Speed_limit <= 64.996369 AND
Number_of_Casualties > 1.498422 AND
Junction_Detail <= 1.499335 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.195253 AND
Light_Conditions <= 6.496324 AND
1st_Road_Class <= 5.495824 AND
Number_of_Vehicles <= 2.499651 AND
1st_Road_Class > 3.499873: Serious (23.0/5.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
1st_Road_Class <= 1.496345 AND
Road_Type > 2 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type > 4.996484 AND
Light_Conditions <= 2.499812: Slight (5.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Number_of_Vehicles <= 2.007233 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= 3.138893 AND
Road_Type <= 4.496845 AND
Urban_or_Rural_Area <= 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Junction_Detail <= 4.497415: Slight (5.0/1.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Number_of_Vehicles <= 2.007233 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= 3.138893 AND
Road_Type <= 4.496845 AND
ID <= 554075: Serious (8.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Police_Force > 26.387557 AND
Number_of_Casualties <= 3.499103 AND
Road_Surface_Conditions <= 2.041881 AND
Number_of_Vehicles <= 1.003835 AND
2nd_Road_Number > 46 AND
1st_Road_Class <= 5.495824: Serious (9.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Road_Surface_Conditions <= 2 AND
Police_Force > 30.444273 AND
Number_of_Casualties > 4.499301 AND
Number_of_Casualties > 5.483226 AND
Number_of_Vehicles > 2.818313 AND
ID > 498334: Serious (6.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Police_Force > 26.387557 AND
Number_of_Casualties <= 3.499103 AND
Road_Surface_Conditions <= 2.041881 AND
Number_of_Vehicles <= 1.003835 AND
Police_Force <= 50.993473 AND
1st_Road_Class > 3.811734 AND
1st_Road_Class > 5.495824 AND
2nd_Road_Number <= 763 AND
Junction_Control <= -0.500422 AND
Urban_or_Rural_Area <= 1.499837: Serious (5.0/1.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Road_Type > 4.496845 AND
Number_of_Casualties > 3.499103 AND
ID > 467909.9923 AND
Number_of_Vehicles <= 3.493883: Serious (29.0/5.0)

Number_of_Vehicles <= 1.003356 AND
Junction_Detail <= 0.03633 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
1st_Road_Class <= 3.002106 AND
1st_Road_Class > 2.499806 AND
Junction_Control > -0.500422 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Number_of_Casualties > 1.498422 AND
Speed_limit > 54.994446 AND
Time <= 12.9089: Serious (3.0/1.0)

Number_of_Vehicles <= 1.003356 AND
Junction_Detail <= 0.03633 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
1st_Road_Class <= 3.002106 AND
Road_Surface_Conditions <= 1.06808 AND
Junction_Control > -0.500422 AND
Pedestrian_Crossing-Physical_Facilities <= 2.997476 AND
Number_of_Casualties <= 1.498422 AND
Police_Force <= 51.378264 AND
Road_Type <= 4.496845 AND
Urban_or_Rural_Area > 1.499837 AND
Time <= 21.050788 AND
Light_Conditions <= 5: Serious (9.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Police_Force > 30.444273 AND
Number_of_Casualties <= 3.499103 AND
Road_Surface_Conditions <= 2.041881 AND
Police_Force <= 48.417765 AND
Speed_limit > 39.586739 AND
Urban_or_Rural_Area > 1.702824 AND
1st_Road_Class <= 2 AND
Number_of_Vehicles > 2.499651: Slight (10.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Police_Force > 30.444273 AND
Road_Surface_Conditions <= 2.041881 AND
Number_of_Casualties <= 3.499103 AND
Police_Force <= 48.417765 AND
Speed_limit > 39.586739 AND
Urban_or_Rural_Area > 1.702824 AND
Police_Force > 35.453237 AND
Road_Type <= 4.496845 AND
Junction_Detail <= 1.499335 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 3.499873 AND
Number_of_Vehicles <= 4.498149 AND
Number_of_Vehicles <= 3.493883 AND
1st_Road_Class <= 2 AND
ID <= 506545: Slight (3.0/1.0)

Number_of_Vehicles <= 1.003356 AND
Junction_Detail <= 0.03633 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.012198 AND
1st_Road_Class <= 3.021698 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
Urban_or_Rural_Area <= 1.499837 AND
Special_Conditions_at_Site <= 0.279183 AND
Road_Type > 4.496845 AND
Light_Conditions <= 2.499812 AND
Time <= 12.058016: Slight (6.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Police_Force > 30.444273 AND
Road_Surface_Conditions <= 2.041881 AND
Number_of_Casualties <= 3.499103 AND
Police_Force <= 48.417765 AND
Speed_limit > 39.586739 AND
Urban_or_Rural_Area > 1.702824 AND
Police_Force > 35.453237 AND
Road_Type <= 4.496845 AND
Junction_Detail <= 1.499335 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 3.499873 AND
1st_Road_Class > 2 AND
Number_of_Vehicles <= 4.498149 AND
Number_of_Vehicles <= 3.493883 AND
Number_of_Casualties > 1.498422 AND
Number_of_Vehicles <= 2.499651 AND
Police_Force > 42.327119 AND
Time <= 14.164232: Serious (3.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Police_Force > 30.444273 AND
Road_Surface_Conditions <= 2.041881 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles <= 1.003835 AND
Police_Force <= 50.993473 AND
Urban_or_Rural_Area > 1.584647 AND
Junction_Detail <= 1.499335 AND
Junction_Control > -0.500422 AND
Number_of_Casualties <= 1.498422 AND
Speed_limit > 50 AND
Road_Type > 4.496845: Slight (28.0/12.0)

Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Speed_limit <= 30.062506 AND
Junction_Control <= 2.091538 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Number_of_Casualties > 1.498422 AND
Junction_Control > -0.500422 AND
Number_of_Vehicles <= 2.499651 AND
Light_Conditions <= 2.499812: Slight (12.0/2.0)

Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Speed_limit <= 30.062506 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 4.496845 AND
Police_Force <= 42.327119 AND
2nd_Road_Number <= 6167 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Junction_Detail <= 4.497415 AND
Urban_or_Rural_Area <= 1.499837: Serious (7.0/1.0)

Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Speed_limit <= 30.062506 AND
Urban_or_Rural_Area > 1.52968 AND
Number_of_Casualties <= 3.499103 AND
Junction_Control <= 3.493131 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Junction_Detail <= 4.497415 AND
Time > 10.633333 AND
Light_Conditions <= 2.499812 AND
Time > 16.291045: Serious (8.0)

Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Speed_limit <= 30.062506 AND
Junction_Control <= 2.091538 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Number_of_Vehicles > 3.493883 AND
Junction_Control <= -0.500422: Serious (10.0/3.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area <= 1.043971 AND
Road_Type <= 4.496845 AND
Police_Force <= 56.037282 AND
1st_Road_Class > 2 AND
Speed_limit <= 64.996369: Slight (15.0/1.0)

Number_of_Vehicles <= 1.003356 AND
Junction_Detail <= 0.03633 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.012198 AND
1st_Road_Class <= 3.021698 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
Road_Type <= 4.496845 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions > 5 AND
Junction_Control <= -0.500422: Slight (12.0/5.0)

ID > 548278 AND
Road_Type > 4.496845 AND
Junction_Detail > 5.499842 AND
Junction_Control > 2.498941 AND
1st_Road_Class <= 5.495824 AND
Junction_Control > 3.493131 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit > 50 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions > 1.499797: Serious (4.0/1.0)

Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Speed_limit <= 30.062506 AND
1st_Road_Class > 4.499215 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= 2.091538 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class <= 5.495824 AND
2nd_Road_Number <= 3 AND
Junction_Control <= -0.500422 AND
Time > 8.737915: Slight (9.0/1.0)

Number_of_Vehicles <= 1.003356 AND
Junction_Detail <= 0.03633 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.012198 AND
1st_Road_Class <= 3.021698 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
Special_Conditions_at_Site <= 0.279183 AND
Urban_or_Rural_Area <= 1.499837 AND
Speed_limit <= 34.999304 AND
Police_Force > 21.494726 AND
Light_Conditions > 2.499812 AND
Time > 1.105683: Serious (23.0/7.0)

Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Speed_limit <= 30.062506 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Vehicles > 2.499651 AND
Police_Force <= 42.327119: Serious (8.0/2.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control > 2.001442 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Junction_Detail <= 5.350686: Fatal (10.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 3.076504 AND
Pedestrian_Crossing-Physical_Facilities <= 1.049304 AND
Road_Surface_Conditions > 1.499797 AND
1st_Road_Class > 2 AND
Junction_Control <= 1 AND
Road_Type > 4.496845 AND
Time > 17.486713 AND
Junction_Control <= -0.500422 AND
Speed_limit > 54.994446 AND
Light_Conditions > 5.497666: Slight (6.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 1.049304 AND
1st_Road_Class <= 3.076504 AND
Road_Type <= 4.496845 AND
Light_Conditions > 2.499812: Serious (4.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 1.049304 AND
1st_Road_Class <= 3.076504 AND
Road_Surface_Conditions > 1.499797 AND
Road_Type > 4.496845 AND
Junction_Detail <= 3 AND
ID > 471342.1979 AND
Junction_Control <= -0.500422 AND
Speed_limit > 44.994938: Serious (19.0/6.0)

Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Number_of_Vehicles <= 2.002894 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= 2.03481 AND
1st_Road_Class <= 3.10805 AND
2nd_Road_Number > 210.446412 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638: Serious (6.0)

Number_of_Vehicles <= 1.003356 AND
Junction_Detail <= 0.03633 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.012198 AND
Speed_limit <= 30.062506 AND
Light_Conditions > 3.939657 AND
Number_of_Casualties <= 1.498422 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 5 AND
Junction_Control <= -0.500422 AND
Police_Force <= 40 AND
ID <= 480234 AND
Time <= 17.733333: Serious (5.0)

Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Number_of_Vehicles <= 2.002894 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= 2.03481 AND
Speed_limit <= 52.029811 AND
Junction_Detail <= 6.495521 AND
Police_Force <= 31.350682 AND
Police_Force > 30.444273: Slight (7.0)

Number_of_Vehicles <= 1.003356 AND
Junction_Detail <= 0.03633 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.012198 AND
Speed_limit > 49.796556 AND
Urban_or_Rural_Area <= 1.952462 AND
Urban_or_Rural_Area <= 1.157237: Serious (13.0/3.0)

Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Number_of_Vehicles <= 2.002894 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= 2.03481: Slight (288.0/144.0)

Number_of_Vehicles <= 1.003356 AND
Urban_or_Rural_Area > 1.996407 AND
Light_Conditions <= 1.037196 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Road_Surface_Conditions <= 1.012198 AND
Special_Conditions_at_Site > 0.426893 AND
Time > 9.159933 AND
Speed_limit > 50: Serious (4.0)

Number_of_Vehicles <= 1.003356 AND
Urban_or_Rural_Area > 1.996407 AND
Light_Conditions <= 1.037196 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Road_Surface_Conditions <= 1.012198 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.617467 AND
Time <= 14.383333: Slight (7.0/1.0)

Number_of_Vehicles <= 1.003356 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.990937: Fatal (24.0)

Number_of_Vehicles <= 1.003356 AND
Junction_Control <= 2.003124 AND
Road_Surface_Conditions <= 1.012198 AND
Speed_limit <= 30.039479 AND
Light_Conditions > 3.939657 AND
Number_of_Casualties <= 1.498422 AND
Urban_or_Rural_Area > 1.499837 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Police_Force > 38.965313: Serious (14.0/2.0)

Number_of_Vehicles <= 1.003356 AND
Junction_Control <= 2.003124 AND
Road_Surface_Conditions <= 1.012198 AND
Junction_Detail <= 1.499335 AND
Speed_limit <= 30.062506 AND
Junction_Control > -0.500422 AND
Number_of_Casualties <= 1.498422 AND
Police_Force > 41.475168 AND
Speed_limit > 24.818568 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Police_Force <= 53.401698 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions <= 2.499812: Serious (21.0/9.0)

Number_of_Vehicles <= 1.003356 AND
Urban_or_Rural_Area > 1.996407 AND
Light_Conditions <= 1.037196 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Road_Surface_Conditions <= 1.012198 AND
Junction_Detail > 8.490054 AND
1st_Road_Class <= 3.499873 AND
2nd_Road_Number <= 42 AND
ID <= 542553: Serious (3.0/1.0)

Number_of_Vehicles <= 1.003356 AND
Urban_or_Rural_Area > 1.996407 AND
Light_Conditions <= 1.037196 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Road_Surface_Conditions <= 1.012198 AND
Junction_Detail > 6.495521 AND
Road_Type > 4.496845 AND
Junction_Detail > 8.490054: Slight (6.0)

Number_of_Vehicles <= 1.003356 AND
Urban_or_Rural_Area > 1.996407 AND
Light_Conditions <= 1.037196 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Road_Surface_Conditions <= 1.012198 AND
Time > 8.119326 AND
1st_Road_Class <= 5.495824 AND
Road_Type > 4.496845: Serious (215.0/96.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities > 1.995055 AND
Speed_limit <= 50 AND
Police_Force <= 45.438937: Serious (8.0/1.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 4.307595 AND
Time <= 21.114959 AND
Road_Surface_Conditions > 1.499797 AND
1st_Road_Class <= 3.499873 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Control > -0.500422 AND
Light_Conditions > 3.499883: Slight (4.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 4.499683 AND
Time > 22.666667 AND
Junction_Control <= 2.091538: Slight (6.0/1.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 4.499683 AND
Light_Conditions > 3.448083 AND
Time <= 22.177959 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.499797 AND
2nd_Road_Number <= 2972.631264 AND
Number_of_Casualties <= 1.498422: Slight (9.0/1.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 4.499683 AND
Junction_Control <= 2.091538 AND
Police_Force <= 58.499588 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Detail <= 3.997405 AND
Police_Force > 20.413168 AND
Number_of_Casualties > 1.498422 AND
Police_Force > 33.326804 AND
1st_Road_Class > 2 AND
Junction_Detail <= 0.499364 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control > -0.500422: Slight (9.0/1.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Police_Force <= 21.494726 AND
Road_Type <= 4.496845: Slight (11.0/1.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 4.307595 AND
Time > 21.114959: Serious (11.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Junction_Control > 3.936378 AND
Police_Force <= 40.473532 AND
Pedestrian_Crossing-Physical_Facilities <= 5.994077 AND
Light_Conditions <= 1.305598 AND
Number_of_Casualties <= 2.499878: Slight (18.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities > 1.015596 AND
Pedestrian_Crossing-Physical_Facilities <= 3.789694: Fatal (11.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
Speed_limit > 28.165742 AND
2nd_Road_Number <= 5597.503633 AND
Number_of_Vehicles > 1.686622: Serious (8.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 1.003835 AND
Light_Conditions > 3.994927 AND
Road_Type > 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
2nd_Road_Number <= 1.440304: Serious (8.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 1.003835 AND
Police_Force > 21.494726 AND
Pedestrian_Crossing-Physical_Facilities <= 5.232824 AND
Pedestrian_Crossing-Physical_Facilities > 0.56203 AND
Special_Conditions_at_Site <= 2.463642 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
1st_Road_Class <= 3.499873 AND
Police_Force > 50.993473: Slight (4.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 4.307595 AND
Road_Surface_Conditions > 1.499797 AND
1st_Road_Class <= 3.499873 AND
Junction_Control <= -0.500422 AND
Number_of_Casualties > 1.498422: Slight (5.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 1.003835 AND
Police_Force > 21.494726 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 5.232824 AND
2nd_Road_Number > 1.440304 AND
Light_Conditions > 3.115076 AND
1st_Road_Class <= 5: Slight (5.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 1.003835 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
Speed_limit > 28.165742 AND
Pedestrian_Crossing-Physical_Facilities > 7.490164 AND
1st_Road_Class <= 4: Serious (10.0/3.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 4.307595 AND
Road_Surface_Conditions > 1.499797 AND
1st_Road_Class <= 3.499873 AND
Junction_Control <= -0.500422 AND
Police_Force <= 45 AND
Road_Type > 4.496845: Slight (4.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 1.003835 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
2nd_Road_Number <= 423.232881 AND
Police_Force > 20.413168 AND
Road_Surface_Conditions <= 2 AND
1st_Road_Class > 3.690433 AND
Number_of_Casualties > 1.498422 AND
Junction_Control <= -0.500422 AND
Time > 19.953456: Serious (11.0/1.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 4.307595 AND
Road_Surface_Conditions > 1.499797 AND
Speed_limit <= 64.996369: Serious (8.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 1.003835 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
2nd_Road_Number <= 423.232881 AND
Police_Force > 20.413168 AND
Road_Surface_Conditions <= 2 AND
1st_Road_Class > 3.690433 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 3.499103 AND
Junction_Control <= -0.500422 AND
Police_Force <= 41.475168: Slight (7.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 1.499797 AND
Police_Force <= 32.494216 AND
Time > 10.333333 AND
