=== Run information ===
Number_of_Vehicles <= 3.028304 AND
1st_Road_Class > 4.499789 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
2nd_Road_Number <= 42.351016 AND
Junction_Control <= -0.500123 AND
ID > 327319: Slight (10.0)

Light_Conditions > 3.991708 AND
Time > 16.80839 AND
Pedestrian_Crossing-Physical_Facilities > 3.989173 AND
Number_of_Casualties <= 5.486338 AND
ID <= 290214: Serious (11.0)

Light_Conditions > 5.985833 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties > 1.49984 AND
Speed_limit > 54.995633 AND
Road_Type > 4.499356 AND
Junction_Control > -0.500123 AND
Road_Surface_Conditions <= 1.499759 AND
Time <= 10.45: Serious (4.0/1.0)

Road_Type > 5.997638 AND
Light_Conditions > 5.984362 AND
Number_of_Casualties <= 1.49984 AND
Weather_Conditions > 3.034624 AND
Light_Conditions <= 6.494364: Serious (11.0/1.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Vehicles > 1.49997 AND
2nd_Road_Number > 1 AND
Junction_Control > 3.499017 AND
Speed_limit > 54.995633 AND
Weather_Conditions <= 3 AND
LSOA_of_Accident_Location <= 1027191.327: Slight (5.0/1.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Vehicles > 1.49997 AND
Time <= 13.314635 AND
Weather_Conditions <= 4.491389 AND
Urban_or_Rural_Area > 1.814692 AND
1st_Road_Class > 4.770187 AND
Speed_limit > 50 AND
Road_Surface_Conditions <= 1.499759 AND
ID > 354973: Slight (8.0)

Road_Type > 5.997638 AND
Light_Conditions > 5.984362 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions > 6.494364 AND
Junction_Control <= 3.499017 AND
1st_Road_Class <= 3.499952: Slight (6.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
ID > 361786 AND
Urban_or_Rural_Area > 1.749487 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties > 1.49984 AND
Road_Surface_Conditions <= 1.499759 AND
Light_Conditions > 3.499917 AND
LSOA_of_Accident_Location <= 1009993: Serious (4.0)

Road_Type <= 3.004966 AND
Road_Type <= 1.077011 AND
Special_Conditions_at_Site <= 1.490121 AND
Speed_limit <= 64.991979 AND
Junction_Control > 1 AND
Junction_Control > 3 AND
Light_Conditions > 2.499744 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
1st_Road_Class <= 5.499854 AND
Weather_Conditions <= 4.491389 AND
1st_Road_Class <= 3.499952 AND
Road_Surface_Conditions <= 1.499759: Serious (5.0/1.0)

Road_Type > 5.997638 AND
Number_of_Vehicles > 2.996272 AND
Number_of_Vehicles <= 3.028304 AND
Speed_limit <= 54.995633 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
1st_Road_Class <= 3.11165 AND
Urban_or_Rural_Area > 1.499961 AND
Light_Conditions <= 3.499917 AND
Number_of_Casualties <= 3.49998 AND
2nd_Road_Number <= 25.39718 AND
LSOA_of_Accident_Location > 1018268 AND
LSOA_of_Accident_Location <= 1028324: Serious (14.0/1.0)

Road_Type <= 3.004966 AND
Road_Type <= 1.077011 AND
Special_Conditions_at_Site <= 1.490121 AND
Speed_limit <= 64.991979 AND
Junction_Control > 1 AND
Light_Conditions > 2.499744 AND
1st_Road_Class <= 5.499854 AND
1st_Road_Class <= 3.499952 AND
ID <= 364133: Slight (12.0/1.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Vehicles > 1.49997 AND
Time <= 13.314635 AND
Weather_Conditions <= 4.491389 AND
Urban_or_Rural_Area > 1.814692 AND
Weather_Conditions <= 1.499805 AND
Number_of_Casualties > 1.49984 AND
Road_Surface_Conditions <= 1.499759 AND
Speed_limit <= 54.995633 AND
1st_Road_Class > 3.499952 AND
Time <= 10.983333: Slight (8.0/1.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Vehicles <= 1.49997 AND
Number_of_Casualties > 2.499629 AND
Urban_or_Rural_Area > 1.499961 AND
LSOA_of_Accident_Location > 1027041: Slight (7.0)

Road_Type > 5.997638 AND
Light_Conditions > 5.984362 AND
2nd_Road_Number > 6 AND
1st_Road_Class <= 3.499952 AND
ID <= 331732 AND
Time <= 20.983333: Serious (4.0)

Road_Type > 5.997638 AND
Light_Conditions > 5.984362 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 2.498841 AND
Speed_limit > 40 AND
Speed_limit > 54.995633 AND
Weather_Conditions <= 1.499805 AND
ID > 320519: Slight (5.0/1.0)

Road_Type > 5.997638 AND
Light_Conditions > 5.984362 AND
Number_of_Vehicles > 2.498841 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control <= -0.500123: Serious (9.0)

Road_Type <= 3.004966 AND
Urban_or_Rural_Area <= 1.076675 AND
Light_Conditions > 3.939541 AND
2nd_Road_Number > 3978 AND
Pedestrian_Crossing-Physical_Facilities <= 1.249161: Serious (4.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Vehicles > 1.49997 AND
Time <= 13.314635 AND
Urban_or_Rural_Area > 1.814692 AND
Weather_Conditions <= 4.491389 AND
Weather_Conditions <= 1.499805 AND
Number_of_Casualties > 1.49984 AND
Road_Surface_Conditions <= 1.499759 AND
ID <= 374279 AND
ID > 346499: Slight (15.0/3.0)

Road_Type <= 3.004966 AND
Urban_or_Rural_Area <= 1.076675 AND
Light_Conditions > 3.939541 AND
Special_Conditions_at_Site > 1 AND
2nd_Road_Number <= 168.358197: Serious (4.0)

Light_Conditions > 5.985833 AND
Number_of_Casualties <= 2.499629 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 2.497827 AND
Junction_Control <= -0.500123 AND
1st_Road_Class <= 1.498127 AND
ID <= 353955: Serious (9.0/2.0)

Road_Type > 5.997638 AND
Light_Conditions > 5.984362 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 6.494364 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
2nd_Road_Number <= 23 AND
Weather_Conditions > 1.499805: Slight (14.0/5.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Vehicles > 1.49997 AND
Weather_Conditions > 4.871649 AND
Speed_limit > 40 AND
Speed_limit > 54.995633 AND
Number_of_Casualties > 1.49984: Serious (4.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Casualties > 2.499629 AND
Weather_Conditions <= 1.499805 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area > 1.499961 AND
ID > 286586.621 AND
Junction_Control <= 2 AND
1st_Road_Class <= 4.499789: Slight (9.0/2.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.814692 AND
ID > 305531 AND
Road_Surface_Conditions > 1.499759 AND
Junction_Control > 3.499017 AND
2nd_Road_Number <= 66 AND
Road_Surface_Conditions <= 3 AND
Time <= 12.371262: Serious (5.0)

Road_Type <= 3.004966 AND
Urban_or_Rural_Area <= 1.076675 AND
Light_Conditions > 3.939541 AND
Pedestrian_Crossing-Physical_Facilities > 3.813949 AND
Number_of_Casualties <= 2.499629 AND
Speed_limit > 34.999306 AND
1st_Road_Class <= 5: Serious (6.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.814692 AND
ID > 305531 AND
1st_Road_Class > 3.775925 AND
LSOA_of_Accident_Location > 1023383 AND
Weather_Conditions <= 3 AND
LSOA_of_Accident_Location <= 1024794.876 AND
1st_Road_Class > 4.499789: Slight (10.0)

Road_Type > 5.997638 AND
Special_Conditions_at_Site > 0.03993 AND
Special_Conditions_at_Site <= 2.878658: Fatal (12.0/1.0)

Road_Type > 5.997638 AND
Light_Conditions > 5.984362 AND
Junction_Control > 2.886796 AND
Junction_Control > 3.499017 AND
Light_Conditions <= 6.494364 AND
Weather_Conditions <= 1.499805 AND
LSOA_of_Accident_Location > 1022896 AND
Time <= 21.786212: Slight (10.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 1.49997 AND
Time <= 7.334101 AND
1st_Road_Class <= 3.501896: Fatal (6.0/1.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 1.49997 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Junction_Control <= -0.500123 AND
Road_Surface_Conditions <= 2.492903 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
LSOA_of_Accident_Location > 1029993: Serious (5.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 1.49997 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Junction_Control <= -0.500123 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Road_Surface_Conditions <= 3.491248 AND
1st_Road_Class > 3.499952 AND
Weather_Conditions <= 1.499805 AND
1st_Road_Class > 4.499789 AND
LSOA_of_Accident_Location <= 1019433: Slight (4.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 1.49997 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Junction_Control <= -0.500123 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Road_Surface_Conditions <= 3.491248 AND
Speed_limit > 57.707912 AND
Road_Surface_Conditions <= 2.492903 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class > 3.499952 AND
LSOA_of_Accident_Location > 1016305: Slight (6.0/1.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 1.49997 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions > 2.492903 AND
ID > 343379: Serious (3.0/1.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 1.49997 AND
Road_Surface_Conditions > 1.499759 AND
Weather_Conditions <= 7.413767 AND
Junction_Control <= -0.500123 AND
Road_Surface_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Speed_limit > 57.707912 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 3.499952 AND
Time > 10.116974: Slight (23.0/10.0)

Road_Type <= 3.004966 AND
Urban_or_Rural_Area <= 1.076675 AND
Road_Surface_Conditions > 1.499759 AND
Special_Conditions_at_Site <= 1.490121 AND
Road_Surface_Conditions <= 3 AND
LSOA_of_Accident_Location > 1017956 AND
1st_Road_Class > 2 AND
ID <= 385825: Serious (14.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Casualties <= 2.499629 AND
Urban_or_Rural_Area > 1.814692 AND
Number_of_Casualties <= 1.49984 AND
Time <= 10.016667 AND
Road_Type <= 6.497716 AND
2nd_Road_Number <= 1 AND
Weather_Conditions > 1.499805 AND
ID > 375693: Serious (6.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 1.49997 AND
Road_Surface_Conditions <= 1.499759 AND
Junction_Control > -0.500123 AND
Speed_limit > 50: Slight (7.0/1.0)

Road_Type > 5.997638 AND
Light_Conditions > 5.984362 AND
Road_Surface_Conditions > 1.499759 AND
Junction_Control > -0.500123 AND
2nd_Road_Number <= 23 AND
Time > 4 AND
LSOA_of_Accident_Location > 1019934: Serious (9.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Casualties <= 2.499629 AND
Road_Surface_Conditions > 1.499759 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Surface_Conditions > 2.347641 AND
Speed_limit > 44.990661 AND
Time <= 12.540926: Slight (7.0)

Road_Type > 5.997638 AND
Urban_or_Rural_Area <= 1.001183 AND
Light_Conditions > 3.97188 AND
ID > 269396 AND
Light_Conditions > 4.254632 AND
1st_Road_Class <= 4.499789 AND
Road_Surface_Conditions <= 1.499759: Serious (6.0)

Road_Type > 5.997638 AND
Number_of_Vehicles > 2.996272 AND
Number_of_Vehicles <= 3.028304 AND
Light_Conditions <= 1.097236 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Speed_limit <= 34.999306: Serious (5.0)

Road_Type <= 3.004966 AND
Urban_or_Rural_Area <= 1.076675 AND
Light_Conditions > 3.939541 AND
Weather_Conditions > 1.499805 AND
Speed_limit <= 54.995633 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377: Slight (15.0/1.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Urban_or_Rural_Area <= 1.001183 AND
Number_of_Vehicles > 2.985486 AND
ID > 276736 AND
ID <= 371410 AND
2nd_Road_Number > 8: Slight (9.0/1.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Vehicles <= 2 AND
Time > 16.684174 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Vehicles > 1.49997 AND
Road_Surface_Conditions <= 2.09082 AND
Number_of_Casualties <= 2.499629 AND
ID > 306064.8817 AND
Number_of_Casualties <= 1.49984 AND
Time > 17.341313: Slight (21.0/3.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number <= 331 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 1.49997 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.769251 AND
Speed_limit <= 52.70291 AND
Weather_Conditions <= 1.499805 AND
ID > 337152: Slight (6.0)

Road_Type <= 3.004966 AND
Light_Conditions <= 1.019732 AND
1st_Road_Class <= 4.028238 AND
Number_of_Vehicles > 3.494688 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
1st_Road_Class > 2: Serious (9.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number > 1155.232805 AND
Junction_Control > 3.906062 AND
1st_Road_Class <= 4.404188 AND
ID <= 359507: Slight (10.0/1.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 2.499629 AND
Junction_Control > 1.587633 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Vehicles <= 1.49997: Slight (4.0/1.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties > 5.486338 AND
Junction_Control <= 0.430328 AND
ID > 295548: Fatal (3.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
ID > 361045.2883 AND
2nd_Road_Number <= 13.30526 AND
Number_of_Casualties <= 2.499629 AND
Road_Surface_Conditions > 1.499759 AND
1st_Road_Class <= 5.488474 AND
Road_Surface_Conditions <= 2.492903 AND
1st_Road_Class <= 4.499789 AND
Speed_limit <= 54.995633 AND
Light_Conditions > 2.499744: Serious (8.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Casualties > 2.499629 AND
2nd_Road_Number > 167 AND
Speed_limit > 50 AND
Time > 10.163926: Serious (3.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 2.499629 AND
2nd_Road_Number <= 167 AND
2nd_Road_Number <= 10 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 34.999306 AND
Junction_Control <= 2.420609 AND
LSOA_of_Accident_Location > 1015459 AND
LSOA_of_Accident_Location <= 1028320.177: Serious (8.0/1.0)

Road_Type <= 3.004966 AND
Number_of_Vehicles <= 2.002002 AND
Number_of_Casualties > 1.49984 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Road_Type > 1.457819 AND
Junction_Control > -0.500123 AND
Light_Conditions > 2.499744: Slight (5.0)

Road_Type > 5.997638 AND
Number_of_Vehicles > 2.996272 AND
Number_of_Vehicles <= 3.028304 AND
Weather_Conditions > 6 AND
Junction_Control <= -0.229022: Slight (5.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.94257 AND
Number_of_Casualties <= 2.499629 AND
2nd_Road_Number > 3 AND
Junction_Control <= 3.906062 AND
ID > 319625.0781: Fatal (4.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.94257 AND
Number_of_Casualties <= 2.499629 AND
Junction_Control > 3.786446 AND
Speed_limit <= 64.991979 AND
2nd_Road_Number > 164 AND
Time > 9.073254 AND
Weather_Conditions <= 6: Serious (7.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.94257 AND
Number_of_Casualties <= 2.499629 AND
Weather_Conditions <= 1.030235 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 1.49997 AND
Urban_or_Rural_Area <= 1.683121 AND
Light_Conditions <= 3.714915: Fatal (5.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.94257 AND
Number_of_Casualties <= 2.499629 AND
Weather_Conditions <= 1.030235 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 1.325134 AND
ID <= 359747 AND
Road_Surface_Conditions <= 1.499759 AND
1st_Road_Class <= 3.499952: Slight (19.0/7.0)

Light_Conditions > 5.985833 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Vehicles <= 1.49997 AND
1st_Road_Class <= 4.194651 AND
Light_Conditions <= 6.494364 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class <= 3.499952: Slight (2.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Urban_or_Rural_Area <= 1.001183 AND
Time > 11.033333 AND
Number_of_Casualties > 2.499629 AND
Speed_limit <= 34.999306 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Vehicles > 1.49997 AND
ID > 269370: Serious (5.0/1.0)

Road_Type <= 3.004966 AND
Number_of_Vehicles <= 2.002002 AND
Road_Type > 2.930295 AND
Speed_limit <= 34.999306 AND
Weather_Conditions <= 1.499805 AND
Special_Conditions_at_Site <= 0.492434 AND
2nd_Road_Number > 214: Serious (9.0/2.0)

Road_Type > 5.997638 AND
Speed_limit > 59.94257 AND
Number_of_Casualties > 2.499629 AND
LSOA_of_Accident_Location <= 1006836: Fatal (4.0)

Road_Type > 5.997638 AND
Number_of_Vehicles > 2.996272 AND
Number_of_Vehicles <= 3.028304 AND
Light_Conditions <= 1.097236 AND
Speed_limit <= 54.995633 AND
Urban_or_Rural_Area > 1.499961 AND
2nd_Road_Number <= 25.39718 AND
1st_Road_Class > 3.499952 AND
Speed_limit <= 44.990661 AND
Time <= 16.663255: Slight (14.0/2.0)

Light_Conditions > 5.985833 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Vehicles <= 1.49997 AND
1st_Road_Class <= 4.194651 AND
Light_Conditions <= 6.494364 AND
Time > 3.866667 AND
Junction_Control <= -0.500123 AND
Speed_limit > 54.995633 AND
Speed_limit > 64.991979 AND
Time > 17.383333: Slight (6.0/1.0)

Road_Type > 5.997638 AND
Speed_limit > 59.94257 AND
Number_of_Casualties > 3.49998 AND
LSOA_of_Accident_Location > 1019879 AND
Road_Surface_Conditions <= 1.499759 AND
Time <= 16.041593: Serious (10.0/1.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.94257 AND
Number_of_Casualties <= 2.499629 AND
Weather_Conditions <= 1.030235 AND
Road_Surface_Conditions > 1.499759 AND
LSOA_of_Accident_Location > 1028049 AND
1st_Road_Class <= 3.499952 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 3.499917: Serious (6.0/2.0)

Light_Conditions > 5.985833 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles <= 2.100597 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 6.494364 AND
1st_Road_Class <= 1.498127 AND
Time > 10.233333: Slight (6.0/1.0)

Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.94257 AND
Number_of_Casualties <= 2.499629 AND
Road_Surface_Conditions <= 1.499759 AND
LSOA_of_Accident_Location <= 1031210.008 AND
Number_of_Vehicles > 1.49997 AND
1st_Road_Class > 3.895699 AND
