=== Run information ===
Road_Surface_Conditions <= 1.499668 AND
ID <= 85459: Slight (11.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Number_of_Vehicles > 1.499932 AND
Road_Type <= 6.498499 AND
Longitude > -0.502749 AND
Road_Type <= 4.499189 AND
ID > 122617: Slight (7.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Speed_limit <= 30.315292 AND
?Accident_Index > 494164536.1 AND
Time <= 15.359741: Fatal (3.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Speed_limit <= 30.315292 AND
Urban_or_Rural_Area > 1.892449 AND
Road_Surface_Conditions <= 1.499668 AND
Special_Conditions_at_Site <= 2.481431 AND
Number_of_Vehicles > 1.499932 AND
?Accident_Index > 184890978.3: Serious (7.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Speed_limit <= 30.315292 AND
Number_of_Casualties > 1.499974: Slight (6.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Speed_limit <= 30.315292 AND
Junction_Control > -0.449449 AND
Road_Type > 3.998453 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit > 24.697661 AND
Number_of_Vehicles <= 1.499932 AND
Urban_or_Rural_Area <= 1.498948 AND
1st_Road_Class <= 4.499171 AND
Time <= 16.17: Slight (5.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site > 1.489092 AND
Urban_or_Rural_Area > 1.498948 AND
ID <= 157251: Slight (6.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Number_of_Vehicles > 1.499932 AND
Road_Type <= 6.498499 AND
Speed_limit > 34.987544 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Speed_limit <= 44.996107 AND
Time > 17.964062: Slight (8.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Light_Conditions > 5.969745 AND
Speed_limit <= 41.413504 AND
Time > 4.973486: Slight (8.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Speed_limit <= 30.315292 AND
Junction_Control > -0.449449 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type > 3.998453 AND
Number_of_Vehicles <= 1.499932 AND
Urban_or_Rural_Area > 1.498948 AND
?Accident_Index > 41009996: Slight (6.0/2.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Number_of_Vehicles > 1.499932 AND
Road_Type <= 6.498499 AND
Light_Conditions <= 1.596674 AND
Road_Surface_Conditions > 1.499668 AND
1st_Road_Class > 3.49894 AND
ID <= 163308: Slight (7.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 1.036192 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 1.499974 AND
Longitude > -1.076656 AND
Number_of_Vehicles <= 1.499932 AND
Junction_Control <= -0.500721 AND
1st_Road_Class > 4.499171: Serious (11.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Longitude > -1.076656 AND
Urban_or_Rural_Area > 1.842274 AND
1st_Road_Class > 4.499171 AND
1st_Road_Class <= 5.498847 AND
Speed_limit <= 50: Slight (3.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Longitude > -0.211156 AND
Number_of_Casualties > 1.499974: Slight (14.0/3.0)

Number_of_Vehicles <= 2.00085 AND
Light_Conditions > 5.969745 AND
Light_Conditions <= 6.160002 AND
Number_of_Casualties <= 2.499939 AND
Speed_limit <= 55.211317 AND
Time <= 17.482624 AND
Road_Surface_Conditions <= 1.499668: Serious (4.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Number_of_Vehicles <= 1.499932 AND
Road_Surface_Conditions <= 1.499668 AND
Longitude > -1.07 AND
Urban_or_Rural_Area > 1.913665 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Junction_Control > -0.500721 AND
Speed_limit > 44.996107 AND
Speed_limit > 54.996223 AND
Longitude > -0.14: Slight (10.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.429311 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit <= 34.987544 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 4.499171: Serious (5.0)

Number_of_Vehicles <= 2.00085 AND
Light_Conditions > 5.969745 AND
Light_Conditions <= 6.160002 AND
Number_of_Casualties <= 2.499939 AND
Time > 19.198256 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.499189 AND
Speed_limit > 54.996223 AND
Junction_Control <= -0.500721 AND
Number_of_Vehicles <= 1.499932 AND
1st_Road_Class <= 5.498847 AND
1st_Road_Class <= 4.499171: Serious (18.0/6.0)

Light_Conditions <= 1.036192 AND
Number_of_Vehicles > 2.997048 AND
LOAS_of_Accidnt_Location > 1012019.349 AND
Urban_or_Rural_Area > 1.498948 AND
Special_Conditions_at_Site > 0.496651 AND
2nd_Road_Number <= 1 AND
Longitude <= -0.45051: Serious (3.0/1.0)

Light_Conditions <= 1.036192 AND
Number_of_Vehicles > 2.997048 AND
LOAS_of_Accidnt_Location > 1012019.349 AND
Urban_or_Rural_Area > 1.498948 AND
Speed_limit <= 49.593136 AND
Speed_limit <= 43.644686 AND
Number_of_Vehicles <= 3.368045 AND
Junction_Control > 1: Slight (14.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Light_Conditions > 3.955105 AND
Number_of_Vehicles <= 1.499932 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 20196046.75: Serious (10.0/1.0)

Light_Conditions <= 1.036192 AND
Number_of_Vehicles > 2.997048 AND
LOAS_of_Accidnt_Location > 1012019.349 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type > 4.499189 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit > 54.996223 AND
LOAS_of_Accidnt_Location <= 1026642.317 AND
Junction_Control <= 2.499877: Slight (6.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area > 1.984986 AND
Speed_limit <= 30.290003 AND
Junction_Control <= 3.171935 AND
Road_Type <= 6.498499 AND
Junction_Control <= 1 AND
Junction_Control > -0.500721: Serious (6.0)

Number_of_Vehicles > 2.00085 AND
Number_of_Vehicles <= 2.997048: Fatal (111.0)

Light_Conditions <= 1.036192 AND
1st_Road_Class <= 5.00028 AND
1st_Road_Class > 4.992677 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area <= 1.498948 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565: Slight (33.0/13.0)

Light_Conditions <= 1.036192 AND
Junction_Control <= 2.050148 AND
Junction_Control > 1.966085 AND
Speed_limit > 54.996223 AND
Number_of_Casualties <= 1.499974: Slight (6.0)

Light_Conditions <= 1.036192 AND
1st_Road_Class <= 4.018321 AND
Longitude > -4.049311 AND
Junction_Control <= 2.058605 AND
Number_of_Vehicles > 2.499991 AND
ID > 174059: Slight (9.0/1.0)

Light_Conditions <= 1.036192 AND
1st_Road_Class <= 4.018321 AND
Number_of_Casualties > 4.498805 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 7.450058 AND
LOAS_of_Accidnt_Location <= 1026291 AND
Number_of_Casualties <= 5.474811 AND
Time <= 18.4: Serious (8.0/1.0)

Light_Conditions <= 1.036192 AND
Junction_Control <= 2.050148 AND
Junction_Control > 1.966085 AND
Special_Conditions_at_Site <= 2.481431 AND
Road_Type > 4.499189 AND
Time <= 9.373375: Serious (9.0)

Light_Conditions <= 1.036192 AND
1st_Road_Class <= 4.018321 AND
Longitude > -4.049311 AND
Number_of_Vehicles <= 1.499932 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.497301 AND
Road_Type > 4.499189: Slight (8.0/1.0)

Light_Conditions <= 1.036192 AND
1st_Road_Class <= 4.018321 AND
Longitude > -4.049311 AND
Junction_Control <= 0.023646 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 3.497301: Slight (29.0/14.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Vehicles <= 3.010249 AND
Number_of_Vehicles > 2.499991 AND
Speed_limit <= 64.990857 AND
2nd_Road_Number > 0.495712 AND
Speed_limit <= 54.996223: Serious (5.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Vehicles <= 3.010249 AND
Number_of_Vehicles > 2.499991 AND
Speed_limit <= 64.990857 AND
Road_Type <= 4.499189 AND
ID <= 144817: Serious (3.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Vehicles <= 3.010249 AND
Number_of_Vehicles > 2.499991 AND
Road_Type > 4.499189 AND
Longitude <= 0.48 AND
LOAS_of_Accidnt_Location > 1011514.306 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties <= 4.498805 AND
2nd_Road_Number <= -0.523024: Slight (4.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Vehicles <= 3.010249 AND
Road_Type > 4.499189 AND
Number_of_Vehicles > 2.499991 AND
Light_Conditions <= 2.497314 AND
LOAS_of_Accidnt_Location > 1011578 AND
Longitude <= 0.72 AND
Number_of_Casualties <= 4.498805 AND
Road_Surface_Conditions > 1.499668 AND
?Accident_Index <= 37024185: Slight (3.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Vehicles <= 3.010249 AND
Road_Type > 4.499189 AND
Number_of_Vehicles > 2.499991 AND
Light_Conditions <= 2.497314 AND
LOAS_of_Accidnt_Location > 1011578 AND
Longitude <= 0.72 AND
Number_of_Casualties <= 4.498805 AND
2nd_Road_Number <= 72 AND
Junction_Control > 3.498702 AND
ID > 75820 AND
2nd_Road_Number <= 0.495712: Slight (11.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Vehicles <= 3.010249 AND
Speed_limit <= 30.290003 AND
Junction_Control <= 3.171935 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
2nd_Road_Number <= 10 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties <= 2.499939 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class > 3.49894: Slight (4.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Vehicles <= 3.010249 AND
Road_Type > 4.499189 AND
Number_of_Vehicles > 2.499991 AND
Junction_Control > 1.499734 AND
1st_Road_Class <= 4.499171 AND
Road_Surface_Conditions <= 1.499668: Serious (10.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Vehicles <= 3.010249 AND
Road_Type > 4.499189 AND
Number_of_Vehicles > 2.499991 AND
Longitude > 0.72 AND
Junction_Control <= 1.499734: Fatal (3.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Vehicles <= 3.010249 AND
Number_of_Vehicles > 2.499991 AND
Speed_limit <= 64.990857 AND
LOAS_of_Accidnt_Location <= 1011084.17 AND
Light_Conditions <= 2.497314: Fatal (4.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Vehicles <= 3.010249 AND
Number_of_Vehicles > 2.499991 AND
Speed_limit <= 64.990857 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties <= 4.498805: Serious (79.0/39.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 3.014371 AND
Number_of_Vehicles <= 3.994577: Fatal (8.0)

Urban_or_Rural_Area > 1.984986 AND
1st_Road_Class > 5.992069 AND
Number_of_Vehicles <= 1.499932 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties <= 1.499974 AND
ID <= 154598: Serious (6.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 0.138492 AND
Speed_limit <= 31.551811 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Light_Conditions <= 2.497314 AND
1st_Road_Class > 4: Slight (3.0)

Urban_or_Rural_Area > 1.984986 AND
1st_Road_Class > 5.992069 AND
Number_of_Vehicles <= 1.499932 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 2.497314 AND
?Accident_Index <= 290287843.2: Serious (4.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
1st_Road_Class > 5.992069 AND
Number_of_Vehicles <= 1.499932 AND
Light_Conditions <= 6.495581 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site <= 2.481431 AND
Light_Conditions <= 5.49911 AND
LOAS_of_Accidnt_Location <= 1020098.191 AND
Time <= 20.538304: Serious (6.0)

Light_Conditions > 3.974064 AND
Light_Conditions <= 4.011613 AND
Road_Type <= 2.476576 AND
Junction_Control > 3.158207 AND
LOAS_of_Accidnt_Location <= 1020757.282: Slight (6.0)

Road_Type <= 2.97931 AND
Road_Type > 2.062417: Fatal (15.0)

Urban_or_Rural_Area > 1.984986 AND
1st_Road_Class > 5.992069 AND
Special_Conditions_at_Site <= 2.481431 AND
Number_of_Casualties <= 4.498805 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number > -0.523024 AND
Number_of_Vehicles > 1.499932 AND
Time > 9.22: Slight (10.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 0.138492 AND
Road_Type <= 4.499189 AND
LOAS_of_Accidnt_Location > 1004514 AND
Junction_Control <= -0.500721: Slight (10.0/2.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 0.138492 AND
Time > 13.05 AND
Number_of_Vehicles > 2.499991 AND
1st_Road_Class > 3.49894: Serious (6.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 0.138492 AND
Time > 13.05 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Speed_limit > 44.996107: Slight (6.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 0.138492 AND
?Accident_Index <= 350415405 AND
Longitude > -2.06 AND
Speed_limit <= 44.996107 AND
Junction_Control <= -0.500721 AND
Speed_limit <= 34.987544 AND
Light_Conditions > 2.497314 AND
Longitude > -1.295043 AND
Road_Surface_Conditions <= 3: Slight (6.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 0.138492 AND
Time > 13.05 AND
Longitude <= -4.61: Slight (6.0)

Urban_or_Rural_Area <= 1.002411 AND
Number_of_Casualties <= 2.499939 AND
Speed_limit > 39.358471 AND
Road_Type > 1.577183 AND
Speed_limit <= 41.413504 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties > 1.499974 AND
LOAS_of_Accidnt_Location <= 1028242.852: Serious (9.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Light_Conditions > 5.969745 AND
Light_Conditions <= 6.160002 AND
Number_of_Casualties <= 2.499939 AND
Road_Type > 4.499189 AND
Speed_limit > 55.211317 AND
1st_Road_Class > 3.728081 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 1.499932 AND
Junction_Control <= 1.499734 AND
LOAS_of_Accidnt_Location <= 1024990: Slight (6.0/2.0)

Urban_or_Rural_Area > 1.984986 AND
?Accident_Index > 460119891 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Casualties > 2.499939 AND
Speed_limit > 57.104285: Serious (7.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Speed_limit <= 50.193458 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 2.499991 AND
1st_Road_Class <= 5: Serious (5.0)

Urban_or_Rural_Area <= 1.002411 AND
Number_of_Casualties <= 2.499939 AND
Speed_limit > 39.358471 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties > 1.499974 AND
ID <= 176435 AND
?Accident_Index > 5021461.666: Slight (12.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Road_Type > 4.499189 AND
Junction_Control > 3.990255 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 6.498499 AND
1st_Road_Class <= 5.498847 AND
Road_Surface_Conditions > 1.499668 AND
Light_Conditions > 2.841634 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 5: Serious (6.0)

Light_Conditions <= 1.036192 AND
Junction_Control <= 2.050148 AND
Junction_Control > 1.966085 AND
Urban_or_Rural_Area > 1.498948 AND
Longitude > -1.430001: Slight (8.0/1.0)

Light_Conditions <= 1.036192 AND
Junction_Control <= 2.050148 AND
Junction_Control > 1.966085 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site <= 0.496651 AND
Road_Type > 4.499189 AND
Road_Surface_Conditions > 1.499668 AND
LOAS_of_Accidnt_Location <= 1017663.446: Serious (6.0)

Urban_or_Rural_Area > 1.984986 AND
Road_Type > 4.499189 AND
Light_Conditions <= 1.036192 AND
Junction_Control <= 0.242729 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class > 5.31443 AND
LOAS_of_Accidnt_Location <= 1022545: Slight (6.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Road_Type > 4.499189 AND
Junction_Control > 3.990255 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 6.498499 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit > 54.996223 AND
Light_Conditions > 2.841634 AND
Time > 2.67: Slight (6.0/1.0)

Urban_or_Rural_Area <= 1.002411 AND
Number_of_Casualties <= 2.499939 AND
Speed_limit > 39.358471 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Junction_Control <= 3.498702 AND
Time <= 17.35 AND
Light_Conditions <= 2.497314 AND
Speed_limit <= 41.413504 AND
2nd_Road_Number <= 41.373924 AND
Number_of_Vehicles <= 1.499932 AND
ID <= 98808: Slight (8.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Road_Type > 4.499189 AND
Light_Conditions <= 1.036192 AND
Junction_Control <= 0.242729 AND
Road_Surface_Conditions <= 1.499668 AND
LOAS_of_Accidnt_Location <= 1017800 AND
Number_of_Casualties <= 3.497301 AND
Speed_limit > 54.996223 AND
1st_Road_Class <= 4.499171: Serious (21.0/4.0)

Urban_or_Rural_Area <= 1.002411 AND
Number_of_Casualties <= 2.499939 AND
Speed_limit > 39.358471 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Time > 16.83459: Serious (11.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 0.138492 AND
Time > 13.209309 AND
Speed_limit <= 54.619385 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 4.499171 AND
?Accident_Index > 230590926: Serious (6.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 0.138492 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.47237 AND
ID <= 153934: Fatal (6.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 0.138492 AND
Speed_limit <= 42.882166 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
ID <= 154221.1632 AND
1st_Road_Class <= 4.119803 AND
ID <= 96517: Slight (7.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 0.138492 AND
Speed_limit <= 42.882166 AND
Speed_limit <= 33.396934: Serious (8.0)

Urban_or_Rural_Area <= 1.002411 AND
Number_of_Casualties <= 2.499939 AND
ID > 123500 AND
Number_of_Casualties > 1.499974 AND
Junction_Control <= 3.178503: Serious (6.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 0.138492 AND
Number_of_Vehicles > 1.499932 AND
1st_Road_Class <= 5.31443 AND
1st_Road_Class > 3.862536 AND
Longitude > -3.465388 AND
Light_Conditions <= 2.413947 AND
Junction_Control > -0.500721 AND
1st_Road_Class <= 4.499171 AND
Longitude > -1.08: Serious (5.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 1.499974 AND
ID <= 126909 AND
Speed_limit <= 44.996107 AND
Speed_limit <= 34.987544: Serious (4.0/1.0)

Light_Conditions > 5.969745 AND
Speed_limit <= 59.625765 AND
LOAS_of_Accidnt_Location > 1019630 AND
Time <= 17.374062: Serious (6.0)

Urban_or_Rural_Area <= 1.002411 AND
Number_of_Casualties > 2.499939 AND
Speed_limit > 34.987544 AND
Longitude <= -0.590728 AND
Road_Type <= 4.499189 AND
Time <= 16.65: Fatal (3.0)

Urban_or_Rural_Area <= 1.002411 AND
ID > 123500 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 31.201411 AND
Number_of_Vehicles <= 1.499932 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.47237 AND
Junction_Control <= 2.111445 AND
Light_Conditions <= 1.895523 AND
Junction_Control <= 1.499734 AND
1st_Road_Class > 5 AND
Speed_limit > 24.697661 AND
?Accident_Index > 5021593 AND
ID > 160619.1365: Slight (7.0)

Urban_or_Rural_Area <= 1.002411 AND
?Accident_Index > 330507394.3 AND
Speed_limit <= 30.290003 AND
Junction_Control <= 2.111445 AND
Special_Conditions_at_Site <= 0.496651 AND
Number_of_Vehicles <= 1.499932 AND
Road_Type > 2.476576 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions <= 2.497314 AND
Junction_Control > 1.499734: Slight (24.0/5.0)

Light_Conditions > 3.974064 AND
Light_Conditions <= 4.011613 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties > 2.499939 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 4.498805 AND
Urban_or_Rural_Area > 1.799552 AND
Speed_limit > 34.987544 AND
Speed_limit <= 54.996223: Serious (10.0/1.0)

Light_Conditions > 3.974064 AND
Light_Conditions <= 4.011613 AND
Number_of_Vehicles <= 2.499991 AND
Urban_or_Rural_Area > 1.82264 AND
LOAS_of_Accidnt_Location > 1017991 AND
Junction_Control > -0.500721 AND
1st_Road_Class <= 5.498847 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index <= 470505644 AND
Time <= 22.322871: Slight (12.0)

Light_Conditions > 5.969745 AND
Light_Conditions > 6.160002 AND
Junction_Control <= 3.900236: Fatal (5.0/1.0)

Light_Conditions > 5.969745 AND
Number_of_Casualties <= 2.499939 AND
Speed_limit <= 64.990857 AND
?Accident_Index > 494164536.1 AND
