=== Run information ===
?Accident_Index <= 219001747: Serious (5.0)

Junction_Control <= -1 AND
1st_Road_Class > 5.964408 AND
Month > 6.49484 AND
Number_of_Casualties <= 2.499418 AND
Speed_limit <= 54.977882 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.4996 AND
ID > 808212 AND
Light_Conditions > 2.49976: Slight (6.0/1.0)

Light_Conditions <= 1.007739 AND
Number_of_Vehicles > 2.992481 AND
Urban_or_Rural_Area <= 1.4996 AND
2nd_Road_Number <= 50.020529 AND
Number_of_Casualties <= 2 AND
Time <= 12.491075 AND
Number_of_Vehicles <= 3.493658 AND
Month <= 7.499013: Slight (7.0/1.0)

Light_Conditions <= 1.007739 AND
Speed_limit > 59.804239 AND
Road_Surface_Conditions <= 1.499734 AND
Junction_Control <= -1 AND
1st_Road_Class > 2.878106 AND
1st_Road_Class <= 3.012985 AND
Speed_limit > 64.996282 AND
Number_of_Vehicles > 2.499267 AND
Month <= 7.499013: Serious (3.0/1.0)

Light_Conditions <= 1.007739 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Type <= 4.49722 AND
Junction_Control > -0.500361 AND
Month <= 7.499013 AND
1st_Road_Class <= 2: Serious (5.0/1.0)

Junction_Control <= -1 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Pedestrian_Crossing-Physical_Facilities > 2.434498 AND
?Accident_Index > 37043999: Slight (9.0)

Light_Conditions <= 1.007739 AND
Junction_Control > 3.994678 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
2nd_Road_Number > 26: Serious (3.0)

Number_of_Vehicles > 1.983084 AND
Number_of_Vehicles <= 2.005385 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Speed_limit <= 44.999407 AND
Road_Type > 4.390307 AND
2nd_Road_Number <= 30.47025 AND
Light_Conditions <= 2.49976: Serious (6.0/1.0)

Number_of_Vehicles > 1.983084 AND
Number_of_Vehicles <= 2.005385 AND
2nd_Road_Number <= 395.868483 AND
2nd_Road_Number > 60 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Junction_Control > 3 AND
Speed_limit > 54.977882 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class > 3.499784 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class > 4.498687 AND
Number_of_Casualties > 1.499539: Slight (4.0/1.0)

Junction_Control <= -1 AND
1st_Road_Class > 5.066978 AND
1st_Road_Class <= 5.964408: Fatal (15.0)

Light_Conditions > 5.92864 AND
2nd_Road_Number > 59.209728 AND
2nd_Road_Number <= 949: Fatal (5.0/1.0)

Light_Conditions > 5.92864 AND
Junction_Control > 0.91174 AND
2nd_Road_Number > 509: Slight (4.0)

Light_Conditions > 5.92864 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.027865: Slight (7.0/2.0)

Light_Conditions > 5.92864 AND
Junction_Control > 0.91174 AND
Speed_limit > 54.977882 AND
Road_Surface_Conditions <= 1.499734: Serious (5.0/1.0)

Light_Conditions > 5.92864 AND
Number_of_Vehicles > 1.877568 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties <= 3.499753 AND
Number_of_Casualties <= 2.499418 AND
Road_Type <= 4.49722: Serious (7.0/1.0)

Junction_Control <= -1 AND
1st_Road_Class > 4.844236 AND
1st_Road_Class <= 5.498963 AND
Month <= 11.496329 AND
Number_of_Vehicles > 2.499267 AND
Number_of_Vehicles <= 3.493658: Serious (7.0)

Junction_Control <= -1 AND
1st_Road_Class > 4.844236 AND
1st_Road_Class <= 5.498963 AND
Month <= 11.496329 AND
Urban_or_Rural_Area > 1.4996 AND
Light_Conditions > 3.255823 AND
ID <= 887362 AND
Longitude > -0.477331: Serious (10.0)

Junction_Control <= -1 AND
1st_Road_Class > 4.844236 AND
Number_of_Casualties > 2.499418 AND
Month > 1.496172 AND
Urban_or_Rural_Area <= 1.4996: Slight (5.0)

Junction_Control <= -1 AND
1st_Road_Class > 4.844236 AND
1st_Road_Class <= 5.498963 AND
ID <= 832945 AND
Road_Surface_Conditions > 1.499734 AND
Time > 4.159905: Slight (5.0)

Light_Conditions <= 1.007739 AND
Speed_limit > 59.804239 AND
Road_Surface_Conditions <= 1.499734 AND
Junction_Control <= -1 AND
1st_Road_Class > 2.878106 AND
Speed_limit > 64.996282 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties <= 2.499418 AND
Longitude > -1.316274 AND
Number_of_Casualties <= 1.499539 AND
Time > 8.608002: Slight (10.0/2.0)

Time <= 3.033333 AND
Pedestrian_Crossing-Physical_Facilities > 0.566696 AND
ID > 810153: Fatal (4.0)

Time <= 3.033333 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Light_Conditions > 2.967215 AND
Junction_Control > 1 AND
Junction_Control > 3 AND
Longitude > -1.299736: Serious (6.0)

Time <= 3.033333 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Junction_Control <= 2.600618 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions <= 6 AND
Number_of_Casualties > 1.499539 AND
ID > 814403: Slight (17.0/1.0)

Light_Conditions <= 1.007739 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 1.837469 AND
Time <= 12.110769: Fatal (4.0)

Light_Conditions <= 1.007739 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.499873 AND
2nd_Road_Number <= 445 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Month <= 9.499975 AND
Month <= 6.49484 AND
Junction_Control <= 1.498042: Slight (9.0/2.0)

Light_Conditions <= 1.007739 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles <= 1.023504 AND
Road_Type > 4.49722 AND
Number_of_Casualties > 1.499539 AND
Road_Surface_Conditions <= 1.499734 AND
Time <= 15.916667: Serious (9.0/1.0)

Light_Conditions <= 1.007739 AND
Speed_limit > 59.804239 AND
Road_Surface_Conditions <= 1.499734 AND
Junction_Control <= -1 AND
1st_Road_Class > 2.878106 AND
Month <= 6.037621 AND
Number_of_Casualties > 5.46505 AND
Number_of_Casualties <= 7.305808: Serious (2.0)

Light_Conditions <= 1.007739 AND
Speed_limit > 59.804239 AND
Road_Surface_Conditions <= 1.499734 AND
Junction_Control <= -1 AND
Number_of_Casualties <= 2.499418 AND
Month <= 6.024814 AND
Road_Type <= 4.49722 AND
Longitude <= -0.722247: Serious (8.0/1.0)

Light_Conditions > 1.007739 AND
Light_Conditions <= 3.997569: Fatal (110.0)

Number_of_Vehicles <= 1.000826 AND
1st_Road_Class <= 3.000164 AND
Number_of_Casualties <= 1.499539 AND
?Accident_Index > 491963793.7 AND
Road_Type > 4.49722: Slight (7.0/2.0)

Number_of_Vehicles <= 1.000826 AND
1st_Road_Class <= 3.000164 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= -0.902073 AND
Road_Type > 4.49722 AND
Time <= 8.023972: Serious (17.0)

Time > 16.699508 AND
1st_Road_Class > 4.985012 AND
Month <= 11.496329 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 2.499418 AND
Time <= 22.122931 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Urban_or_Rural_Area <= 1.4996 AND
Junction_Control <= -0.500361 AND
Number_of_Vehicles > 1.499873: Slight (6.0)

Number_of_Vehicles <= 1.000826 AND
Month <= 5.021815 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit > 39.501723 AND
Road_Surface_Conditions > 2.495116 AND
Road_Type <= 6.445885 AND
Speed_limit <= 64.996282 AND
Light_Conditions > 5 AND
Number_of_Casualties <= 1.499539 AND
Longitude <= -0.715921: Serious (4.0)

Time > 16.6 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Light_Conditions <= 2.49976: Slight (7.0/1.0)

Junction_Control > 3.994678 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions > 2.49976 AND
1st_Road_Class > 2 AND
Longitude > -1.739359: Slight (4.0)

Month > 10.91522 AND
Month <= 11.06499 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 4.491847 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 4.490745 AND
1st_Road_Class <= 4.498687 AND
Road_Surface_Conditions <= 3 AND
Time > 17.289229: Serious (8.0)

Month > 10.91522 AND
Number_of_Vehicles <= 3.616996 AND
ID > 815594.6209 AND
Speed_limit <= 40.701707 AND
Number_of_Casualties <= 4 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Light_Conditions <= 2.49976: Slight (7.0)

Number_of_Vehicles <= 1.000826 AND
Month <= 5.021815 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 2.499418 AND
Road_Type <= 6.137981 AND
Month <= 4.002433 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Number_of_Casualties <= 1.499539 AND
Road_Surface_Conditions <= 1.499734 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class <= 4.498687 AND
Light_Conditions <= 2.49976 AND
ID <= 850077.3801: Serious (4.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 1.499539 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions > 5.894643 AND
Month > 3 AND
Junction_Control <= -0.500361 AND
Light_Conditions <= 6.48371 AND
Speed_limit > 54.977882 AND
Road_Type > 4.49722 AND
1st_Road_Class > 4.498687: Serious (5.0/1.0)

Light_Conditions <= 4.010597 AND
Light_Conditions > 2.49976 AND
1st_Road_Class <= 2 AND
Speed_limit > 60 AND
?Accident_Index <= 20015501: Serious (4.0)

Light_Conditions <= 4.010597 AND
Light_Conditions > 2.49976 AND
Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class > 3.499784 AND
Month <= 10.49564 AND
Number_of_Vehicles <= 3.493658 AND
Month <= 3.498975: Slight (8.0/1.0)

Light_Conditions <= 4.010597 AND
Light_Conditions > 2.49976 AND
Time > 22.122931 AND
Month > 2.497337: Serious (14.0)

Junction_Control > 3.994678 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Number_of_Vehicles <= 2.028597 AND
Light_Conditions > 2.49976 AND
Month <= 7.201325 AND
1st_Road_Class > 2: Fatal (3.0/1.0)

Junction_Control > 3.994678 AND
Light_Conditions > 2.49976 AND
Number_of_Vehicles > 1.499873 AND
Longitude <= -0.697105: Slight (4.0/1.0)

Junction_Control > 3.994678 AND
1st_Road_Class <= 3.010136 AND
?Accident_Index <= 620193580.3 AND
Light_Conditions <= 2.49976 AND
Urban_or_Rural_Area <= 1.4996 AND
Month <= 7.499013 AND
Time <= 15.5: Serious (7.0)

Junction_Control > 3.994678 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Number_of_Vehicles <= 2.028597 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit <= 31.013065 AND
Number_of_Vehicles <= 1.213255 AND
2nd_Road_Number > 341 AND
Road_Type > 3.99252 AND
Longitude <= -0.276691: Slight (7.0)

Urban_or_Rural_Area > 1.4996 AND
Light_Conditions <= 4.010597 AND
Light_Conditions > 2.49976 AND
Pedestrian_Crossing-Physical_Facilities <= 2.02639 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= 3 AND
Road_Surface_Conditions <= 3.49737 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Time > 11.889955 AND
Road_Type <= 4.49722: Slight (6.0)

Number_of_Vehicles > 2.992481 AND
Light_Conditions <= 5.325923 AND
Road_Type > 4.49722 AND
Number_of_Vehicles > 3.922751 AND
Junction_Control <= 1 AND
Month > 2.497337 AND
Road_Surface_Conditions <= 1.499734 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles <= 4.490745 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class <= 3.499784 AND
?Accident_Index <= 409750920.8: Slight (6.0/1.0)

Junction_Control > 3.994678 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Type > 6.445885 AND
Month > 3.498975: Slight (4.0)

Urban_or_Rural_Area > 1.4996 AND
Light_Conditions <= 4.010597 AND
Light_Conditions > 2.49976 AND
Pedestrian_Crossing-Physical_Facilities <= 2.02639 AND
Month <= 1.496172 AND
?Accident_Index <= 533615261.9: Slight (5.0)

1st_Road_Class > 3.990874 AND
1st_Road_Class <= 4.008657 AND
Road_Type <= 4.49722 AND
?Accident_Index <= 219003860.8: Fatal (4.0/1.0)

Junction_Control > 3.994678 AND
Number_of_Vehicles <= 2.028597 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Road_Surface_Conditions <= 1.499734 AND
Month <= 5.335456 AND
Light_Conditions <= 2.49976 AND
Time > 11.85 AND
2nd_Road_Number <= 266.282573 AND
Urban_or_Rural_Area <= 1.4996: Serious (4.0)

Junction_Control > 3.994678 AND
Road_Type <= 2.554601 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Number_of_Vehicles <= 1.499873 AND
Longitude > -1.86063: Slight (5.0)

Road_Type <= 4.49722 AND
Urban_or_Rural_Area <= 1.4996 AND
?Accident_Index > 30263044.74 AND
ID <= 850890: Fatal (10.0)

Light_Conditions <= 4.010597 AND
Light_Conditions > 2.49976 AND
Number_of_Casualties <= 2.499418 AND
Pedestrian_Crossing-Physical_Facilities <= 4.020085 AND
Longitude <= 1.143926 AND
Junction_Control <= 2.498625 AND
Number_of_Casualties <= 1.499539 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions <= 3.49737 AND
Time > 1.883333: Serious (9.0/1.0)

Junction_Control > 3.994678 AND
Number_of_Vehicles <= 2.028597 AND
Road_Type > 4.49722 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class > 4.498687 AND
1st_Road_Class > 5.498963 AND
?Accident_Index > 32397509: Slight (16.0/8.0)

Junction_Control <= -1 AND
Road_Type > 4.49722 AND
Light_Conditions <= 4.010597 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions > 2.49976 AND
Urban_or_Rural_Area > 1.4996 AND
Month <= 8.496962: Serious (8.0)

Junction_Control <= -1 AND
Road_Type > 4.49722 AND
Light_Conditions <= 4.010597 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions > 2.49976 AND
Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class > 3.499784: Slight (7.0)

Number_of_Vehicles <= 1.000826 AND
Month <= 5.021815 AND
Time > 14.95 AND
Road_Type <= 6.137981 AND
Light_Conditions <= 2.49976 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 1.499539 AND
Urban_or_Rural_Area > 1.4996: Serious (21.0/10.0)

Number_of_Vehicles > 1.977782 AND
Number_of_Vehicles <= 2.005385 AND
1st_Road_Class > 3.925978 AND
2nd_Road_Number <= 370 AND
Road_Surface_Conditions <= 3 AND
Time <= 9.714993 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions <= 2.49976 AND
Month > 5: Slight (12.0)

Number_of_Vehicles > 1.977782 AND
Number_of_Vehicles <= 2.005385 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities > 1.997417: Serious (4.0/1.0)

Number_of_Vehicles > 1.977782 AND
Number_of_Vehicles <= 2.005385 AND
1st_Road_Class > 3.925978 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 370 AND
Speed_limit > 54.977882 AND
Light_Conditions > 3.498551 AND
ID > 844562: Slight (5.0/1.0)

Number_of_Vehicles > 1.977782 AND
Number_of_Vehicles <= 2.005385 AND
1st_Road_Class > 3.925978 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 370 AND
Speed_limit > 54.977882 AND
Light_Conditions <= 3.498551 AND
Road_Surface_Conditions <= 1.499734 AND
Month <= 5.49952 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class <= 4.498687: Serious (7.0)

Number_of_Vehicles > 2.992481 AND
Light_Conditions <= 5.828582 AND
Light_Conditions <= 2.49976 AND
2nd_Road_Number <= 50.020529 AND
Urban_or_Rural_Area <= 1.4996 AND
Time <= 12.7566: Serious (6.0/1.0)

Junction_Control <= 0.051991 AND
1st_Road_Class > 4.985012 AND
Junction_Control > -0.04914 AND
Number_of_Vehicles > 1.499873: Serious (12.0/1.0)

1st_Road_Class <= 3.000164 AND
Junction_Control > 3.994678 AND
Light_Conditions <= 2.49976 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties <= 1.499539 AND
2nd_Road_Number <= 99 AND
Time > 14.286599: Serious (7.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Month <= 5.021815 AND
Time > 14.95 AND
Road_Type <= 6.750517 AND
Junction_Control <= 3.098064 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 1.499539 AND
?Accident_Index <= 440022961.1 AND
Urban_or_Rural_Area > 1.4996: Slight (5.0/1.0)

Junction_Control > 0.051991 AND
Junction_Control <= 1.9876: Fatal (32.0/2.0)

Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class > 4.985012 AND
Road_Surface_Conditions <= 3 AND
?Accident_Index <= 32117409 AND
1st_Road_Class <= 5.498963 AND
2nd_Road_Number <= 420 AND
Road_Surface_Conditions <= 1.499734 AND
Junction_Control > 1.498042: Serious (8.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Road_Type <= 4.49722 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Road_Type <= 2.499619: Serious (6.0/1.0)

1st_Road_Class <= 3.000164 AND
Longitude > -2.005664 AND
Pedestrian_Crossing-Physical_Facilities > 1.997417 AND
Number_of_Vehicles <= 1.499873 AND
Urban_or_Rural_Area <= 1.4996 AND
Month > 6 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
ID > 808652: Serious (3.0/1.0)

Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class > 4.985012 AND
Road_Surface_Conditions > 3: Slight (5.0/1.0)

Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles > 1.974249 AND
Number_of_Vehicles <= 2.005385 AND
?Accident_Index <= 5420509 AND
Road_Type > 4.49722 AND
?Accident_Index > 502004.1773 AND
Speed_limit > 44.999407: Slight (10.0)

Urban_or_Rural_Area > 1.4996 AND
Light_Conditions <= 4.010597 AND
Light_Conditions > 2.49976 AND
Month > 8.880275 AND
Number_of_Casualties <= 4.491847 AND
2nd_Road_Number <= 10 AND
Number_of_Casualties <= 1.499539 AND
Road_Type <= 4.49722: Slight (4.0)

Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class > 4.985012 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties > 2.499418: Serious (4.0/1.0)

Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class > 4.985012 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions > 5.858614 AND
1st_Road_Class > 5.498963 AND
ID <= 851986.1569: Slight (3.0)

1st_Road_Class <= 3.000164 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559 AND
Road_Type > 4.49722 AND
Speed_limit <= 34.988132 AND
Light_Conditions > 2.49976: Slight (5.0/1.0)

Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles > 1.974249 AND
Road_Surface_Conditions > 2.815742 AND
1st_Road_Class <= 3.499784 AND
Speed_limit > 44.999407 AND
Road_Surface_Conditions > 3.49737 AND
Longitude <= -0.721672: Serious (5.0/2.0)

Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles > 1.974249 AND
Light_Conditions > 5.828582 AND
Number_of_Vehicles <= 2.499267 AND
1st_Road_Class <= 3.499784 AND
Road_Surface_Conditions <= 2.495116 AND
Junction_Control <= -0.500361 AND
Month > 7.499013 AND
Time <= 19.266157: Slight (9.0/2.0)

Urban_or_Rural_Area > 1.4996 AND
Light_Conditions > 4.010597 AND
Light_Conditions <= 5.894643 AND
Time > 3.233333 AND
Speed_limit <= 66.629906: Fatal (35.0/2.0)

Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class > 4.985012 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions > 3.498551 AND
1st_Road_Class > 5.498963: Serious (3.0/1.0)

Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class > 4.985012 AND
Road_Surface_Conditions <= 1.499734 AND
ID <= 827532.8212 AND
1st_Road_Class <= 5.498963 AND
Time <= 17.507853 AND
Number_of_Vehicles <= 1.499873: Serious (6.0)

1st_Road_Class <= 4.066779 AND
1st_Road_Class > 3.990874 AND
Month > 11.073096 AND
?Accident_Index <= 235015543.3: Fatal (5.0)

1st_Road_Class <= 4.066779 AND
1st_Road_Class > 3.990874 AND
Junction_Control > 1 AND
Urban_or_Rural_Area <= 1.4996: Slight (6.0/1.0)

Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions > 2.815742 AND
Road_Type > 4.49722 AND
Junction_Control <= -0.500361 AND
Speed_limit > 50 AND
Month > 6.49484 AND
1st_Road_Class <= 3.267566 AND
Number_of_Vehicles <= 1.499873: Serious (6.0/1.0)

Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions > 2.815742 AND
Road_Type <= 4.49722: Serious (2.0)

Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions > 2.008844 AND
2nd_Road_Number <= 237.961784 AND
Number_of_Vehicles <= 1.771056 AND
Road_Surface_Conditions <= 3.49737: Slight (2.0)

Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class > 4.066779 AND
1st_Road_Class > 4.985012 AND
Road_Surface_Conditions <= 1.499734 AND
Junction_Control <= 3.496333 AND
Number_of_Casualties <= 1.499539 AND
?Accident_Index <= 520908515 AND
Speed_limit > 57.397691: Slight (16.0/1.0)

Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions > 2.815742 AND
Number_of_Vehicles <= 1.771056 AND
1st_Road_Class <= 3.767417 AND
ID <= 828024.0796: Slight (2.0)

Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles > 1.974249 AND
Light_Conditions > 4.718755 AND
Longitude <= -2.49602 AND
Longitude <= -3.103464: Serious (4.0)

Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles > 1.974249 AND
Light_Conditions > 4.718755 AND
Longitude > -2.800428 AND
Road_Type > 4.49722 AND
Junction_Control <= -0.500361 AND
ID <= 857963 AND
1st_Road_Class > 3.499784: Serious (5.0)

Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions > 4.971251 AND
Longitude > -2.09593 AND
Month > 8.496962: Serious (10.0/1.0)

Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles > 1.974249 AND
Light_Conditions > 5.491594 AND
Longitude > -2.800428 AND
Road_Surface_Conditions > 1.499734: Slight (7.0)

Urban_or_Rural_Area > 1.4996 AND
Road_Type > 4.49722 AND
1st_Road_Class <= 3.000164 AND
Number_of_Vehicles <= 1.023504 AND
Number_of_Casualties <= 1.499539 AND
2nd_Road_Number <= 0.49853 AND
Junction_Control <= -0.500361: Serious (34.0/15.0)

Number_of_Vehicles <= 1.977782 AND
Number_of_Vehicles > 1.021114: Fatal (38.0)

Urban_or_Rural_Area > 1.4996 AND
Road_Type > 4.49722 AND
?Accident_Index <= 5413037.066 AND
Speed_limit > 34.988132 AND
Road_Surface_Conditions <= 1.499734 AND
Longitude <= -0.380814: Serious (8.0/1.0)

Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class <= 4.066779 AND
1st_Road_Class > 3.978803 AND
