=== Run information ===
Number_of_Casualties > 1.499974 AND
Latitude <= 52.640143 AND
Local_Authority_(District) <= 552: Slight (6.0)

Number_of_Vehicles <= 1.000257 AND
Junction_Control <= 2.048342 AND
Junction_Control > 1.938697 AND
Number_of_Casualties > 1.499974: Serious (7.0/2.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Speed_limit > 58.869908 AND
Light_Conditions <= 1.016112 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number > 63.229442 AND
Time <= 14.564241: Serious (6.0)

Number_of_Vehicles <= 1.000257 AND
Speed_limit <= 30.011633 AND
Weather_Conditions > 1.943111 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Weather_Conditions <= 4.49241 AND
Road_Surface_Conditions <= 3.4807 AND
Weather_Conditions <= 2.490443 AND
2nd_Road_Number > 60.267366 AND
Longitude <= -0.753091: Serious (4.0)

Number_of_Vehicles <= 1.000257 AND
Speed_limit <= 30.011633 AND
2nd_Road_Number > 3 AND
Light_Conditions <= 5.499393 AND
Weather_Conditions <= 5.499057 AND
Road_Surface_Conditions <= 2.481633 AND
Weather_Conditions > 1.498365 AND
Longitude <= -0.511092: Slight (6.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Speed_limit > 58.869908 AND
Light_Conditions <= 1.016112 AND
2nd_Road_Number <= 324 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit > 64.990997 AND
Latitude <= 51.864768 AND
2nd_Road_Number <= 2 AND
Road_Type > 2 AND
Latitude > 51.245194: Slight (6.0)

Number_of_Vehicles <= 1.000257 AND
Junction_Control <= 2.048342 AND
Junction_Control > 1.938697 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Local_Authority_(District) <= 345: Slight (3.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Road_Type <= 4.497407 AND
Carriageway_Hazards <= 0.495169 AND
Speed_limit <= 44.992053 AND
Speed_limit > 34.982587: Serious (11.0/1.0)

Number_of_Vehicles <= 1.000257 AND
Junction_Control <= 2.048342 AND
Junction_Control > 1.938697 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type <= 4.497407 AND
Time <= 20.238251: Serious (6.0)

Number_of_Vehicles <= 1.000257 AND
Light_Conditions <= 1.006259 AND
2nd_Road_Number > 1021.31344 AND
Weather_Conditions <= 2.490443 AND
?Accident_Index <= 18078624.09: Slight (5.0)

Number_of_Vehicles <= 1.000257 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control <= 2.123603 AND
2nd_Road_Number > 304.273396 AND
Weather_Conditions <= 2.490443 AND
Longitude <= -1.168617: Slight (6.0/1.0)

Number_of_Vehicles > 1.999949 AND
2nd_Road_Number <= 236 AND
2nd_Road_Number <= -0.85535 AND
Number_of_Vehicles <= 2.498075 AND
?Accident_Index <= 43144112: Serious (8.0/1.0)

Number_of_Vehicles <= 1.000257 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control <= 1.083724 AND
Road_Type <= 4.497407 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit > 60 AND
ID > 1288919: Serious (3.0/1.0)

Number_of_Vehicles <= 1.000257 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control <= 1.083724: Serious (259.0/126.0)

Number_of_Vehicles <= 1.999949 AND
Number_of_Vehicles > 1.000257: Fatal (171.0)

Light_Conditions > 3.992128 AND
Light_Conditions <= 4.059194 AND
Speed_limit > 39.13723 AND
Road_Type <= 6.155486 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number <= 9.183771 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit <= 44.992053: Serious (9.0)

Light_Conditions > 3.992128 AND
Light_Conditions <= 4.059194 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type > 4.497407 AND
Road_Type <= 6.492937 AND
ID > 1276239 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Casualties > 1.499974 AND
Time <= 21.75: Serious (7.0)

Light_Conditions > 3.992128 AND
Speed_limit <= 30.011633 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535: Serious (8.0/2.0)

Number_of_Vehicles > 2.998987 AND
Carriageway_Hazards > 0.495169 AND
Speed_limit <= 64.990997: Slight (4.0)

Number_of_Vehicles > 2.998987 AND
Number_of_Vehicles <= 3.009269 AND
Longitude <= 0.816777 AND
Number_of_Casualties <= 5.462126 AND
Light_Conditions <= 2.497929 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control <= 0.498416 AND
Longitude <= -0.057785 AND
Road_Type > 4.497407 AND
Speed_limit > 54.992654: Serious (18.0/4.0)

Light_Conditions > 3.992128 AND
Speed_limit <= 30.011633 AND
Light_Conditions > 6.459418 AND
Time > 2.973383: Slight (6.0/1.0)

Light_Conditions > 3.992128 AND
Light_Conditions <= 4.059194 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type > 4.497407 AND
Number_of_Casualties > 2.499945: Slight (4.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles > 3.370861 AND
Weather_Conditions <= 1.441361: Serious (7.0)

Light_Conditions > 3.992128 AND
Longitude <= -3.916821 AND
?Accident_Index <= 314557371.3: Slight (12.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties <= 3.494974 AND
Light_Conditions <= 4.059194 AND
Longitude > -1.64364 AND
Road_Type > 2.931213 AND
Latitude > 52.03042 AND
Junction_Control > 3 AND
Road_Type > 4.497407 AND
Speed_limit <= 54.992654 AND
Speed_limit <= 34.982587 AND
Road_Surface_Conditions > 1.499958 AND
ID > 1282089: Serious (8.0/2.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties <= 3.494974 AND
Road_Surface_Conditions > 1.499958 AND
Carriageway_Hazards > 1 AND
Junction_Control <= 1.498826 AND
?Accident_Index <= 91317333.16: Serious (2.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties <= 3.494974 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 2.097821 AND
2nd_Road_Number <= 278 AND
Speed_limit <= 54.992654 AND
2nd_Road_Number <= 52.080109 AND
ID > 1323528: Slight (8.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.499958 AND
2nd_Road_Number <= 452 AND
Number_of_Casualties <= 2.499945 AND
Road_Type <= 6.155486 AND
Longitude > -2.184931 AND
Speed_limit <= 64.990997 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles > 1.499903 AND
Light_Conditions > 2.497929: Slight (7.0/1.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.499958 AND
2nd_Road_Number <= 452 AND
Number_of_Casualties <= 2.499945 AND
Road_Type <= 6.155486 AND
Speed_limit > 38.933229 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 2.497929 AND
Speed_limit > 50 AND
?Accident_Index > 48015903.42: Slight (3.0/1.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.499958 AND
2nd_Road_Number <= 452 AND
Number_of_Casualties <= 2.499945 AND
Road_Type <= 6.155486 AND
Speed_limit > 38.933229 AND
Number_of_Casualties > 1.499974 AND
Speed_limit <= 50 AND
Number_of_Vehicles > 1.499903 AND
?Accident_Index > 4568089 AND
Latitude > 51.329795: Slight (6.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties <= 3.494974 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles <= 2.305885 AND
Number_of_Vehicles > 1.499903 AND
ID <= 1287104 AND
Road_Type > 4.497407 AND
Longitude > -1.475609: Slight (10.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.499958 AND
2nd_Road_Number <= 452 AND
Number_of_Casualties > 1.499974 AND
Local_Authority_(District) <= 838.893679 AND
Road_Type > 4.497407 AND
2nd_Road_Number <= 56 AND
?Accident_Index <= 440324805: Serious (11.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties <= 3.494974 AND
Light_Conditions <= 4.059194 AND
Number_of_Vehicles > 1.499903 AND
Road_Surface_Conditions <= 2.222261 AND
Road_Type <= 6.155486 AND
Local_Authority_(District) <= 312.887268 AND
Speed_limit <= 44.992053 AND
Road_Surface_Conditions <= 1.499958 AND
?Accident_Index > 16004301: Slight (5.0/1.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Vehicles > 1.499903 AND
Road_Surface_Conditions > 2.222261 AND
Number_of_Casualties <= 1.499974: Fatal (3.0)

Light_Conditions > 3.992128 AND
Road_Surface_Conditions > 2.481633 AND
2nd_Road_Number > 48.473075: Slight (5.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Vehicles > 1.499903 AND
Light_Conditions <= 4.158118 AND
Road_Type <= 6.155486 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.497407 AND
Weather_Conditions <= 1.498365 AND
Number_of_Vehicles > 3.499437 AND
ID <= 1311502: Slight (2.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Vehicles > 1.499903 AND
Light_Conditions <= 4.158118 AND
Road_Type <= 6.155486 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.497407 AND
Weather_Conditions <= 1.498365 AND
Junction_Control > 3: Serious (9.0/1.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties <= 3.494974 AND
Road_Surface_Conditions > 1.499958 AND
Junction_Control <= 2.361492 AND
Junction_Control > 0.498416 AND
Number_of_Vehicles > 1.499903: Serious (7.0/1.0)

Light_Conditions <= 1.006259 AND
Speed_limit > 59.436147 AND
Weather_Conditions > 4.060541 AND
ID <= 1306796: Fatal (7.0)

Light_Conditions <= 1.006259 AND
Speed_limit > 59.436147 AND
Weather_Conditions > 1.498365 AND
Junction_Control <= 0.498416 AND
?Accident_Index <= 7139098.355: Slight (3.0/1.0)

Light_Conditions <= 1.006259 AND
Speed_limit > 59.436147 AND
Number_of_Vehicles > 1.499903 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 73 AND
Road_Type <= 4.497407 AND
Longitude > -2.33805 AND
Time <= 13.01344: Serious (5.0)

Light_Conditions <= 1.006259 AND
Speed_limit > 59.436147 AND
Number_of_Vehicles > 1.499903 AND
Number_of_Vehicles <= 2.200832 AND
Number_of_Casualties <= 2.499945: Slight (121.0/60.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties <= 3.494974 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number > 5.496304 AND
?Accident_Index <= 43255092: Slight (10.0)

Light_Conditions > 3.992128 AND
Road_Surface_Conditions > 2.481633 AND
Longitude <= -0.444053 AND
Road_Type > 4.497407 AND
Weather_Conditions <= 2 AND
Latitude <= 52.557735: Serious (4.0/1.0)

Light_Conditions > 3.992128 AND
Road_Surface_Conditions > 2.481633 AND
Weather_Conditions <= 2: Slight (5.0/1.0)

Light_Conditions > 3.992128 AND
Light_Conditions <= 4.059194 AND
Local_Authority_(District) > 744.43255 AND
Weather_Conditions <= 1.880837: Fatal (4.0)

Light_Conditions > 3.992128 AND
Light_Conditions <= 4.059194 AND
Road_Surface_Conditions <= 1.499958 AND
Weather_Conditions <= 2.490443 AND
Junction_Control <= 2.696177 AND
Road_Type <= 4.497407 AND
ID > 1307868: Slight (7.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties > 3.494974 AND
Number_of_Vehicles > 2.858496 AND
Speed_limit > 54.992654 AND
Longitude <= -1.329782: Serious (3.0/1.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties > 3.494974 AND
Number_of_Vehicles <= 3.499437 AND
Speed_limit <= 64.990997 AND
2nd_Road_Number <= 116 AND
Light_Conditions <= 4.124841: Serious (5.0/1.0)

Light_Conditions > 3.992128 AND
Number_of_Casualties > 3.494974 AND
Number_of_Vehicles <= 3.350545 AND
Road_Type <= 4.497407: Fatal (6.0)

Light_Conditions > 3.992128 AND
Light_Conditions <= 4.059194 AND
?Accident_Index <= 4573759: Serious (10.0/1.0)

Light_Conditions > 3.992128 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions > 2.481633 AND
ID <= 1276182: Serious (2.0)

Light_Conditions > 3.992128 AND
Road_Surface_Conditions > 1.499958 AND
Carriageway_Hazards > 1 AND
Time <= 7.033333: Slight (2.0)

Light_Conditions > 3.992128 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles > 3.370861 AND
Number_of_Casualties <= 3.494974: Fatal (2.0)

Light_Conditions > 3.992128 AND
Road_Surface_Conditions > 1.499958 AND
Weather_Conditions > 2.490443 AND
Number_of_Vehicles > 1.499903: Slight (4.0)

Light_Conditions > 3.992128 AND
Speed_limit <= 30.011633 AND
Number_of_Vehicles <= 1.499903 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit > 24.736829 AND
Longitude <= -0.115385 AND
Latitude <= 51.596412: Serious (8.0)

Light_Conditions > 3.992128 AND
Speed_limit <= 30.011633 AND
Number_of_Vehicles <= 1.499903 AND
2nd_Road_Number <= 4150 AND
Junction_Control > 1.498826 AND
Speed_limit > 24.736829 AND
Weather_Conditions <= 6 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 1.499958: Slight (11.0/3.0)

Light_Conditions > 5.92002 AND
Weather_Conditions > 1.498365 AND
Weather_Conditions <= 8 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit <= 64.990997 AND
Latitude <= 52.703664: Slight (6.0)

Number_of_Vehicles > 2.998987 AND
Weather_Conditions > 1.498365 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles <= 3.499437: Serious (5.0/1.0)

Number_of_Vehicles > 2.998987 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number <= 12.320021 AND
Number_of_Vehicles > 3.499437: Slight (4.0)

Light_Conditions > 3.992128 AND
Road_Type <= 4.497407 AND
Longitude > -3.777602 AND
Speed_limit <= 60 AND
Longitude > -1.866061: Slight (12.0/3.0)

Light_Conditions > 5.92002 AND
Weather_Conditions > 1.498365 AND
Latitude <= 53.284261: Serious (6.0)

Light_Conditions > 5.92002 AND
Longitude <= -3.265398 AND
Junction_Control <= 1.498826: Serious (8.0/1.0)

Light_Conditions > 5.92002 AND
Road_Type > 4.497407 AND
Light_Conditions > 6.459418 AND
Latitude <= 52.150616: Serious (3.0)

Light_Conditions > 5.92002 AND
2nd_Road_Number > 0.473964 AND
Speed_limit > 54.992654: Fatal (5.0/1.0)

Light_Conditions > 5.92002 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control <= 1 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit > 54.992654 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 1.499974: Slight (19.0/6.0)

Number_of_Vehicles > 2.998987 AND
?Accident_Index > 3693784.529 AND
Light_Conditions <= 1.016112 AND
Weather_Conditions <= 3 AND
Time <= 8.2: Serious (5.0)

Number_of_Vehicles > 2.998987 AND
Road_Surface_Conditions > 1.499958: Slight (5.0/1.0)

Speed_limit > 50.037701 AND
Speed_limit <= 59.436147: Fatal (41.0)

Light_Conditions <= 1.006259 AND
Weather_Conditions > 4.802991 AND
Time <= 12.454966 AND
Junction_Control <= 0.498416 AND
Speed_limit > 44.992053: Serious (4.0/1.0)

Light_Conditions <= 1.006259 AND
Junction_Control > 3.947679 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.498365 AND
Speed_limit > 38.933229 AND
Speed_limit <= 54.992654 AND
Speed_limit <= 44.992053 AND
Road_Type > 3.499631: Slight (37.0/18.0)

Light_Conditions > 1.006259 AND
Light_Conditions <= 3.992128: Fatal (65.0)

Number_of_Vehicles > 2.998987 AND
Light_Conditions <= 4.499376 AND
Light_Conditions <= 2.497929 AND
Time <= 14.116667 AND
Road_Type <= 4.497407: Slight (5.0)

Time > 17.156517 AND
Number_of_Casualties > 3.494974 AND
Light_Conditions <= 2.622558: Serious (6.0)

Time > 17.156517 AND
Road_Type <= 4.497407: Serious (10.0/4.0)

Time > 17.156517 AND
Weather_Conditions > 1.498365 AND
Weather_Conditions <= 2.25383 AND
Junction_Control > 3: Slight (10.0/1.0)

Time > 17.156517 AND
Road_Type > 6.155486: Slight (4.0/1.0)

Time > 17.156517 AND
Weather_Conditions > 2.25383 AND
Latitude <= 52.305629: Slight (2.0)

Time > 17.156517 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.494974 AND
2nd_Road_Number <= 2538 AND
Junction_Control <= 3.493686 AND
Number_of_Casualties > 2.499945: Slight (5.0/1.0)

Light_Conditions <= 4.059194 AND
Light_Conditions > 2.497929 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903: Serious (13.0/2.0)

Road_Surface_Conditions > 1.499958 AND
ID <= 1266747 AND
Time > 13.419913: Serious (4.0)

Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties > 2.499945 AND
Number_of_Casualties <= 5.462126 AND
Number_of_Vehicles > 1.499903: Fatal (5.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.497407 AND
Number_of_Casualties > 5.462126: Serious (4.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.497407 AND
Weather_Conditions > 1.375525 AND
Number_of_Vehicles <= 1.499903: Fatal (3.0/1.0)

Number_of_Casualties > 1.499974 AND
Weather_Conditions > 2.490443 AND
Road_Type <= 4.497407: Serious (4.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.497407 AND
Number_of_Vehicles <= 2.200832 AND
Junction_Control <= 1.179097 AND
Time <= 16.974162 AND
Weather_Conditions <= 4.49241 AND
Road_Surface_Conditions > 1.499958: Serious (6.0/1.0)

Road_Surface_Conditions > 1.499958 AND
Speed_limit > 54.992654 AND
Time <= 20.55: Fatal (7.0/1.0)

Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles > 1.499903 AND
?Accident_Index <= 282487510.4: Slight (7.0)

Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles <= 1.499903 AND
Number_of_Casualties > 1.499974: Slight (5.0/1.0)

Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3.4807 AND
Number_of_Vehicles <= 1.499903 AND
2nd_Road_Number > -0.508653 AND
ID > 1273722 AND
Time > 12.733333 AND
Weather_Conditions > 1.498365 AND
Longitude > -3.019095: Serious (4.0)

Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles <= 1.499903 AND
Road_Surface_Conditions <= 3.4807 AND
ID > 1273722 AND
Longitude <= 0.702452 AND
Weather_Conditions <= 3.49837 AND
Weather_Conditions <= 1.498365 AND
Light_Conditions > 2.497929 AND
Local_Authority_(District) <= 471: Slight (6.0)

Speed_limit > 49.949373 AND
Road_Surface_Conditions > 1.499958 AND
Latitude > 51.443475: Serious (4.0)

Weather_Conditions > 1.083064 AND
Junction_Control <= 3.974597 AND
Longitude > -2.048554: Fatal (4.0)

Weather_Conditions > 1.498365 AND
Junction_Control <= 3 AND
Light_Conditions <= 2.497929 AND
?Accident_Index > 9742510: Fatal (3.0/1.0)

Weather_Conditions > 1.498365 AND
Junction_Control > 1.498826 AND
?Accident_Index > 31304712 AND
Speed_limit <= 33.154952 AND
Weather_Conditions <= 6: Slight (5.0/1.0)

Longitude > -0.601255 AND
Road_Surface_Conditions > 1.499958: Serious (8.0/2.0)

Road_Surface_Conditions > 1.499958 AND
Weather_Conditions <= 3.160541 AND
2nd_Road_Number > -0.508653 AND
Speed_limit <= 44.992053 AND
Speed_limit <= 34.982587 AND
Weather_Conditions <= 1.498365 AND
Light_Conditions <= 2.497929 AND
Longitude > -2.975201: Slight (4.0)

Speed_limit <= 39.682008 AND
Speed_limit > 30.011633: Fatal (18.0)

Light_Conditions > 5.865615 AND
Junction_Control > 1: Slight (7.0)

Junction_Control <= 2.08433 AND
2nd_Road_Number > 1763: Serious (9.0/1.0)

Junction_Control <= 2.08433 AND
Junction_Control > 1.584877 AND
Number_of_Casualties <= 3.494974 AND
Light_Conditions <= 2.497929 AND
Speed_limit <= 44.992053 AND
?Accident_Index <= 443985918.9 AND
Number_of_Vehicles > 1.499903: Slight (8.0/2.0)

Weather_Conditions > 1.498365 AND
Junction_Control <= 1.498826: Slight (4.0)

Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number > -0.508653 AND
Junction_Control > 3 AND
Latitude <= 52.689312: Serious (5.0)

Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number > -0.508653 AND
Longitude <= -1.219195 AND
Latitude > 52.505902: Fatal (6.0/1.0)

Road_Type > 6.014677 AND
Road_Type > 6.965348: Serious (5.0/1.0)

Junction_Control <= 2.08433 AND
Longitude > -0.601255 AND
?Accident_Index <= 41000429 AND
Light_Conditions <= 2.497929: Slight (7.0)

Road_Type > 4.497407 AND
Longitude > -0.612308 AND
Carriageway_Hazards <= 3.139498 AND
2nd_Road_Number <= 56 AND
Local_Authority_(District) > 548.646778: Serious (7.0)

Speed_limit <= 41.076685 AND
Number_of_Casualties > 2.499945 AND
?Accident_Index > 331201288: Fatal (5.0)

Speed_limit <= 41.076685 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 3.999674 AND
2nd_Road_Number <= 508 AND
2nd_Road_Number <= 3 AND
Number_of_Vehicles <= 2.498075 AND
Junction_Control <= 1.498826 AND
Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.499903 AND
Longitude <= -2.480963: Serious (4.0)

Speed_limit <= 41.076685 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number > -0.508653: Serious (3.0)

Speed_limit <= 41.076685 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 3.999674 AND
2nd_Road_Number <= 508 AND
2nd_Road_Number <= 3 AND
Number_of_Vehicles <= 2.498075 AND
Time <= 14.25 AND
ID <= 1332771: Serious (9.0/2.0)

Speed_limit <= 41.076685 AND
Number_of_Vehicles > 1.499903 AND
Latitude > 50.828213 AND
Number_of_Casualties > 1.499974 AND
