=== Run information ===
Junction_Control <= -0.895875 AND
Road_Type > 4.499287 AND
Light_Conditions > 3.498662 AND
Road_Type <= 6.488864 AND
1st_Road_Class <= 4.499789 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit > 58.460682 AND
1st_Road_Class > 3.498687 AND
Longitude <= -0.616367: Serious (4.0)

Urban_or_Rural_Area > 1.986928 AND
1st_Road_Class > 3.981207 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
?Accident_Index <= 362378789.9: Slight (7.0)

Urban_or_Rural_Area > 1.986928 AND
Number_of_Casualties > 1.499723 AND
Road_Surface_Conditions <= 2.27065 AND
Junction_Control <= -0.895875 AND
Road_Surface_Conditions <= 1.499294 AND
Time <= 9.766667 AND
Number_of_Vehicles <= 3.888224 AND
1st_Road_Class > 2 AND
LSOA_of_Accident_Location > 1029727: Serious (4.0)

Urban_or_Rural_Area > 1.986928 AND
1st_Road_Class > 4.970578 AND
Number_of_Casualties > 3.497796 AND
Longitude <= -1.236093: Serious (2.0)

Urban_or_Rural_Area > 1.986928 AND
1st_Road_Class > 4.970578 AND
1st_Road_Class <= 5.496808 AND
Number_of_Casualties <= 2.499556 AND
Road_Surface_Conditions <= 1.499294 AND
Time <= 18.962231 AND
Speed_limit > 34.984683 AND
Speed_limit > 52.836468 AND
2nd_Road_Number > -0.508892 AND
Junction_Control <= -0.735681 AND
Light_Conditions <= 3.498662 AND
Number_of_Casualties <= 1.499723: Serious (27.0/13.0)

1st_Road_Class <= 3.002228 AND
Number_of_Vehicles <= 3.122242 AND
Number_of_Vehicles > 2.499794 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
Junction_Control <= 3: Slight (4.0/1.0)

1st_Road_Class <= 3.002228 AND
Number_of_Vehicles <= 3.122242 AND
Number_of_Vehicles > 2.499794 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area > 1.499911 AND
2nd_Road_Number <= 23 AND
Speed_limit > 34.984683 AND
Speed_limit > 44.971824 AND
Junction_Control <= 1.497355 AND
Road_Surface_Conditions <= 1.499294: Serious (9.0/1.0)

1st_Road_Class <= 3.002228 AND
Number_of_Vehicles <= 3.122242 AND
Number_of_Vehicles > 2.499794 AND
1st_Road_Class <= 2: Slight (3.0)

1st_Road_Class <= 3.002228 AND
Number_of_Vehicles <= 3.122242 AND
Number_of_Casualties > 1.499723 AND
Junction_Control <= -0.730266 AND
Number_of_Casualties > 4.497238 AND
?Accident_Index <= 32307611: Fatal (3.0)

1st_Road_Class <= 3.002228 AND
Number_of_Vehicles <= 3.122242 AND
Number_of_Vehicles > 2.499794 AND
Urban_or_Rural_Area > 1.499911 AND
2nd_Road_Number <= 23 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556 AND
Road_Surface_Conditions <= 1.499294: Slight (5.0)

1st_Road_Class <= 3.002228 AND
Number_of_Casualties <= 1.499723 AND
Light_Conditions <= 4.034557 AND
1st_Road_Class <= 1.492493 AND
Speed_limit > 64.985163 AND
?Accident_Index > 4561829: Slight (9.0)

1st_Road_Class <= 3.002228 AND
1st_Road_Class <= 2.034888 AND
Urban_or_Rural_Area > 1.746195 AND
ID > 1129425 AND
1st_Road_Class <= 1.427969 AND
Junction_Control <= 1.497355 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles > 1.499889 AND
Speed_limit > 64.985163 AND
Light_Conditions <= 2.499136 AND
LSOA_of_Accident_Location > 1022497.893: Serious (7.0)

Speed_limit <= 30.135006 AND
Light_Conditions > 3.968993 AND
Road_Type <= 4.499287 AND
Number_of_Vehicles <= 1.499889 AND
1st_Road_Class <= 4 AND
2nd_Road_Number <= 465 AND
?Accident_Index > 120219782: Serious (6.0)

Speed_limit <= 30.135006 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.029959 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.944835: Fatal (8.0)

Speed_limit <= 30.135006 AND
Light_Conditions > 3.968993 AND
2nd_Road_Number > 39.007459 AND
ID > 1113190 AND
Urban_or_Rural_Area <= 1.499911 AND
1st_Road_Class <= 3.498687: Slight (17.0/1.0)

Speed_limit <= 30.135006 AND
Time > 19.712861 AND
Light_Conditions > 3.848593 AND
Speed_limit > 24.764725 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
LSOA_of_Accident_Location <= 1014623 AND
LSOA_of_Accident_Location > 1009260: Slight (7.0)

Speed_limit <= 30.135006 AND
Time > 19.712861 AND
Speed_limit > 24.764725 AND
Light_Conditions > 3.848593 AND
Road_Surface_Conditions > 1.499294 AND
Light_Conditions <= 5 AND
Number_of_Vehicles <= 1.499889: Serious (5.0)

Speed_limit <= 30.135006 AND
Time > 19.712861 AND
Speed_limit > 24.764725 AND
Light_Conditions > 3.848593 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 4 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Longitude > -0.415392: Slight (9.0)

1st_Road_Class > 3.982782 AND
1st_Road_Class <= 4.025024 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number <= 118.276244 AND
Number_of_Vehicles <= 2.499794 AND
ID <= 1190848 AND
Urban_or_Rural_Area <= 1.499911: Slight (4.0)

1st_Road_Class <= 3.002228 AND
Urban_or_Rural_Area > 1.986928 AND
ID > 1133646 AND
1st_Road_Class <= 1.427969 AND
Number_of_Casualties <= 1.499723: Serious (9.0/1.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area <= 1.90298 AND
2nd_Road_Number <= 172: Fatal (8.0/1.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties > 1.499723 AND
Number_of_Vehicles <= 1.499889 AND
ID > 1146357: Serious (5.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties > 1.499723 AND
ID > 1138574 AND
1st_Road_Class > 3.949188 AND
Road_Surface_Conditions <= 1.499294 AND
LSOA_of_Accident_Location <= 1031340 AND
Number_of_Casualties <= 2.499556 AND
2nd_Road_Number <= 70: Slight (9.0/1.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties > 1.499723 AND
ID > 1138574 AND
1st_Road_Class <= 2: Slight (4.0/1.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties > 1.499723 AND
ID > 1138574 AND
2nd_Road_Number > 227.978293 AND
Number_of_Casualties <= 2.499556: Serious (4.0/1.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties > 1.499723 AND
ID > 1138574 AND
2nd_Road_Number <= 162 AND
2nd_Road_Number <= 2 AND
Junction_Control > -0.730266 AND
Junction_Control > 1.949788: Serious (6.0/1.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties > 1.499723 AND
Junction_Control <= -0.837825 AND
ID > 1138574 AND
Road_Type <= 4.499287 AND
ID > 1162337: Serious (4.0)

1st_Road_Class > 3.982782 AND
1st_Road_Class <= 4.025024 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
2nd_Road_Number <= 118.276244 AND
Junction_Control <= 1 AND
?Accident_Index > 14037311 AND
Speed_limit > 44.971824: Slight (5.0)

Speed_limit <= 30.135006 AND
Number_of_Vehicles <= 1.499889 AND
LSOA_of_Accident_Location > 1018894.906 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
Road_Surface_Conditions <= 1.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Light_Conditions <= 2.499136 AND
ID > 1135607: Slight (13.0)

Junction_Control > 3.998619 AND
Road_Type <= 2.749263 AND
Speed_limit <= 30.770198: Slight (6.0/1.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number <= 227.978293 AND
Junction_Control <= -0.837825 AND
Road_Type > 4.499287 AND
ID > 1138574 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 3.49484 AND
Number_of_Vehicles <= 2.499794 AND
Number_of_Casualties <= 3.497796 AND
Speed_limit <= 47.773147 AND
Speed_limit <= 40.889174: Serious (7.0/1.0)

Junction_Control > 3.998619 AND
Road_Surface_Conditions > 1.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Surface_Conditions <= 2.140226 AND
Urban_or_Rural_Area > 1.499911 AND
Speed_limit <= 54.984891: Serious (11.0/1.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number <= 227.978293 AND
Junction_Control <= -0.837825 AND
Road_Type > 4.499287 AND
Road_Surface_Conditions <= 2.27065 AND
Road_Surface_Conditions > 1.499294 AND
Longitude <= -0.364822: Serious (10.0/2.0)

Speed_limit <= 30.135006 AND
Light_Conditions > 3.968993 AND
Speed_limit <= 24.764725: Slight (5.0/1.0)

Light_Conditions <= 1.006406 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number <= 227.978293 AND
Junction_Control <= -0.837825 AND
?Accident_Index > 32225223.63 AND
Road_Type > 4.499287 AND
Longitude > -1.704826: Serious (21.0/2.0)

Speed_limit <= 30.135006 AND
Light_Conditions > 3.968993 AND
Longitude > -1.648208 AND
Number_of_Vehicles <= 3.49484 AND
ID <= 1169324 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389: Serious (4.0/1.0)

Speed_limit <= 30.135006 AND
Light_Conditions > 3.968993 AND
Longitude > -1.648208 AND
Number_of_Vehicles <= 3.49484 AND
ID <= 1171114.663 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
Time <= 16.805269: Slight (3.0)

Speed_limit <= 30.135006 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles <= 1.499889 AND
Junction_Control <= -0.734116 AND
Urban_or_Rural_Area > 1.499911 AND
Time <= 17.870379 AND
?Accident_Index <= 362378789.9: Serious (4.0)

Junction_Control > 3.998619 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles <= 1.499889 AND
LSOA_of_Accident_Location > 1028350.045 AND
2nd_Road_Number <= 227: Slight (11.0)

Light_Conditions <= 1.006406 AND
Time > 16.291359 AND
2nd_Road_Number > 20.466735: Serious (9.0/1.0)

Urban_or_Rural_Area <= 1.986928 AND
Urban_or_Rural_Area > 1.000009: Fatal (66.0)

1st_Road_Class > 3.982782 AND
1st_Road_Class <= 4.060583 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556 AND
2nd_Road_Number <= 118.276244: Slight (4.0/1.0)

Urban_or_Rural_Area <= 1.499911 AND
?Accident_Index <= 8737517.776 AND
2nd_Road_Number <= 230 AND
LSOA_of_Accident_Location <= 1018575.804: Fatal (15.0/1.0)

Urban_or_Rural_Area <= 1.499911 AND
Speed_limit > 54.984891 AND
Speed_limit <= 64.985163 AND
ID <= 1196912: Serious (4.0/1.0)

Urban_or_Rural_Area <= 1.499911 AND
Speed_limit > 41.300155 AND
Speed_limit > 54.984891: Slight (6.0)

Urban_or_Rural_Area <= 1.499911 AND
Number_of_Vehicles <= 1.499889 AND
Light_Conditions <= 1.093959 AND
Speed_limit > 24.764725 AND
2nd_Road_Number <= 567 AND
Junction_Control > 0.496937 AND
ID <= 1133079: Serious (6.0)

Urban_or_Rural_Area <= 1.499911 AND
Light_Conditions > 3.974346 AND
Number_of_Vehicles <= 2.499794 AND
Number_of_Vehicles > 1.499889 AND
Speed_limit <= 44.971824 AND
?Accident_Index <= 766057546.7 AND
Road_Type > 4.499287 AND
Speed_limit <= 34.984683 AND
ID > 1115503 AND
Road_Surface_Conditions <= 1.499294: Serious (10.0)

Road_Type <= 4.499287 AND
Road_Surface_Conditions > 2.485932: Slight (6.0/1.0)

Road_Type <= 4.499287 AND
Number_of_Vehicles > 3 AND
ID > 1147317: Fatal (3.0)

Road_Type <= 4.499287 AND
Road_Type <= 1.241366 AND
Longitude <= -1.192914: Slight (4.0)

Road_Type <= 4.499287 AND
Road_Type > 1.241366 AND
Light_Conditions > 3.974346 AND
LSOA_of_Accident_Location <= 1022914.662 AND
Special_Conditions_at_Site <= 1 AND
1st_Road_Class > 2.495821 AND
Number_of_Casualties <= 2.499556 AND
1st_Road_Class <= 3.498687 AND
Urban_or_Rural_Area > 1.499911 AND
Speed_limit > 44.971824 AND
Road_Surface_Conditions <= 1.499294 AND
2nd_Road_Number <= 52 AND
?Accident_Index > 42337410: Serious (8.0/1.0)

Road_Type <= 4.499287 AND
Road_Type <= 1.241366: Serious (4.0)

1st_Road_Class > 3.982782 AND
1st_Road_Class <= 4.060583 AND
Urban_or_Rural_Area <= 1.499911 AND
2nd_Road_Number <= 68.224241 AND
Speed_limit <= 34.984683 AND
Road_Surface_Conditions > 1.499294 AND
Longitude > -1.699616: Serious (4.0)

1st_Road_Class > 3.982782 AND
1st_Road_Class <= 4.060583 AND
Urban_or_Rural_Area <= 1.499911 AND
2nd_Road_Number <= 68.224241 AND
Speed_limit > 34.984683: Slight (4.0/1.0)

1st_Road_Class > 3.982782 AND
1st_Road_Class <= 4.060583 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit > 24.764725 AND
2nd_Road_Number <= 68.224241 AND
Road_Surface_Conditions > 1.499294 AND
LSOA_of_Accident_Location <= 1010126: Slight (3.0)

1st_Road_Class > 3.982782 AND
1st_Road_Class <= 4.060583 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit > 24.764725 AND
2nd_Road_Number <= 68.224241 AND
Junction_Control > 0.496937 AND
Junction_Control > 3 AND
ID > 1120846 AND
?Accident_Index <= 55110985: Slight (5.0/1.0)

1st_Road_Class > 3.982782 AND
1st_Road_Class <= 4.060583 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit > 24.764725 AND
2nd_Road_Number <= 68.224241 AND
Junction_Control <= 0.496937 AND
Light_Conditions <= 2.499136 AND
?Accident_Index <= 338432827.2 AND
Longitude > -3.42638: Serious (13.0/6.0)

Road_Type <= 4.499287 AND
1st_Road_Class > 3.05068 AND
Longitude > -0.564599: Fatal (4.0)

Road_Type <= 4.499287 AND
Light_Conditions > 3.974346 AND
Special_Conditions_at_Site <= 1 AND
Light_Conditions <= 6.472291 AND
1st_Road_Class <= 2.495821 AND
?Accident_Index > 42003301: Serious (5.0)

1st_Road_Class > 4.970578 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties > 2.499556 AND
LSOA_of_Accident_Location <= 1021364.497: Slight (6.0)

Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number <= 43: Fatal (5.0/1.0)

Urban_or_Rural_Area <= 1.499911 AND
Number_of_Vehicles <= 1.499889 AND
2nd_Road_Number <= 811.13594 AND
Light_Conditions <= 1.093959 AND
Speed_limit > 24.764725 AND
2nd_Road_Number <= 86 AND
LSOA_of_Accident_Location <= 1021587 AND
?Accident_Index > 338432827.2 AND
Junction_Control <= 3: Serious (11.0)

Junction_Control > 3.972681 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles > 2.499794 AND
Speed_limit > 58.207246 AND
1st_Road_Class <= 4.499789: Serious (7.0/1.0)

Road_Type <= 4.499287 AND
Light_Conditions > 3.974346 AND
Special_Conditions_at_Site <= 1 AND
Number_of_Casualties > 1.499723: Slight (7.0/1.0)

Road_Type <= 4.499287 AND
1st_Road_Class <= 1.492493 AND
Number_of_Vehicles <= 1.499889: Fatal (2.0)

Road_Type <= 4.499287 AND
Light_Conditions > 3.974346 AND
Special_Conditions_at_Site <= 1 AND
?Accident_Index > 440235806 AND
Number_of_Vehicles <= 1.499889: Slight (3.0)

Road_Type <= 4.499287 AND
Light_Conditions > 3.974346 AND
Special_Conditions_at_Site <= 1 AND
?Accident_Index <= 461941400.1 AND
2nd_Road_Number <= 292 AND
Speed_limit <= 60 AND
Light_Conditions <= 5 AND
Junction_Control > 0.496937: Serious (4.0)

Road_Type <= 4.499287 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit > 64.985163 AND
Longitude <= 0.015653: Serious (6.0/1.0)

Road_Type <= 4.499287 AND
Junction_Control > -0.894176 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 1.499723 AND
Longitude > -2.726683 AND
Light_Conditions <= 5: Fatal (7.0)

Road_Type <= 4.499287 AND
Special_Conditions_at_Site <= 1 AND
2nd_Road_Number <= 421 AND
2nd_Road_Number <= 6 AND
LSOA_of_Accident_Location <= 1017946 AND
Number_of_Vehicles > 1.499889 AND
Speed_limit <= 64.985163 AND
?Accident_Index <= 36110195 AND
Time <= 18.683333: Slight (3.0)

Road_Type <= 4.499287 AND
Special_Conditions_at_Site <= 1 AND
2nd_Road_Number <= 421 AND
2nd_Road_Number <= 6 AND
Speed_limit <= 64.985163 AND
Junction_Control <= 1.497355 AND
Road_Surface_Conditions <= 1.499294 AND
?Accident_Index > 278389233.9 AND
Time <= 13.474716: Slight (3.0)

Road_Type <= 4.499287 AND
Special_Conditions_at_Site <= 1 AND
Speed_limit <= 64.985163 AND
Speed_limit > 43.248076 AND
Junction_Control <= 1.497355 AND
Speed_limit <= 54.984891 AND
Longitude > -0.781978: Serious (4.0)

Road_Type <= 4.499287 AND
Special_Conditions_at_Site <= 1 AND
2nd_Road_Number <= 421 AND
2nd_Road_Number <= 6 AND
Road_Type > 2.483583 AND
Light_Conditions > 3.974346 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit <= 60 AND
Light_Conditions <= 5 AND
Number_of_Vehicles <= 1.499889 AND
ID <= 1141935.572: Serious (3.0/1.0)

Road_Type <= 4.499287 AND
Special_Conditions_at_Site <= 1 AND
2nd_Road_Number <= 421 AND
2nd_Road_Number <= 6 AND
Road_Type > 2.483583 AND
Light_Conditions > 3.974346 AND
?Accident_Index <= 239553909.3 AND
Light_Conditions <= 5 AND
LSOA_of_Accident_Location > 1015917: Slight (7.0)

Road_Type <= 4.499287 AND
Special_Conditions_at_Site <= 1 AND
Number_of_Casualties <= 2.499556 AND
Road_Type > 2.483583 AND
2nd_Road_Number <= 292 AND
Time <= 21.012223 AND
Road_Surface_Conditions <= 1.499294 AND
Junction_Control <= 1.497355 AND
LSOA_of_Accident_Location <= 1028628 AND
LSOA_of_Accident_Location <= 1017122: Serious (4.0)

Road_Type <= 4.499287 AND
Special_Conditions_at_Site <= 1 AND
Number_of_Vehicles <= 1.499889 AND
2nd_Road_Number <= 6 AND
Road_Surface_Conditions <= 1.499294 AND
?Accident_Index <= 293063518.7: Serious (7.0/2.0)

Road_Type > 4.499287 AND
1st_Road_Class <= 3.015647 AND
Time > 21.93869 AND
Urban_or_Rural_Area <= 1.499911 AND
Longitude > -2.0704: Serious (8.0)

Road_Type > 4.499287 AND
Junction_Control > 3.972681 AND
Number_of_Vehicles <= 2.499794 AND
Number_of_Casualties > 1.499723 AND
1st_Road_Class <= 3.498687 AND
Time <= 13.154326: Slight (2.0/1.0)

Road_Type > 4.499287 AND
Junction_Control > 3.972681 AND
Number_of_Vehicles <= 2.499794 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number > 1: Serious (4.0)

Road_Type > 4.499287 AND
1st_Road_Class > 3.982782 AND
Number_of_Casualties > 1.499723 AND
Road_Surface_Conditions <= 2.830306 AND
Speed_limit > 57.817255: Serious (7.0/1.0)

Road_Type > 4.499287 AND
1st_Road_Class <= 3.015647 AND
Number_of_Vehicles > 1.499889 AND
Road_Surface_Conditions > 1.499294 AND
2nd_Road_Number <= 27.105268 AND
Speed_limit > 44.971824 AND
LSOA_of_Accident_Location <= 1026557 AND
ID <= 1194651: Slight (5.0)

Road_Type > 4.499287 AND
Junction_Control > 3.972681 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 3.497796: Fatal (3.0)

Road_Type > 4.499287 AND
Junction_Control > 3.972681 AND
Light_Conditions > 5.928997 AND
Urban_or_Rural_Area > 1.499911 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class <= 3.498687 AND
2nd_Road_Number <= 2600: Slight (10.0/4.0)

Road_Type > 4.499287 AND
Light_Conditions <= 1.042674 AND
Number_of_Casualties > 3.497796 AND
Time > 11.624065 AND
?Accident_Index > 14063811: Slight (8.0)

1st_Road_Class > 3.982782 AND
1st_Road_Class <= 4.060583 AND
Urban_or_Rural_Area <= 1.499911 AND
Light_Conditions > 2.499136 AND
Junction_Control <= 0.496937: Slight (12.0/4.0)

1st_Road_Class > 4.970578 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class <= 5.496808 AND
?Accident_Index > 460204198 AND
Time <= 9.633333: Serious (5.0)

1st_Road_Class > 4.970578 AND
Number_of_Casualties > 1.499723: Slight (4.0/2.0)

1st_Road_Class > 4.970578 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class <= 5.496808 AND
Road_Surface_Conditions <= 1.499294 AND
2nd_Road_Number > -0.508892 AND
Number_of_Vehicles > 1.499889 AND
?Accident_Index <= 34096379.9: Slight (3.0)

Number_of_Vehicles <= 1.499889 AND
Time <= 3.733333 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
Longitude > -1.449738 AND
1st_Road_Class > 4.499789: Slight (7.0)

Light_Conditions <= 1.042674 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles <= 1.499889 AND
1st_Road_Class <= 3.963985 AND
Road_Type <= 6.488864: Fatal (8.0/1.0)

Longitude <= -4.132068 AND
Junction_Control > 2.498786: Slight (6.0)

Light_Conditions <= 1.042674 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294 AND
Longitude <= -1.937513: Slight (10.0)

Light_Conditions <= 1.042674 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class <= 3.087066 AND
Road_Type <= 4.499287: Serious (3.0)

Light_Conditions <= 1.042674 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class <= 3.087066 AND
Junction_Control <= 3.495512 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles <= 3 AND
Junction_Control > 0.496937 AND
ID > 1183668: Slight (3.0)

Light_Conditions <= 1.042674 AND
Road_Type <= 4.499287 AND
Number_of_Casualties <= 2.499556 AND
?Accident_Index > 42436311 AND
ID <= 1125510: Fatal (4.0/1.0)

Light_Conditions <= 1.042674 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class <= 3.087066 AND
Number_of_Vehicles <= 2.499794 AND
Speed_limit <= 54.984891 AND
LSOA_of_Accident_Location <= 1029802 AND
Speed_limit <= 44.971824 AND
ID > 1143499.311: Slight (4.0)

Light_Conditions <= 1.042674 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class <= 3.087066 AND
Speed_limit > 44.971824 AND
Speed_limit <= 54.984891 AND
Junction_Control > 1.497355: Slight (6.0/1.0)

Light_Conditions <= 1.042674 AND
Urban_or_Rural_Area > 1.499911 AND
LSOA_of_Accident_Location > 1026323 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles > 1.499889 AND
Speed_limit > 58.207246 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 2.499556 AND
Junction_Control <= 3.495512 AND
2nd_Road_Number <= 4.479027 AND
1st_Road_Class > 3.498687: Slight (11.0/3.0)
