=== Run information ===
Road_Type > 5.995074 AND
1st_Road_Class <= 3.008443 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude > -2.703502 AND
Road_Surface_Conditions <= 1.499008 AND
Longitude <= 0.268933 AND
Speed_limit <= 40.117794 AND
Number_of_Vehicles <= 3.492502 AND
Time > 8.483333 AND
Longitude > -1.260356 AND
Time <= 14.66579: Serious (20.0)

Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Vehicles > 1.99789 AND
2nd_Road_Number <= 64 AND
Time > 16.585449 AND
Number_of_Casualties > 1.498635 AND
Time > 17.108631 AND
?Accident_Index <= 43159110: Slight (19.0)

Road_Type > 5.995074 AND
1st_Road_Class <= 3.008443 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude > -2.703502 AND
Longitude <= -1.171986 AND
Number_of_Vehicles > 2.499897: Slight (10.0)

Road_Type <= 3.001228 AND
?Accident_Index <= 20009365.99 AND
?Accident_Index > 3429310 AND
ID <= 1038630 AND
Urban_or_Rural_Area > 1.4995: Slight (18.0)

Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 59.859733 AND
Longitude <= -3.65214 AND
1st_Road_Class <= 3.782833 AND
1st_Road_Class <= 3.202943 AND
Longitude <= -4.365202: Slight (5.0)

Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 59.859733 AND
Time <= 16.674113 AND
Junction_Control > 3.905982 AND
Light_Conditions > 3.495331: Serious (5.0/1.0)

Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 59.859733 AND
Time <= 16.674113 AND
Junction_Control > 3.905982 AND
Longitude <= -2.53745 AND
?Accident_Index > 288540094.1: Fatal (3.0/1.0)

Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Vehicles > 1.99789 AND
2nd_Road_Number <= 64 AND
Number_of_Casualties <= 1.498635 AND
Time <= 6.566667 AND
Longitude <= 0.473752: Slight (8.0/1.0)

Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Vehicles > 1.99789 AND
2nd_Road_Number <= 64 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control > 3.860875 AND
2nd_Road_Number > -0.52621 AND
2nd_Road_Number <= 14.482162 AND
Time <= 19.583333 AND
Speed_limit > 54.977912 AND
1st_Road_Class <= 3.499933 AND
?Accident_Index <= 40002358: Serious (20.0)

Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Vehicles > 1.99789 AND
ID <= 978050.8592 AND
Time > 8.166455 AND
Road_Surface_Conditions <= 1.499008 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class <= 3.499933: Slight (12.0/1.0)

Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 59.859733 AND
Junction_Control > 3.905982 AND
Number_of_Vehicles <= 1.498012: Slight (5.0)

Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Vehicles > 1.99789 AND
2nd_Road_Number <= 64 AND
Number_of_Casualties <= 1.498635 AND
ID <= 978050.8592 AND
Longitude <= -1.921385: Slight (9.0)

Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 59.859733 AND
Junction_Control > 3.905982 AND
ID <= 986793 AND
Number_of_Casualties <= 1.498635: Slight (5.0)

2nd_Road_Number > 68.651028 AND
Road_Type <= 5.943164: Fatal (18.0)

Road_Type <= 3.001228 AND
Speed_limit <= 50.197745 AND
?Accident_Index > 20009365.99 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Longitude <= -2.602259: Serious (16.0)

Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 59.859733 AND
Junction_Control > 3.905982 AND
Light_Conditions <= 2.499294 AND
Number_of_Casualties <= 2.499245 AND
ID > 986793 AND
1st_Road_Class <= 3.499933 AND
Longitude <= -0.042126 AND
ID > 1014234 AND
Number_of_Casualties <= 1.498635: Serious (21.0/1.0)

Road_Type <= 3.001228 AND
1st_Road_Class > 3.506323: Slight (10.0)

Road_Type <= 5.995074 AND
Road_Type > 3.001228: Fatal (109.0)

Junction_Control <= 0.057259 AND
?Accident_Index <= 42402912 AND
ID <= 1033148 AND
Road_Type <= 4.499885 AND
Road_Surface_Conditions > 1.499008 AND
ID <= 1002032: Serious (12.0)

Junction_Control <= 0.057259 AND
Weather_Conditions > 1.499871 AND
ID > 1015240 AND
1st_Road_Class <= 3.499933 AND
Longitude > -2.49119: Slight (3.0)

Weather_Conditions > 1.499871 AND
Number_of_Casualties <= 2.499245 AND
?Accident_Index > 14356910 AND
Speed_limit <= 52.671412 AND
Junction_Control <= 1.16115 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions > 3.693545: Serious (9.0/1.0)

Junction_Control <= 0.057259 AND
?Accident_Index <= 42402912 AND
ID <= 1033148 AND
Road_Type <= 4.499885 AND
Number_of_Casualties > 1.498635 AND
Longitude <= 0.409461 AND
Number_of_Vehicles > 1.498012 AND
Speed_limit > 54.977912 AND
Time > 10.133333 AND
Time <= 20.4: Serious (16.0)

Road_Type <= 4.499885 AND
Junction_Control > -0.871259 AND
Time <= 23.666667 AND
?Accident_Index > 9733104.834: Slight (22.0/1.0)

Junction_Control <= -0.975747 AND
Longitude <= -3.65214 AND
Road_Surface_Conditions <= 1.499008 AND
Road_Type > 4.499885 AND
Longitude <= -3.898952 AND
ID > 1042636: Fatal (8.0)

Junction_Control <= -0.975747 AND
1st_Road_Class > 2.8901 AND
Road_Type <= 4.499885 AND
Carriageway_Hazards <= 0.496142 AND
Road_Surface_Conditions <= 1.499008 AND
Road_Type > 2.499862 AND
?Accident_Index <= 440352331 AND
Number_of_Vehicles > 1.54314 AND
?Accident_Index <= 353247608.7: Slight (11.0)

Junction_Control <= -0.975747 AND
1st_Road_Class > 2.8901 AND
Number_of_Vehicles <= 1.038052 AND
Weather_Conditions <= 1.499871 AND
Longitude > -3.496588 AND
Longitude > -3.205548 AND
?Accident_Index <= 4549821: Serious (19.0/3.0)

Junction_Control <= -0.975747 AND
1st_Road_Class <= 2.8901 AND
1st_Road_Class <= 1.023474 AND
Urban_or_Rural_Area > 1.4995 AND
ID <= 988373.958 AND
Number_of_Casualties > 1.498635 AND
Longitude > -1.928725: Serious (9.0/1.0)

Junction_Control <= -0.975747 AND
1st_Road_Class <= 2.8901 AND
1st_Road_Class <= 1.023474 AND
Time > 5.076371 AND
Number_of_Casualties <= 1.498635: Slight (10.0)

Junction_Control <= -0.975747 AND
1st_Road_Class <= 2.8901 AND
1st_Road_Class <= 1.023474 AND
Number_of_Casualties > 1.498635 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type <= 4.999871 AND
Number_of_Vehicles <= 2.852605 AND
ID > 998965: Slight (8.0/2.0)

Junction_Control <= -0.975747 AND
1st_Road_Class <= 2.8901 AND
Time <= 6.641861 AND
Time > 4.083333: Serious (4.0)

Junction_Control <= -0.975747 AND
1st_Road_Class <= 2.8901 AND
1st_Road_Class <= 1.023474 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type <= 4.999871 AND
Number_of_Casualties > 1.498635 AND
Number_of_Vehicles > 2.852605: Slight (8.0/1.0)

Junction_Control <= -0.975747 AND
1st_Road_Class <= 2.8901 AND
Road_Type <= 4.999871 AND
Longitude > -1.908673: Fatal (16.0/2.0)

Junction_Control <= -0.975747 AND
Number_of_Vehicles <= 2.079953 AND
Number_of_Casualties > 2.499245 AND
Speed_limit > 45.116694 AND
Road_Surface_Conditions <= 1.499008 AND
Time <= 12.007436 AND
?Accident_Index <= 182302493.3: Serious (8.0)

Junction_Control <= -0.975747 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles <= 2.079953 AND
Weather_Conditions > 1.499871 AND
Weather_Conditions <= 3.483041 AND
ID <= 1015240: Serious (12.0)

Junction_Control <= -0.975747 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles <= 2.079953 AND
ID <= 986428 AND
Road_Surface_Conditions <= 1.499008 AND
Time <= 8.895093 AND
1st_Road_Class <= 3.168967: Slight (8.0)

Junction_Control <= -0.975747 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles <= 2.079953 AND
ID <= 986428 AND
Road_Surface_Conditions <= 1.499008 AND
Light_Conditions <= 4.169561 AND
Road_Surface_Conditions > -0.091874 AND
Carriageway_Hazards <= 0.496142 AND
Number_of_Casualties > 1.498635 AND
ID > 978602: Serious (9.0/1.0)

Junction_Control <= -0.975747 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles <= 2.079953 AND
Number_of_Casualties > 1.498635 AND
Road_Surface_Conditions <= 1.499008 AND
?Accident_Index <= 471007110 AND
Road_Type > 4.499885 AND
Speed_limit > 54.977912 AND
Longitude > -0.937536: Slight (11.0)

Junction_Control <= -0.975747 AND
Number_of_Casualties <= 2.499245 AND
1st_Road_Class <= 3.039749 AND
Time > 20.6 AND
Road_Surface_Conditions <= 1.499008 AND
Light_Conditions > 3.975782: Slight (5.0)

Junction_Control <= -0.975747 AND
Number_of_Casualties <= 2.499245 AND
1st_Road_Class <= 3.039749 AND
ID <= 991256 AND
Longitude > -1.989494 AND
Longitude <= -0.708234 AND
Time <= 10.206162: Serious (16.0)

Junction_Control <= -0.975747 AND
Road_Type <= 4.499885 AND
1st_Road_Class <= 2: Slight (4.0)

Junction_Control <= -0.975747 AND
Road_Type <= 4.499885 AND
Road_Type > 2.499862 AND
Number_of_Casualties <= 3 AND
Time <= 11.057964 AND
Light_Conditions > 5.548385: Slight (4.0)

Junction_Control <= -0.975747 AND
Road_Type <= 4.499885 AND
Road_Type > 2.499862 AND
Time > 10.313264 AND
Number_of_Casualties <= 3 AND
Carriageway_Hazards <= 0.496142 AND
Road_Surface_Conditions <= 1.499008 AND
?Accident_Index <= 440352331 AND
Longitude <= -1.177734 AND
Longitude <= -1.419732 AND
Urban_or_Rural_Area > 1.4995: Serious (13.0/1.0)

Junction_Control <= -0.975747 AND
Number_of_Casualties <= 1.498635 AND
Number_of_Vehicles <= 2.079953 AND
ID <= 986428 AND
Road_Surface_Conditions > 1.499008: Slight (7.0/1.0)

Junction_Control <= -0.975747 AND
ID <= 986399.1503 AND
Light_Conditions > 4.169561: Fatal (6.0/1.0)

Junction_Control <= -0.975747 AND
ID <= 986399.1503 AND
Time <= 11.413605 AND
Number_of_Casualties <= 1.498635 AND
Longitude <= -1.598315 AND
1st_Road_Class <= 3.859881: Fatal (3.0)

Junction_Control <= -0.975747 AND
ID <= 986399.1503 AND
Time <= 11.413605: Slight (8.0/1.0)

Junction_Control <= -0.975747 AND
ID <= 986399.1503 AND
Road_Surface_Conditions <= -0.091874: Serious (4.0)

Junction_Control <= -0.975747 AND
ID <= 986399.1503 AND
Carriageway_Hazards > 0.496142: Serious (4.0)

Junction_Control <= -0.975747 AND
ID <= 986399.1503 AND
?Accident_Index > 231090603 AND
Number_of_Vehicles > 1.825924: Slight (3.0)

Junction_Control <= -0.975747 AND
ID <= 986399.1503 AND
Number_of_Vehicles <= 1.038052 AND
Longitude <= -1.432587 AND
1st_Road_Class <= 4.499925 AND
Time <= 19.574515 AND
Road_Type <= 4.499885 AND
ID <= 971298: Serious (9.0/1.0)

Junction_Control <= -0.975747 AND
ID <= 986399.1503 AND
Road_Type <= 4.499885 AND
Longitude <= -1.432587: Slight (2.0)

Junction_Control <= -0.975747 AND
ID <= 986399.1503 AND
Number_of_Vehicles <= 1.038052 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area > 1.4995: Serious (17.0/1.0)

Junction_Control <= -0.975747 AND
ID > 990865.9402 AND
Time > 20.783333 AND
1st_Road_Class > 3.946416 AND
1st_Road_Class <= 5.411213: Slight (8.0)

ID > 990865.9402 AND
Junction_Control <= -0.975747 AND
Time > 20.27345 AND
Time <= 21.023647 AND
Light_Conditions > 5.410598: Serious (21.0/1.0)

Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area <= 1.4995 AND
ID > 983186: Slight (23.0/1.0)

Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions > 1.499008 AND
ID <= 1049867 AND
Number_of_Vehicles <= 1.498012 AND
1st_Road_Class <= 5.49544: Slight (5.0)

Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions > 1.499008 AND
1st_Road_Class > 4 AND
Number_of_Vehicles <= 1.498012 AND
?Accident_Index > 37356958.12: Slight (3.0)

Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions > 1.499008 AND
Number_of_Vehicles > 1.498012: Slight (4.0/1.0)

Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 1.499008 AND
Number_of_Vehicles > 1.013081 AND
1st_Road_Class > 3.499933: Fatal (16.0)

Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 1.499008 AND
?Accident_Index > 521003212 AND
ID <= 1045007: Fatal (5.0)

Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 1.499008 AND
?Accident_Index > 20032350 AND
ID <= 1042651.993 AND
Junction_Control <= 3: Serious (25.0/1.0)

ID > 990865.9402 AND
ID > 1053074 AND
Time > 15.240303: Serious (17.0/1.0)

Speed_limit > 59.859733 AND
ID <= 985270 AND
Road_Type > 4.499885 AND
Longitude <= -1.096329: Slight (8.0/1.0)

ID <= 990865.9402 AND
Junction_Control > 3.991086 AND
Urban_or_Rural_Area > 1.4995 AND
2nd_Road_Number <= 1184 AND
?Accident_Index > 30000468 AND
2nd_Road_Number <= 48.103295 AND
ID <= 980436: Serious (8.0)

ID <= 990865.9402 AND
?Accident_Index > 32330210 AND
Speed_limit > 40.117794 AND
Weather_Conditions <= 1.499871 AND
Number_of_Vehicles > 1.092983 AND
Number_of_Casualties <= 1.498635: Fatal (10.0)

Speed_limit > 59.859733 AND
ID <= 985811 AND
Longitude <= 0.10852 AND
Number_of_Casualties <= 1.498635 AND
ID <= 985253.8171: Fatal (6.0)

Speed_limit > 59.859733 AND
Road_Surface_Conditions > 1.499008 AND
Time > 9.035921 AND
Speed_limit <= 64.984652 AND
Number_of_Casualties <= 2.499245: Slight (9.0/1.0)

Speed_limit > 59.859733 AND
Number_of_Vehicles <= 2.061041 AND
Road_Type <= 4.499885 AND
Time <= 22.633333 AND
Speed_limit > 64.984652 AND
Junction_Control <= -0.500933: Slight (9.0/2.0)

Speed_limit > 59.859733 AND
Number_of_Vehicles <= 2.061041 AND
Speed_limit <= 64.015788 AND
?Accident_Index > 921003078: Slight (11.0/1.0)

Speed_limit > 59.859733 AND
Number_of_Vehicles <= 2.061041 AND
Speed_limit <= 64.015788 AND
Time <= 7.415706 AND
Time <= 0.683333: Slight (4.0/1.0)

Speed_limit > 59.859733 AND
Time <= 7.415706 AND
Road_Type > 4.499885 AND
2nd_Road_Number <= 13.458326 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Vehicles > 1.498012 AND
Number_of_Casualties <= 1.498635 AND
ID > 1039914: Serious (4.0)

Speed_limit > 59.859733 AND
Number_of_Vehicles <= 2.061041 AND
Speed_limit <= 64.015788 AND
Time <= 7.1 AND
2nd_Road_Number <= 13.458326 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time <= 1.2: Serious (8.0)

Speed_limit > 59.859733 AND
Number_of_Vehicles <= 2.061041 AND
Speed_limit <= 64.015788 AND
Time <= 7.1 AND
Time > 4.833333: Serious (17.0/1.0)

Light_Conditions > 1.006937 AND
Light_Conditions <= 3.975782: Fatal (29.0)

Light_Conditions <= 4.110788 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Casualties <= 1.498635 AND
?Accident_Index > 520005920 AND
Number_of_Vehicles <= 1.104241: Slight (8.0)

Light_Conditions > 4.110788 AND
Light_Conditions > 5.990054 AND
Light_Conditions <= 6 AND
Carriageway_Hazards <= 0.496142 AND
1st_Road_Class > 1.544782 AND
ID > 987323.8768 AND
1st_Road_Class <= 5.411213 AND
?Accident_Index <= 455138360.2: Slight (34.0/6.0)

Light_Conditions > 4.110788 AND
Light_Conditions <= 5.990054: Fatal (21.0)

Road_Type <= 4.499885 AND
Number_of_Vehicles > 1.498012 AND
Longitude > -0.458596: Serious (12.0)

Number_of_Vehicles <= 2.015732 AND
Road_Surface_Conditions <= 1.499008 AND
1st_Road_Class > 5.974959 AND
ID > 1032691 AND
Longitude <= -3.095785: Serious (12.0)

Time > 19.590731 AND
Junction_Control <= 3.708018 AND
Number_of_Vehicles > 1.963355 AND
Road_Surface_Conditions <= 1.499008 AND
Number_of_Vehicles <= 2.079953: Slight (7.0/1.0)

Number_of_Vehicles <= 2.015732 AND
1st_Road_Class > 5.020541 AND
1st_Road_Class <= 5.974959: Fatal (9.0)

Number_of_Vehicles <= 2.015732 AND
1st_Road_Class > 4.88376 AND
Longitude <= -0.256525 AND
Road_Surface_Conditions <= 1.499008: Slight (23.0)

1st_Road_Class > 4.027685 AND
1st_Road_Class <= 4.88376: Fatal (16.0)

1st_Road_Class > 3.952649 AND
Light_Conditions > 5: Serious (5.0/1.0)

1st_Road_Class > 3.952649 AND
ID > 1043445 AND
?Accident_Index <= 610057510: Fatal (3.0)

1st_Road_Class > 3.952649 AND
1st_Road_Class <= 4.499925 AND
Time > 15.383333 AND
ID > 973189: Slight (19.0/1.0)

1st_Road_Class > 3.952649 AND
1st_Road_Class <= 4.499925 AND
Longitude > 0.074833: Serious (17.0/1.0)

1st_Road_Class > 3.952649 AND
Time > 14.95 AND
Road_Surface_Conditions <= 1.499008 AND
Number_of_Vehicles <= 2.350852 AND
Longitude > -1.850117: Serious (24.0)

Time <= 8.417763 AND
Time > 1.18133 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class <= 3.499933 AND
2nd_Road_Number <= 1552 AND
?Accident_Index <= 395153921.8: Slight (10.0)

Time > 19.023418 AND
Longitude <= 0.048235 AND
Number_of_Casualties <= 1.498635 AND
Light_Conditions <= 5 AND
Junction_Control <= -0.384599: Fatal (5.0/1.0)

1st_Road_Class > 3.952649 AND
Light_Conditions > 2.499294 AND
ID > 978282: Slight (6.0)

Light_Conditions <= 2.499294 AND
Longitude > 0.797972 AND
Junction_Control <= -0.975747: Slight (7.0/1.0)

2nd_Road_Number > 1184 AND
Junction_Control > 2.725707: Slight (6.0)

Time > 19.358681 AND
Longitude <= 0.048235: Fatal (8.0)

2nd_Road_Number > 79.429141 AND
?Accident_Index > 32226710 AND
Speed_limit <= 56.814885: Fatal (6.0)

?Accident_Index <= 42149905 AND
Road_Type > 4.499885 AND
Longitude > 0.10852: Serious (16.0)

Time <= 8.493327 AND
Junction_Control <= 1.726367 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control <= -0.006407: Slight (7.0/2.0)

Road_Surface_Conditions <= 1.499008 AND
?Accident_Index > 521100100 AND
Number_of_Casualties > 1.498635: Serious (17.0/1.0)

Number_of_Casualties > 2.499245 AND
?Accident_Index <= 57570542.8: Slight (7.0)

Number_of_Casualties > 2.499245 AND
Road_Surface_Conditions <= 1.499008 AND
Speed_limit <= 59.055454: Fatal (3.0)

?Accident_Index <= 40003800 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 4.499925 AND
ID > 977776 AND
1st_Road_Class > 3.905665 AND
Speed_limit > 54.977912 AND
ID > 1030318: Serious (8.0)

Junction_Control <= -0.960682 AND
Number_of_Casualties <= 1.498635 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions > 1.499008: Serious (5.0/1.0)

Number_of_Vehicles > 2.088167 AND
Number_of_Vehicles <= 2.984314: Fatal (11.0)

Junction_Control <= -0.960682 AND
Time <= 10.393587 AND
Time > 9.257381: Slight (9.0/1.0)

Junction_Control <= -0.960682 AND
Time > 9.733333 AND
Light_Conditions <= 5 AND
1st_Road_Class > 3.655015 AND
ID <= 995940 AND
Longitude <= -0.041806: Serious (9.0/1.0)

1st_Road_Class > 3.039749 AND
1st_Road_Class > 3.952649 AND
Light_Conditions <= 2.499294 AND
Number_of_Casualties <= 1.498635: Slight (21.0/2.0)

1st_Road_Class > 3.039749 AND
Junction_Control <= 3.984654: Fatal (14.0)

Road_Type <= 4.499885 AND
Number_of_Vehicles > 1.498012: Fatal (4.0/1.0)

Number_of_Casualties > 2.499245 AND
Road_Surface_Conditions <= 1.499008: Slight (4.0/1.0)

Number_of_Vehicles > 1.99789 AND
Light_Conditions > 2.499294 AND
ID <= 1030942: Serious (9.0/1.0)

1st_Road_Class > 3.499933 AND
?Accident_Index <= 57570542.8: Serious (4.0)

Number_of_Vehicles > 1.99789 AND
?Accident_Index > 40003800 AND
Time > 13.583333 AND
Longitude <= 0.397837 AND
Number_of_Casualties <= 1.498635: Slight (21.0/1.0)

Light_Conditions > 2.499294: Slight (5.0/1.0)

Time > 15.40996 AND
2nd_Road_Number > 11.317862 AND
ID > 1006335: Slight (3.0)

Time > 15.40996 AND
2nd_Road_Number <= 11.317862 AND
?Accident_Index <= 471003250.6 AND
Number_of_Casualties <= 1.498635 AND
Time <= 16.765627: Serious (20.0)

ID <= 986793 AND
Junction_Control <= -0.026229: Slight (7.0/2.0)

ID <= 1038686 AND
ID > 986793 AND
Road_Surface_Conditions <= 1.499008 AND
2nd_Road_Number <= 32.427802 AND
Time > 9.858399 AND
Speed_limit > 59.859733 AND
Longitude > -1.025302 AND
Number_of_Casualties > 1.498635 AND
ID <= 1011084.316: Serious (13.0/1.0)

1st_Road_Class <= 3.499933 AND
2nd_Road_Number <= 656 AND
ID <= 1011930 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control <= 1.495113: Slight (4.0)

1st_Road_Class <= 3.499933 AND
2nd_Road_Number <= 656 AND
ID <= 1009892 AND
Number_of_Casualties > 1.498635: Fatal (8.0/1.0)

2nd_Road_Number <= 32 AND
Junction_Control > -0.960682 AND
Longitude > -5.072838 AND
Junction_Control > -0.086761 AND
Number_of_Vehicles > 1.86564 AND
Number_of_Casualties > 1.498635: Slight (10.0)

2nd_Road_Number > 32: Serious (8.0)

Road_Type > 4.499885 AND
Time > 9.113332 AND
ID > 1034572 AND
Time <= 15.75: Slight (6.0)

Road_Type > 4.499885 AND
Time > 9.52185 AND
Longitude <= -1.398457 AND
Speed_limit <= 54.977912: Serious (13.0/1.0)

Junction_Control > -0.960682 AND
Junction_Control <= 2.725707: Fatal (8.0/1.0)

Junction_Control <= 1.495113 AND
Number_of_Casualties <= 1.498635 AND
Time > 17.504632: Serious (9.0/1.0)

Longitude <= 0.358418 AND
Number_of_Vehicles > 1.99789: Slight (9.0)

Time <= 10.483333 AND
ID > 1019865: Serious (4.0)

?Accident_Index <= 471006011.1: Fatal (6.0/1.0)

: Slight (2.0)

Number of Rules  : 	828


Time taken to build model: 54.07 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       19914               89.9702 %
Incorrectly Classified Instances      2220               10.0298 %
Kappa statistic                          0.8464
Mean absolute error                      0.0753
Root mean squared error                  0.2461
Relative absolute error                 17.2705 %
Root relative squared error             52.715  %
Total Number of Instances            22134     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.814    0.029    0.946      0.814    0.875      0.811    0.930     0.905     Slight
                 0.984    0.121    0.826      0.984    0.898      0.839    0.950     0.857     Serious
                 0.908    0.008    0.974      0.908    0.940      0.922    0.958     0.936     Fatal
Weighted Avg.    0.900    0.058    0.909      0.900    0.899      0.848    0.944     0.895     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 6996 1477  119 |    a = Slight
  118 8047   11 |    b = Serious
