=== Run information ===
Number_of_Vehicles > 1.967309 AND
Speed_limit <= 44.087141 AND
Junction_Control <= -0.004193 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 34.993865: Slight (16.0/8.0)

Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles > 1.967309 AND
Number_of_Vehicles <= 2.037137 AND
Longitude <= -4.613854 AND
Longitude > -4.901967: Fatal (9.0/2.0)

Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles > 1.967309 AND
Number_of_Vehicles <= 2.037137 AND
Longitude <= -3.518457 AND
Light_Conditions <= 2.499682 AND
Police_Force <= 55.983294: Slight (8.0)

Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles > 1.967309 AND
Number_of_Vehicles <= 2.037137 AND
Junction_Control <= 2.043939 AND
Junction_Control > 1.665684 AND
Number_of_Casualties > 1.499474: Slight (7.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles > 1.967309 AND
Number_of_Vehicles <= 2.037137 AND
Road_Type > 4.495192 AND
Junction_Control <= 2.043939 AND
Road_Type <= 6.475199 AND
Junction_Control > -0.004193 AND
Urban_or_Rural_Area <= 1.499875 AND
Local_Authority_(District) <= 345 AND
Police_Force <= 21 AND
Police_Force <= 17.699244: Serious (5.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles > 1.967309 AND
Number_of_Vehicles <= 2.037137 AND
Road_Type > 4.495192 AND
Junction_Control <= 2.043939 AND
Road_Type <= 6.475199 AND
Junction_Control > -0.004193 AND
Time <= 15.457588 AND
Police_Force <= 35 AND
Local_Authority_(District) <= 345.362478 AND
Police_Force <= 26.737128 AND
Time <= 12.915145: Slight (5.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles > 1.967309 AND
Number_of_Vehicles <= 2.037137 AND
Road_Type > 4.495192 AND
Junction_Control <= 2.043939 AND
Road_Type <= 6.475199 AND
Junction_Control > -0.004193 AND
Time <= 15.457588 AND
Local_Authority_(District) <= 345.362478: Serious (6.0)

Road_Surface_Conditions <= 1.004737 AND
Junction_Control <= -0.004193 AND
Urban_or_Rural_Area <= 1.499875 AND
Carriageway_Hazards <= 1 AND
Time <= 23.25 AND
Speed_limit > 29.459335 AND
Number_of_Vehicles <= 1.499401 AND
Local_Authority_(District) <= 343 AND
Police_Force > 17: Serious (10.0)

Road_Surface_Conditions <= 1.004737 AND
Time <= 11.940452 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles > 1.791945 AND
Number_of_Vehicles <= 4.483286 AND
Number_of_Vehicles > 2.537419 AND
Police_Force <= 43: Slight (6.0)

Road_Surface_Conditions <= 1.004737 AND
Time <= 11.940452 AND
Longitude <= -4.108232: Slight (9.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Time <= 11.940452 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 5.49837 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles > 2.537419 AND
Number_of_Vehicles <= 4 AND
Local_Authority_(District) <= 557: Serious (5.0)

Road_Surface_Conditions <= 1.004737 AND
Time <= 11.940452 AND
Number_of_Vehicles > 3.497028 AND
Junction_Control <= 1.499263: Serious (4.0)

Road_Surface_Conditions <= 1.004737 AND
Road_Type <= 4.495192 AND
Number_of_Casualties <= 3 AND
Speed_limit > 64.957235 AND
Time > 10.633333: Fatal (4.0)

Road_Surface_Conditions <= 1.004737 AND
Road_Type <= 4.495192 AND
Number_of_Casualties <= 3 AND
Speed_limit <= 64.957235 AND
Time > 7.25 AND
Light_Conditions <= 2.499682 AND
Latitude > 52.391836 AND
Police_Force > 22: Serious (7.0)

Road_Surface_Conditions <= 1.004737 AND
Road_Type <= 4.495192 AND
Number_of_Casualties <= 3 AND
Speed_limit <= 64.957235 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties > 1.499474 AND
Police_Force > 31: Serious (5.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Latitude <= 50.811669 AND
Number_of_Casualties > 1.499474: Serious (6.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Carriageway_Hazards > 0.434106 AND
Junction_Control <= 1.499263: Serious (3.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type <= 4.495192 AND
Number_of_Vehicles > 1.609435: Slight (16.0/8.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions > 3.895402 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit <= 44.994324: Slight (3.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions > 3.895402 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 4.286982 AND
Light_Conditions > 3.499698 AND
Longitude > -0.366753: Serious (3.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.495192 AND
Number_of_Vehicles > 3.957137 AND
Junction_Control > 1.499263 AND
Number_of_Vehicles <= 4.483286 AND
Longitude <= 0.058867 AND
Time > 11.124525: Slight (8.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions > 3.895402 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 4.286982 AND
Time <= 13.70562 AND
Light_Conditions <= 3.499698 AND
Time <= 8.067162: Serious (3.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.495192 AND
Number_of_Vehicles > 3.957137 AND
Number_of_Vehicles <= 4.483286: Serious (6.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions <= 2.181347 AND
Light_Conditions <= 2.499682 AND
Special_Conditions_at_Site <= 0.48408 AND
Number_of_Vehicles <= 1.044128 AND
Road_Type > 4.495192 AND
Police_Force > 30: Slight (11.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.495192 AND
Number_of_Vehicles <= 1.069259 AND
Local_Authority_(District) > 203.442479 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 2.499682 AND
ID > 1600568.976: Slight (9.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.495192 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
ID > 1629659.454 AND
Number_of_Vehicles > 1.499401: Serious (4.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles > 1.069259 AND
Number_of_Vehicles <= 1.933637: Fatal (13.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.495192 AND
Local_Authority_(District) <= 294 AND
Speed_limit <= 34.993865 AND
Light_Conditions <= 2.499682 AND
Junction_Control > 1 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles <= 1.499401 AND
Police_Force <= 28.877657: Slight (6.0/2.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.495192 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Local_Authority_(District) > 294 AND
Light_Conditions > 2.499682 AND
Police_Force > 31.419946: Slight (9.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type <= 4.495192 AND
Time > 4.339356: Serious (7.0/2.0)

Road_Type <= 4.495192 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles > 1.499401: Fatal (4.0)

Road_Type <= 4.495192 AND
Road_Type <= 2 AND
Speed_limit > 54.994966 AND
Junction_Control > 3.497823 AND
Latitude <= 52.327899: Slight (6.0/1.0)

Road_Type <= 4.495192 AND
Road_Type <= 2 AND
Speed_limit <= 54.994966: Slight (4.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Local_Authority_(District) <= 301.370483 AND
Speed_limit <= 34.993865 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles > 1.499401: Slight (6.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Local_Authority_(District) > 290.491752 AND
Number_of_Casualties <= 2.499104 AND
Local_Authority_(District) <= 536 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control <= 2.280023: Slight (6.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Local_Authority_(District) > 290.491752 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Time <= 23.005368: Slight (12.0/2.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions <= 2.181347 AND
Light_Conditions <= 2.499682 AND
Speed_limit <= 64.957235 AND
Special_Conditions_at_Site > 0.48408: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Speed_limit <= 39.516692 AND
Local_Authority_(District) > 290.491752: Fatal (13.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 2.266952 AND
Speed_limit <= 34.993865 AND
Longitude <= -0.386147: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Latitude > 52.847214 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles > 2.146955 AND
Number_of_Vehicles > 2.962058: Slight (9.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles <= 2.037137 AND
Number_of_Vehicles > 1.967309 AND
Road_Type <= 6.475199 AND
Light_Conditions <= 5 AND
Number_of_Casualties > 2.499104 AND
Number_of_Casualties <= 5.471548 AND
Speed_limit > 54.994966 AND
Time <= 15.351763 AND
Time > 11.516667: Slight (5.0)

Road_Surface_Conditions <= 1.004737 AND
Speed_limit <= 40.009212 AND
Speed_limit > 34.993865 AND
Urban_or_Rural_Area <= 1.499875: Slight (6.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles <= 2.037137 AND
Number_of_Vehicles > 1.967309 AND
Road_Type <= 6.475199 AND
Number_of_Casualties > 2.499104 AND
Light_Conditions <= 3.499698 AND
ID > 1575291: Serious (8.0)

Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles <= 2.037137 AND
Number_of_Vehicles > 1.967309 AND
Road_Type <= 6.475199 AND
Junction_Control <= 2.043939 AND
Junction_Control > 0.498946 AND
Time <= 12.454014: Serious (3.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions <= 2.181347 AND
Road_Type <= 4.495192 AND
Road_Type > 2 AND
Time > 13.95 AND
Speed_limit <= 64.957235 AND
Longitude <= -0.598502: Slight (5.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles <= 2.037137 AND
Number_of_Vehicles > 1.967309 AND
Road_Type <= 6.475199 AND
Junction_Control <= 0.498946 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 54.994966 AND
Speed_limit > 44.994324 AND
Longitude > -3.135767 AND
Time <= 17.583333: Slight (14.0/2.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions <= 2.181347 AND
Light_Conditions <= 2.499682 AND
Speed_limit <= 64.957235 AND
Road_Type > 4.495192 AND
Number_of_Casualties > 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Time <= 15.935414: Slight (40.0/20.0)

Road_Surface_Conditions <= 1.004737 AND
Speed_limit > 59.965851 AND
Light_Conditions > 2.499682 AND
Light_Conditions <= 5 AND
Police_Force <= 47 AND
Police_Force > 14: Slight (4.0)

Road_Surface_Conditions <= 1.004737 AND
Speed_limit > 59.965851 AND
Junction_Control <= 0.012396 AND
Light_Conditions > 5 AND
Light_Conditions <= 6.000788 AND
Number_of_Casualties <= 3 AND
Number_of_Casualties > 1.499474 AND
Longitude > -1.736181: Slight (7.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Speed_limit > 59.965851 AND
Junction_Control <= 0.012396 AND
Longitude > -2.502577 AND
Latitude <= 51.226725 AND
Road_Type <= 6.475199 AND
Number_of_Casualties <= 1.499474: Serious (28.0/9.0)

Road_Surface_Conditions <= 1.004737 AND
Speed_limit <= 40.009212 AND
Speed_limit > 34.993865 AND
Time > 6.99105 AND
Number_of_Vehicles <= 1.499401 AND
Time > 11.8: Slight (6.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Road_Type > 6.098606 AND
Number_of_Vehicles <= 2.037137 AND
Speed_limit > 49.560671 AND
Number_of_Casualties <= 1.499474 AND
Road_Type <= 7.923319 AND
Longitude > -1.203218: Slight (3.0)

Road_Surface_Conditions > 1.004737 AND
Road_Surface_Conditions <= 1.997939: Fatal (70.0)

Speed_limit <= 40.009212 AND
Police_Force > 54.461796: Slight (8.0/1.0)

Speed_limit <= 40.009212 AND
Speed_limit > 34.993865 AND
Junction_Control <= 3.497823 AND
Road_Type > 4.495192 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions > 2.499682 AND
Light_Conditions <= 5 AND
Time <= 18.471855: Slight (5.0)

Speed_limit <= 40.009212 AND
Speed_limit > 34.993865 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control <= 3 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Vehicles <= 1.499401 AND
Light_Conditions <= 5.49837: Serious (6.0)

Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 1.499474 AND
Speed_limit <= 34.993865 AND
Number_of_Casualties <= 2.499104 AND
Longitude > -1.863555 AND
Latitude > 52.463336 AND
Junction_Control > 1.499263 AND
Time <= 12.707108: Serious (9.0/1.0)

Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 34.993865 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions > 1.499474 AND
Local_Authority_(District) <= 300.956404 AND
Time > 8.37373 AND
Number_of_Casualties <= 1.499474 AND
ID <= 1563253: Slight (19.0/3.0)

Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 1.499474 AND
Latitude > 52.540006 AND
Light_Conditions <= 2.499682: Serious (7.0)

Speed_limit > 59.965851 AND
Road_Surface_Conditions > 3.895402 AND
Time <= 13.70562: Slight (7.0/1.0)

Road_Surface_Conditions > 2.181347 AND
Road_Surface_Conditions <= 3.895402 AND
Number_of_Vehicles > 1.499401: Fatal (9.0/1.0)

Speed_limit > 59.965851 AND
Speed_limit > 64.957235 AND
Junction_Control > 1.597338 AND
Number_of_Casualties > 1.499474 AND
Police_Force > 45: Slight (5.0/1.0)

Speed_limit > 59.965851 AND
Number_of_Vehicles <= 1.03691 AND
Road_Type <= 4.495192 AND
ID > 1607606: Serious (4.0)

Speed_limit > 59.965851 AND
Road_Type > 4.495192 AND
Number_of_Vehicles <= 1.03691 AND
Junction_Control <= 0.377747 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions > 5 AND
Road_Type <= 6.098606 AND
Light_Conditions <= 6.000788 AND
Road_Surface_Conditions <= 2.499908 AND
Latitude > 52.485386 AND
Police_Force <= 22.392981: Slight (6.0)

Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 3.866078 AND
Urban_or_Rural_Area <= 1.499875 AND
Latitude > 52.540006 AND
Longitude <= -1.874937: Slight (6.0/2.0)

Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 1.499474 AND
Local_Authority_(District) <= 300.956404: Serious (8.0/1.0)

Speed_limit > 59.965851 AND
Road_Type > 4.495192 AND
Number_of_Vehicles <= 1.03691 AND
Junction_Control <= 0.377747 AND
Number_of_Casualties <= 2.499104 AND
Road_Type <= 6.098606: Serious (109.0/57.0)

Number_of_Vehicles <= 1.967309 AND
Number_of_Vehicles > 1.03691: Fatal (26.0)

Number_of_Vehicles <= 2.037137 AND
Number_of_Vehicles > 1.499401 AND
Speed_limit > 34.993865 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties > 1.499474 AND
Time <= 18.206942: Serious (16.0/3.0)

Road_Type <= 4.495192 AND
Time <= 19.604775 AND
Speed_limit <= 64.957235 AND
Police_Force > 33.117932: Fatal (5.0/1.0)

Speed_limit > 59.965851 AND
Number_of_Casualties > 4.48028 AND
Police_Force > 37.757672: Fatal (5.0/1.0)

Speed_limit > 59.965851 AND
Number_of_Vehicles <= 2.037137 AND
Road_Type > 4.495192 AND
Number_of_Vehicles > 1.499401 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions <= 5 AND
Number_of_Casualties > 1.499474 AND
Road_Type <= 6.475199 AND
Junction_Control <= 0.545454 AND
Time > 10.35: Slight (35.0/15.0)

Junction_Control > 3.944109 AND
Road_Type <= 4.495192: Slight (4.0/1.0)

Junction_Control > 3.944109 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude <= -1.278431: Serious (2.0)

Urban_or_Rural_Area <= 1.499875 AND
Longitude <= -1.18363 AND
Local_Authority_(District) <= 304.956364: Fatal (5.0)

Speed_limit <= 40.009212 AND
Light_Conditions > 5 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions <= 1.499474 AND
Local_Authority_(District) > 514.201674: Serious (4.0)

Speed_limit <= 40.009212 AND
Light_Conditions > 5 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Vehicles <= 1.499401: Slight (4.0/1.0)

Junction_Control > 3.944109 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 34.993865 AND
Longitude <= -1.785035 AND
Speed_limit > 54.994966 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties > 1.499474: Slight (5.0)

Police_Force <= 36.212419 AND
Junction_Control > 2.897753 AND
Speed_limit > 34.993865 AND
Junction_Control > 3.497823 AND
Road_Surface_Conditions <= 1.499474: Serious (12.0/2.0)

Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles <= 2.037137 AND
Number_of_Casualties <= 1.499474 AND
Road_Type <= 6.475199 AND
Light_Conditions > 5 AND
Road_Surface_Conditions > 1.499474 AND
Local_Authority_(District) <= 516: Serious (8.0/1.0)

Light_Conditions > 5 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.306923 AND
Speed_limit <= 40.009212: Slight (6.0)

Light_Conditions > 5 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.306923 AND
Junction_Control > 3 AND
Longitude > -0.590941: Serious (3.0)

Light_Conditions > 5 AND
Speed_limit > 50.137731 AND
Time <= 16.67165: Fatal (11.0)

Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties <= 7.276954 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Vehicles > 2.499672: Serious (7.0/2.0)

Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties <= 7.276954 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 2.499908 AND
Number_of_Vehicles <= 3 AND
Road_Type > 4.495192 AND
Light_Conditions <= 2.499682 AND
Speed_limit > 44.994324 AND
Speed_limit > 54.994966: Serious (4.0/1.0)

Number_of_Vehicles > 2.962058 AND
Number_of_Vehicles <= 4.151616 AND
ID <= 1631678 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 2.499682 AND
Latitude <= 52.549323 AND
Time <= 15.438535 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Casualties > 1.499474: Slight (10.0/1.0)

Junction_Control > 1.622964 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 4.495192 AND
Light_Conditions <= 5 AND
Latitude > 52.15234 AND
Light_Conditions <= 2.499682 AND
Time > 10.541312: Slight (7.0/1.0)

Light_Conditions <= 2.499682 AND
Number_of_Vehicles > 4.151616: Fatal (6.0/1.0)

Number_of_Vehicles > 3.856614 AND
Speed_limit > 54.994966 AND
Light_Conditions <= 2.499682 AND
Time <= 15.215633: Slight (3.0)

Light_Conditions <= 2.499682 AND
Road_Surface_Conditions > 1.499474 AND
ID <= 1607135: Serious (3.0)

Light_Conditions <= 2.499682 AND
Speed_limit <= 41.088857 AND
Time > 12.764286: Serious (9.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
Speed_limit <= 49.786848 AND
Speed_limit <= 40.009212 AND
Road_Surface_Conditions <= 1.499474 AND
Time > 6.99105: Slight (9.0/1.0)

Speed_limit <= 49.786848 AND
Urban_or_Rural_Area > 1.499875 AND
Latitude <= 53.224493: Fatal (14.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
Light_Conditions > 2.499682 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 52.633032 AND
Police_Force <= 53 AND
Longitude <= -1.797962: Serious (7.0/1.0)

Light_Conditions > 2.499682 AND
Number_of_Casualties <= 7.276954 AND
Road_Surface_Conditions <= 1.499474: Slight (6.0/1.0)

Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties <= 3 AND
Road_Surface_Conditions <= 2.499908 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 52.633032 AND
Longitude <= -1.414149: Slight (5.0)

Road_Type > 6.636756 AND
Number_of_Casualties <= 1.499474: Serious (3.0/1.0)

Road_Type > 6.098606 AND
Police_Force > 48: Fatal (3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.127714 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.812054: Fatal (3.0)

Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties > 1.499474: Slight (6.0/1.0)

Road_Surface_Conditions > 1.499474 AND
Speed_limit <= 52.633032 AND
Light_Conditions > 5 AND
Time > 5.433333: Serious (4.0)

Road_Surface_Conditions > 1.499474 AND
Latitude <= 52.385335: Slight (5.0/1.0)

Light_Conditions <= 2.499682 AND
Time <= 12.115408 AND
Junction_Control <= 1.499263 AND
Speed_limit <= 53.184948 AND
Time > 9.333333: Serious (7.0/1.0)

Light_Conditions <= 2.499682 AND
Speed_limit <= 59.965851 AND
Speed_limit > 50.205644: Fatal (9.0)

Light_Conditions > 2.499682: Serious (5.0/1.0)

Number_of_Casualties > 1.499474 AND
Road_Type <= 6.475199 AND
Junction_Control > 0.545454: Fatal (4.0/1.0)

Junction_Control <= 3.535863 AND
Speed_limit > 54.994966 AND
Latitude > 52.815815 AND
Number_of_Casualties <= 2.499104 AND
Police_Force <= 26.083443: Fatal (6.0)

Speed_limit > 54.994966: Serious (67.0/27.0)

Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles <= 2.137513 AND
Latitude <= 52.784641: Serious (5.0)

Longitude <= -0.328958 AND
Time > 13.032908: Fatal (6.0/1.0)

Longitude <= -0.638695: Slight (3.0)
