=== Run information ===
Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.006648 AND
Carriageway_Hazards <= 0.190515 AND
Speed_limit > 59.256557 AND
Junction_Control > 1.492119 AND
Local_Authority_(Highway) > 6000054 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class <= 3.499632: Serious (12.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 3.00634 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles <= 2.494774 AND
Junction_Control <= 3.287635 AND
Number_of_Casualties > 1.499386 AND
Speed_limit <= 34.979243: Slight (2.0)

Road_Surface_Conditions > 1.997258 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 3.00634 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles <= 2.494774 AND
Junction_Control <= 3.287635 AND
LSOA_of_Accident_Location <= 1004585: Serious (8.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Longitude > -0.747854 AND
1st_Road_Class > 3.961055 AND
Urban_or_Rural_Area > 1.4995 AND
Special_Conditions_at_Site > 1.477788 AND
Junction_Control <= 1.492119: Serious (3.0)

Road_Surface_Conditions <= 1.00072 AND
Longitude > -0.778103 AND
1st_Road_Class > 3.961055 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit > 44.991803 AND
Speed_limit <= 54.99338 AND
ID <= 1441215: Serious (5.0)

Road_Surface_Conditions > 1.997258 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 3.00634 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles <= 2.494774 AND
Junction_Control <= 3.287635 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Casualties > 1.499386 AND
Speed_limit > 44.991803 AND
Light_Conditions > 2.499046 AND
Local_Authority_(Highway) <= 10000020 AND
LSOA_of_Accident_Location > 1018208.296: Slight (5.0/1.0)

Light_Conditions > 4.002632 AND
Light_Conditions <= 5.970581 AND
Speed_limit > 31.201802 AND
Road_Surface_Conditions <= 1.997258: Fatal (73.0)

Junction_Control <= -0.982057 AND
Local_Authority_(Highway) <= 10000031 AND
Road_Surface_Conditions <= 1.004798 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 3.058932 AND
Urban_or_Rural_Area > 1.4995 AND
Carriageway_Hazards <= 0.478802 AND
Speed_limit <= 54.99338 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type > 4.499885 AND
Local_Authority_(Highway) > 10000004.07 AND
Number_of_Vehicles > 1.499411 AND
Speed_limit > 44.991803 AND
Local_Authority_(Highway) > 10000015: Serious (9.0/1.0)

Junction_Control <= -0.982057 AND
Local_Authority_(Highway) <= 12000006 AND
Road_Surface_Conditions <= 1.004798 AND
Speed_limit > 39.860333 AND
Number_of_Casualties <= 1.499386 AND
ID > 1430377.038 AND
Carriageway_Hazards <= 0.478802 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 3.144211 AND
Light_Conditions <= 6.479107 AND
LSOA_of_Accident_Location <= 1031808: Serious (50.0/24.0)

Junction_Control <= -0.982057 AND
Local_Authority_(Highway) <= 10000031 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions > 1.995635 AND
ID > 1421260.725 AND
Road_Surface_Conditions > 2.800443 AND
Light_Conditions <= 3.498135 AND
Local_Authority_(Highway) <= 10000013: Slight (5.0/2.0)

Junction_Control <= -0.982057 AND
Local_Authority_(Highway) <= 10000031 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 3.00634 AND
Speed_limit <= 44.991803 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit <= 34.979243 AND
Light_Conditions <= 2.499046: Serious (3.0/1.0)

Junction_Control <= -0.982057 AND
Local_Authority_(Highway) <= 10000031 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 1.019009 AND
1st_Road_Class > 3.961789 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions > 2.499046 AND
Local_Authority_(Highway) <= 10000020.45: Slight (26.0/10.0)

Junction_Control <= -0.982057 AND
Local_Authority_(Highway) <= 10000031 AND
Road_Surface_Conditions > 1.995635 AND
Urban_or_Rural_Area <= 1.4995 AND
Speed_limit <= 45.973808 AND
1st_Road_Class <= 4.499939 AND
LSOA_of_Accident_Location <= 1012810.103: Serious (3.0/1.0)

Junction_Control <= -0.982057 AND
Local_Authority_(Highway) <= 10000031 AND
Road_Surface_Conditions > 1.995635 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions <= 2.245904 AND
ID > 1421260.725 AND
Number_of_Vehicles <= 2.088973 AND
Number_of_Vehicles > 1.499411 AND
Light_Conditions > 2.499046 AND
Local_Authority_(Highway) > 10000002.04: Serious (7.0/1.0)

Road_Surface_Conditions > 1.995635 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 4.002632 AND
Road_Surface_Conditions <= 2.214954 AND
Light_Conditions > 2.499046 AND
1st_Road_Class <= 3.499632 AND
Special_Conditions_at_Site <= 0.434495 AND
Speed_limit <= 54.99338: Slight (5.0)

Junction_Control <= -0.982057 AND
Local_Authority_(Highway) <= 10000031 AND
Road_Surface_Conditions <= 1.004798 AND
Light_Conditions > 4.497709 AND
1st_Road_Class > 3.171414 AND
LSOA_of_Accident_Location > 1025888.977: Serious (9.0)

Junction_Control <= 2.010097 AND
Local_Authority_(Highway) <= 10000031 AND
Road_Surface_Conditions > 1.995635 AND
Urban_or_Rural_Area <= 1.4995 AND
ID > 1437802.832: Slight (5.0)

Junction_Control <= -0.982057 AND
Local_Authority_(Highway) <= 10000031 AND
Road_Surface_Conditions <= 1.004798 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class > 3.961789 AND
Longitude > -4.16221: Serious (142.0/67.0)

Road_Surface_Conditions > 1.995635 AND
Urban_or_Rural_Area > 1.4995 AND
Local_Authority_(Highway) <= 6000041.076 AND
Junction_Control <= 0.56913 AND
Light_Conditions > 4.497709: Serious (10.0)

Road_Surface_Conditions > 1.995635 AND
Light_Conditions <= 4.002632 AND
Number_of_Casualties > 3.499936 AND
Number_of_Vehicles <= 3.492416: Slight (6.0)

Road_Surface_Conditions > 1.995635 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 4.002632 AND
Road_Surface_Conditions <= 2.214954 AND
Number_of_Casualties <= 2.499436 AND
Junction_Control > 3.494508 AND
Number_of_Vehicles > 1.499411: Serious (5.0)

Road_Surface_Conditions > 1.995635 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 4.002632 AND
Road_Surface_Conditions <= 2.214954 AND
Junction_Control > 0.499819: Slight (10.0/2.0)

Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= 2.039043 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 3.00634 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Casualties > 1.499386 AND
Light_Conditions <= 3.498135 AND
Speed_limit <= 54.99338: Slight (4.0/1.0)

Number_of_Casualties > 1.499386 AND
?Accident_Index > 941300151 AND
Longitude > -3.371392: Fatal (12.0)

Number_of_Casualties > 1.499386 AND
Local_Authority_(Highway) <= 6000006.048 AND
Number_of_Vehicles <= 2.711161 AND
Number_of_Vehicles > 1.998454 AND
Local_Authority_(Highway) > 6000003.555: Fatal (8.0)

Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 2.499436 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions <= 1.037157 AND
Junction_Control > 2.580159 AND
Longitude <= -0.450792 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 5 AND
Longitude > -2.296042: Slight (6.0)

Number_of_Casualties > 1.499386 AND
Junction_Control <= 0.286815 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 3.012036 AND
Speed_limit <= 44.991803 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles <= 2.494774 AND
Local_Authority_(Highway) <= 10000025: Slight (4.0/1.0)

Number_of_Casualties > 1.499386 AND
Junction_Control <= 0.286815 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 3.012036 AND
Speed_limit <= 44.991803 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles > 2.494774 AND
LSOA_of_Accident_Location > 1009761.477: Slight (6.0/1.0)

Number_of_Casualties > 1.499386 AND
Junction_Control <= 0.286815 AND
Number_of_Casualties <= 2.499436 AND
Road_Surface_Conditions <= 1.037157 AND
ID > 1478657.068 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898: Serious (28.0/11.0)

Road_Surface_Conditions > 1.995635 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 4.065998 AND
Number_of_Casualties > 2.499436: Serious (13.0/4.0)

Road_Surface_Conditions > 1.995635 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= 2.039043 AND
Road_Type > 4.499885 AND
Light_Conditions <= 2.499046 AND
Road_Surface_Conditions <= 2.245904 AND
Number_of_Vehicles > 1.904706 AND
Number_of_Vehicles <= 2.494774 AND
Speed_limit <= 44.991803 AND
Number_of_Casualties <= 1.499386 AND
Speed_limit <= 34.979243: Slight (4.0/1.0)

Road_Surface_Conditions > 1.995635 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= 2.039043 AND
Road_Type > 4.499885 AND
Number_of_Casualties > 1.499386 AND
Speed_limit <= 44.991803 AND
Number_of_Vehicles <= 2.088973: Slight (7.0/1.0)

Road_Surface_Conditions > 1.995635 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 4.065998 AND
Junction_Control <= 0.499819 AND
Number_of_Casualties <= 1.499386 AND
?Accident_Index > 471301410 AND
LSOA_of_Accident_Location <= 1021730 AND
Local_Authority_(Highway) <= 10000034: Slight (4.0)

Number_of_Casualties > 1.499386 AND
LSOA_of_Accident_Location <= 1007380 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit > 47.213849: Slight (6.0/1.0)

Number_of_Casualties > 1.499386 AND
Number_of_Casualties > 3.499936 AND
Speed_limit <= 57.7275: Fatal (5.0/1.0)

Number_of_Casualties > 1.499386 AND
Urban_or_Rural_Area <= 1.4995 AND
LSOA_of_Accident_Location <= 1007904: Slight (5.0)

Number_of_Casualties > 1.499386 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class <= 5.499958 AND
1st_Road_Class <= 3.499632: Serious (5.0)

Number_of_Casualties > 1.499386 AND
Number_of_Casualties > 2.499436 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type > 4.499885 AND
Number_of_Vehicles > 1.062566: Fatal (6.0/1.0)

Number_of_Casualties > 1.499386 AND
Junction_Control > 0.286815 AND
Junction_Control <= 3.967048: Fatal (13.0/2.0)

Number_of_Casualties > 1.499386 AND
Number_of_Casualties > 2.499436 AND
Junction_Control <= 1.492119: Slight (6.0/1.0)

Number_of_Casualties > 1.499386 AND
Junction_Control > 1.492119 AND
Road_Surface_Conditions > 1.368663 AND
1st_Road_Class > 3.637988 AND
1st_Road_Class > 4.499939: Serious (6.0/1.0)

Number_of_Casualties > 1.499386 AND
Road_Surface_Conditions <= 1.972945 AND
Road_Surface_Conditions <= 1.086804 AND
Junction_Control <= 1.492119 AND
Speed_limit <= 47.624737 AND
Speed_limit > 39.860333 AND
Speed_limit <= 41.120859: Serious (7.0)

Number_of_Casualties > 1.499386 AND
Junction_Control > 1.492119 AND
Road_Surface_Conditions <= 1.368663: Serious (5.0)

Number_of_Casualties > 1.499386 AND
Speed_limit > 59.834815 AND
Road_Type > 4.499885 AND
LSOA_of_Accident_Location > 1028984 AND
Junction_Control <= 1.492119 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 3.498135 AND
Number_of_Vehicles <= 2.494774 AND
?Accident_Index > 22303227.35 AND
1st_Road_Class > 4.499939: Serious (6.0)

Road_Surface_Conditions > 1.995635 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 4.068589 AND
Local_Authority_(Highway) > 12000015.48 AND
Number_of_Casualties <= 1.499386 AND
Local_Authority_(Highway) > 12000019.24: Fatal (3.0/1.0)

Road_Surface_Conditions > 1.995635 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 4.068589 AND
Number_of_Casualties <= 1.499386 AND
Local_Authority_(Highway) > 10000017 AND
Road_Type > 4.499885 AND
Light_Conditions <= 2.499046 AND
Number_of_Vehicles <= 1.499411: Slight (6.0/1.0)

Road_Surface_Conditions > 1.995635 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 4.068589 AND
Number_of_Casualties <= 1.499386 AND
?Accident_Index <= 471400136 AND
Junction_Control <= 1.492119 AND
Local_Authority_(Highway) <= 6000042: Serious (9.0/1.0)

Number_of_Casualties > 1.499386 AND
1st_Road_Class <= 3.012036 AND
Road_Type <= 4.499885 AND
Light_Conditions <= 2.499046: Serious (4.0/1.0)

Number_of_Casualties > 1.499386 AND
LSOA_of_Accident_Location > 1030727 AND
Longitude > -0.197741: Serious (5.0)

Road_Surface_Conditions > 1.995635 AND
Special_Conditions_at_Site > 0.195314 AND
LSOA_of_Accident_Location > 1018025: Serious (6.0/1.0)

Number_of_Casualties > 1.499386 AND
Speed_limit <= 47.624737 AND
Junction_Control <= 1.492119: Fatal (8.0/1.0)

Number_of_Casualties > 1.499386 AND
Road_Type > 4.499885 AND
Junction_Control > 1.492119 AND
1st_Road_Class > 3.499632 AND
Longitude > -2.26757: Serious (4.0/1.0)

Number_of_Casualties > 1.499386 AND
Road_Type > 4.499885: Serious (175.0/105.0)

Junction_Control <= 3.98147 AND
Junction_Control > 2.039043 AND
Road_Type > 4.499885 AND
?Accident_Index > 6124413: Fatal (46.0)

Road_Surface_Conditions > 1.00072 AND
Road_Surface_Conditions <= 1.995635: Fatal (63.0)

Road_Surface_Conditions > 2.498721 AND
Special_Conditions_at_Site <= 2.471877 AND
Road_Surface_Conditions <= 3.465874 AND
Speed_limit <= 64.997074: Serious (5.0/1.0)

Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions > 2.499046 AND
Light_Conditions <= 4.248517 AND
Junction_Control > 0.499819 AND
Road_Type <= 6.497787 AND
Speed_limit <= 34.979243 AND
Junction_Control > 3 AND
1st_Road_Class <= 5.499958 AND
Number_of_Vehicles <= 1.499411 AND
?Accident_Index <= 360077531: Slight (4.0)

Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions > 2.499046 AND
Light_Conditions <= 4.248517 AND
Road_Type <= 6.497787 AND
Carriageway_Hazards <= 1 AND
Junction_Control > 0.499819 AND
Number_of_Vehicles > 1.499411 AND
1st_Road_Class <= 5.499958 AND
Road_Surface_Conditions <= 1.499653 AND
1st_Road_Class <= 4.499939 AND
ID <= 1481534: Serious (10.0/3.0)

Number_of_Vehicles <= 1.024579 AND
Road_Surface_Conditions > 2.498721 AND
LSOA_of_Accident_Location <= 1028317: Slight (6.0)

Number_of_Vehicles <= 1.024579 AND
ID > 1421502 AND
Speed_limit <= 30.227915 AND
Speed_limit > 24.381417 AND
Junction_Control > 0.499819: Serious (7.0/1.0)

Junction_Control > 2.823654 AND
Carriageway_Hazards <= 0.478802 AND
Road_Type > 2 AND
Light_Conditions > 2.499046 AND
?Accident_Index <= 20628863: Serious (10.0/1.0)

Number_of_Vehicles <= 1.024579 AND
Road_Type <= 4.499885 AND
Junction_Control > 1.492119: Serious (5.0/1.0)

Number_of_Vehicles <= 1.024579 AND
ID <= 1421260.725 AND
Speed_limit <= 64.997074 AND
1st_Road_Class <= 4.939336 AND
Urban_or_Rural_Area > 1.4995 AND
Local_Authority_(Highway) > 8000021.432: Fatal (7.0)

Number_of_Vehicles <= 1.024579 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 6.497787 AND
Speed_limit > 24.381417 AND
Longitude <= -3.733182 AND
1st_Road_Class > 3.92153: Slight (6.0)

Number_of_Vehicles <= 1.024579 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 6.497787 AND
Speed_limit <= 24.381417: Serious (4.0)

Number_of_Vehicles <= 1.024579 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 6.497787 AND
LSOA_of_Accident_Location > 1028289.717 AND
Speed_limit <= 54.99338 AND
1st_Road_Class <= 3.499632 AND
Light_Conditions <= 3.498135: Slight (4.0)

Number_of_Vehicles <= 1.024579 AND
Light_Conditions > 2.499046 AND
Number_of_Casualties <= 1.499386 AND
Speed_limit <= 31.201802 AND
Light_Conditions <= 4.497709 AND
1st_Road_Class > 4.499939: Slight (13.0/4.0)

Number_of_Vehicles > 1.991797 AND
?Accident_Index > 521303222 AND
Light_Conditions > 2.499046: Slight (8.0/1.0)

Number_of_Vehicles <= 1.024579 AND
Speed_limit <= 38.165855 AND
Speed_limit <= 30.227915 AND
Junction_Control <= -0.982057 AND
Road_Surface_Conditions <= 1.499653 AND
Longitude <= -1.158709 AND
Local_Authority_(Highway) > 6000045.968: Serious (6.0)

Longitude > -0.113906 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 1.912089 AND
?Accident_Index <= 351657878.9: Slight (9.0)

Number_of_Vehicles <= 1.024579 AND
Speed_limit > 49.076695 AND
Longitude <= -4.442893 AND
Road_Surface_Conditions > 1.499653 AND
1st_Road_Class > 3.120288: Fatal (4.0/1.0)

Number_of_Vehicles <= 1.024579 AND
Speed_limit > 49.076695 AND
Number_of_Casualties <= 1.499386 AND
Carriageway_Hazards > 0.190515 AND
Longitude > -4.161624: Serious (6.0/1.0)

Carriageway_Hazards > 0.190515 AND
LSOA_of_Accident_Location <= 1023981 AND
Number_of_Vehicles <= 1.773439: Fatal (6.0/1.0)

Light_Conditions > 5.878912 AND
Light_Conditions > 6.479107: Serious (4.0)

Light_Conditions > 5.878912 AND
Number_of_Casualties <= 1.499386 AND
LSOA_of_Accident_Location <= 1024023 AND
1st_Road_Class <= 5 AND
Road_Surface_Conditions <= 1.499653 AND
Speed_limit > 54.99338: Serious (3.0)

Light_Conditions > 5.878912 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles <= 1.047666 AND
Road_Surface_Conditions <= 1.499653 AND
Junction_Control <= 1.492119: Slight (6.0/1.0)

Road_Surface_Conditions > 1.499653 AND
Urban_or_Rural_Area <= 1.4995 AND
Junction_Control <= 3: Fatal (5.0/1.0)

Road_Surface_Conditions > 1.499653 AND
Light_Conditions <= 4.068589 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
?Accident_Index <= 471400136 AND
Light_Conditions > 2.499046 AND
Number_of_Vehicles <= 1.499411: Serious (5.0)

Road_Surface_Conditions > 1.499653 AND
LSOA_of_Accident_Location > 1031622.331 AND
1st_Road_Class > 1.026771: Fatal (6.0)

Road_Surface_Conditions > 1.499653 AND
Number_of_Vehicles > 1.991797 AND
Road_Type > 4.499885 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class <= 3.499632: Serious (8.0/1.0)

Road_Surface_Conditions > 1.499653 AND
Speed_limit > 38.165855 AND
Speed_limit <= 54.99338 AND
Road_Type > 4.499885 AND
?Accident_Index <= 239601013: Slight (9.0)

Road_Surface_Conditions > 1.499653 AND
Speed_limit > 38.165855 AND
Speed_limit > 54.99338 AND
Junction_Control > 1.492119 AND
?Accident_Index > 42120605: Slight (8.0/1.0)

Road_Surface_Conditions > 1.499653 AND
Speed_limit > 38.165855 AND
Junction_Control <= 1.492119 AND
Speed_limit <= 54.99338: Serious (5.0/1.0)

Road_Surface_Conditions > 1.499653 AND
Speed_limit <= 48.143975: Fatal (4.0/1.0)

Road_Surface_Conditions > 1.499653 AND
Junction_Control <= 1.492119 AND
Road_Type <= 4.499885 AND
1st_Road_Class <= 1.228749 AND
Number_of_Vehicles <= 4 AND
Number_of_Vehicles <= 2 AND
Longitude <= -0.985633: Slight (4.0)

Number_of_Vehicles <= 1.024579 AND
Number_of_Casualties > 1.499386: Slight (4.0/2.0)

Number_of_Vehicles <= 1.024579 AND
Road_Type > 6.497787 AND
ID > 1467415: Slight (3.0)

Road_Surface_Conditions > 1.499653 AND
Junction_Control <= 1.492119 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.499885 AND
Longitude > -2.024258 AND
Number_of_Vehicles <= 1.499411: Slight (5.0)

Number_of_Vehicles > 1.991797 AND
?Accident_Index > 521303222 AND
Road_Type > 4.499885 AND
ID <= 1476734: Fatal (5.0)

Number_of_Vehicles > 1.991797 AND
Light_Conditions <= 5.49739 AND
Number_of_Vehicles > 2.965426 AND
Road_Surface_Conditions <= 1.499653 AND
Junction_Control > 1.492119 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 2.499046 AND
?Accident_Index > 140005695: Slight (6.0)

Number_of_Vehicles > 1.991797 AND
Carriageway_Hazards <= 0.478802 AND
Local_Authority_(Highway) <= 10000034 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885 AND
Light_Conditions <= 3.498135 AND
1st_Road_Class <= 5.499958 AND
?Accident_Index > 213000428: Slight (8.0/1.0)

Junction_Control > 2.823654 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions <= 1.499653 AND
Junction_Control > 3.494508 AND
Light_Conditions > 2.499046 AND
Speed_limit <= 54.99338 AND
?Accident_Index > 31142013 AND
?Accident_Index <= 360074871 AND
1st_Road_Class > 4 AND
ID <= 1435140: Serious (5.0)

1st_Road_Class > 3.058932 AND
1st_Road_Class <= 3.961789: Fatal (18.0)

1st_Road_Class <= 4.047031 AND
1st_Road_Class > 3.499632 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control > 1.492119 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 2.499046: Serious (7.0/2.0)

1st_Road_Class <= 4.047031 AND
Number_of_Vehicles > 1.988291 AND
Urban_or_Rural_Area > 1.4995 AND
Carriageway_Hazards <= 1.491065 AND
Light_Conditions <= 5.49739 AND
Light_Conditions > 2.499046 AND
ID <= 1441701: Slight (6.0)

Road_Surface_Conditions > 1.499653 AND
Junction_Control <= 1.492119 AND
Road_Type > 4.499885 AND
ID <= 1487715 AND
Number_of_Vehicles > 1.991797: Serious (6.0)

Number_of_Vehicles <= 1.024579 AND
Longitude > 0.28133 AND
Local_Authority_(Highway) > 10000013 AND
Light_Conditions > 2.499046: Fatal (3.0/1.0)

Number_of_Vehicles <= 1.024579 AND
1st_Road_Class <= 5.088481 AND
Special_Conditions_at_Site <= 2.471877 AND
Road_Type <= 6.497787 AND
Junction_Control > 2.085402 AND
ID > 1427417.693 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit > 44.991803 AND
Local_Authority_(Highway) <= 10000015: Serious (4.0)

1st_Road_Class > 4.047031 AND
1st_Road_Class <= 4.985004: Fatal (9.0)
