=== Run information ===
Road_Type > 5.21244 AND
Number_of_Vehicles <= 1.499451 AND
1st_Road_Class > 4.49926 AND
Junction_Control <= 1 AND
Number_of_Casualties > 1.498682 AND
Speed_limit <= 50: Serious (3.0/1.0)

1st_Road_Class > 3.997185 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class <= 4.027237 AND
Road_Surface_Conditions <= 1.054575 AND
Longitude > 1.05477: Serious (8.0)

Light_Conditions > 5.997201 AND
Number_of_Casualties <= 2.497157 AND
Road_Type > 5.21244 AND
Speed_limit > 44.998313 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class > 5.499806 AND
Road_Surface_Conditions <= 1.499822: Serious (19.0/4.0)

1st_Road_Class > 3.997185 AND
1st_Road_Class <= 4.027237 AND
Road_Surface_Conditions <= 1.054575 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 2.498731 AND
Speed_limit <= 50 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles <= 1.499451 AND
Number_of_Casualties <= 1.498682 AND
Speed_limit <= 34.996282 AND
Junction_Control <= 3 AND
Police_Force > 14.364165 AND
Time <= 16.456261 AND
Longitude <= -0.524612: Slight (7.0)

1st_Road_Class > 3.997185 AND
1st_Road_Class <= 4.027237 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions <= 2.499915 AND
Junction_Control > 0.499997: Serious (5.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Junction_Control > 3.979498 AND
Police_Force <= 50.338029 AND
Speed_limit <= 54.977451 AND
Number_of_Casualties <= 2.497157 AND
Speed_limit > 34.996282 AND
Speed_limit <= 44.998313: Serious (12.0/1.0)

Light_Conditions > 5.997201 AND
Number_of_Casualties <= 3.499098 AND
Speed_limit > 57.218962 AND
Number_of_Casualties > 2.497157 AND
Junction_Control <= -0.000044 AND
Police_Force <= 45.247999 AND
Road_Type > 4.497636 AND
?Accident_Index > 17763698.82: Slight (5.0/1.0)

Light_Conditions > 5.997201 AND
Number_of_Casualties <= 2.497157 AND
Road_Type > 5.21244 AND
Speed_limit > 34.996282 AND
Number_of_Casualties <= 1.498682 AND
Time > 22.639341: Serious (9.0)

1st_Road_Class > 3.997185 AND
1st_Road_Class <= 4.027237 AND
Road_Surface_Conditions <= 1.054575 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 50 AND
Light_Conditions <= 2.499915 AND
Speed_limit > 34.996282: Slight (4.0/1.0)

1st_Road_Class > 3.997185 AND
1st_Road_Class <= 4.027237 AND
Number_of_Vehicles > 3.068651 AND
Police_Force <= 56.454364: Slight (5.0)

Light_Conditions > 5.997201 AND
Number_of_Casualties <= 2.497157 AND
Road_Type > 5.21244 AND
Speed_limit > 34.996282 AND
Junction_Control <= 2.176936 AND
Number_of_Casualties > 1.498682 AND
Number_of_Vehicles > 1.499451 AND
Number_of_Vehicles <= 3.488091 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Vehicles > 2.498731: Serious (4.0)

1st_Road_Class > 3.997185 AND
Light_Conditions <= 1.050904 AND
Road_Surface_Conditions <= 1.05121 AND
Junction_Control > 3.974095 AND
Number_of_Vehicles > 2.498731: Slight (10.0/1.0)

Light_Conditions > 5.997201 AND
Number_of_Casualties <= 2.497157 AND
Road_Type > 5.21244 AND
Speed_limit > 34.996282 AND
Speed_limit <= 44.998313 AND
Road_Surface_Conditions <= 1.499822: Slight (2.0)

Light_Conditions > 5.997201 AND
Number_of_Casualties <= 2.497157 AND
Junction_Control <= -0.92256 AND
Number_of_Vehicles <= 1.499451 AND
Road_Type > 5.21244 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 3.28275 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 1.498682 AND
Longitude > -1.369897: Serious (8.0)

1st_Road_Class > 3.997185 AND
1st_Road_Class <= 4.027237 AND
Road_Surface_Conditions <= 1.054575 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 44.998313 AND
Light_Conditions <= 2.499915 AND
Time > 14.433333 AND
Junction_Control > 0.499997 AND
Number_of_Casualties <= 1.498682 AND
Time <= 16.587066: Serious (3.0/1.0)

1st_Road_Class > 3.997185 AND
Junction_Control <= -0.924726 AND
1st_Road_Class > 4.962453 AND
1st_Road_Class <= 5.049041 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 4 AND
Number_of_Casualties <= 1.498682 AND
Time <= 15.105123 AND
Number_of_Vehicles <= 1.499451 AND
Longitude <= 0.201789: Serious (9.0)

Police_Force > 93.183851 AND
Speed_limit <= 64.988815 AND
Longitude <= -4.261315: Serious (14.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Junction_Control > 3.979498 AND
ID <= 1755024 AND
Number_of_Casualties > 2.497157: Serious (7.0/1.0)

1st_Road_Class > 3.997185 AND
1st_Road_Class <= 4.027237 AND
Road_Surface_Conditions <= 1.054575 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 44.998313 AND
Light_Conditions <= 2.499915 AND
Time > 14.433333 AND
Junction_Control > 0.499997: Slight (5.0)

1st_Road_Class > 4.962453 AND
1st_Road_Class <= 5.009324 AND
Carriageway_Hazards <= 0.092482 AND
Number_of_Casualties > 1.498682 AND
Road_Type > 4.497636 AND
Time <= 15.039693 AND
Road_Surface_Conditions > 1.499822: Slight (12.0/1.0)

Light_Conditions > 5.997201 AND
Number_of_Casualties <= 2.497157 AND
Road_Type > 5.21244 AND
Speed_limit > 34.996282 AND
1st_Road_Class <= 3.28275 AND
Police_Force > 42 AND
Number_of_Casualties > 1.498682 AND
Number_of_Vehicles > 1.499451: Slight (5.0)

Light_Conditions > 5.997201 AND
Number_of_Casualties <= 2.497157 AND
Road_Surface_Conditions > 1.999817 AND
Speed_limit > 64.988815 AND
Location_Northing_OSGR > 172726 AND
Police_Force > 26.451813: Serious (14.0/1.0)

Road_Surface_Conditions > 1.010943 AND
Road_Surface_Conditions <= 1.999817: Fatal (152.0)

1st_Road_Class > 4.962453 AND
1st_Road_Class <= 5.05697 AND
Carriageway_Hazards <= 0.092482 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 4 AND
Junction_Control <= 0.499997 AND
Number_of_Casualties <= 1.498682 AND
Number_of_Vehicles <= 1.499451 AND
?Accident_Index <= 331505064: Slight (11.0)

1st_Road_Class > 4.962453 AND
1st_Road_Class <= 5.05697 AND
Carriageway_Hazards <= 0.092482 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 50 AND
Number_of_Casualties <= 4 AND
Speed_limit <= 34.996282 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions <= 2.499915: Slight (34.0/16.0)

Number_of_Vehicles <= 2 AND
Light_Conditions > 3.975006 AND
Time > 16.915872 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles > 1.499451 AND
Road_Type <= 6.442879 AND
Police_Force > 33.42454 AND
Urban_or_Rural_Area > 1.499875 AND
Police_Force > 41.181484 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.497636: Slight (6.0)

Number_of_Vehicles <= 2 AND
Light_Conditions > 3.975006 AND
Time > 16.915872 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles <= 1.499451 AND
Time > 22.75 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude > -1.295804: Serious (7.0/1.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions > 1.499822 AND
Police_Force > 46.458399: Slight (7.0)

Number_of_Vehicles <= 2 AND
Light_Conditions > 3.975006 AND
Time > 16.915872 AND
Number_of_Casualties <= 3.499098 AND
Time > 22.75 AND
Number_of_Vehicles <= 1.499451: Slight (12.0)

Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class > 4.962453 AND
Carriageway_Hazards <= 0.092482 AND
Number_of_Casualties > 1.498682 AND
Police_Force <= 58.394199 AND
Time <= 12.7: Slight (12.0)

1st_Road_Class > 4.962453 AND
Urban_or_Rural_Area > 1.499875 AND
Carriageway_Hazards <= 0.092482 AND
Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions <= 2.46134 AND
Number_of_Vehicles <= 2.498731 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 2.497157 AND
Time <= 17.65: Serious (9.0)

Light_Conditions > 3.975006 AND
Light_Conditions <= 4.023791 AND
ID <= 1690446 AND
Location_Northing_OSGR > 409190 AND
Urban_or_Rural_Area <= 1.499875: Serious (7.0)

Light_Conditions > 3.975006 AND
Light_Conditions <= 4.023791 AND
Number_of_Casualties <= 3.499098 AND
Road_Surface_Conditions > 1.499822 AND
ID > 1690265 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles <= 3.488091 AND
Junction_Control <= 0.499997 AND
Road_Surface_Conditions <= 3.497498 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type <= 4.497636: Serious (13.0/3.0)

Junction_Control > 3.999101 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 5.499218 AND
1st_Road_Class > 3.901972 AND
Number_of_Casualties > 1.498682 AND
Time <= 17.224735: Serious (4.0)

Junction_Control > 3.999101 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 5.499218 AND
1st_Road_Class > 3.901972 AND
Number_of_Vehicles > 1.499451 AND
1st_Road_Class <= 5.080846 AND
1st_Road_Class <= 4.49926 AND
Number_of_Casualties <= 1.498682 AND
Speed_limit > 54.977451: Slight (31.0/12.0)

Junction_Control <= -0.970585 AND
1st_Road_Class > 4.962453 AND
Number_of_Casualties > 1.498682 AND
Carriageway_Hazards <= 3 AND
Road_Type > 4.497636 AND
Police_Force <= 58.394199 AND
Road_Surface_Conditions <= 2.46134 AND
Road_Surface_Conditions > 1.499822: Serious (5.0/1.0)

Junction_Control <= -0.970585 AND
1st_Road_Class > 4.962453 AND
Number_of_Casualties > 1.498682 AND
Road_Type > 4.497636 AND
Road_Surface_Conditions > 1.499822: Slight (4.0/1.0)

Junction_Control <= -0.970585 AND
1st_Road_Class > 4.962453 AND
Road_Type <= 4.497636: Serious (6.0)

Light_Conditions > 3.975006 AND
Time > 15.566667 AND
Number_of_Casualties <= 3.499098 AND
?Accident_Index > 331501811 AND
Road_Type <= 4.497636 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 1.498682 AND
Number_of_Vehicles > 1.499451 AND
Junction_Control <= 0.499997 AND
Speed_limit > 64.988815: Slight (6.0/1.0)

Light_Conditions > 3.975006 AND
Light_Conditions <= 4.023791 AND
Number_of_Casualties <= 3.499098 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 2 AND
Number_of_Casualties > 1.498682 AND
Longitude > -0.911808: Serious (6.0/1.0)

Junction_Control <= -0.970585 AND
Road_Type > 5.942985 AND
Time > 18.125609 AND
Number_of_Casualties <= 3.499098 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
ID <= 1730910: Slight (3.0)

Junction_Control <= -0.970585 AND
Road_Type > 5.942985 AND
Time > 18.125609 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 1.159113: Serious (30.0/11.0)

Light_Conditions > 3.975006 AND
Time > 15.566667 AND
Number_of_Casualties <= 3.499098 AND
?Accident_Index > 331501811 AND
ID > 1723428 AND
Location_Northing_OSGR <= 121996.5963: Serious (15.0/1.0)

Light_Conditions > 3.975006 AND
Light_Conditions <= 4.023791 AND
Police_Force > 13 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles <= 3.488091 AND
Carriageway_Hazards <= 1 AND
Road_Surface_Conditions <= 3 AND
Speed_limit <= 64.988815 AND
Longitude <= 0.464397 AND
Junction_Control <= 3 AND
1st_Road_Class <= 3.498654 AND
Location_Northing_OSGR <= 329302 AND
Speed_limit > 34.996282: Serious (7.0)

Light_Conditions > 5.972502 AND
Number_of_Casualties <= 3.499098 AND
Junction_Control <= -0.92256 AND
Speed_limit > 49.906148 AND
Road_Type > 4.604441 AND
Location_Northing_OSGR > 246078 AND
1st_Road_Class > 3.498654 AND
Police_Force <= 31.314203: Serious (9.0)

Light_Conditions > 3.975006 AND
Light_Conditions <= 4.023791 AND
Police_Force > 13 AND
Urban_or_Rural_Area > 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles > 1.499451 AND
Longitude > -1.331092: Slight (9.0)

Light_Conditions > 5.972502 AND
Number_of_Casualties <= 3.499098 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties <= 2.497157 AND
Road_Type > 4.497636 AND
Road_Surface_Conditions <= 2.46134 AND
Location_Northing_OSGR > 322175 AND
ID <= 1772984 AND
Number_of_Casualties <= 1.498682 AND
Longitude <= -0.432358: Slight (9.0)

Junction_Control <= -0.970585 AND
Road_Type > 5.942985 AND
Number_of_Casualties > 5.160297 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 3.867855 AND
?Accident_Index > 63086842.47: Fatal (7.0)

Junction_Control <= -0.970585 AND
Road_Type > 5.942985 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Vehicles > 3.068651 AND
Longitude <= -2.765673: Fatal (10.0/1.0)

Number_of_Vehicles > 2.997928 AND
Time <= 6.783333 AND
Speed_limit > 50: Fatal (10.0/1.0)

Number_of_Vehicles > 2.997928 AND
Location_Northing_OSGR <= 167130 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control <= 0.499997 AND
Road_Type > 4.497636 AND
ID <= 1753109 AND
Number_of_Casualties <= 3.499098: Slight (12.0/1.0)

Number_of_Vehicles > 2.997928 AND
Location_Northing_OSGR <= 163671 AND
Urban_or_Rural_Area > 1.499875 AND
Carriageway_Hazards <= 0.461434 AND
Junction_Control <= 1.49766 AND
Road_Type > 4.497636 AND
Road_Surface_Conditions <= 1.499822 AND
1st_Road_Class <= 3.498654 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499915 AND
Location_Northing_OSGR > 125259: Serious (6.0)

Number_of_Vehicles > 2.997928 AND
Number_of_Vehicles <= 3 AND
Light_Conditions <= 1.258945 AND
Road_Surface_Conditions <= 1.499822 AND
Carriageway_Hazards <= 0.461434 AND
Number_of_Casualties <= 5.495913 AND
Urban_or_Rural_Area <= 1.499875 AND
ID <= 1766175: Serious (4.0/1.0)

Number_of_Vehicles > 2.997928 AND
Number_of_Vehicles <= 3 AND
Light_Conditions <= 1.258945 AND
Road_Surface_Conditions <= 1.499822 AND
Carriageway_Hazards <= 0.461434 AND
Number_of_Casualties <= 5.495913: Slight (93.0/40.0)

Number_of_Vehicles > 2 AND
Number_of_Vehicles <= 2.997928: Fatal (77.0)

Number_of_Vehicles > 4.682582 AND
Number_of_Vehicles <= 6.444208 AND
1st_Road_Class > 2 AND
Road_Type > 4.497636 AND
Number_of_Vehicles <= 5.484524 AND
Light_Conditions <= 2.499915 AND
Longitude <= -1.45301: Serious (8.0/2.0)

Number_of_Vehicles > 3.963038 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 34.996282 AND
1st_Road_Class <= 1.499305 AND
Light_Conditions <= 3.499853: Serious (6.0/2.0)

Number_of_Vehicles > 3.963038 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 34.996282 AND
Time <= 19.4 AND
Road_Type > 4.497636 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit <= 54.977451 AND
Longitude <= 0.083607: Slight (9.0)

Light_Conditions > 3.975006 AND
Light_Conditions <= 4.035481 AND
Police_Force > 13 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.076681 AND
ID > 1708575: Serious (4.0)

Light_Conditions > 3.975006 AND
Light_Conditions <= 4.035481 AND
ID <= 1690446 AND
1st_Road_Class > 2: Fatal (4.0)

Light_Conditions > 3.975006 AND
Light_Conditions <= 4.035481 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 2 AND
Number_of_Casualties <= 1.498682 AND
Road_Type > 4.497636 AND
Number_of_Vehicles <= 2 AND
Time > 18.583333: Serious (5.0)

Light_Conditions > 3.975006 AND
Light_Conditions <= 4.035481 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Vehicles <= 2.498731 AND
Carriageway_Hazards <= 1 AND
Road_Surface_Conditions <= 3 AND
Speed_limit <= 64.988815 AND
1st_Road_Class <= 3.498654 AND
Longitude > -1.245512: Slight (10.0)

Light_Conditions > 3.975006 AND
Light_Conditions <= 4.035481 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Vehicles <= 2.498731 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.497636 AND
Junction_Control <= 3 AND
1st_Road_Class > 3.498654: Serious (7.0/1.0)

Light_Conditions > 3.975006 AND
Light_Conditions <= 4.035481 AND
Road_Surface_Conditions > 1.499822 AND
Carriageway_Hazards <= 1 AND
Road_Type <= 4.497636 AND
Longitude <= -0.51536: Serious (7.0)

Road_Type > 5.942985 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control > 3.979498 AND
Number_of_Casualties > 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 12.833333: Slight (6.0)

Light_Conditions > 3.975006 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 4.16056 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control > 0.499997: Serious (3.0)

Road_Type > 5.942985 AND
Road_Surface_Conditions > 1.499822 AND
1st_Road_Class <= 3.086254 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.385081 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 3.488091 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties > 1.498682 AND
?Accident_Index <= 32392280.52: Serious (7.0)

Light_Conditions > 3.975006 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 4.16056 AND
Time > 20.633333 AND
Junction_Control <= 3 AND
Speed_limit <= 50 AND
Number_of_Vehicles <= 1.499451 AND
Longitude > -3.156242: Serious (9.0/1.0)

Light_Conditions > 5.972502 AND
Junction_Control <= -0.92256 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 50: Serious (3.0)

Light_Conditions > 5.972502 AND
Junction_Control <= -0.92256 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties > 1.498682 AND
Number_of_Vehicles <= 3.488091 AND
Speed_limit > 68.871707: Serious (6.0)

Road_Type > 5.942985 AND
Speed_limit > 59.530244 AND
1st_Road_Class > 4.925579 AND
Number_of_Casualties > 1.498682 AND
Number_of_Vehicles > 1.499451 AND
1st_Road_Class > 5.499806: Slight (4.0)

Road_Type > 5.942985 AND
Junction_Control <= -0.970585 AND
Road_Surface_Conditions > 1.499822 AND
Location_Northing_OSGR > 238582 AND
Longitude > -3.018612 AND
Road_Surface_Conditions <= 3.497498 AND
Light_Conditions <= 5 AND
?Accident_Index <= 320045759 AND
Longitude > -1.621012: Slight (8.0)

Road_Type > 5.942985 AND
Speed_limit > 59.530244 AND
1st_Road_Class > 4.925579 AND
Number_of_Casualties > 1.498682 AND
Light_Conditions <= 3.499853 AND
ID > 1735028: Serious (4.0/1.0)

Road_Type > 5.942985 AND
Speed_limit > 59.530244 AND
Number_of_Casualties > 3.499098 AND
Light_Conditions > 2.499915 AND
Longitude <= -1.030658: Fatal (5.0)

Road_Type > 5.942985 AND
ID > 1771869.943 AND
Road_Surface_Conditions > 1.499822: Serious (6.0/1.0)

Road_Type > 5.942985 AND
Light_Conditions > 5.963048 AND
Speed_limit > 49.906148 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties <= 1.498682 AND
Speed_limit <= 54.977451 AND
?Accident_Index > 9772701: Slight (12.0/4.0)

Road_Type > 5.942985 AND
ID > 1771869.943 AND
Carriageway_Hazards <= 4.346661 AND
Light_Conditions <= 2.499915 AND
Speed_limit > 54.977451 AND
Number_of_Vehicles <= 2.498731 AND
Location_Northing_OSGR > 582362.4407: Slight (4.0/1.0)

Road_Type > 5.942985 AND
Light_Conditions > 5.963048 AND
Speed_limit > 49.906148 AND
Number_of_Casualties <= 3.499098 AND
Speed_limit <= 54.977451 AND
Number_of_Vehicles <= 2: Serious (7.0/1.0)

Road_Type > 5.942985 AND
Speed_limit > 59.530244 AND
Light_Conditions > 5.499218 AND
Number_of_Casualties > 2.497157: Serious (5.0/1.0)

Road_Type > 5.942985 AND
Speed_limit > 59.530244 AND
Light_Conditions > 5.499218 AND
Number_of_Casualties > 1.498682 AND
Junction_Control <= 0.683491 AND
1st_Road_Class <= 4.49926 AND
Longitude <= 1.322767 AND
Road_Surface_Conditions > 1.499822: Slight (4.0)

Road_Type > 5.942985 AND
Speed_limit > 59.530244 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control > 0.219357 AND
Longitude <= -0.150001: Fatal (3.0)

Road_Type > 5.942985 AND
Speed_limit > 59.530244 AND
Road_Surface_Conditions > 1.499822 AND
Light_Conditions > 3.499853 AND
Number_of_Casualties > 1.498682: Serious (4.0)

Road_Type > 5.942985 AND
Speed_limit > 59.530244 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control <= 1 AND
Location_Northing_OSGR <= 283160 AND
Light_Conditions > 3.499853 AND
Police_Force > 45: Serious (20.0/8.0)

Junction_Control > 3.999101 AND
Speed_limit > 62.461848 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type <= 3.562513 AND
?Accident_Index <= 400537855.4: Serious (2.0)

Road_Type > 5.942985 AND
Speed_limit > 59.530244 AND
Number_of_Casualties > 5.693094 AND
Location_Northing_OSGR > 266671.2595: Serious (6.0)

Road_Type > 5.942985 AND
ID > 1771869.943 AND
Number_of_Casualties <= 1.498682 AND
Number_of_Vehicles <= 1.499451 AND
Carriageway_Hazards <= 3.458558 AND
Junction_Control <= 3: Slight (10.0/2.0)

Junction_Control > 3.999101 AND
Speed_limit <= 62.461848 AND
Speed_limit > 35.534758 AND
Police_Force <= 16.257451: Serious (7.0/1.0)

Junction_Control > 3.999101 AND
Speed_limit <= 62.461848 AND
Speed_limit > 35.534758 AND
Number_of_Vehicles <= 1.499451 AND
Number_of_Casualties <= 1.498682 AND
?Accident_Index <= 42231807: Slight (7.0)

Road_Type > 5.942985 AND
Speed_limit > 59.530244 AND
Road_Type <= 6.202495 AND
Number_of_Casualties > 4.496773 AND
ID <= 1736075: Slight (5.0)

Road_Type <= 5.942985 AND
Road_Type > 3: Fatal (44.0)

Road_Type <= 4.497636 AND
Number_of_Vehicles > 3.488091 AND
Time > 17.602823: Serious (5.0/1.0)

Number_of_Vehicles > 3.015968 AND
Number_of_Vehicles <= 3.963038: Fatal (15.0)

Number_of_Vehicles > 2.498731 AND
Road_Type <= 4.497636 AND
Police_Force <= 54.472383 AND
Number_of_Casualties <= 5: Slight (7.0)

Number_of_Vehicles > 2.498731 AND
Number_of_Vehicles <= 5.484524 AND
