=== Run information ===
Longitude <= 0.394323: Slight (22.0/2.0)

Light_Conditions <= 1.011329 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Number_of_Vehicles <= 1.499749 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area > 1.499517 AND
2nd_Road_Number > 2 AND
Longitude <= 0.273581: Serious (6.0)

Light_Conditions <= 1.011329 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Number_of_Vehicles <= 1.499749 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties <= 1.498145: Serious (185.0/85.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Number_of_Vehicles > 1.499749 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Speed_limit > 32.353282 AND
2nd_Road_Number <= 47.008482 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude > -2.895449: Slight (10.0/2.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Junction_Control <= 2.391952 AND
Road_Type > 4.4984 AND
Number_of_Vehicles > 2.582467 AND
Number_of_Vehicles <= 3.495454 AND
Junction_Control <= 0.499713 AND
Time > 5.122356: Slight (10.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type > 6.105598 AND
Road_Type > 6.938736: Serious (3.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Urban_or_Rural_Area > 1.499517 AND
2nd_Road_Number <= 47.008482 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965: Serious (6.0/1.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Pedestrian_Crossing-Physical_Facilities <= 0.451237 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Casualties > 1.498145: Serious (7.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Junction_Control <= 2.391952 AND
Number_of_Vehicles <= 1.499749 AND
2nd_Road_Number > 32 AND
ID <= 685344: Slight (5.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Junction_Control <= 2.391952 AND
Number_of_Vehicles <= 1.499749 AND
Road_Type > 4.4984 AND
Speed_limit > 44.969036 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude > -2.298663: Serious (7.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Junction_Control <= 2.391952 AND
Number_of_Vehicles <= 1.499749 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit > 44.969036 AND
Road_Surface_Conditions <= 3 AND
Junction_Control <= -0.501238 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index <= 31022593: Serious (5.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Junction_Control <= 2.391952 AND
Number_of_Vehicles <= 1.499749 AND
Time <= 1.483333: Slight (8.0/1.0)

Speed_limit <= 40.145822 AND
Speed_limit > 39.941826 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Road_Type <= 4.4984 AND
Number_of_Casualties > 1.498145: Serious (7.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Junction_Control <= 2.391952 AND
Number_of_Vehicles <= 1.499749 AND
Junction_Control > 1.634532 AND
Number_of_Casualties <= 1.498145 AND
ID <= 700353: Slight (3.0/1.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Junction_Control <= 2.391952 AND
Number_of_Vehicles <= 1.499749 AND
Road_Type > 4.4984 AND
Speed_limit > 44.969036 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499822: Slight (4.0/1.0)

Speed_limit <= 40.145822 AND
Speed_limit > 39.941826 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Vehicles <= 1.499749 AND
Longitude > -0.195907 AND
ID > 664295: Slight (13.0/2.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Junction_Control <= 2.391952 AND
Number_of_Vehicles > 1.499749 AND
Road_Surface_Conditions <= 1.499822: Serious (6.0/1.0)

Speed_limit <= 40.145822 AND
Light_Conditions > 3.902084 AND
2nd_Road_Number > 47.008482 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area > 1.499517: Serious (5.0)

Speed_limit <= 40.145822 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 3.498641 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
2nd_Road_Number <= 1980.355286 AND
Speed_limit <= 37.694841 AND
ID > 697894: Slight (5.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Junction_Control <= 2.391952 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
?Accident_Index > 17051328: Slight (10.0/1.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles <= 2.082826: Slight (7.0/2.0)

Speed_limit <= 40.145822 AND
Speed_limit > 39.941826 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Vehicles <= 1.499749 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Road_Surface_Conditions > 1.499822: Serious (14.0/2.0)

Light_Conditions > 5.99262 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Casualties > 2.498759 AND
Longitude <= 0.281931 AND
ID <= 729786 AND
Number_of_Casualties <= 3.498641: Serious (19.0/3.0)

Speed_limit <= 30.009058 AND
Light_Conditions > 3.895261 AND
Pedestrian_Crossing-Physical_Facilities > 0.451237 AND
ID <= 710668.0371 AND
2nd_Road_Number <= 3593.577693 AND
?Accident_Index > 17051328 AND
Number_of_Casualties <= 1.498145: Fatal (8.0/1.0)

Speed_limit <= 30.009058 AND
Light_Conditions > 3.895261 AND
Light_Conditions <= 4.127407 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type <= 4.4984 AND
?Accident_Index <= 20149401: Slight (4.0/1.0)

Speed_limit <= 30.009058 AND
Light_Conditions > 3.895261 AND
Light_Conditions <= 4.127407 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.499822 AND
Time <= 18.472463 AND
Longitude > -3.205101 AND
Urban_or_Rural_Area > 1.499517 AND
?Accident_Index > 9268112.003 AND
?Accident_Index <= 194286486.9: Slight (5.0)

Speed_limit <= 30.009058 AND
Light_Conditions > 3.895261 AND
Light_Conditions <= 4.127407 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499517 AND
?Accident_Index > 2849202.213 AND
Junction_Control <= 3.499717: Serious (15.0/1.0)

Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions > 3.806792 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
ID > 630509 AND
Junction_Control <= 3: Serious (9.0)

Urban_or_Rural_Area <= 1.499517 AND
Road_Type <= 2.974596 AND
Road_Surface_Conditions <= 1.499822 AND
?Accident_Index <= 9770612: Fatal (5.0)

Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions > 3.806792 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.4984 AND
Speed_limit <= 30.910359 AND
Junction_Control <= -0.501238: Serious (58.0/25.0)

Light_Conditions > 1.011329 AND
Light_Conditions <= 3.962575: Fatal (95.0)

Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area <= 1.499517 AND
2nd_Road_Number <= 4149 AND
Time > 8.7 AND
Speed_limit <= 34.959556 AND
Junction_Control > -0.501238 AND
Road_Surface_Conditions <= 1.499822: Serious (12.0/4.0)

Road_Type <= 4.4984 AND
Junction_Control > 2.892592 AND
Road_Type > 2 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499517: Slight (6.0/1.0)

Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965: Slight (4.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 3.286417 AND
?Accident_Index > 20024401 AND
Longitude <= 0.527891: Serious (17.0/2.0)

Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Urban_or_Rural_Area <= 1.499517 AND
Pedestrian_Crossing-Physical_Facilities > 2.149851 AND
ID <= 668831: Slight (4.0)

Road_Type <= 4.4984 AND
Road_Type <= 2.49173 AND
Time <= 15.5: Serious (2.0)

Road_Type <= 4.4984 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
ID <= 702526: Serious (2.0)

Road_Type <= 4.4984 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles <= 3.495454 AND
Number_of_Casualties <= 3.498641 AND
Junction_Control <= -0.501238 AND
Speed_limit > 60 AND
?Accident_Index <= 448801109.3: Serious (3.0)

Road_Type <= 4.4984 AND
2nd_Road_Number > 8 AND
?Accident_Index > 4524761: Slight (5.0)

Number_of_Casualties > 1.498145 AND
ID <= 660238 AND
Road_Type <= 4.4984: Slight (12.0/2.0)

Number_of_Casualties > 1.498145 AND
ID <= 660953 AND
?Accident_Index > 31022607 AND
Urban_or_Rural_Area > 1.499517 AND
2nd_Road_Number <= 695.295026 AND
Junction_Control <= 1.498248: Serious (18.0/6.0)

Road_Type <= 4.4984 AND
2nd_Road_Number <= 1.495019 AND
Number_of_Vehicles > 1.499749 AND
Light_Conditions > 5: Serious (5.0/1.0)

Light_Conditions > 4.002605 AND
Light_Conditions <= 5.99262 AND
Time > 7.113101: Fatal (48.0/6.0)

Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Pedestrian_Crossing-Physical_Facilities <= 1.963514 AND
2nd_Road_Number <= 2075.4741 AND
Road_Surface_Conditions <= 1.499822 AND
Time <= 10.833333: Slight (4.0/1.0)

Road_Surface_Conditions > 1.499822 AND
Light_Conditions > 4.132784 AND
Longitude <= 0.625079 AND
Speed_limit > 39.495384 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 3.526071 AND
Road_Type > 4.4984 AND
Speed_limit > 50 AND
Light_Conditions > 5.540851 AND
Time <= 19: Slight (6.0)

Longitude > 0.583706 AND
Pedestrian_Crossing-Physical_Facilities <= 1.963514 AND
Road_Surface_Conditions <= 2.364526 AND
Road_Type <= 6.492196 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
2nd_Road_Number <= 2097 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles <= 1.499749 AND
Junction_Control <= 2 AND
Number_of_Casualties <= 1.498145 AND
ID <= 679554: Slight (3.0)

Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles <= 2.499651 AND
2nd_Road_Number <= 60.464321 AND
Longitude <= 0.635757 AND
Number_of_Casualties <= 2 AND
Road_Type > 4.4984 AND
Time > 13.29489: Serious (4.0)

Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles <= 2.499651 AND
Speed_limit > 57.273898 AND
Time <= 22.5 AND
?Accident_Index > 33680725.51: Slight (5.0/2.0)

Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles > 2.499651: Serious (4.0)

Number_of_Casualties > 1.498145 AND
Longitude > 0.586811 AND
Time <= 19.816635 AND
Time > 12.841189: Slight (13.0/1.0)

Number_of_Casualties > 1.498145 AND
ID <= 660196 AND
2nd_Road_Number <= 758 AND
2nd_Road_Number <= 2 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit > 54.999407 AND
Number_of_Casualties > 2.498759 AND
ID > 633816.4033: Slight (5.0/1.0)

Number_of_Casualties > 1.498145 AND
Road_Type > 4.4984 AND
Longitude > 0.586811 AND
?Accident_Index > 37035504.47: Serious (10.0)

Road_Type <= 4.4984 AND
2nd_Road_Number <= 1.495019 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Casualties <= 2 AND
Time <= 16.822464: Serious (3.0)

Road_Type <= 4.4984 AND
2nd_Road_Number <= 1.495019 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Casualties <= 3.498641: Fatal (4.0)

Road_Type <= 4.4984 AND
2nd_Road_Number <= 1.495019 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Time <= 20.419939 AND
Light_Conditions <= 5.499609: Slight (9.0/1.0)

Road_Type <= 4.4984 AND
2nd_Road_Number <= 1.495019 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 1.498145 AND
Longitude > -1.289619 AND
Light_Conditions > 5: Serious (5.0/1.0)

Number_of_Vehicles > 2.992163 AND
2nd_Road_Number <= 533 AND
?Accident_Index <= 280704640.5 AND
Junction_Control <= -0.738019 AND
Road_Type <= 6.492196 AND
2nd_Road_Number > -0.525367 AND
Speed_limit <= 44.969036: Slight (9.0/1.0)

Road_Type <= 4.4984 AND
2nd_Road_Number <= 1.495019 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 1.498145 AND
Time <= 9.624393: Fatal (5.0/2.0)

Road_Type <= 4.4984 AND
2nd_Road_Number <= 1.495019 AND
Number_of_Casualties > 1.498145: Slight (6.0/1.0)

Road_Type <= 4.4984 AND
Number_of_Casualties <= 2 AND
Light_Conditions <= 4.132784 AND
Light_Conditions <= 2.499915 AND
Time <= 8.7: Slight (2.0)

Road_Type <= 4.4984 AND
Number_of_Casualties <= 2 AND
Light_Conditions <= 4.132784 AND
Light_Conditions > 2.499915 AND
Longitude > -1.800637 AND
Road_Surface_Conditions > 1.499822: Serious (4.0)

Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Longitude <= 0.446951 AND
2nd_Road_Number <= 2075.4741 AND
Junction_Control <= 1.498248: Slight (9.0/4.0)

Number_of_Casualties > 1.498145 AND
Number_of_Vehicles <= 2.027752 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area > 1.499517 AND
Time > 10.274842 AND
Speed_limit > 49.037474 AND
Junction_Control > -0.501238 AND
?Accident_Index <= 32205008: Slight (10.0/2.0)

Number_of_Casualties > 1.498145 AND
Number_of_Vehicles <= 2.027752 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control > -0.501238 AND
Urban_or_Rural_Area > 1.499517 AND
Time <= 10.274842 AND
ID > 694653: Serious (6.0/1.0)

Road_Type <= 4.4984 AND
Number_of_Casualties <= 2 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions > 5 AND
ID > 670225: Serious (3.0/1.0)

Light_Conditions > 2.499915 AND
2nd_Road_Number > 1.495019 AND
Road_Type > 4.4984: Fatal (5.0/1.0)

Light_Conditions > 2.499915 AND
Road_Surface_Conditions <= 1.499822 AND
ID > 716009.9477 AND
Longitude <= -1.905348 AND
Number_of_Vehicles <= 1.499749 AND
Junction_Control > 2 AND
Speed_limit <= 34.959556 AND
ID <= 725178: Serious (3.0/1.0)

Light_Conditions > 2.499915 AND
Number_of_Casualties > 2.498759 AND
Light_Conditions > 5: Fatal (4.0)

Light_Conditions > 2.499915 AND
Road_Surface_Conditions <= 1.499822 AND
ID > 716009.9477 AND
Junction_Control <= 2 AND
Time <= 18.457575 AND
Time > 2.25: Fatal (5.0)

Light_Conditions > 2.499915 AND
Road_Surface_Conditions <= 1.499822 AND
ID > 722565 AND
Junction_Control <= 1.498248: Serious (7.0)

Light_Conditions > 2.499915 AND
Road_Surface_Conditions <= 1.499822 AND
ID <= 720304.3584 AND
Road_Type <= 4.4984 AND
Light_Conditions <= 5 AND
ID > 638088: Serious (9.0/1.0)

Light_Conditions > 2.499915 AND
Road_Type <= 4.4984 AND
Road_Surface_Conditions > 3 AND
?Accident_Index <= 465478054.5: Serious (2.0)

Light_Conditions > 2.499915 AND
Road_Surface_Conditions > 3.854867: Slight (6.0)

Light_Conditions > 2.499915 AND
Road_Type <= 4.4984 AND
Speed_limit > 34.040931 AND
?Accident_Index <= 9771211: Fatal (4.0)

Light_Conditions > 2.499915 AND
Road_Type <= 4.4984 AND
Junction_Control <= 1 AND
?Accident_Index <= 558927188.2 AND
Light_Conditions <= 5 AND
Longitude <= -2.253176: Slight (4.0)

Light_Conditions > 2.499915 AND
Road_Surface_Conditions <= 1.499822 AND
ID > 720304.3584: Fatal (5.0/1.0)

Light_Conditions > 2.499915 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type <= 4.4984: Slight (4.0/1.0)

Light_Conditions > 2.499915 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 7.496478 AND
Longitude <= -1.075158: Serious (2.0)

Light_Conditions > 2.499915 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
Junction_Control > -0.501238 AND
?Accident_Index > 18118764.63 AND
Speed_limit <= 34.959556 AND
Number_of_Casualties <= 1.498145 AND
ID > 680445: Serious (8.0/1.0)

Light_Conditions > 2.499915 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 1.498145: Slight (8.0/1.0)

Light_Conditions > 2.499915 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Urban_or_Rural_Area <= 1.499517 AND
ID <= 674717: Serious (4.0/1.0)

Light_Conditions > 2.499915 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499517 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Casualties > 1.498145 AND
Speed_limit <= 54.999407 AND
Number_of_Vehicles > 1.499749: Serious (4.0)

Light_Conditions > 2.499915 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499517 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Junction_Control > 2 AND
Longitude <= -0.455183: Serious (7.0/1.0)

Light_Conditions > 2.499915 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type <= 7.496478 AND
Junction_Control > 2 AND
Time <= 18.241465: Slight (6.0)

Light_Conditions > 2.499915 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type <= 7.496478 AND
Junction_Control <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Casualties > 1.498145 AND
Number_of_Vehicles <= 2.499651 AND
Speed_limit > 44.969036 AND
Speed_limit > 54.999407 AND
Number_of_Vehicles > 1.499749 AND
Longitude <= -0.553701 AND
Junction_Control <= -0.501238 AND
?Accident_Index > 18118764.63: Slight (6.0/1.0)

Number_of_Vehicles > 2.992163 AND
2nd_Road_Number <= 533 AND
?Accident_Index <= 33680725.51 AND
Number_of_Vehicles <= 3.495454 AND
ID <= 701331 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index <= 30303739.31 AND
?Accident_Index <= 30000106: Slight (5.0/2.0)

Number_of_Vehicles > 2.992163 AND
2nd_Road_Number <= 533 AND
?Accident_Index <= 33680725.51 AND
Number_of_Vehicles <= 3.495454 AND
ID > 653784: Slight (10.0/2.0)

Light_Conditions > 2.499915 AND
Road_Type <= 4.4984 AND
Time > 16.468549: Fatal (4.0)

Light_Conditions > 2.499915 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202: Slight (3.0/1.0)

Light_Conditions > 2.499915 AND
Road_Type <= 4.4984 AND
Longitude <= -0.61259: Serious (2.0)

Light_Conditions > 2.499915 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517: Slight (3.0)

Number_of_Vehicles > 3.971658 AND
Longitude <= -0.528048 AND
?Accident_Index <= 331147667.3: Slight (10.0)

Number_of_Casualties > 3.498641 AND
Speed_limit > 51.435512 AND
Speed_limit > 56.903124: Serious (7.0/2.0)

Light_Conditions > 2.499915 AND
Junction_Control <= 2 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
Junction_Control <= -0.501238 AND
ID <= 649006 AND
?Accident_Index > 20021301: Serious (3.0/1.0)

Light_Conditions > 2.499915 AND
Junction_Control <= 2 AND
Time <= 1.33907: Fatal (3.0)

Light_Conditions > 2.499915 AND
Junction_Control <= 2 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
Number_of_Vehicles <= 1.582842 AND
Urban_or_Rural_Area <= 1.499517 AND
ID > 695134: Slight (3.0)

Light_Conditions > 2.499915 AND
Junction_Control <= 2 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type > 4.4984 AND
Number_of_Vehicles <= 1.582842 AND
Light_Conditions > 4.377977 AND
Light_Conditions <= 5.499609: Slight (3.0/1.0)

Light_Conditions > 2.499915 AND
Junction_Control <= 2 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type > 4.4984 AND
Number_of_Vehicles <= 1.582842 AND
Light_Conditions > 5 AND
Longitude <= 0.222785 AND
ID <= 703761.7847: Fatal (3.0/1.0)

Light_Conditions > 2.499915 AND
Junction_Control <= 2 AND
ID > 664824.1959 AND
Road_Type > 4.4984 AND
Junction_Control <= -0.501238 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions > 5 AND
ID > 667116: Serious (6.0)

Light_Conditions > 2.499915 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control <= 2 AND
Junction_Control > -0.501238 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 44.969036 AND
Longitude <= 0.52672: Slight (6.0/1.0)

Light_Conditions > 2.499915 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control <= 2 AND
Junction_Control > -0.501238 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Vehicles > 1.499749 AND
ID > 706412: Slight (3.0)

2nd_Road_Number > 2905.586648 AND
2nd_Road_Number <= 7321: Slight (7.0/1.0)

Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 1.498145 AND
Number_of_Vehicles > 2.992163: Serious (20.0/5.0)

Number_of_Vehicles > 2.027752 AND
2nd_Road_Number <= 575.750224 AND
Number_of_Vehicles <= 2.992163: Fatal (19.0)

ID > 712617 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.241767 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Casualties > 1.498145 AND
Time > 11.914257 AND
Number_of_Vehicles <= 2.499651 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 2.498759: Serious (8.0/1.0)

Urban_or_Rural_Area <= 1.499517 AND
Road_Type > 4.4984 AND
2nd_Road_Number > 19.498072: Serious (6.0/1.0)

Speed_limit <= 59.729889 AND
ID > 714611 AND
Longitude <= -2.215139: Serious (10.0/1.0)

Speed_limit <= 59.729889 AND
Speed_limit > 41.643806: Fatal (23.0/2.0)
