=== Run information ===
Junction_Control <= -0.929135 AND
Number_of_Vehicles > 1.954822 AND
Speed_limit <= 41.120859 AND
Number_of_Vehicles <= 3.492416 AND
1st_Road_Class <= 5.499958 AND
Road_Surface_Conditions <= 1.499653 AND
Time > 12.733333 AND
?Accident_Index <= 460237822: Serious (9.0/1.0)

?Accident_Index <= 3771547.249 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index > 504003 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type <= 4.499885: Serious (5.0)

Light_Conditions <= 1.024082 AND
Junction_Control <= -0.929135 AND
Number_of_Vehicles > 1.954822 AND
Speed_limit <= 41.120859 AND
Road_Surface_Conditions <= 1.499653: Slight (12.0/1.0)

Light_Conditions <= 1.024082 AND
Junction_Control <= -0.929135 AND
Number_of_Vehicles > 1.954822 AND
Road_Surface_Conditions <= 1.499653 AND
?Accident_Index <= 6346013 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.499885 AND
Speed_limit > 54.99338 AND
Number_of_Vehicles > 2.494774 AND
Longitude > -3.475271: Serious (3.0)

Number_of_Vehicles <= 1.002297 AND
Junction_Control > 3.372698 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions <= 1.499653 AND
2nd_Road_Number <= 1134.386534 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit <= 64.997074 AND
Road_Type > 3.498435 AND
1st_Road_Class <= 4.499939 AND
1st_Road_Class > 3.499632 AND
Longitude <= 0.143033: Serious (4.0/1.0)

Light_Conditions <= 1.024082 AND
Junction_Control <= -0.929135 AND
Number_of_Vehicles > 1.954822 AND
Road_Surface_Conditions <= 1.499653 AND
?Accident_Index <= 6346013 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 2.494774 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 2.499436 AND
ID <= 1471107.48: Slight (6.0/1.0)

Number_of_Vehicles <= 1.002297 AND
2nd_Road_Number > 2.475179 AND
Road_Type <= 4.499885: Serious (7.0)

Junction_Control > -0.929135 AND
Junction_Control <= 1.886394: Fatal (31.0/2.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control > 2.011875 AND
Junction_Control <= 2.947797: Fatal (13.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control > 3.115183 AND
Junction_Control <= 3.967048: Fatal (9.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= 3.494508 AND
Junction_Control > 0.499819 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 6.497787 AND
Number_of_Casualties <= 2.499436 AND
Urban_or_Rural_Area <= 1.4995: Serious (20.0/9.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= 3.494508 AND
Junction_Control > 0.499819 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 6.497787 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Junction_Control <= 2.496685 AND
Number_of_Casualties > 1.499386: Slight (7.0/1.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= 3.494508 AND
Special_Conditions_at_Site <= 0.195314 AND
Road_Type <= 4.499885 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Vehicles <= 4.389181 AND
?Accident_Index > 23678913: Serious (14.0/2.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= 3.494508 AND
Road_Type <= 4.499885 AND
Road_Surface_Conditions > 1.499653 AND
Longitude > -3.978588: Slight (3.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= 3.494508 AND
Road_Type <= 4.499885 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles <= 2.494774 AND
Special_Conditions_at_Site > 2 AND
ID <= 1460674.224: Serious (3.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= 3.494508 AND
Road_Type <= 4.499885 AND
Road_Surface_Conditions <= 1.499653 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class > 2 AND
Light_Conditions > 3.498135 AND
ID > 1419798.896: Slight (7.0/1.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= 3.494508 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties > 3.499936 AND
Time > 11 AND
Number_of_Casualties > 4.486098 AND
ID > 1453205: Serious (3.0/1.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= 3.494508 AND
Road_Type > 4.499885 AND
Number_of_Vehicles <= 2.000631 AND
1st_Road_Class > 3.74193 AND
2nd_Road_Number <= 47 AND
Special_Conditions_at_Site <= 0.195314 AND
Light_Conditions > 2.499046 AND
?Accident_Index <= 239601013 AND
Speed_limit <= 50: Serious (3.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= 3.494508 AND
Light_Conditions <= 1.408311 AND
Road_Type > 4.499885 AND
Number_of_Vehicles <= 2.000631 AND
Time > 17.2 AND
Number_of_Casualties <= 3.499936: Serious (23.0/1.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= 3.494508 AND
Junction_Control > 0.499819 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
1st_Road_Class <= 5.499958 AND
1st_Road_Class > 3.499632: Serious (5.0/1.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= 3.494508 AND
Speed_limit <= 33.179504 AND
Light_Conditions <= 2.499046 AND
Number_of_Vehicles <= 2.494774 AND
Time <= 10.390072: Serious (4.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= 3.494508 AND
Speed_limit <= 33.179504 AND
Urban_or_Rural_Area > 1.4995: Slight (9.0)

Light_Conditions <= 1.024082 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 0.846132 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 2.498445 AND
Road_Surface_Conditions <= 1.499653: Serious (10.0/1.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= 3.494508 AND
Road_Type > 4.499885 AND
Number_of_Casualties > 2.499436 AND
Longitude <= -4.942974: Fatal (5.0)

Number_of_Vehicles > 1.991797 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control > 3.494508 AND
Road_Surface_Conditions > 1.499653 AND
?Accident_Index <= 20628863: Slight (3.0/1.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control > 3.494508 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
1st_Road_Class > 4.084753: Fatal (3.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control > 3.494508 AND
?Accident_Index > 239601013 AND
Number_of_Casualties <= 7.918684 AND
Road_Type > 4.499885 AND
Speed_limit > 35.887898: Fatal (8.0)

Number_of_Vehicles > 1.991797 AND
Road_Type > 4.499885 AND
Number_of_Casualties > 2.499436 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= 0.499819 AND
Time > 18.871141: Fatal (4.0/1.0)

Number_of_Vehicles > 1.991797 AND
Number_of_Casualties > 2.499436 AND
2nd_Road_Number > 270 AND
Speed_limit <= 44.991803: Fatal (2.0)

Number_of_Vehicles > 1.991797 AND
Number_of_Casualties > 2.499436 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions <= 1.499653 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 270 AND
Junction_Control <= 1.492119 AND
Speed_limit <= 54.99338 AND
Longitude <= -0.781196: Slight (3.0)

Number_of_Vehicles > 1.991797 AND
Number_of_Casualties > 2.499436 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions <= 1.499653 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit > 54.99338 AND
Junction_Control <= 0.499819 AND
Number_of_Vehicles <= 2.067549 AND
?Accident_Index > 450012510: Serious (8.0)

Number_of_Vehicles > 1.991797 AND
Number_of_Casualties > 2.499436 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Junction_Control > 0.499819: Serious (4.0)

Number_of_Vehicles > 1.991797 AND
Number_of_Casualties > 2.499436 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348: Slight (3.0/1.0)

Number_of_Vehicles > 1.991797 AND
Number_of_Casualties > 2.499436 AND
Road_Type > 4.499885 AND
Speed_limit > 56.491977 AND
Special_Conditions_at_Site <= 2 AND
Time <= 8.8 AND
Time <= 7.866346: Slight (2.0)

Number_of_Vehicles > 1.991797 AND
Number_of_Casualties > 2.499436 AND
Road_Type > 4.499885 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit > 56.491977 AND
Time > 8.8 AND
Road_Surface_Conditions > 1.499653 AND
1st_Road_Class <= 4.499939 AND
1st_Road_Class <= 3.499632: Slight (6.0/2.0)

Number_of_Vehicles > 1.991797 AND
Number_of_Casualties > 2.499436 AND
?Accident_Index <= 460229656 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 4.486098 AND
Road_Surface_Conditions <= 1.499653 AND
Speed_limit > 54.99338 AND
Longitude > -0.244741: Slight (5.0)

Number_of_Vehicles > 1.991797 AND
Longitude > 0.594967 AND
Light_Conditions <= 1.824664 AND
Time <= 15.213794: Serious (8.0)

Number_of_Vehicles > 1.991797 AND
Special_Conditions_at_Site <= 0.195314 AND
Road_Type > 4.499885 AND
?Accident_Index <= 9113549 AND
Light_Conditions <= 3.498135 AND
Speed_limit > 44.991803 AND
Number_of_Vehicles <= 2.494774 AND
1st_Road_Class <= 3.499632: Serious (7.0/2.0)

Number_of_Vehicles > 1.991797 AND
Special_Conditions_at_Site <= 0.195314 AND
Road_Type <= 4.499885 AND
1st_Road_Class <= 4.37315 AND
2nd_Road_Number <= 312 AND
Number_of_Vehicles <= 2.494774 AND
?Accident_Index <= 213003269 AND
Light_Conditions <= 5.49739 AND
Time > 9.85: Slight (11.0/2.0)

Number_of_Vehicles <= 1.002297 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Casualties > 1.499386 AND
Speed_limit > 57.494298 AND
Number_of_Casualties <= 2.499436 AND
Time <= 11.561721: Slight (5.0/1.0)

Number_of_Vehicles <= 1.002297 AND
2nd_Road_Number > 0.471059 AND
2nd_Road_Number <= 603: Slight (5.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions > 1.499653 AND
Light_Conditions <= 1.024082 AND
1st_Road_Class > 3.499632 AND
Longitude > -1.540943: Serious (9.0/1.0)

Number_of_Vehicles > 1.991797 AND
Special_Conditions_at_Site <= 0.195314 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles > 2.494774 AND
1st_Road_Class <= 3.499632: Serious (6.0/1.0)

Number_of_Vehicles > 1.991797 AND
Special_Conditions_at_Site <= 0.195314 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions > 5 AND
Time > 17.506965: Serious (5.0)

Number_of_Vehicles <= 1.002297 AND
ID <= 1418751 AND
ID > 1410036 AND
Speed_limit > 30.273982: Fatal (7.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type > 4.499885 AND
2nd_Road_Number <= 458 AND
Junction_Control > 0.499819 AND
Speed_limit <= 30.227915: Serious (17.0/7.0)

Number_of_Vehicles > 1.991797 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions <= 2.498721 AND
Number_of_Casualties <= 1.499386 AND
?Accident_Index <= 521402127: Slight (12.0/1.0)

Number_of_Vehicles > 1.002297 AND
Number_of_Vehicles <= 1.991797: Fatal (78.0)

Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 1.499653 AND
Longitude <= -0.140084 AND
Pedestrian_Crossing-Physical_Facilities <= 1.350368 AND
Junction_Control <= 3 AND
1st_Road_Class > 2 AND
Road_Type > 4.499885 AND
Time > 18.113693: Serious (5.0)

Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 1.499653 AND
Special_Conditions_at_Site <= 0.434495 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
Speed_limit <= 64.997074 AND
1st_Road_Class <= 3.499632: Slight (14.0/4.0)

Road_Surface_Conditions <= 1.499653 AND
Special_Conditions_at_Site > 3.676234 AND
ID > 1455300: Serious (7.0/2.0)

Number_of_Casualties > 2.499436 AND
Special_Conditions_at_Site <= 2 AND
Time > 18.783333 AND
Speed_limit <= 64.997074: Slight (4.0/1.0)

Number_of_Casualties > 2.499436 AND
Special_Conditions_at_Site <= 2 AND
ID > 1480929 AND
Road_Type > 4.499885: Serious (5.0/1.0)

Number_of_Casualties > 2.499436 AND
Special_Conditions_at_Site <= 2 AND
ID <= 1480929 AND
Longitude > -1.931693 AND
Road_Type <= 4.499885 AND
ID <= 1428071: Serious (3.0)

Number_of_Casualties > 2.499436 AND
Road_Type <= 4.499885 AND
ID <= 1468678: Slight (3.0)

Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area > 1.4995 AND
?Accident_Index <= 20628863 AND
Junction_Control <= 1.492119 AND
Light_Conditions > 4.503199 AND
Longitude > -5.480455: Serious (13.0/2.0)

Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885 AND
Time > 8.8 AND
1st_Road_Class <= 4.007139 AND
Road_Surface_Conditions <= 2.498721 AND
Number_of_Casualties <= 2.499436 AND
Speed_limit > 44.991803 AND
1st_Road_Class > 3.644262 AND
Number_of_Vehicles <= 1.499411 AND
Number_of_Casualties > 1.499386 AND
?Accident_Index > 36130234: Slight (6.0/1.0)

Road_Surface_Conditions > 1.499653 AND
1st_Road_Class <= 4.007139 AND
Road_Type > 4.499885 AND
Time > 9.104363 AND
Road_Surface_Conditions <= 2.498721 AND
Number_of_Casualties <= 2.499436 AND
ID > 1435679 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class <= 3.499632 AND
Light_Conditions <= 3.498135 AND
Speed_limit > 54.99338 AND
Longitude > -3.178595: Serious (5.0)

Road_Surface_Conditions <= 1.499653 AND
Road_Type > 4.499885 AND
Light_Conditions > 4.103257 AND
Junction_Control > 1 AND
?Accident_Index > 23678913: Slight (3.0)

Road_Surface_Conditions <= 1.499653 AND
Road_Type > 4.499885 AND
Light_Conditions > 4.103257 AND
Junction_Control <= 1.492119 AND
ID > 1427827.567 AND
1st_Road_Class <= 4.670164 AND
Time <= 20.690584: Fatal (18.0)

Light_Conditions > 3.919784 AND
Number_of_Vehicles <= 2.088973 AND
Number_of_Vehicles > 1.499411 AND
2nd_Road_Number <= 327 AND
ID > 1419372 AND
Number_of_Casualties <= 1.499386: Slight (10.0/2.0)

Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area > 1.4995 AND
Time <= 8.85 AND
Speed_limit <= 51.966798 AND
Number_of_Vehicles <= 2.494774 AND
Speed_limit > 44.991803: Serious (7.0/1.0)

Road_Type > 4.499885 AND
Number_of_Casualties > 2.499436 AND
Special_Conditions_at_Site <= 2 AND
Longitude > -1.931693 AND
Time > 8.8 AND
Road_Surface_Conditions <= 1.499653: Serious (14.0/3.0)

Road_Type > 4.499885 AND
Number_of_Casualties > 2.499436 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class <= 4.499939 AND
Time <= 9 AND
Number_of_Vehicles <= 2.494774: Serious (3.0)

Number_of_Casualties > 2.499436 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 4.499939 AND
Special_Conditions_at_Site <= 2 AND
Time > 8.893353 AND
Longitude <= -1.241131 AND
Number_of_Vehicles > 2.571554: Slight (6.0)

Light_Conditions > 3.919784 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Road_Surface_Conditions <= 1.499653 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 312 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
ID <= 1441612: Serious (15.0/3.0)

Light_Conditions > 3.919784 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348: Serious (4.0/1.0)

Urban_or_Rural_Area <= 1.4995 AND
Special_Conditions_at_Site <= 0.434495 AND
Road_Surface_Conditions > 1.499653: Serious (3.0/1.0)

Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles <= 1.499411 AND
Special_Conditions_at_Site <= 0.434495 AND
Speed_limit <= 34.979243 AND
Time <= 16.76355: Fatal (2.0)

Road_Type > 4.499885 AND
Longitude > -4.272453 AND
Road_Surface_Conditions <= 1.499653 AND
Time <= 8.290699: Serious (14.0/2.0)

Longitude <= -4.272453 AND
Road_Type > 4.499885: Serious (11.0/1.0)

Road_Type > 4.499885 AND
Junction_Control > 0.499819 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control > 3 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 2.499046 AND
?Accident_Index <= 22303395: Serious (7.0)

Light_Conditions > 3.919784 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles <= 1.499411 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.4995 AND
Time > 19.223814 AND
Junction_Control <= 1.492119 AND
Road_Surface_Conditions > 1.499653: Slight (12.0/2.0)

Road_Type > 4.499885 AND
1st_Road_Class > 3.961789 AND
1st_Road_Class <= 4.007139 AND
Junction_Control > 1.492119 AND
Number_of_Vehicles <= 2: Slight (3.0)

Road_Type > 4.499885 AND
Number_of_Casualties > 1.499386 AND
Speed_limit > 59.41169 AND
Number_of_Casualties > 2.499436 AND
Number_of_Vehicles <= 2.067549 AND
1st_Road_Class <= 4.499939 AND
Time <= 12.933333: Slight (4.0)

Number_of_Casualties > 2.499436 AND
ID <= 1459793 AND
Time <= 16.174165: Serious (6.0/1.0)

Road_Type <= 4.499885 AND
2nd_Road_Number <= 312 AND
Number_of_Casualties > 1.499386: Fatal (6.0)

Road_Type <= 4.499885 AND
2nd_Road_Number <= 312 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
Light_Conditions <= 1.470697 AND
Number_of_Vehicles <= 1.499411 AND
Road_Type > 2 AND
Road_Surface_Conditions <= 1.499653: Slight (3.0)

Number_of_Casualties > 1.499386 AND
Speed_limit <= 59.41169 AND
Speed_limit <= 51.474658 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 2.499046 AND
ID > 1422375: Slight (11.0/5.0)

Road_Type <= 4.499885 AND
2nd_Road_Number <= 312 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.4995: Fatal (3.0/1.0)

Road_Type <= 4.499885 AND
2nd_Road_Number <= 312 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 1.470697 AND
Number_of_Vehicles <= 1.499411 AND
Road_Type > 2 AND
?Accident_Index <= 234160809.2: Slight (3.0)

Number_of_Casualties > 1.499386 AND
Speed_limit <= 59.41169 AND
Speed_limit > 51.474658: Fatal (10.0)

Number_of_Casualties > 1.499386 AND
Road_Surface_Conditions <= 1.499653 AND
Speed_limit <= 54.99338: Serious (4.0/1.0)

Number_of_Casualties > 1.499386 AND
Speed_limit <= 49.227489 AND
ID <= 1423176.939: Slight (3.0/1.0)

Number_of_Casualties > 1.499386 AND
Speed_limit > 54.99338 AND
Longitude > 0.58704: Fatal (5.0/1.0)

Number_of_Casualties > 1.499386 AND
Speed_limit > 54.99338 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions <= 2.574936 AND
Number_of_Vehicles > 2.494774 AND
?Accident_Index <= 140005695: Slight (2.0)

Number_of_Casualties > 1.499386 AND
Speed_limit > 54.99338 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles > 2.934906 AND
1st_Road_Class <= 5.499958 AND
1st_Road_Class <= 3.590733 AND
Number_of_Vehicles <= 3.492416 AND
ID > 1447850: Slight (3.0)

Number_of_Casualties > 1.499386 AND
Speed_limit > 54.99338 AND
Road_Surface_Conditions <= 1.499653 AND
Longitude > -0.868847 AND
Time > 9.583333 AND
?Accident_Index > 32374213 AND
Light_Conditions <= 3.498135 AND
?Accident_Index > 351657878.9 AND
1st_Road_Class <= 5.499958: Slight (7.0/1.0)

Number_of_Casualties > 1.499386 AND
Speed_limit > 54.99338 AND
Number_of_Casualties <= 2.499436 AND
Road_Surface_Conditions <= 1.499653: Serious (61.0/29.0)

Number_of_Casualties > 1.499386 AND
Speed_limit > 49.227489 AND
Road_Surface_Conditions <= 2.574936 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Vehicles <= 2.494774 AND
1st_Road_Class <= 4.499939 AND
1st_Road_Class > 3.499632: Serious (5.0/1.0)

Number_of_Casualties > 1.499386 AND
Speed_limit > 49.227489 AND
Road_Surface_Conditions <= 2.574936 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles <= 2.494774 AND
1st_Road_Class <= 4 AND
Number_of_Vehicles <= 1.499411 AND
Light_Conditions > 3.498135 AND
?Accident_Index <= 471400136: Slight (4.0)

Urban_or_Rural_Area <= 1.4995 AND
?Accident_Index > 14271213 AND
Junction_Control <= 0.499819: Slight (4.0/1.0)

Number_of_Casualties <= 1.499386 AND
?Accident_Index > 921303578 AND
1st_Road_Class <= 4.499939 AND
Junction_Control <= 1.492119 AND
Light_Conditions <= 5 AND
ID <= 1486965.601: Serious (4.0)

Road_Type > 4.499885 AND
Road_Surface_Conditions <= 1.499653 AND
2nd_Road_Number <= 458 AND
1st_Road_Class <= 3.961789 AND
Special_Conditions_at_Site <= 2.471877 AND
Time <= 19.071797 AND
Junction_Control <= 0.499819: Fatal (14.0)

Road_Surface_Conditions <= 1.499653 AND
Special_Conditions_at_Site <= 2.471877 AND
2nd_Road_Number > 458: Serious (3.0)

Road_Surface_Conditions <= 1.499653 AND
Special_Conditions_at_Site > 2.471877: Slight (3.0)

Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area <= 1.4995 AND
?Accident_Index <= 17052073: Fatal (2.0)

Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles <= 3.492416 AND
Road_Type > 4.499885 AND
2nd_Road_Number > -0.501093 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control <= 3 AND
1st_Road_Class > 5.499958: Serious (7.0/2.0)

Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles <= 3.492416 AND
Speed_limit <= 44.091736 AND
1st_Road_Class <= 4.499939: Serious (14.0/6.0)

Road_Surface_Conditions <= 1.499653 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles > 2.494774 AND
?Accident_Index <= 140005695: Fatal (3.0/1.0)

Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Light_Conditions > 5.177727 AND
ID <= 1484396 AND
Longitude <= -0.03877: Slight (3.0)

Light_Conditions <= 1.024082 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles <= 3.492416 AND
Junction_Control <= 1.492119 AND
Speed_limit > 44.991803 AND
Number_of_Vehicles <= 1.499411 AND
Road_Type > 4.499885 AND
ID > 1426425: Serious (12.0/5.0)

Light_Conditions <= 1.024082 AND
Road_Surface_Conditions <= 2.574936 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control <= 1.492119 AND
1st_Road_Class > 4.499939 AND
