=== Run information ===
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type > 2.483583 AND
Time <= 21.383333 AND
Light_Conditions <= 2.499136 AND
ID > 1157476: Serious (3.0)

Number_of_Vehicles <= 1.004851 AND
Road_Type <= 4.499287 AND
1st_Road_Class <= 3.237703 AND
Pedestrian_Crossing-Physical_Facilities <= 6.427445 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 43.248076 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.499911 AND
Light_Conditions <= 2.499136 AND
Longitude > -1.863682: Slight (4.0)

Number_of_Vehicles <= 1.004851 AND
Road_Type <= 4.499287 AND
1st_Road_Class <= 3.237703 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 6.427445 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Junction_Control <= 1.497355 AND
ID <= 1146107: Serious (6.0)

Number_of_Vehicles <= 1.004851 AND
Road_Type <= 4.499287 AND
1st_Road_Class <= 3.237703 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 6.427445 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Junction_Control <= 1.497355 AND
Light_Conditions > 3.974346 AND
Light_Conditions > 5 AND
Longitude <= -0.066687: Serious (4.0)

Number_of_Vehicles <= 1.004851 AND
Road_Type > 4.499287 AND
Pedestrian_Crossing-Physical_Facilities > 3.749642 AND
Speed_limit <= 34.44837 AND
Light_Conditions <= 2.499136 AND
2nd_Road_Number <= 4271.841719 AND
2nd_Road_Number <= 30.076457 AND
Pedestrian_Crossing-Physical_Facilities <= 6.497363 AND
?Accident_Index <= 84448598.49: Slight (10.0/3.0)

Number_of_Vehicles <= 1.004851 AND
Light_Conditions > 3.974346 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type > 4.499287 AND
Light_Conditions <= 4.212046 AND
Speed_limit <= 24.764725: Serious (4.0/1.0)

Number_of_Vehicles <= 1.004851 AND
Light_Conditions > 3.974346 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type > 4.499287 AND
Speed_limit > 34.984683 AND
ID <= 1159534: Slight (4.0/1.0)

Light_Conditions > 5.991145 AND
2nd_Road_Number > 85.091961 AND
1st_Road_Class <= 3.166348: Serious (6.0/2.0)

Light_Conditions > 5.991145 AND
Light_Conditions > 6.247534 AND
Number_of_Vehicles <= 1.985493: Fatal (5.0)

Light_Conditions > 5.991145 AND
Number_of_Vehicles <= 2.112202 AND
Road_Surface_Conditions <= 1.499294 AND
Junction_Control <= 1 AND
?Accident_Index <= 30000130 AND
Time <= 21.064631 AND
ID <= 1181579 AND
Speed_limit <= 64.985163 AND
Number_of_Vehicles <= 1.499889 AND
Longitude <= -1.328507: Serious (10.0/1.0)

Light_Conditions > 5.991145 AND
Number_of_Vehicles <= 2.112202 AND
ID <= 1127771 AND
ID > 1112329 AND
Road_Type > 4.499287 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class <= 3.928372 AND
?Accident_Index <= 103169831.4: Slight (5.0)

Pedestrian_Crossing-Physical_Facilities > 0.008773 AND
Number_of_Vehicles > 1.017629 AND
Number_of_Casualties <= 1.499723: Fatal (21.0/2.0)

Light_Conditions > 5.991145 AND
Number_of_Vehicles <= 2.112202 AND
1st_Road_Class > 4.970578 AND
1st_Road_Class > 5.496808 AND
Speed_limit > 50: Slight (7.0/1.0)

Number_of_Casualties > 2.499556 AND
1st_Road_Class > 3.062099 AND
Number_of_Casualties <= 3.497796 AND
1st_Road_Class > 3.82278: Slight (4.0)

Number_of_Casualties > 2.499556 AND
1st_Road_Class <= 3.062099 AND
1st_Road_Class <= 2 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Vehicles > 2.499794: Slight (4.0/1.0)

Number_of_Casualties > 2.499556 AND
1st_Road_Class <= 3.062099 AND
Light_Conditions <= 2.499136 AND
Speed_limit > 58.207246 AND
Time > 12.6563 AND
1st_Road_Class > 2 AND
ID > 1138869 AND
Number_of_Casualties > 3.497796 AND
2nd_Road_Number <= 222 AND
ID > 1147330: Serious (7.0)

Light_Conditions > 3.990966 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit <= 34.984683 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 4.212046 AND
Number_of_Vehicles > 2.499794 AND
1st_Road_Class > 5: Serious (6.0/1.0)

Light_Conditions > 5.991145 AND
1st_Road_Class <= 5.496808 AND
Longitude > -4.996892 AND
Longitude <= -3.441724: Slight (13.0/1.0)

Number_of_Vehicles <= 1.004851 AND
Longitude > -0.397913 AND
Urban_or_Rural_Area <= 1.499911 AND
Time <= 18.433333: Slight (6.0)

Light_Conditions <= 1.008049 AND
Urban_or_Rural_Area <= 1.499911 AND
Junction_Control <= 3 AND
Speed_limit <= 34.984683 AND
1st_Road_Class > 3.498687: Serious (6.0/1.0)

Light_Conditions <= 1.008049 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit <= 34.984683 AND
Junction_Control <= 3 AND
2nd_Road_Number <= 36: Serious (4.0/1.0)

Light_Conditions <= 1.008049 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Road_Type > 4.499287 AND
Junction_Control > 3 AND
ID <= 1138166: Serious (4.0/1.0)

Light_Conditions <= 1.008049 AND
Number_of_Vehicles > 1.966872 AND
Longitude <= -3.675433 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Junction_Control <= 1 AND
1st_Road_Class <= 3.498687: Serious (10.0/3.0)

Light_Conditions > 3.990966 AND
Number_of_Casualties > 1.499723 AND
Junction_Control <= 0.496937 AND
Light_Conditions <= 4.945829: Fatal (7.0/1.0)

Light_Conditions > 3.990966 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit > 34.984683 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles > 1.499889 AND
Speed_limit > 44.971824: Serious (6.0/1.0)

Light_Conditions > 3.990966 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit <= 34.984683 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Road_Type > 4.499287 AND
2nd_Road_Number <= 16: Serious (5.0)

Number_of_Casualties > 1.499723 AND
Light_Conditions > 1.017813 AND
Light_Conditions > 3.890236: Serious (5.0/1.0)

Light_Conditions > 3.990966 AND
Urban_or_Rural_Area <= 1.499911 AND
Light_Conditions > 5.497768: Serious (3.0/1.0)

Light_Conditions > 3.990966 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 4.212046 AND
Speed_limit <= 34.984683 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Road_Type <= 4.499287 AND
Number_of_Vehicles <= 1.499889 AND
Time <= 21.383333: Serious (2.0)

Light_Conditions > 3.990966 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 4.212046 AND
Speed_limit <= 34.984683: Slight (54.0/16.0)

Urban_or_Rural_Area <= 1.499911 AND
Light_Conditions <= 3.974346 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.932489 AND
Light_Conditions > 1.008049: Fatal (29.0)

Urban_or_Rural_Area <= 1.499911 AND
ID <= 1186394 AND
2nd_Road_Number <= 375 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
ID > 1120211 AND
Road_Type > 4.499287 AND
?Accident_Index <= 289463166.7: Serious (6.0)

Light_Conditions <= 1.008415 AND
Number_of_Vehicles > 1.966872 AND
Speed_limit <= 50.382716 AND
Number_of_Vehicles > 3.49484: Slight (8.0/1.0)

Light_Conditions > 5.991145 AND
1st_Road_Class <= 5.496808 AND
?Accident_Index <= 3408151: Fatal (6.0/1.0)

Light_Conditions > 5.991145 AND
1st_Road_Class > 5.496808: Serious (6.0)

Light_Conditions > 5.991145 AND
?Accident_Index > 520106304 AND
Longitude <= -1.798808: Fatal (5.0)

Light_Conditions > 5.991145 AND
Time <= 2.95348 AND
Longitude <= -0.528365: Slight (14.0/1.0)

Light_Conditions > 5.991145 AND
Speed_limit <= 34.984683 AND
1st_Road_Class <= 4.499789: Serious (5.0/1.0)

Light_Conditions > 5.991145 AND
Speed_limit <= 34.984683: Slight (5.0/1.0)

Light_Conditions > 1.008415 AND
Light_Conditions <= 3.990966: Fatal (50.0)

Road_Surface_Conditions > 1.499294 AND
Light_Conditions > 4.89836 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 2.900943 AND
Light_Conditions > 5.497768 AND
Number_of_Vehicles <= 1.499889 AND
Speed_limit <= 44.971824: Slight (4.0/1.0)

Road_Surface_Conditions > 1.499294 AND
Light_Conditions > 4.89836 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles > 2.900943: Slight (4.0)

Road_Type <= 4.499287 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Special_Conditions_at_Site > 0: Fatal (3.0/1.0)

Road_Type <= 4.499287 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Pedestrian_Crossing-Physical_Facilities > 1.996165 AND
ID <= 1174568.684: Serious (2.0)

Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Vehicles > 2.499794: Slight (7.0/1.0)

Urban_or_Rural_Area <= 1.499911 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.797042 AND
2nd_Road_Number > -0.069572 AND
Junction_Control > 3.495512 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Number_of_Vehicles > 1.499889: Slight (6.0/2.0)

Urban_or_Rural_Area > 1.499911 AND
Road_Type <= 4.499287 AND
2nd_Road_Number <= 60 AND
Longitude > -0.349981 AND
1st_Road_Class > 2 AND
?Accident_Index <= 42337410: Slight (5.0)

Urban_or_Rural_Area > 1.499911 AND
Road_Type <= 4.499287 AND
2nd_Road_Number <= 60 AND
1st_Road_Class <= 2 AND
Light_Conditions > 3.498662: Slight (4.0)

Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
2nd_Road_Number <= 60 AND
Road_Surface_Conditions <= 1.499294 AND
Junction_Control <= 1.497355 AND
Speed_limit > 44.971824 AND
?Accident_Index <= 211003585 AND
Longitude > -1.402469: Serious (6.0)

Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
2nd_Road_Number <= 60 AND
Number_of_Vehicles <= 1.71343 AND
ID <= 1185670: Fatal (4.0/1.0)

Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
2nd_Road_Number <= 60 AND
Number_of_Vehicles > 1.499889 AND
Time <= 22.5 AND
1st_Road_Class > 2 AND
Longitude > -1.995685: Serious (7.0/2.0)

Urban_or_Rural_Area <= 1.499911 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.797042 AND
Light_Conditions > 4.710692 AND
?Accident_Index <= 529833580.6: Serious (2.0)

Urban_or_Rural_Area <= 1.499911 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.797042 AND
Speed_limit <= 34.984683 AND
Junction_Control <= 2.498786: Fatal (4.0)

Light_Conditions <= 4.009523 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit <= 44.971824 AND
ID <= 1157559: Slight (4.0)

Light_Conditions <= 4.009523 AND
Light_Conditions > 2.499136 AND
Road_Surface_Conditions <= 1.499294 AND
?Accident_Index > 41000351 AND
Junction_Control <= 1.497355: Serious (7.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 4.497238 AND
2nd_Road_Number <= 2053.604766: Fatal (3.0)

Number_of_Casualties > 1.499723 AND
1st_Road_Class > 3.75293 AND
?Accident_Index <= 612282002.5 AND
Number_of_Vehicles > 2.499794 AND
Speed_limit > 50: Serious (3.0/1.0)

Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
1st_Road_Class > 3.75293 AND
?Accident_Index <= 612282002.5 AND
Number_of_Vehicles <= 2.499794 AND
Speed_limit > 50 AND
Longitude <= -1.498423: Slight (4.0)

Number_of_Casualties > 2.499556 AND
Number_of_Casualties > 3.497796 AND
Longitude <= -1.041157: Slight (8.0/1.0)

Number_of_Casualties > 2.499556 AND
1st_Road_Class > 2 AND
2nd_Road_Number > 0.461744 AND
Time > 13.706074: Serious (6.0)

Road_Type <= 4.499287 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
2nd_Road_Number <= 60 AND
Speed_limit <= 60: Slight (4.0/1.0)

Number_of_Casualties > 1.499723 AND
2nd_Road_Number > 95 AND
Longitude <= -0.376783: Slight (6.0)

Number_of_Casualties > 2.499556 AND
2nd_Road_Number <= 62 AND
1st_Road_Class > 2 AND
Number_of_Vehicles > 2.499794 AND
Time > 11.886419: Serious (14.0/3.0)

1st_Road_Class > 3.976059 AND
1st_Road_Class <= 4.006207 AND
Road_Surface_Conditions > 1.499294 AND
Longitude <= -0.29985: Serious (5.0/1.0)

1st_Road_Class > 3.976059 AND
1st_Road_Class <= 4.006207 AND
Speed_limit > 34.984683 AND
Speed_limit <= 44.971824 AND
?Accident_Index > 9799901: Serious (17.0/3.0)

Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions <= 3 AND
Junction_Control > 3.66016 AND
Time <= 18.772262: Serious (3.0)

Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions <= 3 AND
Junction_Control <= 3.66016 AND
Junction_Control <= 1 AND
?Accident_Index <= 338432827.2 AND
Time <= 15.739367: Fatal (7.0)

Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area > 1.499911 AND
Junction_Control <= 3.66016 AND
Speed_limit <= 44.971824: Slight (3.0/1.0)

Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions > 4.497353 AND
Number_of_Vehicles <= 1.499889 AND
1st_Road_Class <= 3.401672 AND
ID > 1154601: Slight (3.0/1.0)

Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions > 4.497353 AND
Junction_Control > 3.66016: Slight (3.0)

Junction_Control > 2.003253 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Road_Type > 4.499287 AND
?Accident_Index <= 14102036.11 AND
Number_of_Vehicles <= 1.499889: Slight (4.0/1.0)

Junction_Control > 2.003253 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Road_Type > 4.499287 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.797042 AND
Junction_Control > 2.758901 AND
Light_Conditions > 5.040921: Fatal (9.0/1.0)

Road_Surface_Conditions > 1.499294 AND
Light_Conditions > 5 AND
1st_Road_Class <= 3.401672: Serious (3.0)

Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles <= 1.265384 AND
Time > 17.007076 AND
1st_Road_Class > 4.499789 AND
Time <= 21.966667: Slight (3.0)

Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles <= 1.265384 AND
Time > 17.133588 AND
1st_Road_Class <= 4.499789: Slight (3.0/1.0)

Number_of_Vehicles <= 1.026641 AND
Urban_or_Rural_Area > 1.499911 AND
Speed_limit > 59.974269 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 5.507532 AND
Time <= 17.266018: Slight (24.0/11.0)

1st_Road_Class <= 3.010879 AND
Road_Type <= 4.499287 AND
Number_of_Vehicles > 1.499889 AND
Time <= 13.583333: Fatal (5.0/2.0)

1st_Road_Class <= 3.010879 AND
Road_Type > 4.499287 AND
Number_of_Vehicles > 2.042431 AND
Number_of_Vehicles <= 2.991268: Fatal (8.0)

1st_Road_Class <= 3.010879 AND
Road_Type <= 4.499287: Serious (7.0)

1st_Road_Class <= 3.010879 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.49484 AND
Junction_Control <= 0.496937 AND
ID <= 1170862 AND
Time > 16.673479: Slight (6.0)

1st_Road_Class <= 3.010879 AND
Light_Conditions > 4.064032 AND
Light_Conditions <= 5.991145: Fatal (4.0)

1st_Road_Class <= 3.010879 AND
Light_Conditions > 5 AND
Speed_limit <= 54.984891 AND
?Accident_Index > 41003271: Serious (3.0)

1st_Road_Class <= 3.010879 AND
2nd_Road_Number > 81: Serious (10.0/2.0)

Junction_Control > 0.496937 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Junction_Control > 2.128357 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.797042 AND
1st_Road_Class > 3.010879 AND
1st_Road_Class <= 4.788354: Fatal (15.0)

1st_Road_Class > 5.007819 AND
Urban_or_Rural_Area > 1.499911 AND
Junction_Control <= 1.497355 AND
1st_Road_Class > 5.958702 AND
ID > 1166465 AND
ID <= 1193891: Fatal (4.0)

Junction_Control > 0.496937 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024: Slight (5.0)

Number_of_Vehicles > 1.904737 AND
Number_of_Vehicles > 3.359508: Fatal (6.0/2.0)

Number_of_Vehicles > 1.904737 AND
ID <= 1189578 AND
Junction_Control <= 0.496937 AND
Light_Conditions <= 2.499136 AND
Number_of_Vehicles > 2.499794 AND
ID > 1160342 AND
Time <= 16.383333: Slight (5.0)

Speed_limit <= 48.973788 AND
Speed_limit <= 40.373206 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Vehicles <= 1.904737 AND
Number_of_Vehicles <= 1.143599 AND
Speed_limit <= 38.626756: Fatal (6.0/2.0)

Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles <= 1.265384 AND
Time <= 19.166667: Slight (6.0/3.0)

1st_Road_Class <= 3.047049 AND
2nd_Road_Number > 4.479027 AND
?Accident_Index <= 219315412.7: Slight (5.0)

1st_Road_Class > 4.006207 AND
1st_Road_Class <= 4.997674: Fatal (13.0)

1st_Road_Class > 3.976059 AND
Road_Surface_Conditions > 1.499294 AND
ID > 1136651: Fatal (4.0)

1st_Road_Class > 3.976059 AND
1st_Road_Class <= 5.007819 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Time <= 15.333333: Serious (2.0)

1st_Road_Class > 3.976059 AND
2nd_Road_Number > 430 AND
?Accident_Index <= 130962811.6: Fatal (2.0)

1st_Road_Class > 3.976059 AND
1st_Road_Class <= 5.007819 AND
Number_of_Casualties > 1.499723 AND
Number_of_Vehicles <= 2.499794 AND
ID <= 1135331.218: Serious (4.0)

1st_Road_Class > 3.976059 AND
Speed_limit > 39.454855 AND
Number_of_Vehicles <= 2.499794 AND
1st_Road_Class <= 5.007819 AND
Longitude > -0.178858 AND
Junction_Control <= 1.497355 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit > 54.984891 AND
1st_Road_Class <= 4.499789 AND
Light_Conditions > 3.498662: Serious (7.0/2.0)

1st_Road_Class > 3.976059 AND
1st_Road_Class <= 5.007819 AND
Number_of_Vehicles > 2.499794 AND
Speed_limit > 44.971824: Serious (4.0)

1st_Road_Class > 3.976059 AND
1st_Road_Class <= 5.007819 AND
Longitude > -0.178858 AND
Junction_Control <= 1.497355 AND
ID <= 1150182: Slight (11.0/4.0)

1st_Road_Class > 3.976059 AND
Longitude > -0.178858: Serious (12.0)

1st_Road_Class <= 3.047049 AND
Junction_Control > 0.496937 AND
Number_of_Casualties <= 1.499723 AND
ID > 1128142: Slight (4.0/1.0)

1st_Road_Class <= 3.047049 AND
Junction_Control > 0.680985 AND
Number_of_Casualties > 1.499723 AND
ID <= 1141718: Fatal (6.0)

Junction_Control > 0.496937 AND
ID > 1129156: Slight (12.0/1.0)

1st_Road_Class <= 3.047049 AND
Number_of_Vehicles > 2.499794: Serious (4.0)

1st_Road_Class <= 3.047049 AND
Longitude <= -3.129571 AND
Number_of_Casualties <= 1.499723: Fatal (3.0)

1st_Road_Class <= 3.047049 AND
Time <= 11.95 AND
Speed_limit > 54.984891 AND
ID > 1136067: Serious (9.0/1.0)

1st_Road_Class <= 3.047049 AND
Time <= 11.891854 AND
Speed_limit <= 54.984891 AND
Number_of_Casualties <= 1.499723 AND
ID <= 1165588 AND
Time <= 9.3: Slight (6.0/2.0)

1st_Road_Class <= 3.047049 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499136 AND
Speed_limit <= 53.197324 AND
Junction_Control <= 1.497355 AND
ID > 1178482: Slight (7.0/1.0)

1st_Road_Class <= 3.047049 AND
Longitude <= -3.129571: Fatal (4.0/1.0)

1st_Road_Class <= 3.047049 AND
Number_of_Vehicles > 1.534204 AND
Junction_Control <= 1.497355 AND
Light_Conditions <= 3.498662 AND
Speed_limit <= 53.197324 AND
Speed_limit <= 44.971824 AND
ID <= 1138463: Slight (4.0/1.0)

1st_Road_Class <= 3.047049 AND
Speed_limit <= 44.971824: Serious (6.0/1.0)

1st_Road_Class <= 3.047049 AND
?Accident_Index <= 30000225.97 AND
Speed_limit > 59.507623: Slight (6.0/1.0)

1st_Road_Class > 3.976059 AND
Longitude <= -0.256256 AND
1st_Road_Class > 5.007819 AND
1st_Road_Class > 5.958702: Serious (3.0)

1st_Road_Class <= 3.047049: Serious (57.0/27.0)

1st_Road_Class <= 3.976059: Fatal (23.0)

Longitude <= -0.256256 AND
?Accident_Index <= 350666511 AND
Speed_limit > 44.971824 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
Time > 20.55: Slight (10.0/1.0)

1st_Road_Class <= 5.007819 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 1.499723 AND
Longitude <= -0.282148 AND
Time <= 20.757685 AND
Speed_limit > 44.971824 AND
ID <= 1200121 AND
Number_of_Vehicles <= 1.499889 AND
Longitude > -2.247364: Serious (11.0/1.0)

1st_Road_Class <= 5.007819 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 1.499723 AND
Longitude > -1.098443 AND
Speed_limit > 44.971824 AND
Number_of_Vehicles > 1.499889 AND
Longitude <= -0.256256: Slight (4.0)

1st_Road_Class <= 5.007819 AND
Longitude <= -0.306357 AND
1st_Road_Class <= 4.499789 AND
?Accident_Index > 380119000.2 AND
Number_of_Vehicles > 1.499889 AND
Longitude > -3.367396: Slight (4.0)

?Accident_Index <= 338432827.2 AND
Longitude <= -0.294791 AND
Speed_limit > 54.984891 AND
1st_Road_Class <= 4.499789 AND
Number_of_Casualties <= 1.499723: Serious (15.0/6.0)

Road_Surface_Conditions <= 1.499294 AND
ID > 1138177.437: Fatal (15.0/4.0)

: Slight (5.0)

Number of Rules  : 	870


Time taken to build model: 32.07 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       15952               71.5657 %
Incorrectly Classified Instances      6338               28.4343 %
Kappa statistic                          0.5658
Mean absolute error                      0.2072
Root mean squared error                  0.3739
Relative absolute error                 47.3601 %
Root relative squared error             79.9378 %
Total Number of Instances            22290     

=== Detailed Accuracy By Class ===
