=== Run information ===
Number_of_Casualties <= 1.499539 AND
Special_Conditions_at_Site <= 0.259422 AND
Light_Conditions > 3.88317 AND
Pedestrian_Crossing-Physical_Facilities > 4.497433 AND
Junction_Control > 0.499768 AND
Longitude > -1.208166: Serious (6.0/1.0)

Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.983084 AND
Number_of_Casualties > 2.499418 AND
Road_Type <= 4.49722: Serious (5.0/1.0)

Light_Conditions <= 1.030574 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Road_Type <= 2.499619 AND
Road_Type <= 1.494493: Slight (4.0/1.0)

Light_Conditions <= 1.030574 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type <= 6.137981: Serious (30.0/13.0)

Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.983084 AND
Road_Type > 4.49722 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 5.491594 AND
Junction_Control > 3.496333 AND
Road_Surface_Conditions <= 1.499734 AND
2nd_Road_Number <= 26 AND
Number_of_Casualties <= 3.499753: Serious (5.0/1.0)

Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.983084 AND
Road_Type > 4.49722 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions > 4.498857: Slight (7.0)

1st_Road_Class <= 3.000164 AND
1st_Road_Class > 2.878106 AND
Number_of_Casualties > 2.499418 AND
2nd_Road_Number > 361 AND
Road_Type > 4.49722: Serious (5.0/1.0)

1st_Road_Class <= 3.000164 AND
1st_Road_Class > 2.878106 AND
Junction_Control <= -0.902073 AND
?Accident_Index > 9104177 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Number_of_Vehicles > 1.091113: Slight (5.0/1.0)

1st_Road_Class <= 3.000164 AND
1st_Road_Class > 2.878106 AND
Junction_Control <= -0.902073 AND
?Accident_Index > 9104177 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Pedestrian_Crossing-Physical_Facilities > 4.497433 AND
Light_Conditions <= 2.49976: Slight (3.0/1.0)

1st_Road_Class <= 3.000164 AND
1st_Road_Class > 2.878106 AND
Junction_Control <= -0.902073 AND
?Accident_Index > 9104177 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433: Slight (8.0/3.0)

Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.983084 AND
Road_Type > 4.49722 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type <= 6.445885 AND
Speed_limit > 34.988132 AND
Light_Conditions <= 2.49976: Serious (5.0/1.0)

Light_Conditions <= 1.030574 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.907323 AND
2nd_Road_Number > 112.436661 AND
Speed_limit <= 54.977882: Slight (4.0/1.0)

Light_Conditions <= 1.030574 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class <= 2.878106 AND
?Accident_Index <= 42068202: Slight (5.0)

Light_Conditions <= 1.030574 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.907323 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Time <= 9.623998 AND
Junction_Control > 1.498042: Slight (9.0/1.0)

Light_Conditions <= 1.030574 AND
Number_of_Casualties > 1.499539 AND
Road_Type > 4.49722 AND
2nd_Road_Number > 112.436661 AND
Number_of_Vehicles > 2.300938 AND
ID > 822922: Fatal (3.0)

Light_Conditions <= 1.030574 AND
Number_of_Casualties > 1.499539 AND
Road_Type > 4.49722 AND
2nd_Road_Number > 77 AND
?Accident_Index <= 20662101: Slight (11.0)

Light_Conditions <= 1.030574 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.907323 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
2nd_Road_Number <= 260 AND
2nd_Road_Number <= 56 AND
2nd_Road_Number <= 8.458946 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control > -0.500361 AND
Junction_Control <= 2: Serious (5.0/1.0)

Light_Conditions <= 1.030574 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Speed_limit <= 34.988132 AND
Time > 12.183333: Fatal (3.0)

Light_Conditions <= 1.030574 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.907323 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
2nd_Road_Number <= 260 AND
2nd_Road_Number <= 56 AND
1st_Road_Class <= 5.498963 AND
1st_Road_Class <= 4.498687 AND
1st_Road_Class > 3.499784 AND
?Accident_Index > 18556643.94: Slight (8.0/1.0)

Light_Conditions <= 1.030574 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.907323 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class > 3.499784 AND
Longitude <= -0.464497: Serious (16.0/2.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4 AND
Number_of_Vehicles > 2.816346 AND
Road_Type <= 4.49722: Slight (6.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Special_Conditions_at_Site <= 0.259422 AND
Light_Conditions > 3.88317 AND
Pedestrian_Crossing-Physical_Facilities > 4.497433 AND
Junction_Control <= 1: Serious (6.0)

Number_of_Vehicles <= 1.000826 AND
Special_Conditions_at_Site <= 0.259422 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions > 3.88317 AND
Time > 20.683333 AND
Light_Conditions <= 4.750137 AND
Speed_limit <= 50 AND
Road_Surface_Conditions > 1.499734: Slight (5.0)

Light_Conditions <= 1.030574 AND
Longitude > -1.57652 AND
1st_Road_Class > 5.937503 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit > 24.425467 AND
Time > 11.389688 AND
Junction_Control <= 1: Serious (10.0)

Number_of_Vehicles <= 1.000826 AND
Special_Conditions_at_Site <= 0.259422 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions > 3.88317 AND
Time > 21.284448 AND
2nd_Road_Number <= 284 AND
Junction_Control <= 1 AND
Urban_or_Rural_Area <= 1.4996: Slight (4.0/1.0)

1st_Road_Class <= 3.000164 AND
Light_Conditions <= 1.042813 AND
1st_Road_Class > 2.878106 AND
Number_of_Vehicles <= 1.009901 AND
Time > 15.90366 AND
Urban_or_Rural_Area > 1.4996: Serious (14.0/1.0)

1st_Road_Class <= 3.000164 AND
Light_Conditions <= 1.042813 AND
1st_Road_Class > 2.878106 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles > 1.623766 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit > 49.84708 AND
2nd_Road_Number <= 153.063809 AND
Road_Type <= 4.49722 AND
Time <= 17.366667 AND
Longitude > -1.721655: Serious (6.0)

Number_of_Vehicles <= 1.000826 AND
Special_Conditions_at_Site > 0.259422 AND
Special_Conditions_at_Site > 3.727833 AND
Road_Surface_Conditions <= 2.60605 AND
Pedestrian_Crossing-Physical_Facilities <= 0.053684 AND
Time > 8.333333: Serious (8.0/1.0)

Special_Conditions_at_Site > 0.054011 AND
2nd_Road_Number <= 710 AND
Number_of_Casualties <= 2.499418 AND
Special_Conditions_at_Site <= 3.727833: Fatal (19.0/1.0)

Longitude > -1.51818 AND
Speed_limit <= 40.149519 AND
?Accident_Index > 460176154 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Number_of_Vehicles <= 2.499267 AND
2nd_Road_Number <= 129.261524 AND
Road_Type > 4.49722 AND
Speed_limit > 34.988132: Serious (8.0/2.0)

Longitude > -1.51818 AND
Speed_limit <= 40.149519 AND
Number_of_Casualties > 1.499539 AND
2nd_Road_Number > 34.494388 AND
Junction_Control > 3 AND
Speed_limit > 34.988132: Serious (4.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class <= 5.049175 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit <= 31.013065 AND
Pedestrian_Crossing-Physical_Facilities <= 5.15998 AND
2nd_Road_Number > 2536: Slight (12.0/2.0)

Longitude > -1.488218 AND
Junction_Control <= -0.941546 AND
Number_of_Casualties <= 3.499753 AND
Road_Surface_Conditions <= 1.499734 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
?Accident_Index > 17012402.11 AND
Time > 9.466667: Serious (5.0)

Longitude > -1.488218 AND
Longitude <= -1.343728 AND
?Accident_Index <= 14105509 AND
Speed_limit <= 31.390101: Slight (4.0)

1st_Road_Class <= 3.000164 AND
Longitude > -2.244396 AND
Road_Surface_Conditions > 1.499734 AND
1st_Road_Class <= 1.589914 AND
?Accident_Index > 36289860.53: Serious (4.0/1.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4 AND
Urban_or_Rural_Area > 1.4996 AND
Longitude > -2.562049 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Speed_limit <= 64.996282 AND
Number_of_Vehicles <= 2.499267 AND
?Accident_Index > 43029029 AND
?Accident_Index <= 530198139 AND
2nd_Road_Number <= 25.205254 AND
Junction_Control > -0.500361: Serious (9.0)

Longitude > -1.488218 AND
Junction_Control <= -0.941546 AND
Number_of_Casualties <= 3.499753 AND
Number_of_Vehicles > 2.986821 AND
Road_Surface_Conditions > 1.499734 AND
Time <= 18.066057: Slight (13.0)

1st_Road_Class <= 3.000164 AND
Light_Conditions <= 1.042813 AND
1st_Road_Class > 2.878106 AND
Number_of_Casualties > 2.499418 AND
Road_Surface_Conditions <= 1.499734 AND
2nd_Road_Number <= 226 AND
Road_Type > 4.49722 AND
Speed_limit > 49.84708 AND
Speed_limit > 54.977882 AND
Junction_Control > -0.500361 AND
ID > 878255: Serious (5.0)

1st_Road_Class <= 3.000164 AND
Junction_Control <= -0.902073 AND
Road_Type > 4.49722 AND
?Accident_Index > 6343109 AND
Urban_or_Rural_Area <= 1.4996 AND
Longitude <= -1.962142: Serious (5.0/1.0)

1st_Road_Class <= 3.000164 AND
Light_Conditions <= 1.042813 AND
1st_Road_Class > 2.878106 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties > 5.46505 AND
Number_of_Vehicles <= 3.493658: Serious (7.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Longitude > -1.327396 AND
2nd_Road_Number > 258 AND
Time > 9.714993: Serious (16.0/1.0)

Number_of_Vehicles > 2.005385 AND
Number_of_Vehicles <= 2.99792: Fatal (53.0)

Number_of_Vehicles > 1.983084 AND
Road_Type > 4.49722 AND
Longitude > -1.65777 AND
Number_of_Casualties > 4.491847 AND
Number_of_Vehicles <= 2.499267 AND
2nd_Road_Number <= 11.374435: Slight (6.0/1.0)

Number_of_Vehicles > 1.983084 AND
Road_Type > 4.49722 AND
Number_of_Casualties > 1.499539 AND
Time <= 21.455216 AND
Light_Conditions <= 1.194327 AND
Number_of_Casualties <= 2.499418 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles > 2.499267 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 5 AND
Time > 10.016667: Serious (22.0/7.0)

Number_of_Vehicles > 1.983084 AND
Number_of_Vehicles <= 3.041994 AND
Road_Type > 4.49722 AND
Number_of_Vehicles > 2.499267 AND
ID > 814419 AND
Urban_or_Rural_Area <= 1.4996: Serious (11.0/2.0)

Number_of_Vehicles > 1.983084 AND
Number_of_Vehicles <= 3.041994 AND
Road_Type <= 4.49722 AND
1st_Road_Class > 1.107172 AND
1st_Road_Class > 2.645671 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles <= 2.499267 AND
Longitude <= -0.849922 AND
Time <= 18.033333 AND
Junction_Control > 1 AND
Road_Type > 1.494493: Serious (7.0)

Number_of_Vehicles > 1.983084 AND
Road_Type <= 4.49722 AND
Number_of_Vehicles > 4.490745: Serious (4.0/1.0)

Number_of_Vehicles > 1.983084 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions > 1.499734 AND
Time <= 10.770399: Fatal (2.0)

Number_of_Vehicles > 1.983084 AND
Road_Type <= 4.49722 AND
Number_of_Casualties <= 6 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 2.645671 AND
Speed_limit > 66.629906: Slight (8.0/1.0)

Number_of_Vehicles > 1.983084 AND
Road_Type > 4.49722 AND
Number_of_Vehicles <= 3.041994 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties > 1.499539 AND
Time > 21.455216: Serious (15.0)

Number_of_Vehicles > 1.983084 AND
Road_Type <= 4.49722 AND
1st_Road_Class <= 2.645671: Fatal (6.0/1.0)

Number_of_Vehicles > 1.983084 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles > 2.499267 AND
Number_of_Casualties <= 2.499418: Serious (4.0)

Number_of_Vehicles > 1.983084 AND
Road_Type <= 4.49722 AND
Longitude <= -0.95838 AND
Number_of_Vehicles <= 3 AND
Light_Conditions <= 2.49976 AND
Speed_limit > 54.977882 AND
?Accident_Index <= 134583758: Slight (5.0)

Number_of_Vehicles > 1.983084 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 3.499784 AND
Longitude <= -0.95838 AND
Light_Conditions > 2.49976: Slight (5.0)

Number_of_Vehicles > 1.983084 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 3.499784 AND
Number_of_Vehicles <= 2.499267 AND
Junction_Control <= -0.552311: Serious (8.0/3.0)

Number_of_Vehicles > 1.983084 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles <= 2.499267 AND
Light_Conditions <= 3.997569 AND
?Accident_Index <= 43055029 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433: Fatal (8.0/1.0)

Number_of_Vehicles > 1.983084 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Light_Conditions > 2.49976: Serious (3.0/1.0)

Number_of_Vehicles > 1.983084 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Road_Type <= 2.499619: Slight (2.0)

Number_of_Vehicles > 1.983084 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Longitude <= -1.112896 AND
Speed_limit > 34.988132 AND
Longitude <= -1.249697: Serious (3.0/1.0)

Number_of_Vehicles > 1.983084 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Speed_limit <= 34.988132 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
1st_Road_Class <= 4: Serious (2.0)

Number_of_Vehicles > 1.983084 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016: Slight (18.0/8.0)

Number_of_Vehicles > 1.983084 AND
Longitude > -1.65777 AND
Light_Conditions > 4.776482 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 2 AND
Light_Conditions > 5.491594 AND
Road_Surface_Conditions <= 1.499734 AND
Junction_Control <= -0.500361 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties <= 2.499418: Slight (6.0/1.0)

Number_of_Vehicles > 1.983084 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type <= 6.445885 AND
1st_Road_Class <= 3.956339 AND
Number_of_Casualties <= 2 AND
?Accident_Index <= 219004983: Fatal (3.0/1.0)

Number_of_Vehicles > 1.983084 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type <= 6.445885 AND
1st_Road_Class <= 3.499784 AND
?Accident_Index <= 130003288.4: Fatal (2.0)

Number_of_Vehicles > 1.983084 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type <= 6.445885 AND
Junction_Control > -0.500361 AND
Road_Surface_Conditions <= 1.499734 AND
2nd_Road_Number <= 800.434982 AND
Light_Conditions <= 2.49976 AND
Time <= 15.91638 AND
Junction_Control > 2.498625: Slight (5.0/1.0)

Number_of_Vehicles > 1.983084 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type <= 6.445885 AND
2nd_Road_Number <= 800.434982 AND
2nd_Road_Number <= 144.065208 AND
1st_Road_Class <= 4.498687 AND
Speed_limit <= 34.988132: Serious (5.0/1.0)

Number_of_Vehicles > 1.983084 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type <= 6.445885 AND
2nd_Road_Number <= 800.434982 AND
2nd_Road_Number <= 144.065208 AND
Junction_Control > -0.500361 AND
Road_Surface_Conditions <= 1.499734 AND
Time > 15.90366: Slight (5.0)

Number_of_Vehicles > 1.983084 AND
1st_Road_Class <= 3.010136 AND
?Accident_Index <= 5426309 AND
Number_of_Vehicles <= 2.499267 AND
Junction_Control <= 2.498625: Slight (16.0/1.0)

2nd_Road_Number > 110.244051 AND
Junction_Control <= 1.959188: Fatal (13.0)

Longitude > -0.835901 AND
Number_of_Vehicles > 1.963562 AND
Junction_Control > -0.500361 AND
Road_Surface_Conditions <= 2.495116 AND
Road_Type <= 6.445885 AND
Road_Type <= 4.49722: Slight (5.0/1.0)

Longitude > -0.835901 AND
Number_of_Vehicles > 1.963562 AND
Junction_Control > -0.500361 AND
Road_Type <= 6.445885 AND
Road_Surface_Conditions <= 2.495116 AND
Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class <= 4.498687 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties > 1.499539 AND
2nd_Road_Number <= 68 AND
Light_Conditions <= 3.498551 AND
ID > 814558.6286: Serious (5.0/1.0)

Longitude > -0.835901 AND
Number_of_Vehicles > 1.963562 AND
Junction_Control > -0.500361 AND
Road_Type <= 6.445885 AND
Road_Surface_Conditions <= 2.495116 AND
Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class <= 4.498687 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.499267: Slight (11.0/1.0)

Longitude > -0.835901 AND
Number_of_Vehicles > 1.963562 AND
Junction_Control > -0.500361 AND
Road_Type <= 6.445885 AND
Speed_limit > 34.988132 AND
Road_Surface_Conditions <= 1.499734 AND
Time <= 12.366667: Serious (8.0)

Longitude > -0.835901 AND
Light_Conditions <= 1.042813 AND
2nd_Road_Number > 111 AND
Road_Surface_Conditions <= 1.499734: Slight (13.0/2.0)

Junction_Control > 0.00258 AND
Junction_Control <= 3.999757 AND
Junction_Control <= 1.973443: Fatal (30.0)

2nd_Road_Number > 127 AND
Light_Conditions > 3.922023 AND
Road_Surface_Conditions <= 1.499734: Slight (7.0/1.0)

2nd_Road_Number > 127 AND
Number_of_Casualties <= 3.499753 AND
Urban_or_Rural_Area <= 1.4996: Fatal (13.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class <= 3.281882 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Light_Conditions <= 2.49976 AND
Speed_limit <= 34.988132: Slight (14.0/6.0)

Longitude > -0.914476 AND
2nd_Road_Number > 0.15839 AND
Time <= 17.893571 AND
Road_Type > 2.417851 AND
Longitude <= 0.342356: Serious (8.0)

2nd_Road_Number > 140 AND
Number_of_Casualties <= 3.499753 AND
ID > 823037 AND
Longitude <= 1.242136: Fatal (21.0/2.0)

Longitude > -1.488218 AND
Number_of_Vehicles > 1.968378 AND
Road_Type <= 6.137981 AND
2nd_Road_Number > 96: Serious (8.0/1.0)

Longitude > -1.488218 AND
Light_Conditions <= 1.030574 AND
Road_Type > 4.49722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Longitude <= -0.030434 AND
Road_Surface_Conditions > 1.499734 AND
1st_Road_Class <= 3.499784 AND
Speed_limit > 54.977882 AND
Number_of_Casualties <= 1.499539 AND
ID <= 837108: Serious (5.0/1.0)

Longitude > -1.488218 AND
Light_Conditions <= 1.030574 AND
Road_Type > 4.49722 AND
Road_Surface_Conditions > 1.499734 AND
Speed_limit <= 54.977882 AND
Speed_limit > 44.999407: Serious (4.0)

Longitude > -1.488218 AND
Urban_or_Rural_Area <= 1.4996 AND
ID <= 803014 AND
Speed_limit <= 31.390101 AND
ID <= 801086: Serious (4.0)

Longitude > -1.410388 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit > 34.988132 AND
Number_of_Vehicles <= 1.499873 AND
Longitude > -1.145936: Slight (5.0/1.0)

Longitude > -1.410388 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit > 34.988132: Serious (6.0)

Longitude > -1.488218 AND
Road_Type > 4.49722 AND
Light_Conditions <= 1.030574 AND
Road_Surface_Conditions > 1.499734 AND
Time <= 15.833333 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles > 1.499873 AND
Longitude <= 0.516432: Slight (9.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Time > 21.315243 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= 1: Serious (7.0/3.0)

Longitude > -1.410388 AND
Light_Conditions <= 1.030574 AND
Road_Type > 4.49722 AND
Longitude > 0.684303 AND
Junction_Control <= 3 AND
1st_Road_Class <= 5.498963 AND
Junction_Control <= -0.500361 AND
Speed_limit > 34.988132 AND
Speed_limit > 44.999407 AND
Number_of_Casualties <= 2.499418: Slight (7.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Time > 21.372745 AND
Road_Surface_Conditions <= 1.499734: Slight (4.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Speed_limit > 59.670415 AND
1st_Road_Class > 5.544945 AND
Light_Conditions > 3.498551 AND
Junction_Control <= -0.500361 AND
Longitude <= -0.820676: Serious (7.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Longitude > -0.347552 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties > 1.499539 AND
Road_Type > 4.49722 AND
Time <= 3.533333: Slight (5.0)

Light_Conditions <= 1.030574 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Type > 4.49722 AND
2nd_Road_Number > 23.427699 AND
Number_of_Casualties <= 1.499539: Slight (7.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions <= 1.499734 AND
Longitude > -0.392493 AND
Urban_or_Rural_Area <= 1.4996 AND
Junction_Control <= 3.22009: Serious (11.0/1.0)

Light_Conditions <= 1.030574 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Type > 4.49722 AND
Longitude > -1.410388 AND
Longitude <= -0.052238 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties > 1.499539 AND
Speed_limit > 54.977882 AND
1st_Road_Class <= 3.499784: Serious (24.0/3.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control <= 2.026568 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class > 4.498687 AND
?Accident_Index > 47617294.8: Serious (8.0)
