=== Run information ===
Junction_Control <= 0.761302 AND
Number_of_Casualties > 1.49984 AND
Junction_Control > -0.500123 AND
Road_Surface_Conditions <= 1.499759 AND
?Accident_Index <= 470604623: Slight (8.0/1.0)

Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Number_of_Vehicles > 3.991707 AND
?Accident_Index > 530186515: Serious (6.0/1.0)

Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Number_of_Vehicles > 3.991707 AND
Road_Type <= 6.497716 AND
Road_Surface_Conditions > 1.499759: Slight (5.0/2.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
Number_of_Casualties <= 1.49984 AND
Pedestrian_Crossing-Physical_Facilities <= 1.368282 AND
Junction_Control <= 0.009753 AND
Light_Conditions <= 1.06446 AND
Time <= 11.374615 AND
Speed_limit <= 44.446896 AND
?Accident_Index > 5843799.215 AND
Speed_limit > 34.999306 AND
Road_Surface_Conditions <= 1.499759 AND
ID > 310040: Slight (7.0/2.0)

Light_Conditions > 3.977218 AND
Road_Type <= 2.046301 AND
Light_Conditions <= 4.497912 AND
Special_Conditions_at_Site <= 1.490121 AND
?Accident_Index > 4986239.9 AND
Number_of_Vehicles > 1.49997: Serious (7.0/1.0)

Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Number_of_Vehicles > 3.991707 AND
Road_Type <= 6.497716 AND
Urban_or_Rural_Area > 1.499961 AND
2nd_Road_Number <= 44.290144 AND
Number_of_Vehicles > 4.497442 AND
ID > 357000: Serious (4.0/1.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
Number_of_Casualties <= 1.49984 AND
Pedestrian_Crossing-Physical_Facilities <= 1.368282 AND
Road_Surface_Conditions > 1.499759 AND
Urban_or_Rural_Area > 1.499961 AND
ID > 309254.2514 AND
2nd_Road_Number <= 371 AND
1st_Road_Class > 3.499952 AND
1st_Road_Class <= 4.209469 AND
Light_Conditions > 5 AND
ID <= 366768: Slight (15.0/2.0)

Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Number_of_Vehicles > 3.991707 AND
Number_of_Vehicles > 4.497442 AND
Speed_limit > 50: Slight (4.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
Number_of_Casualties <= 1.49984 AND
Pedestrian_Crossing-Physical_Facilities <= 1.368282 AND
ID > 324400 AND
Urban_or_Rural_Area > 1.499961 AND
Junction_Control <= -0.825026 AND
Speed_limit <= 41.383263 AND
1st_Road_Class <= 4.499789 AND
Light_Conditions <= 4.497912 AND
Light_Conditions > 2.499744 AND
Time <= 18.956868: Slight (6.0/1.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
Speed_limit > 59.507075 AND
Junction_Control > 3.906062 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions > 2.499744 AND
2nd_Road_Number <= 14: Serious (3.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
Light_Conditions <= 1.06446 AND
Number_of_Vehicles <= 1.49997 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions > 3.887552 AND
Number_of_Casualties <= 1.49984: Slight (6.0)

Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Number_of_Vehicles > 3.991707 AND
Number_of_Vehicles <= 4.497442 AND
Road_Type <= 6.497716 AND
Urban_or_Rural_Area > 1.499961 AND
2nd_Road_Number <= 44.290144 AND
ID > 303617 AND
Longitude > -2.33019: Slight (5.0)

Junction_Control <= -0.998528 AND
Light_Conditions <= 1.019732 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 1.49984 AND
ID <= 299483 AND
Urban_or_Rural_Area > 1.499961 AND
1st_Road_Class <= 2: Serious (4.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
Light_Conditions <= 1.06446 AND
Number_of_Vehicles <= 1.49997 AND
Road_Surface_Conditions <= 1.499759 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Speed_limit <= 34.999306: Serious (6.0/1.0)

Light_Conditions > 3.977218 AND
Light_Conditions <= 4.030623 AND
ID > 269523 AND
Urban_or_Rural_Area > 1.499961 AND
?Accident_Index > 447553385.9 AND
Road_Surface_Conditions > 1.499759: Serious (13.0/1.0)

Road_Type > 5.990089 AND
Pedestrian_Crossing-Physical_Facilities > 1.089209 AND
Pedestrian_Crossing-Physical_Facilities <= 3.984362: Fatal (17.0)

Road_Type > 5.990089 AND
Pedestrian_Crossing-Physical_Facilities > 0.699389 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties <= 1.49984 AND
Time > 17.622611: Slight (8.0)

Road_Type > 5.990089 AND
Junction_Control > 3.98646 AND
Speed_limit > 58.658352 AND
Speed_limit <= 64.991979 AND
1st_Road_Class > 4.499789 AND
Number_of_Vehicles <= 2.498841 AND
1st_Road_Class <= 5.499854 AND
?Accident_Index <= 49425809.73: Slight (5.0/1.0)

Road_Type > 5.990089 AND
Junction_Control > 3.98646 AND
Speed_limit > 58.658352 AND
Speed_limit <= 64.991979 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles > 3.494688: Serious (6.0/1.0)

Road_Type > 5.990089 AND
Junction_Control > 3.98646 AND
Speed_limit > 58.658352 AND
Speed_limit <= 64.991979 AND
Road_Surface_Conditions <= 1.499759 AND
Light_Conditions > 2.499744 AND
?Accident_Index <= 447553385.9 AND
1st_Road_Class <= 3.499952 AND
ID > 287184 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.49984: Slight (4.0)

Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties > 2.499629 AND
Junction_Control > 1.498741 AND
ID > 269910: Slight (5.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control <= 0.009753 AND
Light_Conditions <= 1.06446 AND
Road_Surface_Conditions <= 1.499759 AND
Junction_Control <= -0.825026 AND
Speed_limit <= 42.797262 AND
Longitude > -1.891928: Serious (15.0/3.0)

Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties <= 3.49998 AND
Road_Type <= 6.094086 AND
Junction_Control <= 0.394523 AND
Number_of_Casualties > 1.49984: Serious (4.0/1.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
1st_Road_Class <= 3.000171 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties <= 2.499629 AND
Speed_limit <= 30.569695 AND
Junction_Control > 3: Serious (12.0/1.0)

Light_Conditions > 5.985833 AND
2nd_Road_Number <= 1 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties <= 1.49984 AND
Time > 22.65 AND
Road_Type > 4.499356 AND
?Accident_Index > 6300706 AND
Longitude <= -1.164666: Slight (9.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
Speed_limit > 59.507075 AND
1st_Road_Class <= 3.000171 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= 0.761302 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties > 1.49984 AND
Junction_Control <= -0.500123 AND
Light_Conditions <= 3.499917 AND
Time <= 16.983333: Slight (9.0/1.0)

Road_Type > 5.990089 AND
Number_of_Vehicles > 2.996272 AND
Number_of_Vehicles <= 3.028304 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Casualties > 2.499629 AND
Longitude > -0.727324: Serious (11.0)

Junction_Control <= -0.998528 AND
Pedestrian_Crossing-Physical_Facilities > 1.040814 AND
Pedestrian_Crossing-Physical_Facilities > 3.844616 AND
Longitude > -2.014574 AND
?Accident_Index <= 350051206: Serious (11.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 0.264311 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 1.49997 AND
Light_Conditions > 2.971691 AND
Pedestrian_Crossing-Physical_Facilities <= 6.48342 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 1.49984: Serious (5.0/1.0)

Light_Conditions > 5.985833 AND
2nd_Road_Number > 1 AND
Speed_limit <= 61.684568 AND
Road_Surface_Conditions <= 1.499759: Slight (7.0)

Light_Conditions > 5.985833 AND
Number_of_Casualties <= 2.499629 AND
Road_Surface_Conditions > 1.499759 AND
1st_Road_Class <= 3.499952 AND
Time <= 1.083333: Slight (9.0/1.0)

Speed_limit > 59.842636 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class > 2.277091 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.499356: Serious (8.0/1.0)

Speed_limit > 59.842636 AND
Number_of_Vehicles <= 2 AND
Longitude <= -4.50606 AND
Number_of_Casualties <= 2.499629 AND
ID > 385015: Serious (9.0)

Speed_limit > 59.842636 AND
Number_of_Vehicles <= 2 AND
Speed_limit <= 60.079653 AND
1st_Road_Class <= 3.000171 AND
Number_of_Vehicles <= 1.49997 AND
2nd_Road_Number > 25.39718 AND
ID <= 311032.4222 AND
Time <= 19.3: Serious (5.0)

Light_Conditions > 5.985833 AND
Number_of_Casualties <= 2.499629 AND
Time <= 1.283333 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 4.499356 AND
Junction_Control <= 2 AND
Junction_Control <= -0.500123 AND
ID <= 335624 AND
Speed_limit > 54.995633 AND
Road_Surface_Conditions <= 1.499759: Serious (10.0/2.0)

Road_Type > 5.990089 AND
Pedestrian_Crossing-Physical_Facilities > 0.091523 AND
Pedestrian_Crossing-Physical_Facilities <= 0.699389: Fatal (4.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.507075 AND
?Accident_Index > 3952212.673 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 1.535536 AND
Time <= 15.433333 AND
Road_Surface_Conditions <= 1.499759 AND
Time > 12.053992 AND
Number_of_Vehicles <= 1.49997 AND
Time > 13.213539 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class <= 3.499952 AND
?Accident_Index <= 231884932.9: Serious (12.0/3.0)

Road_Type > 5.990089 AND
Special_Conditions_at_Site <= 0.03993 AND
Number_of_Vehicles > 2.996272 AND
Number_of_Vehicles <= 3.028304 AND
Number_of_Casualties <= 3.49998 AND
Road_Surface_Conditions <= 1.499759 AND
Longitude <= -4.600565: Serious (7.0)

Road_Type <= 3.004966 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1.019732 AND
Road_Surface_Conditions <= 1.499759 AND
ID > 268753 AND
Speed_limit <= 33.946634 AND
Pedestrian_Crossing-Physical_Facilities <= 5.984393 AND
Junction_Control > 0.499774 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control > 3 AND
?Accident_Index > 20028587.22: Serious (7.0/1.0)

Road_Type > 5.990089 AND
Special_Conditions_at_Site <= 0.03993 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control <= 0.009753 AND
Light_Conditions <= 1.06446 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 2.347641 AND
1st_Road_Class > 4.802189 AND
Time > 12.27497: Serious (4.0)

Road_Type > 5.990089 AND
Special_Conditions_at_Site <= 0.03993 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control <= 0.009753 AND
Light_Conditions <= 1.06446 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 2.347641 AND
Speed_limit <= 52.70291 AND
1st_Road_Class <= 3.499952: Slight (7.0/1.0)

Road_Type > 5.990089 AND
Special_Conditions_at_Site > 0.03993 AND
Special_Conditions_at_Site <= 2.878658: Fatal (9.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control <= 0.009753 AND
Time > 17.880512 AND
Junction_Control > -0.500123 AND
Urban_or_Rural_Area <= 1.499961: Slight (4.0/1.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.507075 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control > 3.786446 AND
1st_Road_Class > 3.499952 AND
Longitude > 0.198599: Serious (9.0)

Junction_Control <= -0.998528 AND
Time > 15.885578 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions > 3.835612 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles <= 2.211913 AND
Longitude <= -1.950685 AND
Number_of_Vehicles <= 1.49997: Serious (12.0/2.0)

Light_Conditions > 5.985833 AND
Number_of_Casualties <= 2.499629 AND
Junction_Control <= 0.001498 AND
Junction_Control > -0.500123 AND
?Accident_Index <= 255194781.8 AND
1st_Road_Class <= 4.499789 AND
ID > 315895 AND
Road_Type <= 4.499356: Serious (6.0/1.0)

Road_Type > 5.990089 AND
Number_of_Vehicles > 2.996272 AND
Number_of_Vehicles <= 3.028304 AND
Number_of_Casualties <= 3.49998 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control <= 0.094178 AND
Road_Type <= 7.457955 AND
Junction_Control > -0.500123 AND
ID > 330869: Serious (6.0)

Junction_Control <= -0.998528 AND
Light_Conditions <= 1.019732 AND
Time > 16.457904 AND
Number_of_Casualties <= 3.49998 AND
Urban_or_Rural_Area <= 1.499961 AND
Longitude <= -1.373453: Serious (5.0)

Junction_Control <= -0.998528 AND
Light_Conditions <= 1.019732 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions > 1.499759 AND
ID > 288537: Slight (3.0)

Road_Type > 5.990089 AND
Junction_Control <= -0.993037 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 1.1591 AND
Road_Surface_Conditions <= 1.499759 AND
Time <= 14.8 AND
Number_of_Vehicles > 3.255446 AND
?Accident_Index <= 220884716.3: Serious (2.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.507075 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 1.325134 AND
Road_Surface_Conditions <= 1.499759 AND
Time <= 14.721754 AND
Road_Type <= 6.497716 AND
?Accident_Index <= 5045885.391 AND
Number_of_Vehicles > 1.49997: Slight (3.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.507075 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 4.050064 AND
Road_Surface_Conditions <= 1.499759 AND
1st_Road_Class > 3.941586 AND
Junction_Control <= 2 AND
Junction_Control <= -0.500123 AND
Light_Conditions > 2.499744 AND
Number_of_Vehicles <= 1.49997 AND
Time > 18.707293: Serious (12.0/1.0)

Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 59.842636 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= 0.761302 AND
Road_Type <= 6.497716 AND
Number_of_Casualties > 1.49984 AND
Light_Conditions <= 3.499917: Serious (10.0/2.0)

Junction_Control <= -0.998528 AND
Light_Conditions <= 1.019732 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 2.499629 AND
Road_Type <= 3.292309 AND
Number_of_Casualties <= 1.49984 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
ID <= 276898: Slight (4.0)

Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 59.842636 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= 0.761302 AND
Number_of_Casualties > 1.49984: Slight (9.0/2.0)

Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 59.842636 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 2.008894 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= 0.761302 AND
Junction_Control > -0.500123 AND
?Accident_Index <= 470601865 AND
Road_Surface_Conditions > 1.499759 AND
ID > 349792: Slight (8.0)

Junction_Control <= -0.998528 AND
Light_Conditions <= 1.019732 AND
Time <= 10.177531 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 44.990661 AND
Speed_limit > 64.991979 AND
?Accident_Index <= 394636736: Slight (7.0/1.0)

Road_Type > 5.990089 AND
Junction_Control <= -0.993037 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 1.1591 AND
Road_Surface_Conditions <= 1.499759 AND
Speed_limit > 49.215009 AND
Speed_limit <= 54.995633 AND
?Accident_Index <= 282947774.9 AND
Longitude <= 0.488153: Serious (7.0)

Road_Type > 5.990089 AND
Junction_Control <= -0.993037 AND
Number_of_Casualties <= 1.49984 AND
ID > 368132 AND
Speed_limit <= 34.999306: Serious (6.0/1.0)

Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 59.842636 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles > 3.028304 AND
Number_of_Casualties > 1.49984: Serious (7.0/1.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit > 59.507075 AND
Light_Conditions <= 1.325134 AND
Road_Surface_Conditions <= 1.499759 AND
Time <= 14.721754 AND
Junction_Control > 3 AND
1st_Road_Class <= 3.499952: Serious (19.0/8.0)

Road_Type <= 3.004966 AND
ID > 292047 AND
Pedestrian_Crossing-Physical_Facilities > 4.871564 AND
1st_Road_Class <= 3.499952 AND
Number_of_Casualties <= 1.49984 AND
Special_Conditions_at_Site <= 0.492434 AND
Junction_Control > 1 AND
?Accident_Index > 42565011: Slight (8.0)

Junction_Control <= -0.998528 AND
Light_Conditions <= 1.019732 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Casualties <= 1.49984 AND
Road_Type > 5.722941 AND
Road_Surface_Conditions <= 1.499759 AND
Speed_limit <= 54.995633 AND
Number_of_Vehicles <= 2.498841 AND
Number_of_Vehicles <= 1.49997: Slight (6.0)

Junction_Control <= -0.998528 AND
Light_Conditions <= 1.019732 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Casualties <= 1.49984 AND
Road_Type > 5.722941 AND
Time > 18.67422 AND
ID <= 349729 AND
Longitude > -1.629598: Serious (14.0/1.0)

Road_Type <= 3.004966 AND
Light_Conditions > 3.976284 AND
Road_Type <= 2.046301 AND
Light_Conditions <= 4.497912 AND
Special_Conditions_at_Site <= 1.490121 AND
Number_of_Vehicles <= 1.49997 AND
ID <= 292972: Slight (9.0)

Junction_Control <= -0.998528 AND
Time > 15.885578 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions > 3.835612 AND
Number_of_Vehicles > 2.712141 AND
ID <= 316491: Serious (7.0/2.0)

Junction_Control <= -0.998528 AND
Light_Conditions <= 1.019732 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type > 5.722941 AND
Speed_limit > 58.468056 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Vehicles <= 1.49997 AND
1st_Road_Class > 3.977003 AND
1st_Road_Class <= 4.499789 AND
ID <= 301449: Slight (5.0)

Junction_Control <= -0.998528 AND
1st_Road_Class <= 3.001282 AND
Urban_or_Rural_Area <= 1.499961 AND
Time > 7.083333 AND
?Accident_Index > 20247303 AND
Number_of_Casualties <= 2.499629: Slight (18.0/3.0)

Light_Conditions > 5.985833 AND
Number_of_Casualties <= 2.499629 AND
Junction_Control <= 0.001498 AND
Junction_Control > -0.500123 AND
Speed_limit > 60.484732 AND
Road_Type <= 3.166261: Slight (7.0/1.0)

Light_Conditions > 5.985833 AND
Time > 22.65 AND
2nd_Road_Number <= 2.381275 AND
Number_of_Casualties <= 1.49984 AND
Time <= 23.716667: Serious (16.0)

Road_Type <= 5.990089 AND
Road_Type > 3.004966: Fatal (156.0)

ID <= 266260 AND
Road_Type <= 4.499356 AND
Time > 15.025207: Fatal (6.0)

1st_Road_Class <= 3.000171 AND
Time > 15.696359 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769 AND
Pedestrian_Crossing-Physical_Facilities > 4.871564: Serious (10.0/1.0)

1st_Road_Class <= 3.000171 AND
Time > 15.696359 AND
Road_Type <= 4.499356 AND
Number_of_Casualties > 2.499629 AND
Light_Conditions <= 2.499744: Serious (10.0/4.0)

1st_Road_Class <= 3.000171 AND
Number_of_Vehicles <= 2 AND
Time > 15.696359 AND
Speed_limit <= 30.569695 AND
?Accident_Index <= 327019235.3: Slight (14.0/1.0)

1st_Road_Class <= 3.000171 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.019732 AND
Speed_limit <= 39.737539 AND
Speed_limit <= 32.244378 AND
Number_of_Vehicles <= 1.49997 AND
?Accident_Index > 41005170: Serious (6.0)

1st_Road_Class <= 3.000171 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 1.49984 AND
Time <= 10.533333 AND
Urban_or_Rural_Area > 1.499961 AND
2nd_Road_Number <= 1241.94273 AND
1st_Road_Class <= 2 AND
Time > 3.583333: Serious (4.0)

1st_Road_Class <= 3.000171 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 1.49984 AND
Time <= 10.44036 AND
1st_Road_Class <= 2 AND
?Accident_Index <= 30222860.56: Fatal (2.0)

1st_Road_Class <= 3.000171 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class <= 2.497827 AND
Number_of_Casualties <= 2.499629 AND
Time <= 18.191271 AND
Road_Surface_Conditions <= 1.499759 AND
Junction_Control <= -0.500123 AND
Time <= 15.279578: Serious (5.0/2.0)

1st_Road_Class <= 3.000171 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class <= 2.497827 AND
Time <= 18.191271 AND
Number_of_Vehicles > 1.49997 AND
Time <= 13.191491: Slight (6.0/1.0)

1st_Road_Class <= 3.000171 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 1.49984 AND
Time <= 10.491491 AND
Number_of_Vehicles > 1.49997 AND
2nd_Road_Number <= 1241.94273 AND
2nd_Road_Number <= 45.341139 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type > 4.499356 AND
ID <= 357814 AND
ID > 299598: Serious (9.0/1.0)

1st_Road_Class <= 3.000171 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class <= 2.497827 AND
Number_of_Vehicles <= 1.49997 AND
Time <= 18.191271: Slight (5.0)

1st_Road_Class <= 3.000171 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area > 1.499961 AND
Time > 14.970505 AND
Light_Conditions <= 5 AND
Road_Type <= 4.499356 AND
Light_Conditions <= 2.499744 AND
Time > 16.55: Slight (9.0/2.0)

1st_Road_Class <= 3.000171 AND
