=== Run information ===
1st_Road_Class > 3.957943 AND
Number_of_Vehicles > 2.498075: Serious (11.0/2.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 2.010436 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class <= 5.15605 AND
1st_Road_Class > 3.854739 AND
Speed_limit > 54.992654 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions > 1.499958 AND
1st_Road_Class <= 4.499237 AND
Number_of_Vehicles <= 1.499903: Slight (5.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 2.499945 AND
Longitude > -0.808012 AND
Road_Surface_Conditions > 2.481633 AND
Longitude > -0.000944: Slight (8.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class <= 5.15605 AND
Number_of_Vehicles <= 3.009269 AND
1st_Road_Class > 3.957943 AND
Number_of_Vehicles > 1.499903 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Time <= 10.066187: Slight (6.0)

Junction_Control <= -0.997268 AND
1st_Road_Class <= 3.020654 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 5.210035 AND
1st_Road_Class <= 2 AND
?Accident_Index > 43142022 AND
Light_Conditions <= 5: Slight (3.0)

Number_of_Vehicles <= 1.000257 AND
Urban_or_Rural_Area <= 1.005864 AND
Road_Surface_Conditions > 1.499958 AND
Light_Conditions > 4.499376: Slight (11.0/2.0)

Junction_Control <= -0.997268 AND
Speed_limit <= 30.011633 AND
Road_Surface_Conditions > 2.481633 AND
ID <= 1349536: Serious (7.0)

1st_Road_Class <= 3.003955 AND
Number_of_Vehicles <= 1.000257 AND
Speed_limit <= 30.7122 AND
Urban_or_Rural_Area <= 1.324771 AND
Road_Type <= 4.497407 AND
2nd_Road_Number <= 35.415958 AND
Road_Type > 2.486491 AND
?Accident_Index <= 191864500.5: Serious (5.0/1.0)

1st_Road_Class <= 3.003955 AND
Number_of_Vehicles <= 1.000257 AND
Speed_limit <= 30.7122 AND
Urban_or_Rural_Area <= 1.324771 AND
Road_Type <= 4.497407 AND
Junction_Control > 0.498416 AND
Time <= 19.572951: Serious (3.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class <= 5.15605 AND
Time <= 22.633333 AND
Number_of_Vehicles <= 3.009269 AND
Longitude <= -3.637257: Serious (14.0/2.0)

1st_Road_Class <= 3.003955 AND
Number_of_Vehicles <= 1.000257 AND
Speed_limit <= 30.7122 AND
Urban_or_Rural_Area <= 1.324771 AND
Longitude <= -2.134113 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 145 AND
Road_Surface_Conditions <= 1.499958: Slight (31.0/9.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 2.010436 AND
1st_Road_Class <= 3.031724 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
ID <= 1283237.887: Slight (3.0/1.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class <= 5.15605 AND
Number_of_Vehicles <= 3.009269 AND
1st_Road_Class > 3.957943 AND
1st_Road_Class <= 4.499237 AND
Longitude > -3.144282 AND
Number_of_Vehicles <= 1.499903: Serious (9.0/1.0)

Number_of_Vehicles > 1.999949 AND
Road_Type <= 1.060743 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Urban_or_Rural_Area > 1.499213 AND
1st_Road_Class > 2.489654 AND
Speed_limit <= 54.992654 AND
Junction_Control <= 3.493686: Slight (7.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2.004407 AND
2nd_Road_Number <= 368 AND
Urban_or_Rural_Area <= 1.043917 AND
Speed_limit > 44.992053 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408: Serious (10.0/1.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 2.010436 AND
1st_Road_Class <= 3.031724 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 1.499974: Slight (100.0/51.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Type > 2.931213 AND
Road_Type <= 4.497407 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
1st_Road_Class > 2.489654 AND
Road_Surface_Conditions > 1.499958: Serious (5.0/1.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Type > 2.931213 AND
Road_Type <= 4.497407 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class > 2.489654 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Speed_limit > 44.992053 AND
2nd_Road_Number <= 275.450562 AND
Speed_limit > 64.990997 AND
?Accident_Index > 393333513.4: Slight (4.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Type > 2.931213 AND
Road_Type <= 4.497407 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class > 2.489654 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Speed_limit > 44.992053 AND
Longitude > -3.314552: Serious (7.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.992128 AND
Number_of_Casualties > 3.494974 AND
Number_of_Casualties <= 5.462126 AND
Longitude > -1.723782: Slight (8.0)

Junction_Control > 3.982741 AND
Number_of_Casualties > 4.675887 AND
1st_Road_Class <= 5.499728 AND
Number_of_Vehicles <= 4.490545 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number > 4.25753: Serious (7.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Type > 2.931213 AND
Speed_limit <= 43.472558 AND
Road_Surface_Conditions <= 3.4807 AND
Road_Surface_Conditions > 1.499958 AND
Speed_limit > 38.140597: Serious (10.0/1.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Type > 2.931213 AND
Speed_limit <= 43.472558 AND
Road_Surface_Conditions <= 3.4807 AND
2nd_Road_Number <= 135 AND
Speed_limit > 27.559078 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions <= 5 AND
ID > 1288258 AND
2nd_Road_Number > -0.508653 AND
Speed_limit <= 34.982587 AND
Light_Conditions <= 2.497929 AND
ID <= 1322394: Slight (11.0)

Speed_limit <= 30.011633 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.063304 AND
2nd_Road_Number > 2154 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499958 AND
1st_Road_Class <= 4.499237 AND
2nd_Road_Number <= 6093: Slight (6.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles <= 1.002585 AND
Longitude > -1.603258 AND
?Accident_Index <= 460219567 AND
Speed_limit <= 20.758184 AND
Road_Surface_Conditions > 1.499958: Slight (6.0)

Speed_limit <= 30.011633 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.063304 AND
Road_Type <= 2.486491 AND
Road_Type <= 1.465226 AND
Longitude <= -0.583345: Slight (4.0)

Junction_Control <= -0.997268 AND
Road_Surface_Conditions > 2 AND
Road_Surface_Conditions <= 3.965688: Fatal (13.0/1.0)

Junction_Control <= -0.997268 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.518247 AND
ID > 1278164 AND
Road_Type > 4.497407 AND
Pedestrian_Crossing-Physical_Facilities <= 0.702309 AND
Light_Conditions <= 5 AND
Time <= 14.75: Slight (8.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Surface_Conditions > 3 AND
Road_Surface_Conditions <= 4 AND
Road_Type > 4.497407 AND
ID > 1298563: Serious (8.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Type <= 4.497407 AND
Number_of_Vehicles <= 1.315867 AND
Pedestrian_Crossing-Physical_Facilities <= 0.202353 AND
Number_of_Casualties <= 3.494974 AND
Road_Surface_Conditions > 1.499958 AND
ID > 1285432: Serious (6.0)

Junction_Control <= -0.997268 AND
Road_Type <= 4.497407 AND
Road_Type <= 2.661382 AND
Number_of_Vehicles <= 1.246678: Serious (4.0/1.0)

Junction_Control <= -0.997268 AND
Road_Type <= 4.497407 AND
Number_of_Casualties <= 4.456238 AND
Number_of_Casualties > 3.494974: Slight (6.0/1.0)

Junction_Control <= -0.997268 AND
Road_Type <= 4.497407 AND
Number_of_Casualties <= 3.961532 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3 AND
ID <= 1302938: Slight (4.0)

Number_of_Vehicles > 1.999949 AND
Speed_limit <= 30.762947 AND
Junction_Control > 0.856766 AND
Road_Surface_Conditions <= 1.499958 AND
2nd_Road_Number > 1383.154123 AND
1st_Road_Class <= 3.498171: Slight (5.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Type > 4.497407 AND
1st_Road_Class > 4.996174 AND
ID <= 1345462 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles <= 1.499903 AND
Number_of_Casualties <= 2.499945 AND
1st_Road_Class <= 5.499728 AND
Light_Conditions <= 3.496609 AND
Longitude <= 0.027594: Serious (5.0/1.0)

Number_of_Vehicles > 1.999949 AND
Speed_limit <= 30.762947 AND
Junction_Control > 0.856766 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles <= 3.499437: Serious (4.0)

Junction_Control <= -0.997268 AND
Speed_limit <= 30.011633 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area > 1.499213 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
ID <= 1305985 AND
Longitude > -1.348577 AND
Longitude <= 1.301569: Serious (13.0/1.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.992128 AND
Time > 21.366667 AND
Number_of_Vehicles > 2.147297 AND
1st_Road_Class <= 4.81604: Serious (7.0/1.0)

Number_of_Vehicles > 1.999949 AND
1st_Road_Class > 5.982823 AND
Road_Surface_Conditions <= 1.499958 AND
Road_Type > 4.497407 AND
Number_of_Vehicles <= 2.498075 AND
Longitude > -1.478626 AND
2nd_Road_Number <= 3003 AND
Speed_limit > 44.992053 AND
?Accident_Index > 42421712: Slight (12.0/1.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.992128 AND
1st_Road_Class <= 3.049012 AND
ID <= 1270661 AND
Speed_limit <= 33.154952: Slight (5.0)

Junction_Control <= -0.997268 AND
Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.499903 AND
Urban_or_Rural_Area <= 1.499213 AND
Pedestrian_Crossing-Physical_Facilities <= 3.374087: Fatal (4.0/1.0)

Junction_Control <= -0.997268 AND
Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.499903 AND
Light_Conditions <= 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899: Slight (4.0)

Junction_Control <= -0.997268 AND
Speed_limit <= 30.011633 AND
Urban_or_Rural_Area <= 1.324771 AND
Number_of_Vehicles > 1.499903 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Light_Conditions <= 2.497929 AND
ID <= 1279711: Slight (3.0)

Junction_Control <= -0.997268 AND
Speed_limit <= 30.011633 AND
Urban_or_Rural_Area <= 1.324771 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions > 2.497929 AND
1st_Road_Class <= 4.499237 AND
ID > 1336177: Slight (6.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.992128 AND
1st_Road_Class <= 3.049012 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area > 1.838507 AND
Speed_limit <= 54.992654 AND
Road_Type <= 4.497407: Slight (8.0/1.0)

Junction_Control <= -0.997268 AND
Road_Type <= 4.497407 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type > 2.661382 AND
Number_of_Casualties <= 6.309079 AND
?Accident_Index <= 339854635.9: Serious (8.0/1.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Type > 2.931213 AND
Road_Type <= 4.497407 AND
ID <= 1338836: Serious (8.0)

Light_Conditions > 1.006259 AND
Light_Conditions <= 3.994771: Fatal (204.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles <= 1.002585 AND
Time > 14.072963 AND
Road_Type <= 4.497407 AND
Road_Surface_Conditions <= 1.499958: Slight (8.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles <= 1.002585 AND
Time > 14.072963 AND
Urban_or_Rural_Area > 1.499213 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 2.498023: Slight (7.0/1.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions > 1.499958 AND
1st_Road_Class <= 3.049012 AND
Urban_or_Rural_Area > 1.499213 AND
Number_of_Vehicles <= 1.499903: Serious (6.0/1.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type > 2.931213 AND
Road_Type <= 4.497407 AND
1st_Road_Class <= 4 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 3.499437 AND
Light_Conditions <= 5 AND
Speed_limit > 64.990997 AND
Time > 8.454683 AND
Longitude <= -0.158857: Slight (5.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.499958 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
Junction_Control <= 3 AND
Junction_Control > 0.498416 AND
Road_Type > 3.999674 AND
?Accident_Index <= 950003382: Serious (10.0/2.0)

Junction_Control > 3.982741 AND
Speed_limit <= 30.762947 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area <= 1.055281 AND
Light_Conditions > 2.497929 AND
Special_Conditions_at_Site <= 0.482042 AND
Road_Surface_Conditions > 1.499958 AND
Longitude <= -1.890776 AND
ID <= 1351987: Slight (10.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles <= 1.002585 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.499213 AND
Number_of_Casualties <= 2.499945 AND
1st_Road_Class <= 5.499728 AND
Junction_Control <= 3 AND
Road_Surface_Conditions <= 1.499958 AND
Longitude > -2.528612: Serious (7.0/1.0)

Junction_Control > 3.982741 AND
1st_Road_Class > 5.816236 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.497407: Serious (8.0/2.0)

Junction_Control > 3.982741 AND
Longitude > -2.06169 AND
Urban_or_Rural_Area > 1.967746 AND
1st_Road_Class <= 2: Slight (6.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 16 AND
Time <= 21.536999 AND
Number_of_Casualties <= 2.499945 AND
Pedestrian_Crossing-Physical_Facilities <= 0.386308: Slight (14.0/2.0)

Junction_Control > 3.982741 AND
Speed_limit <= 30.762947 AND
Road_Type > 4.497407 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles <= 1.328592: Serious (6.0/1.0)

Road_Surface_Conditions > 2.000188 AND
Road_Surface_Conditions <= 3.956903: Fatal (23.0/1.0)

Junction_Control > 3.982741 AND
Urban_or_Rural_Area > 1.970356 AND
2nd_Road_Number <= 44.121881 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.497407 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Vehicles <= 2.498075 AND
?Accident_Index > 41399952.05 AND
?Accident_Index <= 533262674.1: Serious (12.0/1.0)

Speed_limit <= 30.011633 AND
Urban_or_Rural_Area <= 1.055281 AND
Longitude > -1.624268 AND
ID <= 1325804 AND
1st_Road_Class > 5.939182 AND
Light_Conditions <= 2.497929 AND
Number_of_Vehicles <= 1.499903 AND
Junction_Control > 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Longitude <= -0.555717: Serious (4.0)

Speed_limit <= 30.011633 AND
Urban_or_Rural_Area <= 1.055281 AND
Longitude > -1.624268 AND
ID <= 1325804 AND
Road_Type <= 4.497407 AND
Junction_Control <= 3: Serious (5.0)

Speed_limit <= 30.011633 AND
Urban_or_Rural_Area <= 1.055281 AND
Longitude > -1.624268 AND
Road_Type > 4.497407 AND
1st_Road_Class > 5.939182 AND
Light_Conditions <= 2.497929 AND
Number_of_Vehicles <= 1.499903 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525: Serious (7.0/1.0)

Junction_Control > 3.982741 AND
Road_Type > 2.931213 AND
Road_Type > 6.824823 AND
Road_Type <= 7.653929 AND
2nd_Road_Number > 53: Serious (7.0)

Speed_limit <= 30.011633 AND
Urban_or_Rural_Area <= 1.055281 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 0.856766 AND
Light_Conditions > 2.497929 AND
1st_Road_Class > 3.498171: Serious (7.0)

Speed_limit <= 30.011633 AND
Urban_or_Rural_Area <= 1.055281 AND
Longitude > -1.624268 AND
Road_Type > 4.497407 AND
1st_Road_Class > 5.939182 AND
Number_of_Vehicles > 1.499903 AND
Junction_Control <= 3 AND
ID <= 1304481: Slight (6.0/1.0)

Junction_Control <= -0.997268 AND
Road_Type <= 4.497407 AND
Road_Surface_Conditions > 1.499958 AND
ID <= 1311266: Fatal (3.0)

Junction_Control <= -0.997268 AND
Road_Type <= 4.497407 AND
Urban_or_Rural_Area <= 1.499213 AND
Longitude > -3.036536: Slight (8.0/2.0)

Road_Surface_Conditions > 1.499958 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
Speed_limit <= 33.154952 AND
Junction_Control > 0.498416 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
Time > 4.806814: Slight (8.0)

Junction_Control <= -0.997268 AND
Road_Type <= 4.497407 AND
Speed_limit <= 57.502154 AND
Urban_or_Rural_Area > 1.499213: Slight (4.0)

Junction_Control <= -0.997268 AND
Road_Type <= 4.497407 AND
Speed_limit > 64.990997 AND
Number_of_Casualties <= 1.499974: Slight (81.0/42.0)

Junction_Control > 3.982741 AND
Road_Type > 2.931213 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number <= 241 AND
Road_Type > 4.497407 AND
Number_of_Vehicles > 1.554692 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions <= 5.499393: Slight (11.0/1.0)

Junction_Control > 3.982741 AND
Road_Type > 2.931213 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 128.081442 AND
2nd_Road_Number <= 12 AND
Pedestrian_Crossing-Physical_Facilities <= 5.73968 AND
Road_Type > 4.497407 AND
Light_Conditions <= 5.499393 AND
Light_Conditions > 2.497929 AND
Longitude > -0.331831: Serious (7.0/1.0)

Junction_Control > 3.982741 AND
Road_Type > 2.931213 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 128.081442 AND
2nd_Road_Number <= 5 AND
Pedestrian_Crossing-Physical_Facilities <= 5.73968 AND
Longitude > -0.596145: Slight (11.0/1.0)

Speed_limit <= 30.011633 AND
Urban_or_Rural_Area <= 1.055281 AND
Number_of_Vehicles <= 1.002585 AND
Longitude > -1.603258 AND
Special_Conditions_at_Site > 0.482042 AND
Special_Conditions_at_Site <= 4.489093: Slight (4.0)

Speed_limit <= 30.011633 AND
Urban_or_Rural_Area <= 1.055281 AND
Longitude > -1.624268 AND
ID > 1326068 AND
Longitude > -0.440286: Serious (10.0/1.0)

Junction_Control <= -0.997268 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties > 3.494974 AND
Road_Type > 4.497407 AND
Number_of_Vehicles <= 1.499903: Serious (10.0/1.0)

Junction_Control <= -0.997268 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles > 2.498075: Serious (13.0/3.0)

Junction_Control > 3.982741 AND
Road_Type > 2.931213 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions > 3: Serious (6.0/1.0)

Speed_limit <= 30.011633 AND
Road_Type > 4.497407 AND
Urban_or_Rural_Area <= 1.055281 AND
Junction_Control > 3.974597 AND
Longitude > -1.624268 AND
1st_Road_Class <= 4.499237 AND
Number_of_Vehicles <= 2 AND
Time > 6.704556 AND
Light_Conditions <= 2.497929 AND
?Accident_Index > 31051612: Serious (7.0)

Junction_Control <= -0.997268 AND
Road_Surface_Conditions > 1.499958 AND
1st_Road_Class > 4.158405 AND
Road_Surface_Conditions <= 4 AND
Number_of_Vehicles > 1.187034 AND
Number_of_Vehicles > 1.959573: Slight (5.0)

Junction_Control <= -0.997268 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles <= 1.05106 AND
Road_Surface_Conditions <= 3 AND
Time > 22.783333: Slight (8.0/1.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 4.112954 AND
Road_Surface_Conditions > 1.499958 AND
Light_Conditions > 2.497929 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.015283 AND
Urban_or_Rural_Area > 1.499213 AND
ID <= 1303600: Serious (3.0)

Speed_limit <= 30.011633 AND
Road_Type > 4.497407 AND
Urban_or_Rural_Area <= 1.055281 AND
Junction_Control > 3.974597 AND
2nd_Road_Number <= 13.381627 AND
Light_Conditions > 2.497929 AND
Road_Surface_Conditions > 1.499958 AND
ID <= 1284665.062: Serious (5.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 4.112954 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 4 AND
Light_Conditions > 2.497929 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.015283 AND
Number_of_Vehicles > 1.499903: Slight (4.0/1.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 4.112954 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 4 AND
Light_Conditions > 2.497929 AND
Number_of_Vehicles <= 1.499903 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.499213: Serious (3.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 4.112954 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 4 AND
Light_Conditions > 2.497929 AND
Number_of_Vehicles <= 1.499903 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class > 3.498171 AND
Speed_limit <= 44.992053 AND
Speed_limit <= 34.982587 AND
ID <= 1270008: Slight (3.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 4.112954 AND
Road_Surface_Conditions > 1.499958 AND
