=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
2nd_Road_Number <= 8 AND
?Accident_Index <= 450021923 AND
Number_of_Casualties <= 2.499104 AND
ID <= 1595461 AND
?Accident_Index <= 36140265: Serious (6.0/2.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Casualties <= 3.49448 AND
ID > 1546463 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 0.089312 AND
Pedestrian_Crossing-Physical_Facilities > 3.49342 AND
Time <= 17.816667: Serious (5.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions <= 1.0866 AND
Number_of_Vehicles <= 1.499401 AND
Pedestrian_Crossing-Physical_Facilities <= 7.188636 AND
Number_of_Casualties > 1.499474 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357: Serious (5.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area > 1.993027 AND
Pedestrian_Crossing-Physical_Facilities > 2.495967 AND
Speed_limit > 34.993865 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Vehicles <= 1.499401: Serious (8.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Casualties <= 3.49448 AND
ID > 1546463 AND
Number_of_Casualties <= 1.499474 AND
1st_Road_Class <= 3.011778 AND
Pedestrian_Crossing-Physical_Facilities <= 4.009697 AND
Urban_or_Rural_Area <= 1.499875 AND
ID <= 1596040: Slight (6.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions <= 1.0866 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties <= 1.499474 AND
2nd_Road_Number <= 28 AND
?Accident_Index > 440355465 AND
Speed_limit > 24.631283 AND
1st_Road_Class > 3.499855 AND
1st_Road_Class <= 4.497236: Slight (9.0/1.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Pedestrian_Crossing-Physical_Facilities <= 1.633375 AND
Number_of_Casualties <= 1.499474 AND
1st_Road_Class <= 3.011778 AND
Light_Conditions > 6.468332: Slight (5.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area > 1.993027 AND
Time > 15.581178 AND
1st_Road_Class > 5.725299 AND
Junction_Control <= 3 AND
?Accident_Index > 440214573: Slight (8.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area > 1.993027 AND
Time > 15.581178 AND
Speed_limit > 59.471635 AND
1st_Road_Class > 4.948461 AND
Number_of_Casualties <= 2.499104 AND
Light_Conditions <= 2.499682 AND
Junction_Control <= 1.499263 AND
Number_of_Casualties <= 1.499474 AND
?Accident_Index > 337292234.3: Serious (12.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Pedestrian_Crossing-Physical_Facilities <= 1.633375 AND
Number_of_Casualties > 1.499474 AND
Number_of_Vehicles > 3.497028 AND
Time > 9.523961: Serious (7.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions <= 1.0866 AND
Number_of_Vehicles <= 1.499401 AND
Pedestrian_Crossing-Physical_Facilities <= 6.127729 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 34.503035: Serious (192.0/83.0)

Urban_or_Rural_Area <= 1.993027 AND
Urban_or_Rural_Area > 1.001793: Fatal (146.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles > 2.962058 AND
Number_of_Vehicles <= 4.048862 AND
Light_Conditions > 2.868068 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 1.499474: Slight (7.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area > 1.499875 AND
Longitude <= 0.478423 AND
Time > 16.287572 AND
Longitude > 0.252364 AND
Number_of_Vehicles > 1.499401: Slight (4.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area > 1.499875 AND
Longitude <= 0.478423 AND
Time > 16.287572 AND
Speed_limit <= 30.051378 AND
ID <= 1605211 AND
1st_Road_Class <= 4.497236: Serious (10.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
?Accident_Index > 6162456.144 AND
Number_of_Vehicles <= 2.297184 AND
Pedestrian_Crossing-Physical_Facilities <= 1.978339 AND
Road_Type <= 4.495192 AND
Number_of_Casualties <= 1.499474 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area <= 1.499875: Serious (3.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area > 1.499875 AND
Longitude <= 0.478423 AND
2nd_Road_Number <= 50.491955 AND
Number_of_Vehicles > 2.962058 AND
Speed_limit <= 54.994966 AND
Speed_limit > 34.993865 AND
Junction_Control <= 3 AND
Junction_Control <= 0.498946 AND
Light_Conditions <= 2.499682 AND
Time <= 8.366667: Slight (6.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
?Accident_Index > 6162456.144 AND
Number_of_Vehicles <= 2.297184 AND
Pedestrian_Crossing-Physical_Facilities <= 1.978339 AND
Road_Type <= 4.495192 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index <= 540741914 AND
Number_of_Vehicles > 1.499401 AND
ID > 1591816 AND
ID <= 1602909: Serious (7.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area > 1.499875 AND
Longitude <= 0.478423 AND
2nd_Road_Number <= 33.458063 AND
Number_of_Vehicles > 2.962058 AND
Speed_limit > 44.994324 AND
?Accident_Index > 23031031 AND
Junction_Control <= 1.499263 AND
1st_Road_Class <= 5.499806 AND
Speed_limit > 54.994966: Serious (45.0/15.0)

Number_of_Vehicles <= 2.000309 AND
Road_Surface_Conditions > 1.997939 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Road_Type > 4.495192 AND
Speed_limit > 59.287034 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control <= 1.499263 AND
ID > 1548058 AND
Light_Conditions > 3.499698: Slight (9.0/1.0)

Number_of_Vehicles <= 2.000309 AND
Road_Surface_Conditions > 1.997939 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Road_Type > 4.495192 AND
Speed_limit > 59.287034 AND
Number_of_Vehicles <= 1.499401 AND
Light_Conditions > 2.99891: Serious (6.0)

Number_of_Vehicles <= 2.000309 AND
Road_Surface_Conditions > 1.997939 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Road_Type > 4.495192 AND
Number_of_Vehicles > 1.499401 AND
1st_Road_Class <= 3.106229 AND
2nd_Road_Number <= 2124 AND
Speed_limit > 40 AND
Junction_Control <= 3.497823 AND
Light_Conditions > 2.499682 AND
Light_Conditions <= 5: Slight (9.0/1.0)

Number_of_Vehicles <= 2.000309 AND
Road_Surface_Conditions > 1.997939 AND
Road_Type > 4.495192 AND
Road_Surface_Conditions <= 2.181347 AND
1st_Road_Class <= 3.011778 AND
2nd_Road_Number <= 1275 AND
Urban_or_Rural_Area > 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
2nd_Road_Number > 3 AND
Longitude <= -0.550998: Slight (10.0)

Number_of_Vehicles <= 2.000309 AND
Road_Surface_Conditions <= 1.005244 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site > 1.451357 AND
Number_of_Casualties <= 2.499104: Serious (3.0)

Number_of_Vehicles <= 2.000309 AND
Special_Conditions_at_Site > 0.011104 AND
Special_Conditions_at_Site <= 3.443766 AND
Road_Surface_Conditions > 1.005244: Fatal (5.0)

Number_of_Vehicles <= 2.000309 AND
Time > 15.581178 AND
Road_Type > 4.495192 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class > 4.921772 AND
Speed_limit > 48.081559 AND
Speed_limit <= 54.994966 AND
?Accident_Index <= 36140265: Slight (4.0)

Number_of_Vehicles <= 2.000309 AND
Time > 15.581178 AND
Road_Type > 4.495192 AND
Urban_or_Rural_Area > 1.499875 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Speed_limit <= 44.994324 AND
?Accident_Index <= 471402672: Serious (8.0)

Number_of_Vehicles <= 2.000309 AND
Pedestrian_Crossing-Physical_Facilities <= 0.16028 AND
Road_Type <= 4.495192 AND
Road_Surface_Conditions > 1.63635 AND
Road_Surface_Conditions <= 3 AND
ID > 1547262 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions > 2.499682 AND
Number_of_Vehicles > 1.499401: Slight (8.0/2.0)

Number_of_Vehicles <= 2.000309 AND
Pedestrian_Crossing-Physical_Facilities <= 0.16028 AND
Time > 18.910412 AND
Road_Type <= 4.495192 AND
1st_Road_Class <= 2 AND
Longitude > -1.420812: Slight (5.0)

Number_of_Vehicles <= 2.000309 AND
Pedestrian_Crossing-Physical_Facilities <= 0.16028 AND
Time > 18.910412 AND
Light_Conditions > 3.687781 AND
Number_of_Casualties <= 3.49448 AND
Road_Type > 4.495192 AND
Urban_or_Rural_Area <= 1.499875 AND
2nd_Road_Number <= 3715.616469 AND
Speed_limit <= 24.631283 AND
Number_of_Casualties <= 1.499474 AND
?Accident_Index > 187180412.6: Slight (3.0/1.0)

Number_of_Vehicles <= 2.000309 AND
Pedestrian_Crossing-Physical_Facilities <= 0.16028 AND
Road_Surface_Conditions > 1.983919 AND
?Accident_Index > 6162456.144 AND
Road_Type <= 4.495192 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 1.499401 AND
Longitude <= -1.890879: Slight (5.0/1.0)

Number_of_Vehicles <= 2.000309 AND
Pedestrian_Crossing-Physical_Facilities <= 0.16028 AND
Time > 18.910412 AND
Light_Conditions > 3.687781 AND
Number_of_Casualties <= 3.49448 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.631283 AND
2nd_Road_Number <= 2626.694666 AND
Number_of_Casualties <= 1.499474 AND
ID <= 1586836: Serious (13.0/5.0)

Number_of_Vehicles <= 2.000309 AND
Pedestrian_Crossing-Physical_Facilities <= 0.16028 AND
Road_Surface_Conditions > 1.983919 AND
?Accident_Index > 6162456.144 AND
Road_Type <= 4.495192 AND
Number_of_Casualties <= 1.499474 AND
2nd_Road_Number <= 1214 AND
Road_Type > 2 AND
Junction_Control <= 1.499263 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions > 5.49837 AND
1st_Road_Class > 2 AND
Time > 3.483333: Slight (8.0/1.0)

Number_of_Vehicles <= 2.000309 AND
Pedestrian_Crossing-Physical_Facilities <= 0.16028 AND
Road_Surface_Conditions > 1.983919 AND
?Accident_Index > 6162456.144 AND
Number_of_Casualties > 2.499104 AND
Light_Conditions > 2.499682: Slight (3.0/1.0)

Number_of_Vehicles <= 2.000309 AND
Pedestrian_Crossing-Physical_Facilities <= 0.16028 AND
Road_Surface_Conditions > 1.983919 AND
?Accident_Index > 6162456.144 AND
Road_Type <= 4.495192 AND
Number_of_Casualties <= 1.499474 AND
1st_Road_Class > 2 AND
Light_Conditions > 4.496946: Serious (6.0)

Number_of_Vehicles <= 2.000309 AND
Pedestrian_Crossing-Physical_Facilities <= 0.16028 AND
Road_Surface_Conditions > 1.983919 AND
?Accident_Index > 6162456.144 AND
Road_Type <= 4.495192 AND
Number_of_Casualties <= 1.499474 AND
2nd_Road_Number <= 1214 AND
Junction_Control <= 1.499263 AND
1st_Road_Class > 2 AND
Light_Conditions <= 2.499682: Serious (3.0/1.0)

Number_of_Vehicles <= 2.000309 AND
Pedestrian_Crossing-Physical_Facilities <= 0.16028 AND
Road_Surface_Conditions > 1.983919 AND
Road_Surface_Conditions <= 2.181347 AND
ID > 1546463 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 4.496946 AND
2nd_Road_Number <= 1666.681552 AND
2nd_Road_Number <= 104 AND
1st_Road_Class > 3.499855 AND
1st_Road_Class > 5.499806 AND
Speed_limit <= 34.993865 AND
ID > 1575054 AND
Light_Conditions > 2.499682: Slight (14.0/7.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class > 3.990676 AND
1st_Road_Class <= 4.067354 AND
Number_of_Vehicles <= 1.499401 AND
Longitude <= 0.885657 AND
Number_of_Casualties <= 1.499474 AND
2nd_Road_Number <= 522 AND
2nd_Road_Number <= 7.437608 AND
Longitude > -2.416175 AND
Speed_limit <= 54.994966 AND
?Accident_Index <= 393832224: Serious (16.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class > 3.990676 AND
1st_Road_Class <= 4.067354 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 3.497028 AND
?Accident_Index <= 476289373.4 AND
Light_Conditions <= 2.499682 AND
?Accident_Index > 42527793.91: Slight (6.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class > 3.990676 AND
1st_Road_Class <= 4.067354 AND
Number_of_Casualties > 1.499474 AND
Number_of_Vehicles > 2.499672 AND
Light_Conditions <= 2.499682: Serious (11.0/3.0)

Number_of_Vehicles <= 2.000309 AND
Road_Surface_Conditions <= 1.014804 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 59.709395 AND
2nd_Road_Number <= 279 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
1st_Road_Class <= 4.497236 AND
Time <= 11.872838: Slight (6.0)

Number_of_Vehicles <= 2.000309 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 30.013208 AND
Pedestrian_Crossing-Physical_Facilities > 2.495967: Slight (7.0)

Number_of_Vehicles <= 2.000309 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 15.581178 AND
Road_Type > 4.495192 AND
Number_of_Casualties > 1.499474 AND
1st_Road_Class > 4.921772 AND
Road_Surface_Conditions <= 1.499474 AND
1st_Road_Class <= 5.499806 AND
Junction_Control <= 1.499263 AND
Number_of_Casualties > 2.499104: Serious (5.0)

Number_of_Vehicles <= 2.000309 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 15.581178 AND
Road_Type > 4.495192 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 3.49448 AND
1st_Road_Class > 4.921772 AND
Road_Surface_Conditions <= 1.499474 AND
1st_Road_Class <= 5.499806 AND
Junction_Control <= 1.499263 AND
Speed_limit > 50 AND
Light_Conditions <= 3.499698 AND
Time <= 17.833333 AND
ID > 1582003: Serious (3.0/1.0)

Number_of_Vehicles <= 2.000309 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 15.581178 AND
Road_Type > 4.495192 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties > 2.499104: Serious (17.0/8.0)

Number_of_Vehicles <= 2.000309 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 15.581178 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control > 3.639543 AND
?Accident_Index <= 7573569.966: Slight (7.0)

Number_of_Vehicles <= 2.000309 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 15.581178 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 1.499474 AND
2nd_Road_Number > 0.442468 AND
1st_Road_Class <= 4.497236: Serious (9.0)

Number_of_Vehicles <= 2.000309 AND
Road_Surface_Conditions <= 1.014804 AND
Urban_or_Rural_Area > 1.499875 AND
2nd_Road_Number <= 67.531011 AND
Speed_limit > 59.709395 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
Light_Conditions > 3.499698 AND
Time <= 20.5: Slight (3.0)

Number_of_Vehicles <= 2.000309 AND
Road_Surface_Conditions <= 1.014804 AND
Urban_or_Rural_Area > 1.499875 AND
2nd_Road_Number <= 67.531011 AND
Speed_limit > 59.709395 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
1st_Road_Class <= 4.497236 AND
1st_Road_Class <= 3.499855 AND
?Accident_Index <= 9107885: Serious (4.0)

Number_of_Vehicles <= 2.000309 AND
Road_Surface_Conditions <= 1.014804 AND
Urban_or_Rural_Area > 1.499875 AND
2nd_Road_Number <= 67.531011 AND
Speed_limit > 59.709395 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
1st_Road_Class <= 4.497236: Slight (15.0/7.0)

Number_of_Vehicles <= 2.000309 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 17.309085 AND
Road_Type > 4.495192 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 3 AND
1st_Road_Class > 4.921772 AND
Road_Surface_Conditions <= 1.499474: Serious (11.0/2.0)

Number_of_Vehicles <= 2.000309 AND
Road_Surface_Conditions > 1.997939 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Road_Type > 4.495192 AND
Number_of_Vehicles > 1.499401 AND
Speed_limit > 44.994324 AND
2nd_Road_Number <= 93.863258 AND
1st_Road_Class > 3.499855 AND
Special_Conditions_at_Site <= 3 AND
Speed_limit > 54.994966 AND
Light_Conditions <= 3.499698 AND
Longitude <= 0.977601 AND
Longitude > -3.1884: Serious (12.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area > 1.499875 AND
2nd_Road_Number <= 57 AND
Speed_limit > 59.709395 AND
Number_of_Vehicles <= 1.499401 AND
Junction_Control > 3.373691 AND
1st_Road_Class <= 4.497236 AND
Light_Conditions <= 3.499698 AND
?Accident_Index <= 471403111: Serious (7.0/2.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties > 4.352492 AND
ID <= 1567594.249: Fatal (4.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions > 4.127946 AND
ID <= 1620153: Slight (3.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type <= 4.495192 AND
Light_Conditions <= 2.499682 AND
1st_Road_Class <= 4.497236 AND
?Accident_Index <= 42527793.91: Slight (6.0/2.0)

Number_of_Vehicles <= 2.000309 AND
Road_Surface_Conditions <= 1.014804 AND
Urban_or_Rural_Area <= 1.499875 AND
?Accident_Index > 93277581.08 AND
Light_Conditions <= 4.127946 AND
Number_of_Vehicles > 1.499401 AND
Longitude <= -0.515172 AND
2nd_Road_Number <= 76: Slight (14.0)

Number_of_Vehicles <= 2.000309 AND
Road_Surface_Conditions > 1.997939 AND
ID <= 1546463 AND
?Accident_Index <= 9623733.096 AND
Road_Type > 4.495192 AND
ID <= 1545805: Fatal (5.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.48408 AND
Road_Type > 4.495192 AND
Road_Surface_Conditions <= 2.181347 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 3.49448: Serious (216.0/109.0)

Road_Surface_Conditions > 1.004737 AND
Road_Surface_Conditions <= 1.997939: Fatal (123.0)

Special_Conditions_at_Site > 1.394226 AND
Number_of_Vehicles <= 2.149442 AND
1st_Road_Class > 3.499855: Slight (12.0/1.0)

Number_of_Vehicles <= 2.037137 AND
Road_Type > 4.495192 AND
Urban_or_Rural_Area <= 1.499875 AND
2nd_Road_Number > 222 AND
Speed_limit <= 34.993865 AND
Junction_Control > 3 AND
Number_of_Casualties <= 1.499474: Serious (6.0)

Junction_Control <= 2.008218 AND
Junction_Control > 1.949191 AND
Speed_limit <= 54.994966 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles <= 3.497028 AND
Light_Conditions <= 2.499682 AND
2nd_Road_Number <= 415.119777: Serious (12.0)

Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 2.499908 AND
Time <= 8.815234: Serious (3.0)

Urban_or_Rural_Area <= 1.499875 AND
Road_Type <= 4.495192 AND
Light_Conditions <= 2.499682: Serious (6.0)

Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Vehicles <= 2.149442 AND
Pedestrian_Crossing-Physical_Facilities > 4.507463 AND
Number_of_Casualties <= 1.499474 AND
Pedestrian_Crossing-Physical_Facilities > 7.495786 AND
2nd_Road_Number <= 24 AND
ID > 1555342: Slight (3.0/1.0)

Urban_or_Rural_Area <= 1.499875 AND
Time <= 2.083333 AND
Number_of_Casualties <= 2.499104: Serious (8.0)

Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions > 4.127946 AND
Number_of_Vehicles <= 1.499401: Fatal (4.0)

Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 2.149442 AND
Number_of_Casualties > 2.499104 AND
ID <= 1588559: Serious (3.0)

Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.495192 AND
Light_Conditions > 3.830572 AND
Speed_limit <= 36.960802 AND
Speed_limit <= 24.631283 AND
Number_of_Vehicles <= 2.499672: Serious (5.0)

Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.495192 AND
Road_Surface_Conditions > 1.499474 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368 AND
Number_of_Casualties <= 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182 AND
ID <= 1556568: Slight (5.0)

Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.495192 AND
Road_Surface_Conditions > 1.499474 AND
ID > 1558694 AND
Time <= 8.933333 AND
Longitude <= -1.221482: Slight (6.0)

Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Casualties > 1.499474 AND
Time <= 20.607125 AND
Pedestrian_Crossing-Physical_Facilities > 1.993257 AND
Number_of_Casualties <= 3 AND
1st_Road_Class <= 5.499806 AND
Number_of_Vehicles > 1.499401 AND
Longitude <= -1.163507: Serious (3.0)

Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499474 AND
Junction_Control > 2.252018 AND
Junction_Control <= 2.99547: Fatal (6.0)

Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499474 AND
2nd_Road_Number > 222 AND
Light_Conditions > 2.499682: Slight (5.0)

Urban_or_Rural_Area <= 1.499875 AND
2nd_Road_Number <= 1287.733053 AND
Road_Surface_Conditions <= 1.499474: Slight (101.0/49.0)

Road_Type > 4.495192 AND
Number_of_Vehicles <= 1.499401 AND
Longitude <= 0.498125 AND
1st_Road_Class <= 4.082342 AND
ID > 1547530 AND
1st_Road_Class > 3.984218 AND
Number_of_Casualties > 1.499474: Serious (13.0/2.0)

Road_Type > 4.495192 AND
Number_of_Vehicles <= 1.499401 AND
Longitude <= 0.498125 AND
ID <= 1546463 AND
?Accident_Index > 1311187.17: Serious (12.0)

Road_Type > 4.495192 AND
Number_of_Vehicles <= 1.499401 AND
Longitude <= 0.498125 AND
1st_Road_Class <= 4.082342 AND
1st_Road_Class > 3.984218 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Junction_Control > 1.499263 AND
Speed_limit <= 44.994324: Slight (7.0/1.0)

Road_Type > 4.495192 AND
Junction_Control <= 1.063149 AND
Urban_or_Rural_Area <= 1.499875 AND
Time > 7.090712 AND
1st_Road_Class > 3.499855 AND
ID > 1555437 AND
Number_of_Casualties > 1.499474: Slight (6.0)

Road_Surface_Conditions <= 2.181347 AND
