=== Run information ===
Number_of_Vehicles <= 2.499897 AND
Time > 18.069478: Slight (13.0)

Speed_limit > 59.900554 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class <= 3.035983 AND
Road_Surface_Conditions > 1.499008 AND
Number_of_Vehicles > 1.498012: Serious (13.0/1.0)

Speed_limit > 59.900554 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class <= 3.035983 AND
Light_Conditions <= 1.061745 AND
1st_Road_Class <= 2 AND
ID > 975811 AND
ID > 1001603 AND
Junction_Control <= -0.500933 AND
Longitude > -2.868147 AND
Number_of_Vehicles <= 1.498012 AND
ID <= 1014360: Serious (9.0/1.0)

Number_of_Vehicles > 1.99789 AND
2nd_Road_Number <= 33 AND
Urban_or_Rural_Area > 1.981851 AND
Number_of_Casualties <= 1.498635 AND
Road_Surface_Conditions <= 1.499008 AND
Light_Conditions > 3.840171 AND
Junction_Control <= -0.500933 AND
Number_of_Vehicles <= 2.499897 AND
Speed_limit > 44.989256 AND
Longitude <= -0.217773 AND
Road_Type <= 4.499885 AND
ID > 1013968: Serious (12.0)

Number_of_Vehicles > 1.99789 AND
2nd_Road_Number <= 33 AND
Urban_or_Rural_Area > 1.981851 AND
Light_Conditions <= 1.006937 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles > 2.499897 AND
Number_of_Casualties <= 1.498635 AND
Time <= 15.333333 AND
ID > 1001603: Serious (8.0)

Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles > 2.499897 AND
ID > 977413 AND
Road_Surface_Conditions <= 1.499008 AND
Junction_Control <= 0.788969: Slight (20.0/1.0)

Speed_limit > 59.900554 AND
Light_Conditions <= 1.061745 AND
Number_of_Casualties <= 1.498635 AND
Special_Conditions_at_Site > 2.980131 AND
1st_Road_Class <= 4.499925: Serious (8.0)

Speed_limit > 59.900554 AND
Light_Conditions <= 1.061745 AND
2nd_Road_Number <= 2.495051 AND
Number_of_Casualties <= 1.498635 AND
Road_Type <= 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
ID > 975751 AND
Time <= 13.95: Slight (15.0/1.0)

Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Casualties <= 2.499245 AND
ID <= 985394 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 2: Serious (22.0/2.0)

Number_of_Vehicles > 1.99789 AND
2nd_Road_Number <= 33 AND
Light_Conditions > 5.733983 AND
Speed_limit <= 54.977912: Slight (8.0)

Number_of_Vehicles > 1.99789 AND
2nd_Road_Number <= 33 AND
Urban_or_Rural_Area > 1.981851 AND
Number_of_Casualties <= 1.498635 AND
Number_of_Vehicles <= 2.499897 AND
Light_Conditions > 3.840171 AND
Junction_Control <= 1 AND
Longitude <= -0.217773 AND
Junction_Control <= -0.500933 AND
?Accident_Index <= 471007976 AND
Time > 17.983333: Serious (13.0/1.0)

Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles > 1.99789 AND
2nd_Road_Number <= 14.482162 AND
Longitude <= -4.110528: Serious (12.0)

Speed_limit > 59.900554 AND
2nd_Road_Number <= 1.782257 AND
Junction_Control > 3.965717 AND
2nd_Road_Number > -0.52621 AND
?Accident_Index > 471006182 AND
Number_of_Casualties > 1.498635: Slight (4.0)

Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Casualties <= 1.498635 AND
Speed_limit <= 39.597359 AND
Speed_limit <= 30.061169: Serious (12.0)

Urban_or_Rural_Area <= 1.005 AND
Longitude > -1.463107 AND
Road_Type > 2.441206 AND
Longitude <= -1.371824 AND
Light_Conditions > 2.499294: Serious (16.0)

Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area <= 1.043315 AND
Special_Conditions_at_Site <= 1.496108 AND
Longitude <= -2.19177: Slight (10.0/1.0)

Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class <= 3.039749 AND
Longitude <= -0.616641 AND
ID <= 1013865 AND
Road_Surface_Conditions > -0.091874 AND
Longitude <= -1.079415 AND
Junction_Control <= 1.495113 AND
Speed_limit <= 54.977912 AND
Speed_limit > 44.989256 AND
?Accident_Index > 36100171: Serious (17.0/1.0)

Speed_limit > 59.900554 AND
2nd_Road_Number <= 1.782257 AND
Junction_Control > 3.965717 AND
2nd_Road_Number > -0.52621 AND
?Accident_Index <= 494998605.2 AND
Pedestrian_Crossing-Physical_Facilities <= 3.499211 AND
Time > 10.25 AND
ID > 1014107: Serious (27.0/3.0)

Urban_or_Rural_Area <= 1.005 AND
Number_of_Casualties <= 1.498635 AND
?Accident_Index > 20033020 AND
?Accident_Index <= 521002459 AND
Time <= 23.1 AND
Road_Type <= 2.935791 AND
ID > 983677: Slight (6.0)

Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities > 1.005682 AND
Speed_limit <= 64.984652 AND
?Accident_Index > 8638599.399 AND
Pedestrian_Crossing-Physical_Facilities <= 3.687712: Fatal (8.0)

Junction_Control <= 0.012955 AND
Urban_or_Rural_Area > 1.998219 AND
Speed_limit <= 30.412845 AND
Road_Type <= 7.054189 AND
Road_Surface_Conditions <= 2.4996: Slight (20.0/1.0)

Urban_or_Rural_Area <= 1.005 AND
Number_of_Casualties <= 1.498635 AND
?Accident_Index > 20033020 AND
?Accident_Index <= 521002459 AND
Time <= 23.1 AND
Special_Conditions_at_Site <= 1.496108 AND
Longitude > 1.166181 AND
1st_Road_Class > 4.813505: Serious (8.0)

2nd_Road_Number > 62 AND
ID > 961687 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Road_Type > 4.499885 AND
Junction_Control <= 3.941225 AND
Junction_Control > 2.173176: Fatal (11.0)

Urban_or_Rural_Area <= 1.005 AND
2nd_Road_Number <= 70.659333 AND
Light_Conditions <= 1.06924 AND
Special_Conditions_at_Site <= 1.496108 AND
Number_of_Casualties <= 1.498635 AND
Pedestrian_Crossing-Physical_Facilities <= 5.776777 AND
Speed_limit <= 31.143519 AND
Number_of_Vehicles <= 1.498012 AND
Time > 10.072258 AND
2nd_Road_Number <= 30.441684 AND
Time > 12.2 AND
?Accident_Index <= 440196527 AND
Junction_Control > -0.500933: Serious (25.0/1.0)

Junction_Control <= 0.012955 AND
Number_of_Casualties > 2.499245 AND
1st_Road_Class > 2 AND
Number_of_Casualties <= 5 AND
1st_Road_Class <= 3.159156 AND
Time > 11.907535 AND
?Accident_Index <= 561576318.3 AND
Road_Surface_Conditions <= 1.499008: Serious (12.0)

Speed_limit > 59.900554 AND
2nd_Road_Number <= 1.782257 AND
Longitude <= -2.88029 AND
1st_Road_Class > 2 AND
Number_of_Casualties <= 2.499245 AND
Road_Surface_Conditions > 1.499008: Slight (7.0)

Speed_limit > 59.900554 AND
2nd_Road_Number <= 1.782257 AND
Light_Conditions <= 1.072813 AND
Longitude <= -2.972629 AND
Longitude > -3.528011: Slight (6.0/1.0)

Urban_or_Rural_Area <= 1.005 AND
2nd_Road_Number > 70.659333 AND
ID > 965856 AND
Junction_Control > 1.90981: Slight (17.0/3.0)

Junction_Control <= 0.012955 AND
Speed_limit > 59.859733 AND
Light_Conditions <= 1.157072 AND
Longitude <= -2.845896 AND
Longitude > -3.190684: Serious (8.0)

Urban_or_Rural_Area <= 1.005 AND
2nd_Road_Number > 49.248274 AND
Light_Conditions <= 2.093787: Serious (9.0/1.0)

2nd_Road_Number > 31.340563 AND
Longitude > -2.232269 AND
Number_of_Vehicles <= 1.964842: Fatal (15.0)

Urban_or_Rural_Area <= 1.005 AND
ID > 971047 AND
Longitude <= -3.191081 AND
Light_Conditions > 3.49035 AND
Time > 0.453446: Slight (7.0)

Longitude <= -3.191081 AND
Road_Type <= 7.054189 AND
Number_of_Casualties <= 1.498635 AND
Longitude > -4.172776: Fatal (28.0/1.0)

Urban_or_Rural_Area <= 1.005 AND
?Accident_Index > 521007131 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117: Serious (17.0/1.0)

Urban_or_Rural_Area <= 1.005 AND
?Accident_Index > 520008258 AND
?Accident_Index > 521002459: Fatal (8.0/1.0)

Urban_or_Rural_Area <= 1.005 AND
ID > 970500 AND
Special_Conditions_at_Site <= 1.496108 AND
Road_Surface_Conditions <= 2.4996 AND
Number_of_Casualties <= 1.498635 AND
Road_Type <= 4.499885 AND
Longitude <= 0.58199 AND
ID > 971294: Slight (19.0/1.0)

Urban_or_Rural_Area <= 1.005 AND
ID > 971047 AND
Special_Conditions_at_Site <= 1.496108 AND
Road_Surface_Conditions <= 2.4996 AND
Road_Type > 4.499885 AND
?Accident_Index <= 22004325 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117: Serious (16.0)

Urban_or_Rural_Area <= 1.005 AND
Special_Conditions_at_Site <= 1.496108 AND
Road_Surface_Conditions > 2.4996: Slight (9.0/1.0)

Urban_or_Rural_Area <= 1.005 AND
Special_Conditions_at_Site > 1.496108: Serious (8.0)

Speed_limit > 59.900554 AND
Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
?Accident_Index > 460187619.2: Slight (12.0/2.0)

Speed_limit > 59.900554 AND
Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Longitude <= -2.212179 AND
Light_Conditions > 5: Fatal (4.0/1.0)

Speed_limit > 59.900554 AND
Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Road_Type <= 4.499885 AND
1st_Road_Class > 2: Slight (7.0)

Speed_limit > 59.900554 AND
Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Road_Surface_Conditions > 0.100752 AND
?Accident_Index <= 360056288 AND
Time <= 13.076359 AND
ID > 990866.029: Slight (18.0)

1st_Road_Class > 5.974959 AND
Pedestrian_Crossing-Physical_Facilities > 0.216818 AND
ID > 969005: Slight (5.0/1.0)

Speed_limit > 59.900554 AND
Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Longitude > 0.890841 AND
1st_Road_Class <= 4.40062: Serious (12.0)

Urban_or_Rural_Area <= 1.005 AND
Number_of_Casualties > 1.498635 AND
Number_of_Vehicles <= 1.890843: Fatal (6.0/1.0)

Urban_or_Rural_Area <= 1.005 AND
?Accident_Index > 20033020 AND
ID <= 966644 AND
Pedestrian_Crossing-Physical_Facilities <= 4.084724: Slight (5.0)

Urban_or_Rural_Area <= 1.005 AND
?Accident_Index > 20034510 AND
Road_Type <= 4.499885 AND
ID > 970643.7896: Serious (8.0)

1st_Road_Class > 5.974959 AND
Road_Surface_Conditions > 2.4996: Slight (5.0)

Urban_or_Rural_Area <= 1.005 AND
Speed_limit > 31.143519 AND
Speed_limit > 37.506386 AND
Speed_limit <= 42.808862: Slight (6.0)

1st_Road_Class > 5.974959 AND
ID <= 963378.5833 AND
Junction_Control > -0.500933: Fatal (4.0)

1st_Road_Class > 5.974959 AND
Longitude <= -1.783367 AND
Light_Conditions > 2.743619: Slight (11.0/2.0)

1st_Road_Class > 5.974959 AND
Longitude <= -1.664553 AND
Number_of_Vehicles > 1.498012: Serious (8.0)

1st_Road_Class > 5.974959 AND
Longitude <= -1.23164 AND
Longitude > -1.906171: Slight (11.0)

Number_of_Vehicles > 1.99789 AND
?Accident_Index <= 14356910 AND
Urban_or_Rural_Area <= 1.966055: Fatal (13.0)

Number_of_Vehicles > 1.99789 AND
Number_of_Casualties <= 2.499245 AND
Urban_or_Rural_Area <= 1.068736 AND
Number_of_Casualties <= 1.498635 AND
ID <= 972886 AND
Junction_Control > 1.495113: Slight (4.0)

Number_of_Vehicles > 1.99789 AND
Urban_or_Rural_Area <= 1.068736 AND
ID <= 972573.3565 AND
Number_of_Casualties > 1.498635: Serious (4.0)

Number_of_Vehicles > 1.99789 AND
Urban_or_Rural_Area <= 1.068736 AND
ID > 972573.3565 AND
?Accident_Index <= 471001876 AND
2nd_Road_Number <= 11.488618 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Light_Conditions <= 2.499294 AND
ID <= 1014966: Serious (13.0/1.0)

Number_of_Vehicles > 1.99789 AND
Number_of_Casualties <= 2.499245 AND
Urban_or_Rural_Area > 1.981851 AND
Light_Conditions <= 1.006937 AND
2nd_Road_Number <= 14.482162 AND
ID <= 987168 AND
?Accident_Index <= 120220603.5 AND
Longitude > -1.773399 AND
Road_Type > 4.499885 AND
Time <= 17.587825 AND
Speed_limit > 44.989256 AND
Speed_limit > 54.977912 AND
Junction_Control <= 1.495113 AND
1st_Road_Class <= 5.49544 AND
Number_of_Casualties > 1.498635: Serious (13.0/1.0)

Number_of_Vehicles > 1.99789 AND
Number_of_Casualties <= 2.499245 AND
Urban_or_Rural_Area > 1.981851 AND
2nd_Road_Number <= 14.482162 AND
Light_Conditions <= 1.006937 AND
Speed_limit <= 40.444141 AND
Speed_limit > 38.812377 AND
Longitude <= -0.623228 AND
Junction_Control > 1.495113 AND
ID <= 1035118 AND
ID <= 1001250: Serious (9.0/1.0)

Number_of_Vehicles > 1.99789 AND
Speed_limit <= 30.061169 AND
ID > 974475 AND
1st_Road_Class <= 3.499933 AND
ID > 983244: Slight (9.0)

1st_Road_Class > 5.974959 AND
Longitude > -1.20454 AND
Number_of_Casualties > 1.498635 AND
Number_of_Vehicles > 1.518: Slight (5.0)

Urban_or_Rural_Area <= 1.999691 AND
Urban_or_Rural_Area > 1.005: Fatal (75.0)

Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Longitude > 0.467604 AND
ID > 995246: Slight (7.0)

Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control > 3.54711 AND
1st_Road_Class > 3.499933 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Time <= 18.583333 AND
Light_Conditions > 2.499294: Serious (17.0/1.0)

Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Pedestrian_Crossing-Physical_Facilities > 4.476586 AND
1st_Road_Class <= 4.462144: Slight (7.0)

Pedestrian_Crossing-Physical_Facilities > 0.133412 AND
1st_Road_Class > 4.005972: Fatal (12.0)

Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Longitude > -1.550276 AND
1st_Road_Class > 3.499933: Serious (8.0)

Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Road_Type <= 4.499885 AND
1st_Road_Class <= 2 AND
ID <= 1011912: Serious (4.0)

Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
ID > 960911 AND
Time <= 14.73705 AND
Number_of_Casualties <= 1.498635: Fatal (5.0)

Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
ID > 960911 AND
Longitude <= -0.410925 AND
Junction_Control > 0.499301 AND
Number_of_Casualties <= 1.498635 AND
Pedestrian_Crossing-Physical_Facilities > 2.498355 AND
Number_of_Vehicles <= 1.498012: Serious (9.0/1.0)

Number_of_Vehicles <= 1.006648 AND
Junction_Control <= 0.156107 AND
Junction_Control > -0.500933 AND
Speed_limit > 37.931321 AND
1st_Road_Class <= 4.411287 AND
?Accident_Index > 41003324: Serious (12.0)

Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
ID > 962205 AND
?Accident_Index > 17051860 AND
Light_Conditions <= 3.975782 AND
Time <= 17.716667 AND
ID > 981560: Serious (8.0)

Number_of_Vehicles <= 1.006648 AND
Junction_Control <= 0.156107 AND
Road_Type > 4.499885 AND
Junction_Control <= -0.500933 AND
Urban_or_Rural_Area <= 1.4995 AND
Longitude > -2.149397 AND
Time > 12.2: Slight (19.0)

Speed_limit <= 30.061169 AND
ID > 966992 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Road_Type <= 7.054189 AND
ID <= 1042832 AND
Number_of_Casualties <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Junction_Control <= 1 AND
?Accident_Index <= 471001876 AND
1st_Road_Class <= 5.49544 AND
Number_of_Vehicles <= 1.485639: Serious (16.0)

Number_of_Vehicles > 1.99789 AND
2nd_Road_Number > 33 AND
ID <= 1000134: Fatal (7.0/2.0)

Number_of_Vehicles > 1.99789 AND
Urban_or_Rural_Area <= 1.4995 AND
ID > 976053 AND
Light_Conditions > 2.499294 AND
?Accident_Index <= 471001876 AND
2nd_Road_Number <= 11.488618 AND
Road_Surface_Conditions <= 1.499008: Serious (9.0/1.0)

Number_of_Vehicles > 1.99789 AND
2nd_Road_Number > 11.488618 AND
2nd_Road_Number <= 33: Serious (8.0)

Number_of_Vehicles > 1.99789 AND
Number_of_Casualties <= 2.499245 AND
Urban_or_Rural_Area <= 1.4995 AND
Time <= 20.333333 AND
Light_Conditions > 2.499294 AND
1st_Road_Class <= 5.49544: Serious (8.0)

Number_of_Vehicles > 1.99789 AND
Number_of_Casualties <= 2.499245 AND
Light_Conditions <= 1.006937 AND
Road_Surface_Conditions <= 1.499008 AND
Road_Type <= 4.499885 AND
ID <= 1038653 AND
Longitude <= -1.090949: Slight (13.0)

Number_of_Vehicles > 1.99789 AND
Number_of_Casualties <= 2.499245 AND
Road_Type > 4.499885 AND
Time > 19.1743 AND
1st_Road_Class > 3.704253 AND
Urban_or_Rural_Area > 1.4995: Slight (12.0/1.0)

Junction_Control > 0.012955 AND
Junction_Control <= 3.991086 AND
Number_of_Casualties <= 2.499245 AND
2nd_Road_Number <= 12.33573 AND
Number_of_Casualties <= 1.498635 AND
Road_Type > 4.499885: Fatal (31.0/3.0)

Number_of_Vehicles <= 1.006648 AND
Junction_Control > 3.507283 AND
Time <= 21.3: Slight (10.0)

Number_of_Vehicles <= 1.006648 AND
Junction_Control > 0.156107 AND
Number_of_Casualties <= 1.498635: Serious (4.0)

Number_of_Vehicles > 1.99789 AND
Number_of_Casualties <= 2.499245 AND
Light_Conditions <= 1.006937 AND
Road_Type > 4.499885 AND
Time > 18.556502 AND
Junction_Control <= 2: Slight (6.0/1.0)

Number_of_Vehicles > 1.99789 AND
Number_of_Casualties <= 1.498635 AND
Time > 19.304987 AND
Light_Conditions <= 3.975782: Fatal (5.0)

Number_of_Vehicles > 1.99789 AND
Number_of_Casualties <= 1.498635 AND
Road_Surface_Conditions > 1.499008 AND
Number_of_Vehicles <= 2.499897 AND
Urban_or_Rural_Area > 1.4995: Slight (11.0/1.0)

Number_of_Vehicles > 1.99789 AND
Road_Surface_Conditions <= 1.499008 AND
Number_of_Casualties > 2.499245 AND
1st_Road_Class > 2 AND
Junction_Control <= 2: Fatal (4.0)

Number_of_Vehicles > 1.99789 AND
Road_Surface_Conditions <= 1.499008 AND
Number_of_Casualties <= 1.498635 AND
Longitude <= -2.714301 AND
Speed_limit <= 54.977912: Serious (4.0)

Number_of_Vehicles > 1.99789 AND
Longitude <= -2.582098 AND
Speed_limit > 54.977912: Fatal (10.0/4.0)

Number_of_Vehicles > 1.99789 AND
Road_Surface_Conditions <= 1.499008 AND
Road_Type > 4.499885 AND
Light_Conditions <= 1.006937 AND
2nd_Road_Number > -0.52621 AND
Longitude <= -1.972753 AND
?Accident_Index <= 55040188 AND
Time > 12.489306: Serious (16.0)

Number_of_Vehicles > 1.99789 AND
Road_Surface_Conditions <= 1.499008 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control > 3.071328 AND
Longitude > -2.436401 AND
1st_Road_Class <= 3.499933: Slight (21.0/1.0)

ID > 1044382.119 AND
Longitude <= -2.502429 AND
Time <= 20.283976: Serious (12.0)

Number_of_Vehicles > 1.99789 AND
?Accident_Index <= 530201309 AND
Time > 2.207197 AND
Longitude <= -1.183251 AND
Longitude > -1.795354 AND
Road_Surface_Conditions <= 2.638763 AND
1st_Road_Class > 2.038231 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions <= 1.499008 AND
Junction_Control <= -0.83004: Slight (14.0/1.0)

Number_of_Vehicles > 1.99789 AND
?Accident_Index <= 530201309 AND
Time > 2.207197 AND
Longitude > -1.183835 AND
Special_Conditions_at_Site <= 0.246154 AND
Pedestrian_Crossing-Physical_Facilities <= 3.499211 AND
Longitude > -1.100975 AND
Road_Surface_Conditions <= 1.499008 AND
2nd_Road_Number > -0.52621 AND
Time > 18.35 AND
?Accident_Index <= 42099530.11: Serious (12.0)

Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Road_Type <= 4.499885: Slight (6.0)

Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control <= -0.500933 AND
Longitude <= 0.391739 AND
Road_Surface_Conditions <= 0.100752: Serious (5.0/1.0)

1st_Road_Class > 5.974959 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control <= 2 AND
?Accident_Index > 16004411 AND
Time <= 21.766088 AND
Longitude <= 0.741666 AND
Number_of_Vehicles > 1.498012 AND
ID <= 1000506: Serious (8.0)

Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control <= -0.500933 AND
Longitude <= 0.391739 AND
Urban_or_Rural_Area <= 1.4995: Serious (5.0/1.0)

Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Speed_limit <= 39.4461 AND
Road_Surface_Conditions <= 2: Fatal (3.0)

Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Longitude > 0.453219 AND
Junction_Control <= -0.500933: Fatal (4.0)

Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control <= -0.500933 AND
Time > 9.366667 AND
ID > 1024068.782 AND
ID <= 1035980.907: Fatal (2.0)

Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control <= -0.500933 AND
Time > 9.366667 AND
Time > 10.016667 AND
Road_Surface_Conditions <= 2.4996 AND
ID > 1002571 AND
Speed_limit > 44.989256: Serious (17.0/1.0)

Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control <= -0.500933 AND
Road_Surface_Conditions > 1.499008 AND
ID > 975713 AND
Light_Conditions <= 5: Slight (5.0)

Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.498635 AND
?Accident_Index > 4549821 AND
Junction_Control <= -0.500933 AND
Time > 2.17285 AND
Longitude <= -2.024988: Serious (9.0/1.0)

Longitude > -0.197743 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude <= -0.048994 AND
Road_Type > 4.499885 AND
Time > 8.333333 AND
Junction_Control <= 1.495113 AND
Longitude > -0.148547: Serious (16.0)

Number_of_Vehicles > 1.99789 AND
1st_Road_Class <= 2.065992 AND
Number_of_Casualties <= 2.499245 AND
1st_Road_Class <= 1.040232 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 2.499294: Slight (3.0/1.0)

Number_of_Vehicles > 1.99789 AND
1st_Road_Class <= 2.065992 AND
Number_of_Casualties <= 2.499245 AND
Special_Conditions_at_Site <= 2: Fatal (4.0)

Number_of_Vehicles > 1.99789 AND
Longitude > 0.513046: Slight (10.0)

Number_of_Vehicles > 1.99789 AND
Road_Surface_Conditions <= 1.499008 AND
Special_Conditions_at_Site > 0.246154 AND
Number_of_Casualties <= 1.498635: Fatal (3.0)

Number_of_Vehicles > 1.99789 AND
Road_Surface_Conditions <= 1.499008 AND
Light_Conditions > 5: Slight (10.0)

Number_of_Vehicles > 1.99789 AND
Light_Conditions > 4.567792 AND
?Accident_Index <= 194276365: Fatal (4.0)
