=== Run information ===
Number_of_Vehicles <= 2.499651 AND
1st_Road_Class <= 3.499081: Serious (6.0/1.0)

Light_Conditions > 5.99262 AND
1st_Road_Class <= 5.026879 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type <= 4.4984 AND
ID > 653460 AND
1st_Road_Class > 1.492729: Serious (14.0/2.0)

Light_Conditions > 3.976084 AND
Light_Conditions <= 4.002605 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Urban_or_Rural_Area <= 1.499517: Serious (8.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.087925 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.981028: Fatal (22.0)

Light_Conditions > 5.99262 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index <= 620177164 AND
1st_Road_Class <= 2.495613 AND
Junction_Control <= -0.501238 AND
Time <= 22.536585 AND
Longitude <= -1.786635: Slight (7.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions > 6.499607 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 1.499749 AND
1st_Road_Class <= 4: Slight (4.0/1.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= 0.09707 AND
Number_of_Vehicles > 1.94786 AND
Light_Conditions <= 6.499607 AND
?Accident_Index <= 33680725.51: Serious (13.0/1.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties <= 1.498145 AND
Time <= 3.31752 AND
Light_Conditions > 6.499607: Serious (5.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
Time <= 2.4 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Surface_Conditions <= 1.499822 AND
1st_Road_Class <= 3.499081: Serious (7.0/1.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
1st_Road_Class <= 5.155125 AND
Junction_Control <= 0.09707 AND
Junction_Control > -0.501238 AND
ID > 720068 AND
Longitude <= -2.143386: Slight (6.0)

Number_of_Casualties > 4.497078 AND
Number_of_Vehicles <= 1.991409: Fatal (11.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
1st_Road_Class <= 5.155125 AND
Junction_Control <= 0.09707 AND
Junction_Control > -0.501238 AND
ID <= 720068 AND
Speed_limit > 34.959556 AND
Speed_limit > 44.969036 AND
Road_Surface_Conditions <= 1.499822 AND
?Accident_Index > 25747968.51 AND
1st_Road_Class <= 3.499081: Serious (8.0/1.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
Time <= 4.816667 AND
2nd_Road_Number <= 42 AND
Junction_Control > -0.501238 AND
Road_Surface_Conditions <= 1.499822 AND
1st_Road_Class > 3.499081: Serious (6.0/2.0)

Light_Conditions > 5.99262 AND
Junction_Control <= -0.737206 AND
Speed_limit <= 33.094958 AND
Number_of_Vehicles <= 1.499749 AND
Light_Conditions <= 6.499607 AND
Road_Surface_Conditions <= 1.499822 AND
?Accident_Index > 43115351.44: Slight (4.0/1.0)

Light_Conditions > 5.99262 AND
Junction_Control <= -0.737206 AND
Speed_limit <= 38.092234 AND
Number_of_Vehicles <= 1.499749 AND
Time <= 13.740511: Slight (5.0)

Light_Conditions > 5.99262 AND
Junction_Control <= -0.737206 AND
Road_Type > 4.4984 AND
Number_of_Casualties > 2.498759 AND
Speed_limit <= 50 AND
Road_Surface_Conditions <= 1.499822: Slight (4.0)

Light_Conditions > 5.99262 AND
Number_of_Casualties > 1.498145 AND
2nd_Road_Number <= 85.326046 AND
Speed_limit <= 54.999407 AND
1st_Road_Class > 3.499081: Serious (7.0)

Number_of_Vehicles <= 1.000471 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 4.4984 AND
Road_Type <= 6.492196 AND
Junction_Control > 1 AND
Urban_or_Rural_Area > 1.499517: Slight (8.0)

Number_of_Vehicles <= 1.000471 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 4.4984 AND
Road_Type <= 6.492196 AND
Number_of_Casualties > 3.498641 AND
ID <= 708820: Slight (6.0/1.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
Number_of_Casualties > 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type <= 6.492196 AND
2nd_Road_Number <= 3 AND
Junction_Control <= -0.501238 AND
Speed_limit > 34.959556 AND
?Accident_Index > 3986643.171 AND
Light_Conditions > 5 AND
Time > 20.083333: Serious (10.0)

1st_Road_Class <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Casualties > 3.498641 AND
ID > 627685 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions > 1.499822 AND
ID <= 716838: Serious (7.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions > 4.497065 AND
1st_Road_Class > 3.499081: Slight (7.0/1.0)

1st_Road_Class <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Number_of_Casualties <= 4.497078 AND
Light_Conditions <= 1.011329 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
2nd_Road_Number <= 9.477414 AND
Longitude <= 0.439953 AND
ID > 644123: Serious (6.0)

Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Junction_Control > 3.933009 AND
Speed_limit > 59.729889 AND
Speed_limit <= 64.986495 AND
Road_Surface_Conditions > 1.499822 AND
Special_Conditions_at_Site <= 1.478111 AND
2nd_Road_Number <= 36 AND
1st_Road_Class <= 3.499081 AND
2nd_Road_Number <= 2.475142 AND
2nd_Road_Number > -0.525367 AND
Number_of_Casualties > 1.498145: Serious (6.0/1.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > 3.950364 AND
Speed_limit <= 34.959556 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
1st_Road_Class > 4.49886: Serious (9.0/1.0)

Light_Conditions > 5.99262 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index <= 620176442 AND
Junction_Control <= -0.501238 AND
Road_Type <= 4.4984 AND
Time <= 21.75 AND
Number_of_Casualties <= 2 AND
Number_of_Vehicles <= 1.499749 AND
ID <= 687806: Serious (6.0/2.0)

Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Junction_Control > 3.933009 AND
Speed_limit > 59.729889 AND
Speed_limit <= 64.986495 AND
Road_Surface_Conditions > 1.499822 AND
Special_Conditions_at_Site <= 1.478111 AND
2nd_Road_Number <= 36 AND
Longitude <= 0.273968: Slight (9.0)

Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Time > 6.533333 AND
Junction_Control > 3.933009 AND
Number_of_Casualties > 4.497078 AND
ID <= 693910: Slight (6.0)

Number_of_Vehicles <= 1.000471 AND
Junction_Control <= 0.12698 AND
Pedestrian_Crossing-Physical_Facilities > 0.036986 AND
Pedestrian_Crossing-Physical_Facilities > 0.956367 AND
Time <= 11.190851: Serious (9.0)

Pedestrian_Crossing-Physical_Facilities <= 0.021925 AND
Light_Conditions <= 1.011329 AND
Number_of_Vehicles > 1.992716 AND
Number_of_Vehicles <= 2.027752 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties <= 1.498145 AND
Time > 18.570826 AND
?Accident_Index <= 9139281: Fatal (3.0)

Pedestrian_Crossing-Physical_Facilities <= 0.021925 AND
Light_Conditions <= 1.011329 AND
Number_of_Vehicles > 1.992716 AND
Number_of_Vehicles <= 2.027752 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties <= 1.498145 AND
1st_Road_Class > 3.499081 AND
Junction_Control <= -0.501238 AND
ID > 669744: Slight (14.0/2.0)

Pedestrian_Crossing-Physical_Facilities <= 0.021925 AND
1st_Road_Class <= 3 AND
Number_of_Casualties <= 4.497078 AND
Light_Conditions <= 1.011329 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type <= 4.4984 AND
1st_Road_Class > 2: Serious (8.0/2.0)

Light_Conditions > 5.99262 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index <= 620176442 AND
Road_Type <= 4.4984 AND
Longitude > -3.884694 AND
Time <= 18.657288 AND
2nd_Road_Number <= 69 AND
1st_Road_Class > 2 AND
Junction_Control <= -0.501238: Slight (8.0)

Pedestrian_Crossing-Physical_Facilities <= 0.021925 AND
Light_Conditions <= 1.011329 AND
1st_Road_Class <= 3.015961 AND
Road_Surface_Conditions > 1.499822 AND
1st_Road_Class <= 2 AND
Junction_Control <= 0.499713 AND
Longitude <= -0.842207: Serious (3.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.021925 AND
Light_Conditions <= 1.011329 AND
1st_Road_Class <= 3.015961 AND
Road_Surface_Conditions > 1.499822 AND
1st_Road_Class <= 2: Slight (4.0)

Pedestrian_Crossing-Physical_Facilities <= 0.021925 AND
Light_Conditions <= 1.011329 AND
1st_Road_Class <= 3.015961 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control <= 2.419846 AND
Number_of_Vehicles > 2.499651 AND
Longitude > -2.222372: Slight (5.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.021925 AND
Light_Conditions <= 1.011329 AND
1st_Road_Class <= 3.015961 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Vehicles <= 2.171203 AND
Number_of_Casualties <= 1.498145: Slight (62.0/19.0)

Special_Conditions_at_Site > 1.478111 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 22900284 AND
Longitude <= 0.357443: Serious (9.0/2.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
2nd_Road_Number <= 81.123594 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 1.498145 AND
1st_Road_Class <= 3.209836 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions <= 1.499822 AND
Time <= 20.433333 AND
Junction_Control > 2.497515: Serious (6.0)

Number_of_Vehicles <= 1.000471 AND
Junction_Control <= 0.12698 AND
Road_Type > 4.4984 AND
1st_Road_Class <= 3.042334 AND
Junction_Control <= -0.700945 AND
Number_of_Casualties > 1.498145 AND
Time <= 17.957194: Serious (19.0/5.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 1.498145 AND
2nd_Road_Number > 1605 AND
Junction_Control > 3.397194: Slight (3.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit > 35.918065 AND
Road_Surface_Conditions <= 1.499822: Slight (6.0/1.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit > 30.910359 AND
1st_Road_Class <= 3.233352: Serious (4.0)

Number_of_Vehicles <= 1.000471 AND
Junction_Control <= 0.12698 AND
Road_Type > 4.4984 AND
1st_Road_Class <= 3.042334 AND
Junction_Control <= -0.700945 AND
ID > 659838 AND
ID > 662407 AND
Urban_or_Rural_Area <= 1.499517 AND
Longitude > -4.244075: Serious (8.0/1.0)

Light_Conditions > 5.99262 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index <= 470800519 AND
Number_of_Vehicles > 1.781345 AND
Speed_limit > 44.969036 AND
Road_Surface_Conditions <= 2.484975 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Junction_Control <= -0.501238 AND
Road_Type > 4.4984 AND
Number_of_Vehicles <= 4.457323: Serious (18.0/4.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
1st_Road_Class <= 4.49886 AND
ID > 640116 AND
2nd_Road_Number <= 83.480283 AND
Junction_Control <= 1 AND
Junction_Control <= -0.501238: Slight (12.0/2.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 5.99262 AND
1st_Road_Class <= 5.026879 AND
Speed_limit <= 52.466373 AND
Speed_limit <= 34.959556: Serious (6.0/1.0)

Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Junction_Control > 3.933009 AND
Road_Surface_Conditions > 1.499822 AND
1st_Road_Class > 3.499081 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965: Serious (9.0)

Number_of_Vehicles <= 1.000471 AND
Junction_Control <= 0.12698 AND
Road_Type > 4.4984 AND
Light_Conditions <= 1.146243 AND
Urban_or_Rural_Area <= 1.499517 AND
1st_Road_Class <= 5.499921: Slight (9.0/2.0)

Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Time > 6.660111 AND
Junction_Control > 3.933009 AND
Road_Surface_Conditions > 1.499822 AND
1st_Road_Class <= 3.499081 AND
Time > 8.456397: Slight (14.0/6.0)

Number_of_Vehicles <= 1.000471 AND
Junction_Control <= 0.12698 AND
Road_Type > 4.4984 AND
Light_Conditions <= 1.146243 AND
1st_Road_Class <= 4.040855 AND
Longitude <= -4.716721: Slight (5.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Longitude > 0.326636 AND
Urban_or_Rural_Area > 1.499517 AND
Light_Conditions > 4.497065 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 42206946.02: Serious (15.0/1.0)

Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Time <= 6.660111 AND
Road_Surface_Conditions <= 1.499822 AND
Time > 1.204514 AND
?Accident_Index > 16008660 AND
Junction_Control <= 0.259829: Serious (7.0/1.0)

Light_Conditions <= 1.011329 AND
Pedestrian_Crossing-Physical_Facilities > 0.021925 AND
Pedestrian_Crossing-Physical_Facilities <= 0.898116: Fatal (10.0)

Light_Conditions <= 1.011329 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Number_of_Vehicles > 1.992716 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control > 3.933009 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 50 AND
Speed_limit <= 34.959556 AND
Number_of_Casualties > 3.498641 AND
?Accident_Index > 20100502: Serious (4.0)

Light_Conditions <= 1.011329 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Number_of_Vehicles > 1.992716 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 54.999407 AND
Number_of_Casualties > 1.498145 AND
1st_Road_Class <= 4.49886 AND
Junction_Control > 1.498248 AND
Junction_Control > 3.499717 AND
2nd_Road_Number <= 6.460816 AND
Time > 11.739676: Slight (7.0/1.0)

Light_Conditions <= 1.011329 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Number_of_Vehicles > 1.992716 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control > 3.933009 AND
?Accident_Index <= 440289650 AND
Time <= 10.491405 AND
?Accident_Index <= 41009999: Slight (8.0)

Light_Conditions <= 1.011329 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Number_of_Vehicles > 1.992716 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control > 3.933009 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 2.498759: Serious (10.0/1.0)

Light_Conditions <= 1.011329 AND
Number_of_Vehicles > 1.992716 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties > 1.498145 AND
ID > 638444 AND
Number_of_Vehicles <= 2.499651 AND
2nd_Road_Number <= 6.460816 AND
Number_of_Casualties > 2.498759: Serious (9.0/1.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
Time <= 2.370176 AND
Urban_or_Rural_Area <= 1.499517 AND
ID > 655109 AND
?Accident_Index <= 454090424.2: Slight (7.0)

Light_Conditions <= 1.011329 AND
Junction_Control <= 0.050279 AND
Number_of_Vehicles <= 1.025592 AND
1st_Road_Class <= 4.040855 AND
Road_Type <= 4.4984 AND
Number_of_Casualties > 1.498145: Slight (3.0)

Light_Conditions <= 1.011329 AND
Junction_Control <= 0.050279 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control > -0.018107 AND
Number_of_Casualties > 1.498145 AND
Longitude > -4.409771 AND
Urban_or_Rural_Area > 1.499517 AND
Time > 12.833333: Serious (25.0/3.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
Time <= 2.370176 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Light_Conditions > 5.047338 AND
Junction_Control > -0.501238 AND
1st_Road_Class <= 3.499081: Slight (3.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
Time <= 2.370176 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 44.969036 AND
Junction_Control <= -0.501238: Serious (9.0/2.0)

Light_Conditions <= 1.011329 AND
Number_of_Vehicles > 1.992716 AND
Urban_or_Rural_Area <= 1.499517 AND
Junction_Control <= 0.160914 AND
2nd_Road_Number > -0.525367 AND
Speed_limit > 34.959556 AND
Longitude <= -0.640076: Serious (5.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
Time <= 1.204514 AND
Urban_or_Rural_Area > 1.499517 AND
ID <= 711789: Serious (10.0/1.0)

Light_Conditions <= 1.011329 AND
Number_of_Vehicles > 1.992716 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties > 1.498145 AND
Junction_Control <= 1.498248 AND
Number_of_Casualties > 2.498759 AND
ID <= 725678: Serious (3.0/1.0)

Light_Conditions <= 1.011329 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit > 59.759526 AND
Speed_limit <= 60.138071 AND
Junction_Control > 3.933009 AND
Number_of_Vehicles <= 1.499749 AND
1st_Road_Class <= 4.49886 AND
ID <= 710026: Serious (3.0)

Light_Conditions <= 1.011329 AND
Number_of_Vehicles > 1.992716 AND
Urban_or_Rural_Area <= 1.499517 AND
Pedestrian_Crossing-Physical_Facilities <= 3.498064 AND
Junction_Control <= 0.160914 AND
2nd_Road_Number > -0.525367 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
?Accident_Index <= 464146373.8 AND
Time <= 16.283333: Serious (5.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.936858 AND
Road_Type > 4.4984 AND
Light_Conditions <= 4.038832 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
1st_Road_Class > 3.499081 AND
Time > 1.7188: Serious (4.0/1.0)

Light_Conditions <= 1.011329 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit <= 30.760675 AND
Longitude <= -0.137051 AND
1st_Road_Class > 3.499081 AND
?Accident_Index > 18118764.63 AND
Number_of_Casualties <= 2.498759 AND
1st_Road_Class > 5.499921 AND
Time <= 19.158376: Slight (18.0/3.0)

Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Time <= 6.660111 AND
Road_Surface_Conditions <= 1.499822 AND
Time > 1.204514 AND
Junction_Control <= 3.362402: Fatal (8.0)

Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 2.499915 AND
Speed_limit <= 34.959556 AND
2nd_Road_Number <= 75.476431 AND
2nd_Road_Number <= 27 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= 3.34435: Slight (23.0/9.0)

Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 2.499915 AND
Speed_limit <= 34.959556 AND
Time > 14.619332: Slight (7.0/1.0)

Light_Conditions > 3.976084 AND
Light_Conditions <= 4.002605 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type > 6.105598 AND
Road_Type > 6.938736: Serious (5.0/1.0)

Light_Conditions > 3.976084 AND
Light_Conditions <= 4.002605 AND
Urban_or_Rural_Area > 1.499517 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202: Slight (7.0)

Light_Conditions > 3.976084 AND
Light_Conditions <= 4.002605 AND
1st_Road_Class > 4.651071 AND
1st_Road_Class <= 5.280087 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 2.498759 AND
2nd_Road_Number <= 181.32114 AND
2nd_Road_Number <= 35 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions <= 1.499822: Serious (8.0/1.0)

Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 2.574562 AND
2nd_Road_Number <= 15.377335 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Speed_limit <= 34.959556: Serious (6.0/1.0)

Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 2.574562 AND
2nd_Road_Number <= 15.377335 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Junction_Control <= -0.501238 AND
Light_Conditions > 2.499915 AND
ID <= 728597 AND
?Accident_Index > 36386169.25: Slight (6.0)

Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
1st_Road_Class <= 3.260807: Serious (15.0/1.0)

Light_Conditions > 5.99262 AND
Junction_Control <= -0.737206 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties <= 1.498145: Serious (70.0/35.0)

Light_Conditions <= 1.011329 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit > 59.759526 AND
Speed_limit <= 60.138071 AND
Junction_Control > 3.933009 AND
Number_of_Vehicles > 1.499749: Serious (79.0/30.0)

Junction_Control > 0.050279 AND
