=== Run information ===
Speed_limit <= 50.339119 AND
ID <= 1690083: Serious (8.0/1.0)

Light_Conditions > 5.985711 AND
2nd_Road_Number <= 147 AND
Number_of_Casualties <= 2.497157 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 5.206764 AND
Road_Type > 4.497636 AND
Junction_Control > 1.182653 AND
ID <= 1752632.458: Slight (8.0)

Number_of_Vehicles > 1.993305 AND
1st_Road_Class <= 3.002277 AND
Time > 6.760888 AND
Urban_or_Rural_Area <= 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Type > 4.497636 AND
Road_Surface_Conditions > 1.499822: Slight (10.0/1.0)

Light_Conditions > 5.985711 AND
Junction_Control <= -0.92256 AND
Number_of_Casualties <= 3.499098 AND
Time > 15.917791 AND
Number_of_Casualties > 2.497157 AND
Number_of_Vehicles <= 4 AND
1st_Road_Class <= 5 AND
Number_of_Vehicles > 1.499451 AND
ID > 1726406: Serious (6.0)

Number_of_Vehicles <= 1.005364 AND
Pedestrian_Crossing-Physical_Facilities > 3.749121 AND
Speed_limit > 44.998313 AND
ID <= 1752067: Serious (2.0)

Number_of_Vehicles <= 1.005364 AND
Pedestrian_Crossing-Physical_Facilities > 3.749121 AND
ID <= 1765457.78 AND
Light_Conditions <= 2.499915 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.497636 AND
Longitude > -1.078795: Slight (20.0/2.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Light_Conditions <= 1.080307 AND
Number_of_Casualties <= 5.017588 AND
1st_Road_Class <= 3.002277 AND
Speed_limit <= 50.339119 AND
Number_of_Casualties > 3.499098 AND
Junction_Control <= 3: Serious (4.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Number_of_Casualties <= 5.017588 AND
Time > 6.783333 AND
1st_Road_Class <= 3.002277 AND
Speed_limit <= 50.339119 AND
Light_Conditions <= 4.051485 AND
Number_of_Vehicles > 2.980007 AND
Number_of_Vehicles > 3.488091: Slight (11.0/2.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
?Accident_Index <= 460263236.5 AND
Road_Type <= 4.497636 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Special_Conditions_at_Site > 2 AND
1st_Road_Class > 2: Slight (4.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
?Accident_Index <= 460263236.5 AND
Longitude > 0.047554 AND
2nd_Road_Number <= 5 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type <= 4.497636 AND
1st_Road_Class <= 2 AND
ID > 1748390: Serious (3.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
?Accident_Index <= 460263236.5 AND
Road_Type <= 4.497636 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Surface_Conditions <= 1.229648 AND
Time <= 15.407046 AND
2nd_Road_Number <= 8.149104 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Light_Conditions <= 2.499915 AND
?Accident_Index <= 360094756: Slight (23.0/3.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.043789 AND
Special_Conditions_at_Site > 2 AND
Number_of_Casualties <= 1.498682 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Special_Conditions_at_Site <= 5 AND
Special_Conditions_at_Site <= 4.495044: Slight (5.0/1.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.043789 AND
Time > 21.872702 AND
2nd_Road_Number <= 43 AND
Junction_Control > 0.499997: Serious (6.0)

Road_Surface_Conditions > 1.999474 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 3.068651 AND
Speed_limit <= 49.906148 AND
Speed_limit > 40.466641: Fatal (5.0)

Road_Surface_Conditions > 1.999474 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 3.068651 AND
Speed_limit <= 44.998313 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.497636 AND
1st_Road_Class <= 3.498654 AND
Longitude <= -0.610482: Serious (4.0/1.0)

Road_Surface_Conditions > 1.999474 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 3.068651 AND
Speed_limit <= 44.998313 AND
2nd_Road_Number <= 508 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.497636 AND
1st_Road_Class > 3.498654 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Longitude <= 1.079974 AND
Number_of_Vehicles <= 1.499451: Serious (24.0/4.0)

Road_Surface_Conditions > 1.999474 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 3.068651 AND
Road_Surface_Conditions <= 3.266392 AND
2nd_Road_Number <= 145 AND
Number_of_Vehicles <= 1.052445 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties > 1.498682 AND
Special_Conditions_at_Site <= 3.443382 AND
Light_Conditions <= 2.499915: Slight (13.0/1.0)

Road_Surface_Conditions > 1.999474 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 3.068651 AND
2nd_Road_Number <= 145 AND
Road_Surface_Conditions <= 3.266392 AND
Junction_Control > 0.499997 AND
Junction_Control > 3.498876 AND
Light_Conditions <= 5 AND
2nd_Road_Number <= 25.44666 AND
2nd_Road_Number <= 5 AND
ID <= 1749558: Serious (5.0/1.0)

Light_Conditions > 5.985711 AND
Junction_Control <= -0.92256 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Vehicles <= 1.051315 AND
Light_Conditions > 6.480542 AND
Longitude <= -0.544683: Serious (8.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Number_of_Casualties <= 5.017588 AND
Time > 6.783333 AND
Junction_Control > 3.974095 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 1.498682: Slight (6.0)

Road_Surface_Conditions > 1.999474 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 3.068651 AND
Junction_Control > 0.499997 AND
Light_Conditions <= 5 AND
ID > 1720639: Slight (17.0/1.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Number_of_Casualties <= 5.017588 AND
Light_Conditions <= 1.080307 AND
Number_of_Vehicles > 2.99474 AND
Number_of_Vehicles <= 3.213136 AND
Speed_limit <= 54.977451 AND
2nd_Road_Number <= 32.219797 AND
?Accident_Index > 500040429: Slight (10.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Number_of_Casualties <= 5.017588 AND
Time > 6.783333 AND
1st_Road_Class <= 3.002277 AND
Number_of_Vehicles > 2.99474 AND
Special_Conditions_at_Site <= 0.138538 AND
Speed_limit <= 54.977451 AND
2nd_Road_Number <= 32.219797 AND
Junction_Control <= 0.499997 AND
Number_of_Casualties <= 2.497157 AND
Light_Conditions <= 3.499853 AND
Number_of_Casualties <= 1.498682 AND
?Accident_Index <= 180314445.9: Slight (8.0)

Light_Conditions > 5.985711 AND
Junction_Control > -0.92256 AND
Junction_Control <= 2.858515: Fatal (6.0)

Light_Conditions > 5.985711 AND
Junction_Control > 1 AND
Number_of_Casualties > 2.497157 AND
Speed_limit > 44.998313: Serious (4.0/1.0)

Light_Conditions > 5.985711 AND
Junction_Control > 1 AND
Number_of_Casualties <= 2.497157 AND
Road_Type > 4.497636 AND
Urban_or_Rural_Area <= 1.499875: Serious (4.0)

Light_Conditions > 5.985711 AND
Number_of_Casualties <= 3.499098 AND
Junction_Control > 1 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions > 1.499822: Serious (4.0)

Light_Conditions > 5.985711 AND
Junction_Control <= 3.476152 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Vehicles <= 1.051315 AND
Special_Conditions_at_Site > 2 AND
ID <= 1747968: Serious (4.0)

Light_Conditions > 5.985711 AND
Junction_Control <= 3.476152 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Vehicles <= 1.051315 AND
Road_Surface_Conditions <= 1.215145 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class <= 4.49926 AND
1st_Road_Class <= 3.498654: Serious (32.0/12.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
Junction_Control <= 2.009557 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
2nd_Road_Number <= 140 AND
Speed_limit > 34.996282: Slight (6.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
Junction_Control <= 2.009557 AND
Junction_Control > 0.499997 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type <= 4.497636 AND
?Accident_Index <= 450030683: Serious (5.0/1.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Number_of_Casualties <= 5.017588 AND
Time > 6.783333 AND
Junction_Control > 3.974095 AND
Road_Type <= 4.497636 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class > 2 AND
Time > 11.5: Serious (9.0/4.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Number_of_Casualties <= 5.017588 AND
Time > 6.783333 AND
Junction_Control > 3.974095 AND
Road_Type > 4.497636 AND
2nd_Road_Number <= 333.313711 AND
2nd_Road_Number <= 57 AND
Number_of_Vehicles <= 2.37579 AND
Speed_limit > 44.998313 AND
Number_of_Casualties <= 2.497157 AND
Speed_limit <= 54.977451 AND
2nd_Road_Number <= 3: Slight (16.0/5.0)

Road_Surface_Conditions > 1.999474 AND
Junction_Control <= 2.056515 AND
Number_of_Vehicles <= 3.068651 AND
Road_Surface_Conditions <= 3.266392 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.245827 AND
Number_of_Vehicles <= 1.052445 AND
Road_Type <= 4.497636 AND
Number_of_Casualties <= 1.498682 AND
Speed_limit > 64.988815: Serious (7.0/2.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Number_of_Casualties <= 5.017588 AND
Time > 6.783333 AND
Number_of_Vehicles > 2.99474 AND
Longitude > 0.927636: Slight (13.0/1.0)

Road_Surface_Conditions > 1.999474 AND
Junction_Control <= 2.056515 AND
Number_of_Vehicles <= 3.068651 AND
Road_Type > 4.497636 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions > 2.46134 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties <= 1.498682: Serious (5.0)

Road_Surface_Conditions > 1.999474 AND
Junction_Control <= 2.056515 AND
Road_Surface_Conditions <= 2.46134 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.245827 AND
2nd_Road_Number <= 66.081075: Serious (9.0/2.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
Junction_Control <= 2.009557 AND
1st_Road_Class > 2.764636 AND
Number_of_Casualties > 3.499098 AND
Number_of_Casualties <= 4.496773 AND
Light_Conditions <= 2.499915 AND
Time <= 13.907591: Serious (6.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
Junction_Control <= 2.009557 AND
Longitude > -0.231592 AND
Urban_or_Rural_Area <= 1.499875: Serious (7.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
Junction_Control <= 2.009557 AND
Urban_or_Rural_Area <= 1.499875 AND
Special_Conditions_at_Site <= 3.443382 AND
Speed_limit <= 64.988815 AND
Speed_limit <= 54.977451 AND
Road_Type > 4.497636 AND
Junction_Control <= 0.499997 AND
Longitude > -2.193485 AND
?Accident_Index > 43188371.09: Slight (6.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
Junction_Control <= 2.009557 AND
Road_Type > 4.497636 AND
Speed_limit <= 49.683718 AND
Speed_limit <= 41.131432 AND
Special_Conditions_at_Site <= 3.443382 AND
Time > 7.540431 AND
Urban_or_Rural_Area <= 1.499875: Serious (7.0)

Road_Surface_Conditions > 1.999474 AND
Junction_Control <= 2.056515 AND
Number_of_Vehicles <= 3.068651 AND
Road_Surface_Conditions <= 3.266392 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 4.497636: Serious (252.0/131.0)

Road_Surface_Conditions > 1.000409 AND
Road_Surface_Conditions <= 1.999474: Fatal (167.0)

Number_of_Vehicles <= 1.005364 AND
Time > 21.894939 AND
Junction_Control <= 0.499997 AND
Time > 23.407958 AND
Longitude > -2.361943: Slight (9.0)

Number_of_Vehicles <= 1.005364 AND
Time > 21.984572 AND
Junction_Control <= 0.499997 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
1st_Road_Class <= 5.499806 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 4.497636: Serious (18.0/5.0)

Number_of_Vehicles > 1.993305 AND
Light_Conditions <= 1.080307 AND
Number_of_Casualties <= 5.017588 AND
Number_of_Vehicles > 2.99474 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles <= 3.213136 AND
1st_Road_Class > 3.498654 AND
2nd_Road_Number > -0.52881 AND
Junction_Control <= 1.49766 AND
1st_Road_Class > 5.499806: Serious (7.0)

Number_of_Vehicles > 1.993305 AND
Light_Conditions <= 1.080307 AND
Number_of_Casualties <= 5.017588 AND
Number_of_Vehicles > 2.99474 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles <= 3.213136 AND
Road_Type <= 4.497636: Slight (30.0/13.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.499822 AND
ID <= 1691344.829 AND
1st_Road_Class <= 4.258901: Serious (9.0/1.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties > 2.497157 AND
Light_Conditions > 2.944994 AND
ID <= 1759123: Slight (10.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
Time > 6.352747 AND
Urban_or_Rural_Area > 1.499875 AND
2nd_Road_Number <= 3.222298 AND
Speed_limit > 49.683718 AND
Road_Type > 4.497636 AND
Junction_Control > 3.88385: Slight (34.0/15.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities > 0.959101 AND
Number_of_Casualties <= 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Speed_limit <= 30 AND
Time <= 8.983333 AND
1st_Road_Class <= 4: Slight (8.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude > -1.763604 AND
Special_Conditions_at_Site > 2 AND
Special_Conditions_at_Site <= 5: Serious (4.0/1.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude > -1.763604 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
?Accident_Index > 8734423.138: Serious (12.0/1.0)

Number_of_Vehicles > 1.993305 AND
1st_Road_Class <= 3.002277 AND
Time > 6.783333 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 3 AND
Speed_limit > 34.996282 AND
Longitude > -1.966267 AND
Longitude <= -1.291931: Serious (6.0/2.0)

Number_of_Vehicles > 1.993305 AND
1st_Road_Class <= 3.002277 AND
Time > 6.783333 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 3 AND
2nd_Road_Number <= 201 AND
Junction_Control <= 0.499997 AND
Longitude > -1.967363: Slight (5.0)

Number_of_Vehicles > 1.993305 AND
?Accident_Index <= 3434245 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.497636 AND
Speed_limit > 40 AND
Speed_limit > 54.977451 AND
Junction_Control <= 1.49766 AND
1st_Road_Class <= 3.498654 AND
Light_Conditions <= 3.499853 AND
Time <= 13.124996: Serious (7.0)

Number_of_Vehicles > 1.993305 AND
1st_Road_Class <= 3.002277 AND
Time > 6.783333 AND
Road_Surface_Conditions > 1.499822 AND
ID <= 1763476 AND
1st_Road_Class > 2 AND
ID > 1735948: Slight (8.0)

Number_of_Vehicles <= 1.005364 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.245827 AND
Road_Type <= 6.713431 AND
Longitude > -3.809431: Slight (8.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude <= -4.02368 AND
Road_Type > 4.497636 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 2.497157 AND
Light_Conditions <= 3.499853 AND
Speed_limit > 44.998313 AND
1st_Road_Class <= 3.498654 AND
Number_of_Vehicles > 2.498731: Serious (4.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties > 4.496773 AND
Time > 18.141994: Serious (9.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities > 0.959101 AND
Road_Type > 4.497636 AND
Speed_limit <= 30 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
?Accident_Index <= 300016788: Serious (30.0/6.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 4.496773 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 6.783333 AND
Number_of_Vehicles <= 2.001046 AND
Junction_Control <= 2.223128 AND
Road_Type > 4.497636 AND
Speed_limit <= 49.683718 AND
Speed_limit <= 41.131432: Serious (8.0/1.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties > 5.017588 AND
Number_of_Vehicles > 3.963038 AND
Number_of_Casualties <= 8.498316: Serious (5.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties > 4.496773 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 3.163115 AND
Light_Conditions <= 4.749434 AND
1st_Road_Class > 2 AND
ID <= 1765236: Slight (5.0/1.0)

Number_of_Casualties > 4 AND
Junction_Control <= 3.818434 AND
1st_Road_Class > 1.003961: Fatal (20.0/1.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 6.783333 AND
Number_of_Vehicles <= 2.001046 AND
Junction_Control <= 0.499997 AND
1st_Road_Class > 2.606656 AND
Speed_limit > 59.4467 AND
Road_Type > 4.497636 AND
Number_of_Casualties > 1.498682 AND
1st_Road_Class > 4.49926 AND
Number_of_Casualties <= 2.497157 AND
?Accident_Index > 126097306.5: Serious (6.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 6.783333 AND
1st_Road_Class <= 3.002277 AND
Road_Type > 4.497636 AND
Number_of_Vehicles <= 2.045087 AND
Number_of_Casualties <= 1.498682 AND
Road_Type <= 6.442879 AND
Junction_Control <= 1.49766: Serious (48.0/24.0)

Number_of_Vehicles > 2.99474 AND
Urban_or_Rural_Area <= 1.499875 AND
ID <= 1756364: Serious (10.0/1.0)

Number_of_Casualties > 1.498682 AND
ID <= 1765321 AND
2nd_Road_Number > 316.153378 AND
Junction_Control > 3: Slight (11.0/1.0)

Number_of_Casualties > 1.498682 AND
ID <= 1765321 AND
Number_of_Casualties > 2.497157 AND
Number_of_Vehicles <= 1.991703: Serious (5.0/1.0)

Number_of_Casualties > 1.498682 AND
ID <= 1765321 AND
Number_of_Casualties > 2.497157 AND
Longitude <= -2.04537 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles <= 2.498731: Slight (5.0)

Number_of_Casualties > 1.498682 AND
ID <= 1765321 AND
Number_of_Casualties > 2.497157 AND
Road_Type > 4.497636 AND
1st_Road_Class > 5.499806: Slight (4.0/1.0)

Number_of_Vehicles <= 1.005364 AND
Light_Conditions > 3.860588 AND
Road_Type > 4.497636 AND
Road_Type <= 6.442879 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit <= 34.996282 AND
Time > 16.5 AND
1st_Road_Class <= 5.499806: Serious (5.0)

Number_of_Casualties > 1.498682 AND
ID <= 1765321 AND
Number_of_Casualties > 2.497157 AND
Road_Type > 4.497636 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions > 3.499853 AND
Number_of_Casualties <= 3.499098: Slight (3.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions > 3.860588 AND
Road_Type > 4.497636 AND
Light_Conditions <= 4.035481 AND
Road_Type <= 6.442879 AND
Urban_or_Rural_Area > 1.499875 AND
2nd_Road_Number <= 76 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Junction_Control > 1.49766 AND
1st_Road_Class > 3.498654 AND
ID > 1714700: Slight (4.0/1.0)

Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions <= 1.499822 AND
2nd_Road_Number > 57 AND
Number_of_Vehicles <= 2.875931: Fatal (7.0/1.0)

Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions <= 1.499822 AND
2nd_Road_Number > 1.485335 AND
Light_Conditions > 2.499915: Serious (4.0)

Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= 2.316211 AND
Longitude > -1.007668 AND
Longitude > 1.116865 AND
ID <= 1723124.782: Fatal (4.0)

Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude > -0.95315 AND
Junction_Control <= 0.499997 AND
Light_Conditions <= 5.499218 AND
Speed_limit <= 34.996282 AND
ID > 1728063: Slight (6.0)

Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude > -0.95315 AND
Junction_Control <= 0.499997 AND
Light_Conditions <= 5.499218 AND
Longitude > 0.595162: Serious (21.0/2.0)

Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.497636 AND
Number_of_Casualties > 2.497157 AND
?Accident_Index <= 553366875.5 AND
Light_Conditions > 3.697872: Serious (7.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 1.144656 AND
Special_Conditions_at_Site <= 2.499642 AND
Road_Type <= 4.497636 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Road_Type > 2.482388 AND
Time <= 11.141413 AND
Longitude > -2.149559: Serious (8.0)

Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude > 0.195162 AND
Junction_Control <= 3.380962 AND
Road_Type > 4.497636 AND
Time <= 17.812902: Slight (13.0/2.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions > 3.860588 AND
Junction_Control > 2.129576 AND
Road_Type > 4.497636 AND
Junction_Control > 2.816944: Serious (19.0/4.0)

Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.497636 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control <= 0.499997 AND
Number_of_Vehicles <= 1.499451 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Time <= 12.541034: Serious (5.0/1.0)
