=== Run information ===
1st_Road_Class <= 4.499171: Slight (12.0/2.0)

Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 5.969745 AND
Speed_limit <= 64.990857 AND
Light_Conditions <= 6.160002 AND
1st_Road_Class <= 5.129599 AND
Road_Surface_Conditions <= 1.499668 AND
Junction_Control > -0.500721 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control > 1.499734 AND
Number_of_Vehicles > 1.499932: Serious (15.0/6.0)

Junction_Control > 0.012368 AND
Urban_or_Rural_Area > 1.025246 AND
Urban_or_Rural_Area <= 1.980884: Fatal (66.0)

Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions > 2.03241 AND
ID > 104194: Fatal (6.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Casualties > 4.498805 AND
?Accident_Index <= 35085733.04: Serious (3.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.497301 AND
Urban_or_Rural_Area <= 1.071768 AND
Number_of_Casualties <= 2.499939 AND
2nd_Road_Number <= 2733.88975 AND
2nd_Road_Number <= 9 AND
Speed_limit <= 34.987544 AND
Light_Conditions <= 2.497314 AND
Road_Surface_Conditions <= 1.499668: Slight (4.0/1.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions > 1.499668 AND
Light_Conditions <= 1.037348 AND
Road_Type > 4.499189 AND
?Accident_Index > 6004462.761 AND
Number_of_Vehicles > 1.499932 AND
Urban_or_Rural_Area <= 1.498948 AND
1st_Road_Class <= 4.499171: Slight (4.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions > 1.499668 AND
Light_Conditions <= 1.037348 AND
Road_Type > 4.499189 AND
?Accident_Index > 6004462.761 AND
Number_of_Vehicles > 1.499932 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area <= 1.498948 AND
ID <= 171622.702 AND
?Accident_Index > 20182701: Serious (4.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area > 1.990749 AND
Speed_limit <= 46.076364 AND
1st_Road_Class > 3.49894: Serious (3.0/1.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit <= 54.996223 AND
Junction_Control <= 1.499734 AND
1st_Road_Class > 4.599247: Slight (7.0/2.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area > 1.990749 AND
Junction_Control > 0.104176 AND
Time <= 21.1221 AND
Junction_Control > 2.933489 AND
2nd_Road_Number > 12: Serious (5.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.497301 AND
Road_Type > 4.499189 AND
Urban_or_Rural_Area <= 1.990749 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area <= 1.467274 AND
?Accident_Index <= 222385685 AND
?Accident_Index > 20342202: Slight (4.0/1.0)

Number_of_Casualties > 1.499974 AND
Speed_limit <= 36.513301 AND
Road_Type <= 4.499189: Serious (4.0)

Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.990749 AND
Speed_limit <= 64.990857 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area <= 1.071768 AND
?Accident_Index <= 133740249.4: Serious (8.0/2.0)

2nd_Road_Number > 1009 AND
Road_Surface_Conditions > 1.499668 AND
ID <= 130900: Slight (6.0)

Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.990749 AND
Speed_limit <= 64.990857: Fatal (9.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Number_of_Casualties > 3.497301 AND
2nd_Road_Number <= 9.961811 AND
Light_Conditions <= 3.131865 AND
Time > 15.459778: Fatal (5.0)

Number_of_Casualties > 1.499974 AND
Junction_Control > 0.104176 AND
Urban_or_Rural_Area > 1.498948 AND
Time <= 19.126118 AND
Junction_Control <= 2.771793: Fatal (12.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Road_Surface_Conditions > 1.499668 AND
1st_Road_Class > 3.657788 AND
Special_Conditions_at_Site <= 3.484718 AND
Junction_Control <= -0.500721 AND
Longitude > -0.74: Serious (16.0/2.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Longitude <= -0.769818 AND
2nd_Road_Number > 0.495712 AND
Time <= 18.7: Serious (3.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Longitude <= -0.769818 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control > 3.007721 AND
Time <= 18.424778: Fatal (3.0)

Number_of_Casualties > 1.499974 AND
Longitude <= -0.769818 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control > -0.500721 AND
Time <= 20.420042: Serious (7.0)

Number_of_Casualties > 1.499974 AND
Longitude <= -0.769818 AND
Road_Type > 4.499189 AND
Junction_Control > -0.500721 AND
Number_of_Vehicles <= 2.499991: Slight (7.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
2nd_Road_Number > 0.019182 AND
?Accident_Index <= 42104312: Serious (4.0/1.0)

Number_of_Casualties > 1.499974 AND
2nd_Road_Number > 0.019182 AND
1st_Road_Class <= 4 AND
?Accident_Index > 43138115: Fatal (5.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Longitude <= -0.769818 AND
Number_of_Casualties > 3.497301 AND
Light_Conditions > 2.497314: Slight (6.0/1.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 3.497301 AND
Road_Type > 4.499189 AND
Speed_limit > 54.996223: Serious (7.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 2.499939 AND
?Accident_Index <= 4504292.971 AND
Speed_limit > 50 AND
ID > 92339.21658: Serious (7.0)

Light_Conditions <= 1.015962 AND
Number_of_Vehicles <= 2.499991 AND
Road_Surface_Conditions > 1.499668 AND
Road_Type <= 4.499189: Serious (4.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Number_of_Casualties > 2.499939 AND
Junction_Control > -0.500721: Serious (7.0/1.0)

Light_Conditions <= 1.015962 AND
Number_of_Vehicles > 2.499991 AND
Speed_limit > 54.58903 AND
2nd_Road_Number <= 193 AND
Number_of_Casualties > 1.499974 AND
Junction_Control <= 1.50423: Slight (5.0/1.0)

Light_Conditions <= 1.015962 AND
ID > 126367 AND
2nd_Road_Number > 1030: Slight (9.0/1.0)

Number_of_Casualties > 1.499974 AND
Number_of_Vehicles > 2.499991 AND
1st_Road_Class <= 3.49894 AND
2nd_Road_Number <= 0.495712 AND
Road_Type > 4.499189 AND
Time > 19.52: Fatal (5.0/1.0)

Number_of_Casualties > 1.499974 AND
Number_of_Vehicles > 2.499991 AND
Light_Conditions > 2.497314 AND
ID > 105592.5344: Serious (6.0)

Light_Conditions <= 1.015962 AND
Junction_Control <= 2.051669 AND
Road_Type <= 2.476576 AND
Urban_or_Rural_Area <= 1.498948 AND
1st_Road_Class <= 4.499171 AND
Time > 9.321034: Serious (5.0/1.0)

Light_Conditions <= 1.015962 AND
Junction_Control <= 2.051669 AND
Road_Surface_Conditions > 1.499668 AND
Junction_Control > -0.500721 AND
ID > 124683 AND
Number_of_Casualties <= 1.499974 AND
Time > 0.410472 AND
Number_of_Vehicles <= 1.499932 AND
1st_Road_Class <= 4.499171 AND
Longitude <= -3.85: Slight (6.0)

Light_Conditions <= 1.015962 AND
Junction_Control <= 2.051669 AND
Number_of_Vehicles <= 1.499932 AND
Pedestrian_Crossing-Physical_Facilities > 4.546191 AND
Road_Type <= 4.499189: Serious (3.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Number_of_Casualties > 2.499939 AND
Road_Surface_Conditions > 1.499668 AND
?Accident_Index <= 70501145.28 AND
1st_Road_Class > 4 AND
ID > 114010: Slight (4.0/1.0)

Number_of_Casualties > 2.499939 AND
Number_of_Casualties <= 3.497301 AND
1st_Road_Class <= 5.129599 AND
?Accident_Index <= 32093705: Serious (11.0/2.0)

Number_of_Casualties > 2.499939 AND
Number_of_Casualties > 3.497301: Serious (4.0/1.0)

1st_Road_Class > 5.96729 AND
?Accident_Index <= 470507087 AND
Number_of_Casualties > 1.499974: Serious (6.0/2.0)

Light_Conditions <= 1.015962 AND
Junction_Control <= 2.051669 AND
Number_of_Vehicles <= 1.499932 AND
Junction_Control > 0.499126 AND
Urban_or_Rural_Area <= 1.498948 AND
Longitude > -1.5: Serious (7.0)

Number_of_Casualties > 1.499974 AND
1st_Road_Class > 5.051353: Fatal (6.0)

1st_Road_Class > 5.96729 AND
Longitude > -1.915799 AND
Light_Conditions <= 4.28043 AND
ID <= 75289 AND
ID > 71092: Serious (5.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties > 2.499939 AND
Number_of_Vehicles <= 1.499932 AND
ID <= 94573: Fatal (3.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Vehicles <= 1.499932 AND
2nd_Road_Number > 4.449375 AND
ID <= 125191: Slight (7.0/1.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Vehicles <= 1.499932 AND
Light_Conditions <= 4.327272 AND
Light_Conditions > 3.894894 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Road_Surface_Conditions <= 1.499668 AND
Longitude <= 0.51: Slight (16.0/3.0)

Urban_or_Rural_Area > 1.984986 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Vehicles <= 1.499932 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number > 1 AND
Time <= 21.023508: Serious (5.0)

Urban_or_Rural_Area <= 1.002411 AND
Junction_Control <= 2.051669 AND
Number_of_Vehicles > 1.499932 AND
Junction_Control > 1.682077: Slight (12.0/2.0)

Light_Conditions <= 1.015962 AND
Junction_Control <= 2.051669 AND
1st_Road_Class > 3.905386 AND
Time <= 8.871928 AND
Speed_limit > 34.987544 AND
Longitude <= 0.514187 AND
Number_of_Vehicles <= 1.499932: Serious (19.0/3.0)

Number_of_Casualties > 1.499974 AND
Road_Type <= 4.499189 AND
ID <= 119967: Slight (4.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Type <= 4.499189 AND
1st_Road_Class <= 2: Fatal (2.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499939 AND
1st_Road_Class > 4.10378 AND
1st_Road_Class > 4.952287 AND
Number_of_Vehicles <= 1.499932: Slight (6.0/1.0)

Number_of_Casualties > 1.499974 AND
Junction_Control <= 1.50423 AND
Number_of_Casualties <= 2.499939 AND
1st_Road_Class > 4.10378 AND
Road_Surface_Conditions <= 1.499668 AND
Time <= 16.6: Fatal (5.0)

Number_of_Casualties > 1.499974 AND
Junction_Control > 1.50423: Fatal (5.0/2.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499939 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit <= 54.996223 AND
Number_of_Vehicles <= 1.499932: Serious (3.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles > 1.499932 AND
Speed_limit <= 41.078989 AND
1st_Road_Class <= 3.49894: Slight (2.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles > 1.499932 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class <= 4.499171 AND
Longitude > -3.676353 AND
Longitude <= -2.38: Serious (8.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles > 1.499932 AND
Road_Surface_Conditions <= 1.499668 AND
Longitude <= -2.32: Slight (5.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles > 1.499932 AND
Speed_limit > 41.078989 AND
Speed_limit > 54.996223 AND
Road_Surface_Conditions > 1.499668: Serious (41.0/22.0)

1st_Road_Class > 5.96729 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
2nd_Road_Number <= 28.155851 AND
Longitude > -1.915799 AND
ID > 74408 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
?Accident_Index > 20137802 AND
Time <= 13.874081: Serious (7.0)

Number_of_Casualties > 1.499974 AND
Junction_Control <= -0.500721 AND
Road_Surface_Conditions > 1.499668 AND
?Accident_Index <= 141185349.6: Fatal (4.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Junction_Control <= -0.500721 AND
Number_of_Casualties > 2.499939 AND
Number_of_Vehicles > 1.499932 AND
1st_Road_Class <= 4.783004 AND
Time <= 15.159775: Fatal (3.0)

Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Junction_Control <= -0.500721 AND
Speed_limit > 44.996107 AND
Road_Type > 4.499189 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index <= 16002220 AND
Time > 1.450258: Slight (5.0)

Road_Surface_Conditions > 2.016102 AND
Road_Surface_Conditions > 3.968351 AND
Light_Conditions <= 2.497314 AND
Longitude <= 0.274969: Serious (3.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type > 4.499189 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Speed_limit <= 54.996223 AND
Time <= 20.164587: Serious (3.0)

Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit > 50 AND
Road_Type > 4.499189 AND
Junction_Control <= -0.500721 AND
Special_Conditions_at_Site <= 2 AND
ID <= 95816: Serious (8.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit > 50 AND
Road_Type > 4.499189 AND
Junction_Control <= -0.500721 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 2.499939 AND
ID > 113678.9653: Serious (3.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit > 50 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control <= -0.500721 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 1.499932 AND
?Accident_Index > 339791904.6: Serious (7.0/1.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit > 50 AND
Junction_Control <= -0.500721 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles > 1.499932 AND
?Accident_Index > 330505175: Fatal (4.0)

Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Road_Surface_Conditions > 1.499668: Slight (3.0)

Number_of_Casualties > 1.499974 AND
Road_Type <= 4.499189: Serious (2.0)

Number_of_Casualties > 1.499974 AND
Speed_limit <= 50: Slight (2.0)

Urban_or_Rural_Area <= 1.002411 AND
Light_Conditions > 3.955105 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Longitude > -1.868692: Serious (8.0/2.0)

Road_Type <= 2.081107 AND
Urban_or_Rural_Area <= 1.498948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.185332 AND
ID > 123250 AND
Junction_Control <= 2 AND
Time <= 14.873617: Slight (5.0/1.0)

Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control <= -0.500721 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 1.499932 AND
Light_Conditions <= 1.109134 AND
Time <= 16.099412: Slight (2.0)

Urban_or_Rural_Area <= 1.002411 AND
Junction_Control <= -0.949067 AND
Road_Type > 4.499189 AND
Road_Type <= 7.422772 AND
Longitude > -1.855287 AND
Light_Conditions > 2.497314: Slight (42.0/20.0)

Road_Surface_Conditions > 2.016102 AND
Road_Type > 4.499189 AND
Road_Surface_Conditions <= 3.968351 AND
Number_of_Vehicles <= 1.499932: Fatal (8.0)

Light_Conditions > 1.015962 AND
Light_Conditions <= 3.955105: Fatal (36.0)

Light_Conditions > 4.181166 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.984986 AND
Longitude > -2.030085: Fatal (12.0)

Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 3.497427 AND
2nd_Road_Number <= 131 AND
2nd_Road_Number <= 15.232448 AND
ID > 166705 AND
Road_Type > 3.998453 AND
Urban_or_Rural_Area <= 1.498948: Slight (5.0/1.0)

Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions > 3.497427: Slight (5.0)

Road_Surface_Conditions > 1.499668 AND
2nd_Road_Number > 131: Serious (4.0)

2nd_Road_Number > 64.403365 AND
?Accident_Index > 230590785 AND
1st_Road_Class <= 5.766404: Fatal (7.0/1.0)

2nd_Road_Number > 217 AND
?Accident_Index <= 230590785 AND
1st_Road_Class > 3.063475 AND
Time <= 16.011527: Fatal (7.0)

2nd_Road_Number > 19.371346 AND
1st_Road_Class <= 3.49894 AND
Road_Type <= 4.499189: Slight (7.0)

Urban_or_Rural_Area <= 1.0575 AND
Time <= 0.73: Serious (5.0)

Urban_or_Rural_Area <= 1.0575 AND
Road_Surface_Conditions <= 1.499668 AND
Special_Conditions_at_Site > 0.496651 AND
Time <= 11.28823: Fatal (3.0/1.0)

Urban_or_Rural_Area <= 1.0575 AND
ID > 128804.5556 AND
2nd_Road_Number <= 12.31596 AND
Longitude > -2.37 AND
1st_Road_Class > 3.49894: Slight (21.0/2.0)

Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions > 2.498607 AND
Longitude <= -0.965078: Slight (2.0)

Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit <= 33.978116 AND
?Accident_Index > 14197205: Serious (5.0/1.0)

Number_of_Vehicles <= 1.499932 AND
?Accident_Index > 350203305 AND
1st_Road_Class > 5.211814 AND
Junction_Control > 3.209361: Serious (7.0/1.0)

Junction_Control > 0.018512 AND
?Accident_Index <= 24655441.04 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control <= 3.867021: Fatal (7.0)

2nd_Road_Number > 19.371346 AND
1st_Road_Class <= 3.49894: Slight (7.0/1.0)

Urban_or_Rural_Area > 1.90399 AND
Speed_limit <= 42.882166 AND
Junction_Control <= -0.500721: Serious (3.0)

Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area <= 1.498948 AND
Junction_Control > 3: Slight (3.0/1.0)

Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control <= 0.499126 AND
Road_Surface_Conditions <= 2.498607 AND
Speed_limit <= 54.996223 AND
Time > 3.15 AND
Junction_Control <= -0.500721: Serious (4.0/1.0)

Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control <= 0.499126 AND
Speed_limit <= 54.996223 AND
Junction_Control <= -0.500721: Slight (3.0)

Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control <= 0.499126 AND
Road_Surface_Conditions <= 2.498607 AND
Speed_limit <= 54.996223 AND
ID > 156988: Serious (3.0)

Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area > 1.498948 AND
Speed_limit > 54.996223 AND
Junction_Control <= 0.499126 AND
Road_Type > 4.499189 AND
Light_Conditions > 5.49911 AND
Number_of_Vehicles <= 1.499932 AND
Longitude > -2: Fatal (8.0/3.0)

Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area > 1.498948 AND
Speed_limit > 54.996223 AND
Junction_Control <= 0.499126 AND
Road_Surface_Conditions <= 2.498607 AND
Light_Conditions > 5.49911: Slight (5.0/1.0)

Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area > 1.498948 AND
Speed_limit > 54.996223 AND
Road_Type > 4.499189 AND
Time <= 15.082883 AND
Junction_Control <= -0.500721 AND
1st_Road_Class > 4.814759: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.499668 AND
Road_Type <= 2.476576 AND
Road_Type > 1.822171 AND
Junction_Control <= 2: Serious (6.0/1.0)

Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type > 4.499189 AND
Speed_limit > 54.996223 AND
Time <= 16.083581 AND
1st_Road_Class <= 4.294745 AND
Junction_Control <= -0.500721 AND
1st_Road_Class > 3.49894: Serious (6.0/2.0)

Road_Type <= 4.499189 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class > 5.020314 AND
Time > 14.709396: Slight (4.0)

Road_Type <= 4.499189 AND
Road_Surface_Conditions <= 1.499668 AND
2nd_Road_Number <= 9 AND
2nd_Road_Number <= 0.495712 AND
Road_Type > 2.99529 AND
ID <= 176716.6968 AND
ID > 140206 AND
Time <= 19.27 AND
1st_Road_Class > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Junction_Control > -0.500721 AND
Number_of_Vehicles <= 1.499932 AND
?Accident_Index <= 470502276: Slight (4.0)

Road_Type <= 4.499189 AND
Road_Surface_Conditions <= 1.499668 AND
?Accident_Index > 464638991.4 AND
Number_of_Vehicles > 1.499932: Slight (4.0)

Road_Type <= 4.499189 AND
Road_Surface_Conditions <= 1.499668 AND
Pedestrian_Crossing-Physical_Facilities > 1.995015 AND
ID <= 140206: Serious (5.0/2.0)

Road_Type <= 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Road_Surface_Conditions <= 1.499668 AND
ID > 94514.6178 AND
ID <= 125645 AND
Road_Type > 2.476576 AND
2nd_Road_Number <= 0.495712 AND
Number_of_Vehicles > 1.499932: Serious (7.0/2.0)

Road_Type <= 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Road_Surface_Conditions <= 1.499668 AND
2nd_Road_Number <= 9 AND
Junction_Control <= -0.500721 AND
Longitude <= -0.824205: Fatal (8.0/1.0)

Road_Type <= 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Road_Surface_Conditions <= 1.499668 AND
Time <= 13.255945 AND
Speed_limit > 64.990857 AND
Junction_Control <= 2 AND
?Accident_Index > 41001229: Serious (5.0/1.0)

Road_Type <= 4.499189 AND
Time <= 10.971097: Slight (6.0/1.0)

Road_Type <= 4.499189 AND
Urban_or_Rural_Area > 1.498948 AND
Speed_limit > 64.990857 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions <= 2.497314 AND
?Accident_Index <= 42058967.92: Fatal (5.0)

Road_Type <= 4.499189 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control <= 2: Serious (8.0)

2nd_Road_Number > 0.495712 AND
Light_Conditions > 2.497314: Serious (4.0/1.0)

Road_Type <= 4.499189 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class <= 5.020314 AND
Urban_or_Rural_Area <= 1.498948: Slight (3.0/1.0)

Number_of_Vehicles > 1.499932 AND
Road_Type > 4.499189 AND
1st_Road_Class <= 4.923382 AND
