=== Run information ===
Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
Light_Conditions <= 4.089759 AND
Number_of_Vehicles <= 1.499451 AND
Special_Conditions_at_Site <= 1.536876 AND
1st_Road_Class > 3.779859 AND
2nd_Road_Number <= 5.498371 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 4.356911 AND
Light_Conditions <= 2.499812 AND
Junction_Control > 2 AND
Time <= 17.537137 AND
Speed_limit <= 34.999304: Slight (5.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
Light_Conditions <= 4.089759 AND
Number_of_Vehicles <= 1.499451 AND
Pedestrian_Crossing-Physical_Facilities <= 4.091288 AND
?Accident_Index <= 230791875 AND
1st_Road_Class > 3.499873 AND
1st_Road_Class <= 4.499215 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.499812 AND
Speed_limit <= 54.994446 AND
Junction_Control > -0.500422: Serious (4.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions > 1.993756 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties <= 3.499103 AND
Light_Conditions > 2.499812 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= -0.500422: Serious (6.0/1.0)

Light_Conditions > 5.976191 AND
Speed_limit <= 48.116563 AND
Speed_limit <= 41.445711 AND
Longitude <= -0.450887: Slight (14.0/2.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions > 1.993756 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions <= 2.499812: Serious (5.0)

Number_of_Vehicles > 3.966253 AND
?Accident_Index <= 520711408 AND
1st_Road_Class <= 4.205185 AND
Road_Type <= 4.496845 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.499797 AND
1st_Road_Class > 1.496345 AND
Number_of_Vehicles > 4.498149: Slight (7.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
Light_Conditions <= 4.089759 AND
Number_of_Vehicles <= 1.499451 AND
?Accident_Index <= 223538490.7 AND
Pedestrian_Crossing-Physical_Facilities <= 2.780351 AND
1st_Road_Class <= 3.499873: Slight (3.0)

Road_Surface_Conditions > 1.994268 AND
Speed_limit > 39.586739 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Control > -0.500422 AND
Road_Type <= 4.496845: Slight (5.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
Light_Conditions <= 4.089759 AND
Light_Conditions > 2.499812 AND
2nd_Road_Number <= 408 AND
1st_Road_Class > 3.499873 AND
Speed_limit <= 34.999304 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
Longitude > -1.034301: Serious (6.0/2.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
1st_Road_Class <= 3.016856 AND
Number_of_Vehicles > 1.499451 AND
Speed_limit <= 44.994938 AND
Light_Conditions <= 2.499812 AND
ID <= 482491: Serious (10.0/1.0)

Junction_Control > 3.966941 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.04585 AND
Number_of_Vehicles > 3.493883 AND
Number_of_Vehicles <= 4.498149 AND
Speed_limit > 54.994446 AND
Number_of_Casualties > 1.498422 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 2.499878: Slight (6.0/1.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions > 1.993756 AND
Number_of_Vehicles <= 1.499451 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 3.499873: Slight (3.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
Urban_or_Rural_Area <= 1.499837 AND
?Accident_Index <= 525320230.8 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
ID > 518336: Slight (16.0/3.0)

Road_Surface_Conditions > 1.994268 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Control <= -0.613579 AND
Number_of_Vehicles > 3.493883 AND
Speed_limit > 64.996369: Serious (4.0)

Junction_Control > 3.966941 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.04585 AND
Number_of_Casualties > 2.499878 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
ID > 485818 AND
Road_Type > 4.496845 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 4.499301 AND
Number_of_Casualties <= 3.499103: Serious (22.0/9.0)

Road_Surface_Conditions > 1.994268 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area <= 1.499837 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles <= 4.498149 AND
Road_Surface_Conditions <= 3 AND
Time > 18.784659 AND
ID <= 493281: Fatal (3.0)

Road_Surface_Conditions > 1.994268 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area <= 1.499837 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles <= 4.498149 AND
Junction_Control <= 3 AND
Speed_limit <= 34.999304 AND
Number_of_Casualties <= 1.498422 AND
?Accident_Index > 41514322.52: Serious (4.0)

Road_Surface_Conditions > 1.994268 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area <= 1.499837 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number > 740 AND
ID > 476738: Fatal (3.0/1.0)

Road_Surface_Conditions > 1.994268 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area <= 1.499837 AND
Special_Conditions_at_Site <= 2 AND
ID <= 535891 AND
Light_Conditions > 2.499812 AND
Number_of_Vehicles <= 3.493883 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Vehicles <= 1.499451: Slight (6.0/1.0)

Road_Surface_Conditions > 1.994268 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area <= 1.499837 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index > 17672256.05 AND
Speed_limit <= 34.999304 AND
Number_of_Vehicles <= 3.493883: Serious (7.0/1.0)

Road_Surface_Conditions > 1.994268 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Control <= -0.613579 AND
Speed_limit <= 34.591185 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Vehicles <= 2.499651 AND
?Accident_Index <= 327641487.8: Slight (4.0/1.0)

Light_Conditions > 5.976191 AND
Number_of_Casualties > 3.499103 AND
Time > 9 AND
Number_of_Vehicles <= 2.499651 AND
Longitude <= 0.287826: Fatal (5.0/1.0)

Light_Conditions > 5.976191 AND
Speed_limit > 59.122438 AND
Road_Type > 4.496845 AND
ID > 468778 AND
Number_of_Casualties > 1.498422 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
ID <= 494222.1488: Slight (18.0/2.0)

Road_Surface_Conditions > 1.994268 AND
Speed_limit > 39.586739 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Type > 4.496845 AND
?Accident_Index <= 334966493.3: Slight (4.0)

Light_Conditions > 5.976191 AND
Speed_limit > 59.122438 AND
Road_Type > 4.496845 AND
ID <= 468778: Slight (14.0/1.0)

Number_of_Vehicles > 2.996904 AND
2nd_Road_Number <= 53 AND
1st_Road_Class <= 4.194611 AND
Number_of_Vehicles > 3.940642 AND
?Accident_Index <= 520711408 AND
Number_of_Casualties <= 4.499301 AND
Road_Type > 4.496845 AND
Number_of_Vehicles <= 4.498149 AND
Junction_Control <= 3 AND
Junction_Control <= -0.500422: Serious (15.0/4.0)

Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions > 1.993756 AND
2nd_Road_Number <= 6.777197 AND
Junction_Control <= 1.357155 AND
Speed_limit > 59.122438 AND
Number_of_Vehicles > 1.499451 AND
Speed_limit > 64.996369 AND
Longitude <= 0.471688: Serious (4.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions > 1.993756 AND
Number_of_Vehicles <= 1.499451 AND
Light_Conditions <= 5 AND
Time <= 21.286393: Serious (7.0)

Road_Surface_Conditions <= 1.012198 AND
Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Junction_Control <= 0.067183 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class <= 3.499873 AND
Longitude <= -1.183794: Serious (2.0)

Road_Surface_Conditions <= 1.012198 AND
Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Junction_Control <= 0.067183 AND
Number_of_Vehicles > 1.499451 AND
?Accident_Index <= 3409677 AND
Number_of_Casualties <= 3.499103: Slight (12.0/1.0)

Road_Surface_Conditions <= 1.012198 AND
Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Junction_Control <= 0.067183 AND
Number_of_Vehicles > 1.499451 AND
Light_Conditions > 5.728405 AND
Speed_limit <= 54.994446: Serious (5.0/1.0)

Road_Surface_Conditions <= 1.012198 AND
Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Junction_Control <= 0.067183 AND
Number_of_Vehicles > 1.499451 AND
Light_Conditions > 5.728405 AND
1st_Road_Class > 3.499873 AND
Junction_Control <= -0.500422 AND
ID <= 524082: Serious (5.0)

Road_Surface_Conditions <= 1.012198 AND
Junction_Control > 3.966941 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class <= 5.0944 AND
Number_of_Casualties <= 3.499103 AND
Pedestrian_Crossing-Physical_Facilities <= 5.994077 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
ID > 507999.1427: Slight (9.0)

Road_Surface_Conditions > 1.994268 AND
Speed_limit > 39.586739 AND
Junction_Control <= 0.155407 AND
Road_Type <= 4.496845 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Casualties > 1.498422 AND
ID > 512895: Slight (4.0)

Number_of_Vehicles > 2.002894 AND
Number_of_Vehicles <= 2.996904: Fatal (101.0)

Road_Surface_Conditions <= 1.012198 AND
Road_Type > 4.496845 AND
Light_Conditions <= 4.089759 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Control <= 0.388449 AND
Number_of_Casualties <= 3.499103 AND
Speed_limit <= 30.401072 AND
?Accident_Index > 9772601: Slight (8.0/1.0)

Speed_limit > 39.868633 AND
Speed_limit <= 40.098403 AND
1st_Road_Class > 4.499215: Serious (13.0/2.0)

Road_Surface_Conditions <= 1.012198 AND
Road_Type > 4.496845 AND
1st_Road_Class <= 3.016856 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit <= 52.029811 AND
Number_of_Vehicles <= 3.493883 AND
Junction_Control <= 2 AND
Speed_limit > 44.994938 AND
Longitude > -2.722414 AND
Junction_Control <= -0.500422 AND
ID <= 508447: Serious (9.0/2.0)

Speed_limit > 59.662791 AND
Junction_Control <= 0.155407 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions > 1.993756 AND
Light_Conditions <= 2.499812 AND
Road_Surface_Conditions <= 4.490021 AND
1st_Road_Class > 3.499873 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control <= -0.500422 AND
Number_of_Casualties > 2.499878: Slight (7.0/2.0)

Speed_limit > 59.662791 AND
Junction_Control <= 0.155407 AND
Road_Type > 4.496845 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties > 4.499301 AND
Junction_Control <= -0.500422 AND
ID > 492229: Slight (5.0)

Road_Surface_Conditions <= 1.012198 AND
Road_Type > 4.496845 AND
1st_Road_Class <= 3.016856 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit <= 52.029811 AND
Light_Conditions <= 2.499812 AND
Number_of_Vehicles > 3.493883: Serious (7.0/1.0)

Speed_limit > 59.662791 AND
Junction_Control <= 0.155407 AND
Road_Type > 4.496845 AND
Number_of_Casualties > 1.498422 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Vehicles > 1.499451 AND
1st_Road_Class > 4.499215 AND
Junction_Control <= -0.500422 AND
ID > 467310: Serious (15.0/2.0)

Speed_limit > 59.662791 AND
Junction_Control <= 0.155407 AND
Road_Type > 4.496845 AND
1st_Road_Class <= 4.010807 AND
1st_Road_Class > 3.974635 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles <= 3.493883 AND
ID <= 506499.5207 AND
Junction_Control <= -0.500422 AND
Longitude <= -0.082834: Slight (8.0/2.0)

Speed_limit > 59.662791 AND
Junction_Control <= 0.155407 AND
Road_Type > 4.496845 AND
1st_Road_Class <= 4.010807 AND
1st_Road_Class > 3.974635 AND
Number_of_Vehicles > 2.499651 AND
ID > 506499.5207: Slight (9.0)

Speed_limit > 59.662791 AND
Light_Conditions > 5.886158 AND
Speed_limit > 64.996369 AND
Number_of_Vehicles <= 4.498149 AND
Number_of_Casualties > 1.498422: Slight (5.0)

Speed_limit > 59.662791 AND
Junction_Control <= 0.155407 AND
Road_Type > 4.496845 AND
1st_Road_Class <= 4.010807 AND
1st_Road_Class > 3.974635 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 2.499651 AND
Light_Conditions <= 3.499883 AND
Number_of_Vehicles > 1.499451 AND
Longitude <= 0.097965: Serious (12.0/2.0)

Road_Surface_Conditions <= 1.012198 AND
1st_Road_Class <= 3.016856 AND
Pedestrian_Crossing-Physical_Facilities > 1.995055 AND
Speed_limit > 34.999304: Slight (5.0)

Road_Surface_Conditions <= 1.012198 AND
1st_Road_Class <= 3.016856 AND
Road_Type > 4.496845 AND
Speed_limit > 59.463591 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles > 2.499651 AND
Road_Type <= 6.492319 AND
2nd_Road_Number <= 17 AND
Longitude > -3.073641 AND
Junction_Control <= -0.500422 AND
Number_of_Vehicles > 4: Serious (6.0/2.0)

Road_Surface_Conditions <= 1.012198 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Vehicles > 2.499651 AND
1st_Road_Class > 5.495824: Serious (8.0/1.0)

Speed_limit > 59.662791 AND
Light_Conditions > 5.886158 AND
Number_of_Casualties > 2.499878 AND
1st_Road_Class <= 3.499873 AND
Time > 18.788825: Serious (5.0)

Speed_limit > 59.662791 AND
Light_Conditions > 5.886158 AND
Road_Type > 4.496845 AND
?Accident_Index > 934780805.8 AND
Longitude <= -3.098043: Slight (9.0)

Speed_limit > 59.662791 AND
Junction_Control <= 0.155407 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions > 1.993756 AND
Time <= 7.20391 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control > -0.500422: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.012198 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Vehicles > 2.499651 AND
Urban_or_Rural_Area > 1.499837 AND
1st_Road_Class > 4.257723 AND
1st_Road_Class > 4.806005: Serious (5.0/1.0)

1st_Road_Class > 4.003367 AND
1st_Road_Class <= 4.951104: Fatal (38.0)

1st_Road_Class > 3.983803 AND
1st_Road_Class <= 5.000033 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 1.055264 AND
Number_of_Casualties > 1.498422 AND
Junction_Control <= 3 AND
Junction_Control > -0.500422: Slight (7.0)

1st_Road_Class > 3.983803 AND
1st_Road_Class <= 5.000033 AND
Road_Surface_Conditions <= 1.055264 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 2.499812 AND
1st_Road_Class > 4.499215 AND
Number_of_Vehicles > 1.499451 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control > 2 AND
Urban_or_Rural_Area > 1.499837 AND
2nd_Road_Number <= 431.805194: Slight (5.0)

1st_Road_Class > 3.983803 AND
1st_Road_Class <= 5.000033 AND
Road_Surface_Conditions <= 1.055264 AND
Number_of_Casualties <= 2.499878 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit > 34.999304 AND
Junction_Control > 2.498941 AND
Number_of_Vehicles > 1.499451 AND
1st_Road_Class <= 4.499215 AND
Light_Conditions <= 2.499812 AND
Number_of_Casualties > 1.498422 AND
?Accident_Index > 37536155.71: Serious (8.0)

Road_Surface_Conditions <= 1.015203 AND
1st_Road_Class > 3.983803 AND
1st_Road_Class <= 5.000033 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
Urban_or_Rural_Area > 1.499837 AND
Longitude <= -0.290124 AND
1st_Road_Class <= 4.499215 AND
Longitude <= -2.561511: Serious (6.0/1.0)

Road_Surface_Conditions <= 1.015203 AND
1st_Road_Class > 3.983803 AND
1st_Road_Class <= 5.000033 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 4.499215: Slight (10.0/2.0)

Road_Surface_Conditions <= 1.015203 AND
1st_Road_Class > 3.983803 AND
1st_Road_Class <= 5.000033 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
Junction_Control > 1.499749 AND
Longitude <= -0.236898: Serious (3.0)

Speed_limit > 59.58362 AND
Junction_Control <= 0.155407 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions > 1.993756 AND
1st_Road_Class <= 5.495824 AND
Junction_Control > -0.500422 AND
ID <= 534013.8984 AND
Light_Conditions > 3.499883: Serious (10.0/2.0)

Road_Surface_Conditions <= 1.015203 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Vehicles > 2.499651 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type > 4.496845 AND
Longitude > -0.521925 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 3.499873: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.015203 AND
1st_Road_Class > 3.983803 AND
1st_Road_Class <= 5.000033 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 2.499812 AND
1st_Road_Class > 4.499215 AND
Junction_Control <= 2: Slight (6.0/1.0)

Road_Surface_Conditions <= 1.015203 AND
1st_Road_Class > 3.983803 AND
1st_Road_Class <= 5.000033 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 2.499812 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles <= 3.493883 AND
Speed_limit <= 50: Slight (6.0)

Road_Surface_Conditions <= 1.015203 AND
1st_Road_Class > 3.983803 AND
1st_Road_Class <= 5.000033 AND
Number_of_Casualties <= 2.499878 AND
Speed_limit > 34.999304 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Speed_limit <= 54.994446 AND
1st_Road_Class <= 4.499215 AND
Speed_limit <= 44.994938 AND
Light_Conditions <= 2.499812 AND
Junction_Control <= 2: Serious (9.0/2.0)

Speed_limit > 59.58362 AND
Junction_Control <= 0.155407 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions <= 3.480576 AND
Junction_Control > -0.500422 AND
Light_Conditions > 2.499812 AND
Road_Surface_Conditions > 1.499797 AND
1st_Road_Class <= 5: Slight (10.0/1.0)

Speed_limit > 59.58362 AND
1st_Road_Class > 3.983803 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 4.499215 AND
Time <= 23 AND
Road_Surface_Conditions > 1.499797 AND
Longitude > -4.324706: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.015203 AND
1st_Road_Class <= 3.016856 AND
Number_of_Vehicles > 1.499451 AND
Number_of_Casualties <= 3.499103 AND
Speed_limit > 58.787639 AND
1st_Road_Class <= 2 AND
ID <= 509143 AND
Longitude <= -0.511406: Serious (8.0/1.0)

Road_Surface_Conditions <= 1.015203 AND
Road_Type > 4.496845 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Vehicles > 2.499651 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit > 34.999304 AND
1st_Road_Class > 3.86322 AND
Number_of_Casualties <= 2 AND
Time <= 14.37438: Serious (5.0/1.0)

Road_Surface_Conditions <= 1.015203 AND
Road_Type > 4.496845 AND
Number_of_Vehicles <= 3.000251 AND
1st_Road_Class <= 3.016856 AND
Speed_limit > 59.463591 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles > 2.499651 AND
Junction_Control <= 1.499749 AND
Number_of_Casualties <= 1.498422: Serious (5.0/1.0)

Road_Surface_Conditions <= 1.015203 AND
Road_Type > 4.496845 AND
Number_of_Vehicles <= 3.000251 AND
1st_Road_Class <= 3.016856 AND
Speed_limit <= 52.029811 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 2.499812 AND
Number_of_Vehicles > 2.499651 AND
Time <= 15.183333: Slight (6.0)

Speed_limit > 59.58362 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.015203 AND
1st_Road_Class > 3.983803 AND
Number_of_Casualties > 2.499878 AND
1st_Road_Class <= 4.499215 AND
2nd_Road_Number <= 38 AND
Number_of_Vehicles > 2.499651: Serious (5.0/1.0)

Speed_limit > 59.58362 AND
Road_Type > 4.496845 AND
Number_of_Vehicles > 3.000251 AND
Number_of_Vehicles <= 3.940642: Fatal (6.0)

Speed_limit > 59.58362 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.015203 AND
1st_Road_Class > 3.983803 AND
Number_of_Casualties > 2.499878 AND
?Accident_Index <= 43095117: Serious (5.0)

Speed_limit > 59.58362 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.015203 AND
1st_Road_Class > 3.983803 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.499812 AND
Number_of_Vehicles <= 3.493883 AND
Number_of_Vehicles <= 2.499651 AND
Longitude > 0.816173: Slight (6.0)

Speed_limit > 59.58362 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.015203 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles > 4.498149: Slight (3.0/1.0)

Speed_limit > 59.58362 AND
Road_Type > 4.496845 AND
Junction_Control <= 0.199189 AND
Road_Surface_Conditions <= 1.023679 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles > 2.499651 AND
?Accident_Index > 8026782.982 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 43232090.32: Slight (5.0)

Speed_limit > 59.58362 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.015203 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles <= 3.493883 AND
1st_Road_Class <= 3.362339 AND
Junction_Control <= 1.499749 AND
Time <= 14.115: Serious (5.0/1.0)

Speed_limit > 59.58362 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.015203 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles <= 3.493883 AND
1st_Road_Class <= 3.362339 AND
ID > 502381: Serious (6.0/1.0)

Speed_limit > 59.58362 AND
Road_Type > 4.496845 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control <= 0.199189 AND
Road_Surface_Conditions > 1.993756 AND
Road_Surface_Conditions > 3.480576 AND
?Accident_Index <= 186326767.8: Slight (9.0/1.0)

Speed_limit > 59.58362 AND
Road_Type > 4.496845 AND
Number_of_Vehicles <= 2.499651 AND
