=== Run information ===,,,,,,,,,
,,,,,,,,,
Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.205924: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.205924: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 216.140316: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time > 11.7,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.205565,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1009822: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1009822,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 15.834929: Serious (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 15.834929,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1018292: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1018292,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.498948: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.205565,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 139737: Slight (2.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 139737: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 2: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 2.476576: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 2.476576,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.500721,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 4570277: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 4570277: Serious (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.500721: Slight (10.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 3.051415: Slight (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   Speed_limit > 40.085879,,,,,,,,,
|   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.986764,,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.003459,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 1.489926,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 1.825895,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID <= 129299,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.4,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.500721,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 14.421183: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 14.421183: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.500721: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.4: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID > 129299: Slight (14.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 1.825895,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID <= 159515: Slight (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID > 159515: Serious (4.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   1st_Road_Class > 1.489926,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 3.90791,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 0.00258,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= 1.163505,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.933223,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.00899,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.145985,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 3.240511,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.499932: Serious (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.499932,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 12.539667: Serious (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 12.539667,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 330505823: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 330505823: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 3.240511,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 5.758066: Fatal (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 5.758066,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 56.241331,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.99: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.99: Fatal (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 56.241331,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 396255866.3,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 14.814161,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.499932: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.499932,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4.923382,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4.35798,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 31021952,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.49894: Fatal (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.49894: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 31021952: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4.35798: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4.923382: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 14.814161: Serious (22.0/7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 43231095: Serious (18.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 43231095,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.499932,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 5.129599,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 94573: Fatal (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 94573: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 5.129599: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.499932: Slight (2.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 396255866.3: Serious (11.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.145985: Serious (13.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.00899: Fatal (7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.933223,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1027226.271,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.500721,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1014774.943: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1014774.943: Serious (21.0/4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.500721: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314: Serious (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1027226.271: Slight (9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > 1.163505,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= 1.359069: Fatal (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > 1.359069: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 0.00258,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 414107819.6,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 18.11007: Fatal (11.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 18.11007: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 414107819.6: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Junction_Control > 3.90791,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.019017,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 64.990857,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 460114516,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314: Slight (43.0/16.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4: Serious (11.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.076656: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.076656: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 460114516: Serious (14.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 64.990857: Serious (12.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.019017,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.856881: Fatal (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.856881,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189: Slight (5.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 350421605: Serious (11.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 350421605,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 17.13166: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 17.13166: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.003459: Fatal (34.0),,,,,,,,,
|   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.986764,,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Type <= 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Junction_Control <= 3,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude <= 0.63,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.500721: Slight (12.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.500721,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.43: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.43: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude > 0.63: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID <= 97532.5519: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID > 97532.5519,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5.49911: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5.49911,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 35085733.04: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 35085733.04: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Junction_Control > 3,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 0.495712: Serious (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 0.495712,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 128729775.3: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 128729775.3: Slight (9.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Speed_limit <= 58.45194,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 51.403243,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.215268: Serious (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.215268: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Speed_limit > 51.403243: Fatal (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Speed_limit > 58.45194,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.449,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.499932,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 22.77: Serious (21.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time > 22.77: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.499932: Serious (90.0/39.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.449,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1016063,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 4.40915,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 3.021345,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1014049: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1014049: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 3.021345: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 4.40915: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1016063: Serious (29.0/8.0),,,,,,,,,
|   |   |   |   |   |   Number_of_Casualties > 3,,,,,,,,,
|   |   |   |   |   |   |   Number_of_Casualties <= 3.992964: Fatal (443.0),,,,,,,,,
|   |   |   |   |   |   |   Number_of_Casualties > 3.992964,,,,,,,,,
|   |   |   |   |   |   |   |   Number_of_Casualties <= 4,,,,,,,,,
|   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.405505,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Speed_limit <= 54.996223,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Special_Conditions_at_Site <= 1.489092,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 34.987544,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 4.49835,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 381.468419,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.49894: Slight (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.499932: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.499932,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -3.22: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -3.22: Serious (12.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 381.468419: Serious (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 1052,,,,,,,,,
